

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 10:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   975                           ; 2 bytes @ 0x1
   976                           
   977  0071                     display_2@l:	
   978                           ; 2 bytes @ 0x1
   979                           
   980                           
   981                           ; 2 bytes @ 0x1
   982  0071                     	ds	2
   983  0073                     ??_display_1:
   984  0073                     ??_display_2:	
   985                           ; 1 bytes @ 0x3
   986                           
   987                           
   988                           ; 1 bytes @ 0x3
   989  0073                     	ds	1
   990  0074                     ??_main:
   991                           
   992                           ; 1 bytes @ 0x4
   993  0074                     	ds	1
   994  0075                     main@l:
   995                           
   996                           ; 2 bytes @ 0x5
   997  0075                     	ds	2
   998                           
   999                           	psect	maintext
  1000  0730                     __pmaintext:	
  1001 ;;
  1002 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1003 ;;
  1004 ;; *************** function _main *****************
  1005 ;; Defined at:
  1006 ;;		line 10 in file "main.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  i               2    0        int 
  1011 ;;  l               2    5[COMMON] int 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : B1F/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1021 ;;      Params:         0       0       0       0       0       0
  1022 ;;      Locals:         4       0       0       0       0       0
  1023 ;;      Temps:          1       0       0       0       0       0
  1024 ;;      Totals:         5       0       0       0       0       0
  1025 ;;Total ram usage:        5 bytes
  1026 ;; Hardware stack levels required when called:    2
  1027 ;; This function calls:
  1028 ;;		_SYSTEM_Initialize
  1029 ;;		_display_1
  1030 ;;		_display_2
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  0730                     _main:
  1039  0730                     l1083:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1042                           
  1043                           
  1044                           ;main.c: 13:     SYSTEM_Initialize();
  1045  0730  3186  269B  3187   	fcall	_SYSTEM_Initialize
  1046  0733                     l1085:
  1047                           
  1048                           ;main.c: 16:         for(int l=0;l<10;l++){
  1049  0733  01F5               	clrf	main@l
  1050  0734  01F6               	clrf	main@l+1
  1051  0735                     l1091:
  1052  0735                     l1093:
  1053  0735                     l1109:
  1054                           
  1055                           ;main.c: 24:         }
  1056  0735  3001               	movlw	1
  1057  0736  07F5               	addwf	main@l,f
  1058  0737  3000               	movlw	0
  1059  0738  3DF6               	addwfc	main@l+1,f
  1060  0739  0876               	movf	main@l+1,w
  1061  073A  3A80               	xorlw	128
  1062  073B  00F4               	movwf	??_main
  1063  073C  3080               	movlw	128
  1064  073D  0274               	subwf	??_main,w
  1065  073E  1D03               	skipz
  1066  073F  2F42               	goto	u25
  1067  0740  300A               	movlw	10
  1068  0741  0275               	subwf	main@l,w
  1069  0742                     u25:
  1070  0742  1C03               	skipc
  1071  0743  2F45               	goto	u21
  1072  0744  2F46               	goto	u20
  1073  0745                     u21:
  1074  0745  2F35               	goto	l1091
  1075  0746                     u20:
  1076  0746  2F33               	goto	l1085
  1077  0747  3180  2802         	ljmp	start
  1078  0749                     __end_of_main:
  1079                           
  1080                           	psect	text1
  1081  07A3                     __ptext1:	
  1082 ;; *************** function _display_2 *****************
  1083 ;; Defined at:
  1084 ;;		line 93 in file "lib_conta99.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  l               2    1[COMMON] int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2    1[COMMON] int 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1098 ;;      Params:         2       0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0       0
  1100 ;;      Temps:          1       0       0       0       0       0
  1101 ;;      Totals:         3       0       0       0       0       0
  1102 ;;Total ram usage:        3 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    1
  1105 ;; This function calls:
  1106 ;;		_p0
  1107 ;;		_p1
  1108 ;;		_p2
  1109 ;;		_p3
  1110 ;;		_p4
  1111 ;;		_p5
  1112 ;;		_p6
  1113 ;;		_p7
  1114 ;;		_p8
  1115 ;;		_p9
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _display_2
  1123  07A3                     _display_2:
  1124  07A3                     l129:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _display_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1127                           ;lib_conta99.c: 94:     do { LATAbits.LATA0 = 1; } while(0);
  1128                           
  1129  07A3  0022               	movlb	2	; select bank2
  1130  07A4  140C               	bsf	12,0	;volatile
  1131  07A5                     l131:	
  1132                           ;lib_conta99.c: 95:     do { LATAbits.LATA1 = 0; } while(0);
  1133                           
  1134  07A5  108C               	bcf	12,1	;volatile
  1135  07A6  2FD7               	goto	l1075
  1136  07A7                     l1035:
  1137                           
  1138                           ;lib_conta99.c: 98:                 p0();
  1139  07A7  3186  26A5  3187   	fcall	_p0
  1140  07AA                     l1037:
  1141                           
  1142                           ;lib_conta99.c: 99:                 _delay((unsigned long)((30)*(4000000/4000.0)));
  1143  07AA  3027               	movlw	39
  1144  07AB  00F3               	movwf	??_display_2
  1145  07AC  30F5               	movlw	245
  1146  07AD                     u37:
  1147  07AD  0B89               	decfsz	9,f
  1148  07AE  2FAD               	goto	u37
  1149  07AF  0BF3               	decfsz	??_display_2,f
  1150  07B0  2FAD               	goto	u37
  1151  07B1  0000               	nop
  1152                           
  1153                           ;lib_conta99.c: 100:                 break;
  1154  07B2  2FFC               	goto	l145
  1155  07B3                     l1039:
  1156                           
  1157                           ;lib_conta99.c: 102:                 p1();
  1158  07B3  3186  26B1  3187   	fcall	_p1
  1159  07B6  2FAA               	goto	l1037
  1160  07B7                     l1043:
  1161                           
  1162                           ;lib_conta99.c: 106:                 p2();
  1163  07B7  3186  26BD  3187   	fcall	_p2
  1164  07BA  2FAA               	goto	l1037
  1165  07BB                     l1047:
  1166                           
  1167                           ;lib_conta99.c: 110:                 p3();
  1168  07BB  3186  26C9  3187   	fcall	_p3
  1169  07BE  2FAA               	goto	l1037
  1170  07BF                     l1051:
  1171                           
  1172                           ;lib_conta99.c: 114:                 p4();
  1173  07BF  3186  26D5  3187   	fcall	_p4
  1174  07C2  2FAA               	goto	l1037
  1175  07C3                     l1055:
  1176                           
  1177                           ;lib_conta99.c: 118:                 p5();
  1178  07C3  3186  26E1  3187   	fcall	_p5
  1179  07C6  2FAA               	goto	l1037
  1180  07C7                     l1059:
  1181                           
  1182                           ;lib_conta99.c: 122:                 p6();
  1183  07C7  3186  26ED  3187   	fcall	_p6
  1184  07CA  2FAA               	goto	l1037
  1185  07CB                     l1063:
  1186                           
  1187                           ;lib_conta99.c: 126:                 p7();
  1188  07CB  3186  26F9  3187   	fcall	_p7
  1189  07CE  2FAA               	goto	l1037
  1190  07CF                     l1067:
  1191                           
  1192                           ;lib_conta99.c: 130:                 p8();
  1193  07CF  3187  2705  3187   	fcall	_p8
  1194  07D2  2FAA               	goto	l1037
  1195  07D3                     l1071:
  1196                           
  1197                           ;lib_conta99.c: 134:                 p9();
  1198  07D3  3187  2711  3187   	fcall	_p9
  1199  07D6  2FAA               	goto	l1037
  1200  07D7                     l1075:
  1201                           
  1202                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1203                           ; Switch size 1, requested type "simple"
  1204                           ; Number of cases is 1, Range of values is 0 to 0
  1205                           ; switch strategies available:
  1206                           ; Name         Instructions Cycles
  1207                           ; simple_byte            4     3 (average)
  1208                           ; direct_byte            8     6 (fixed)
  1209                           ; jumptable            260     6 (fixed)
  1210                           ;	Chosen strategy is simple_byte
  1211  07D7  0872               	movf	display_2@l+1,w
  1212  07D8  3A00               	xorlw	0	; case 0
  1213  07D9  1903               	skipnz
  1214  07DA  2FDC               	goto	l1171
  1215  07DB  2FFC               	goto	l145
  1216  07DC                     l1171:
  1217                           
  1218                           ; Switch size 1, requested type "simple"
  1219                           ; Number of cases is 10, Range of values is 0 to 9
  1220                           ; switch strategies available:
  1221                           ; Name         Instructions Cycles
  1222                           ; direct_byte           26     6 (fixed)
  1223                           ; simple_byte           31    16 (average)
  1224                           ; jumptable            260     6 (fixed)
  1225                           ;	Chosen strategy is simple_byte
  1226  07DC  0871               	movf	display_2@l,w
  1227  07DD  3A00               	xorlw	0	; case 0
  1228  07DE  1903               	skipnz
  1229  07DF  2FA7               	goto	l1035
  1230  07E0  3A01               	xorlw	1	; case 1
  1231  07E1  1903               	skipnz
  1232  07E2  2FB3               	goto	l1039
  1233  07E3  3A03               	xorlw	3	; case 2
  1234  07E4  1903               	skipnz
  1235  07E5  2FB7               	goto	l1043
  1236  07E6  3A01               	xorlw	1	; case 3
  1237  07E7  1903               	skipnz
  1238  07E8  2FBB               	goto	l1047
  1239  07E9  3A07               	xorlw	7	; case 4
  1240  07EA  1903               	skipnz
  1241  07EB  2FBF               	goto	l1051
  1242  07EC  3A01               	xorlw	1	; case 5
  1243  07ED  1903               	skipnz
  1244  07EE  2FC3               	goto	l1055
  1245  07EF  3A03               	xorlw	3	; case 6
  1246  07F0  1903               	skipnz
  1247  07F1  2FC7               	goto	l1059
  1248  07F2  3A01               	xorlw	1	; case 7
  1249  07F3  1903               	skipnz
  1250  07F4  2FCB               	goto	l1063
  1251  07F5  3A0F               	xorlw	15	; case 8
  1252  07F6  1903               	skipnz
  1253  07F7  2FCF               	goto	l1067
  1254  07F8  3A01               	xorlw	1	; case 9
  1255  07F9  1903               	skipnz
  1256  07FA  2FD3               	goto	l1071
  1257  07FB  2FFC               	goto	l145
  1258  07FC                     l145:
  1259  07FC  0008               	return
  1260  07FD                     __end_of_display_2:
  1261                           
  1262                           	psect	text2
  1263  0749                     __ptext2:	
  1264 ;; *************** function _display_1 *****************
  1265 ;; Defined at:
  1266 ;;		line 45 in file "lib_conta99.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  i               2    1[COMMON] int 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  2    1[COMMON] int 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1280 ;;      Params:         2       0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0       0
  1282 ;;      Temps:          1       0       0       0       0       0
  1283 ;;      Totals:         3       0       0       0       0       0
  1284 ;;Total ram usage:        3 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		_p0
  1289 ;;		_p1
  1290 ;;		_p2
  1291 ;;		_p3
  1292 ;;		_p4
  1293 ;;		_p5
  1294 ;;		_p6
  1295 ;;		_p7
  1296 ;;		_p8
  1297 ;;		_p9
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _display_1
  1305  0749                     _display_1:
  1306  0749                     l110:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _display_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           ;lib_conta99.c: 46:         do { LATAbits.LATA0 = 0; } while(0);
  1310                           
  1311  0749  0022               	movlb	2	; select bank2
  1312  074A  100C               	bcf	12,0	;volatile
  1313  074B                     l112:	
  1314                           ;lib_conta99.c: 47:         do { LATAbits.LATA1 = 1; } while(0);
  1315                           
  1316  074B  148C               	bsf	12,1	;volatile
  1317  074C  2F7D               	goto	l1027
  1318  074D                     l987:
  1319                           
  1320                           ;lib_conta99.c: 50:                 p0();
  1321  074D  3186  26A5  3187   	fcall	_p0
  1322  0750                     l989:
  1323                           
  1324                           ;lib_conta99.c: 51:                 _delay((unsigned long)((30)*(4000000/4000.0)));
  1325  0750  3027               	movlw	39
  1326  0751  00F3               	movwf	??_display_1
  1327  0752  30F5               	movlw	245
  1328  0753                     u47:
  1329  0753  0B89               	decfsz	9,f
  1330  0754  2F53               	goto	u47
  1331  0755  0BF3               	decfsz	??_display_1,f
  1332  0756  2F53               	goto	u47
  1333  0757  0000               	nop
  1334                           
  1335                           ;lib_conta99.c: 52:                 break;
  1336  0758  2FA2               	goto	l126
  1337  0759                     l991:
  1338                           
  1339                           ;lib_conta99.c: 54:                 p1();
  1340  0759  3186  26B1  3187   	fcall	_p1
  1341  075C  2F50               	goto	l989
  1342  075D                     l995:
  1343                           
  1344                           ;lib_conta99.c: 58:                 p2();
  1345  075D  3186  26BD  3187   	fcall	_p2
  1346  0760  2F50               	goto	l989
  1347  0761                     l999:
  1348                           
  1349                           ;lib_conta99.c: 62:                 p3();
  1350  0761  3186  26C9  3187   	fcall	_p3
  1351  0764  2F50               	goto	l989
  1352  0765                     l1003:
  1353                           
  1354                           ;lib_conta99.c: 66:                 p4();
  1355  0765  3186  26D5  3187   	fcall	_p4
  1356  0768  2F50               	goto	l989
  1357  0769                     l1007:
  1358                           
  1359                           ;lib_conta99.c: 70:                 p5();
  1360  0769  3186  26E1  3187   	fcall	_p5
  1361  076C  2F50               	goto	l989
  1362  076D                     l1011:
  1363                           
  1364                           ;lib_conta99.c: 74:                 p6();
  1365  076D  3186  26ED  3187   	fcall	_p6
  1366  0770  2F50               	goto	l989
  1367  0771                     l1015:
  1368                           
  1369                           ;lib_conta99.c: 78:                 p7();
  1370  0771  3186  26F9  3187   	fcall	_p7
  1371  0774  2F50               	goto	l989
  1372  0775                     l1019:
  1373                           
  1374                           ;lib_conta99.c: 82:                 p8();
  1375  0775  3187  2705  3187   	fcall	_p8
  1376  0778  2F50               	goto	l989
  1377  0779                     l1023:
  1378                           
  1379                           ;lib_conta99.c: 86:                 p9();
  1380  0779  3187  2711  3187   	fcall	_p9
  1381  077C  2F50               	goto	l989
  1382  077D                     l1027:
  1383                           
  1384                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1385                           ; Switch size 1, requested type "simple"
  1386                           ; Number of cases is 1, Range of values is 0 to 0
  1387                           ; switch strategies available:
  1388                           ; Name         Instructions Cycles
  1389                           ; simple_byte            4     3 (average)
  1390                           ; direct_byte            8     6 (fixed)
  1391                           ; jumptable            260     6 (fixed)
  1392                           ;	Chosen strategy is simple_byte
  1393  077D  0872               	movf	display_1@i+1,w
  1394  077E  3A00               	xorlw	0	; case 0
  1395  077F  1903               	skipnz
  1396  0780  2F82               	goto	l1173
  1397  0781  2FA2               	goto	l126
  1398  0782                     l1173:
  1399                           
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 10, Range of values is 0 to 9
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; direct_byte           26     6 (fixed)
  1405                           ; simple_byte           31    16 (average)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  0782  0871               	movf	display_1@i,w
  1409  0783  3A00               	xorlw	0	; case 0
  1410  0784  1903               	skipnz
  1411  0785  2F4D               	goto	l987
  1412  0786  3A01               	xorlw	1	; case 1
  1413  0787  1903               	skipnz
  1414  0788  2F59               	goto	l991
  1415  0789  3A03               	xorlw	3	; case 2
  1416  078A  1903               	skipnz
  1417  078B  2F5D               	goto	l995
  1418  078C  3A01               	xorlw	1	; case 3
  1419  078D  1903               	skipnz
  1420  078E  2F61               	goto	l999
  1421  078F  3A07               	xorlw	7	; case 4
  1422  0790  1903               	skipnz
  1423  0791  2F65               	goto	l1003
  1424  0792  3A01               	xorlw	1	; case 5
  1425  0793  1903               	skipnz
  1426  0794  2F69               	goto	l1007
  1427  0795  3A03               	xorlw	3	; case 6
  1428  0796  1903               	skipnz
  1429  0797  2F6D               	goto	l1011
  1430  0798  3A01               	xorlw	1	; case 7
  1431  0799  1903               	skipnz
  1432  079A  2F71               	goto	l1015
  1433  079B  3A0F               	xorlw	15	; case 8
  1434  079C  1903               	skipnz
  1435  079D  2F75               	goto	l1019
  1436  079E  3A01               	xorlw	1	; case 9
  1437  079F  1903               	skipnz
  1438  07A0  2F79               	goto	l1023
  1439  07A1  2FA2               	goto	l126
  1440  07A2                     l126:
  1441  07A2  0008               	return
  1442  07A3                     __end_of_display_1:
  1443                           
  1444                           	psect	text3
  1445  0711                     __ptext3:	
  1446 ;; *************** function _p9 *****************
  1447 ;; Defined at:
  1448 ;;		line 40 in file "lib_conta99.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1462 ;;      Params:         0       0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0       0
  1464 ;;      Temps:          1       0       0       0       0       0
  1465 ;;      Totals:         1       0       0       0       0       0
  1466 ;;Total ram usage:        1 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_display_1
  1472 ;;		_display_2
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _p9
  1478  0711                     _p9:
  1479  0711                     l799:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _p9: [wreg]
  1482                           
  1483                           
  1484                           ;lib_conta99.c: 41:    PORTB = 0b01100111;
  1485  0711  3067               	movlw	103
  1486  0712  0020               	movlb	0	; select bank0
  1487  0713  008D               	movwf	13	;volatile
  1488                           
  1489                           ;lib_conta99.c: 42:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1490  0714  301A               	movlw	26
  1491  0715  00F0               	movwf	??_p9
  1492  0716  30F8               	movlw	248
  1493  0717                     u57:
  1494  0717  0B89               	decfsz	9,f
  1495  0718  2F17               	goto	u57
  1496  0719  0BF0               	decfsz	??_p9,f
  1497  071A  2F17               	goto	u57
  1498  071B  3200               	nop2
  1499  071C                     l107:
  1500  071C  0008               	return
  1501  071D                     __end_of_p9:
  1502                           
  1503                           	psect	text4
  1504  0705                     __ptext4:	
  1505 ;; *************** function _p8 *****************
  1506 ;; Defined at:
  1507 ;;		line 36 in file "lib_conta99.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1521 ;;      Params:         0       0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0       0
  1523 ;;      Temps:          1       0       0       0       0       0
  1524 ;;      Totals:         1       0       0       0       0       0
  1525 ;;Total ram usage:        1 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_display_1
  1531 ;;		_display_2
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _p8
  1537  0705                     _p8:
  1538  0705                     l797:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _p8: [wreg]
  1541                           
  1542                           
  1543                           ;lib_conta99.c: 37:    PORTB = 0b01111111;
  1544  0705  307F               	movlw	127
  1545  0706  0020               	movlb	0	; select bank0
  1546  0707  008D               	movwf	13	;volatile
  1547                           
  1548                           ;lib_conta99.c: 38:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1549  0708  301A               	movlw	26
  1550  0709  00F0               	movwf	??_p8
  1551  070A  30F8               	movlw	248
  1552  070B                     u67:
  1553  070B  0B89               	decfsz	9,f
  1554  070C  2F0B               	goto	u67
  1555  070D  0BF0               	decfsz	??_p8,f
  1556  070E  2F0B               	goto	u67
  1557  070F  3200               	nop2
  1558  0710                     l104:
  1559  0710  0008               	return
  1560  0711                     __end_of_p8:
  1561                           
  1562                           	psect	text5
  1563  06F9                     __ptext5:	
  1564 ;; *************** function _p7 *****************
  1565 ;; Defined at:
  1566 ;;		line 32 in file "lib_conta99.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1580 ;;      Params:         0       0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0       0
  1582 ;;      Temps:          1       0       0       0       0       0
  1583 ;;      Totals:         1       0       0       0       0       0
  1584 ;;Total ram usage:        1 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_display_1
  1590 ;;		_display_2
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _p7
  1596  06F9                     _p7:
  1597  06F9                     l795:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _p7: [wreg]
  1600                           
  1601                           
  1602                           ;lib_conta99.c: 33:    PORTB = 0b00000111;
  1603  06F9  3007               	movlw	7
  1604  06FA  0020               	movlb	0	; select bank0
  1605  06FB  008D               	movwf	13	;volatile
  1606                           
  1607                           ;lib_conta99.c: 34:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1608  06FC  301A               	movlw	26
  1609  06FD  00F0               	movwf	??_p7
  1610  06FE  30F8               	movlw	248
  1611  06FF                     u77:
  1612  06FF  0B89               	decfsz	9,f
  1613  0700  2EFF               	goto	u77
  1614  0701  0BF0               	decfsz	??_p7,f
  1615  0702  2EFF               	goto	u77
  1616  0703  3200               	nop2
  1617  0704                     l101:
  1618  0704  0008               	return
  1619  0705                     __end_of_p7:
  1620                           
  1621                           	psect	text6
  1622  06ED                     __ptext6:	
  1623 ;; *************** function _p6 *****************
  1624 ;; Defined at:
  1625 ;;		line 28 in file "lib_conta99.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1639 ;;      Params:         0       0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0       0
  1641 ;;      Temps:          1       0       0       0       0       0
  1642 ;;      Totals:         1       0       0       0       0       0
  1643 ;;Total ram usage:        1 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_display_1
  1649 ;;		_display_2
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _p6
  1655  06ED                     _p6:
  1656  06ED                     l793:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _p6: [wreg]
  1659                           
  1660                           
  1661                           ;lib_conta99.c: 29:    PORTB = 0b01111101;
  1662  06ED  307D               	movlw	125
  1663  06EE  0020               	movlb	0	; select bank0
  1664  06EF  008D               	movwf	13	;volatile
  1665                           
  1666                           ;lib_conta99.c: 30:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1667  06F0  301A               	movlw	26
  1668  06F1  00F0               	movwf	??_p6
  1669  06F2  30F8               	movlw	248
  1670  06F3                     u87:
  1671  06F3  0B89               	decfsz	9,f
  1672  06F4  2EF3               	goto	u87
  1673  06F5  0BF0               	decfsz	??_p6,f
  1674  06F6  2EF3               	goto	u87
  1675  06F7  3200               	nop2
  1676  06F8                     l98:
  1677  06F8  0008               	return
  1678  06F9                     __end_of_p6:
  1679                           
  1680                           	psect	text7
  1681  06E1                     __ptext7:	
  1682 ;; *************** function _p5 *****************
  1683 ;; Defined at:
  1684 ;;		line 24 in file "lib_conta99.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1698 ;;      Params:         0       0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0       0
  1701 ;;      Totals:         1       0       0       0       0       0
  1702 ;;Total ram usage:        1 bytes
