

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 09:37:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   942                           ;main.c: 51:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   943  075C  3082               	movlw	130
   944  075D  00F0               	movwf	??_main
   945  075E  30DE               	movlw	222
   946  075F                     u107:
   947  075F  0B89               	decfsz	9,f
   948  0760  2F5F               	goto	u107
   949  0761  0BF0               	decfsz	??_main,f
   950  0762  2F5F               	goto	u107
   951                           
   952                           ;main.c: 52:                         break;
   953  0763  2F83               	goto	l14
   954  0764                     l739:
   955                           
   956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 1, Range of values is 0 to 0
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte            4     3 (average)
   962                           ; direct_byte            8     6 (fixed)
   963                           ; jumptable            260     6 (fixed)
   964                           ;	Chosen strategy is simple_byte
   965  0764  0872               	movf	main@i+1,w
   966  0765  3A00               	xorlw	0	; case 0
   967  0766  1903               	skipnz
   968  0767  2F69               	goto	l813
   969  0768  2F83               	goto	l14
   970  0769                     l813:
   971                           
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 8, Range of values is 1 to 8
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; direct_byte           25     9 (fixed)
   977                           ; simple_byte           25    13 (average)
   978                           ; jumptable            263     9 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980  0769  0871               	movf	main@i,w
   981  076A  3A01               	xorlw	1	; case 1
   982  076B  1903               	skipnz
   983  076C  2F14               	goto	l721
   984  076D  3A03               	xorlw	3	; case 2
   985  076E  1903               	skipnz
   986  076F  2F1E               	goto	l723
   987  0770  3A01               	xorlw	1	; case 3
   988  0771  1903               	skipnz
   989  0772  2F28               	goto	l725
   990  0773  3A07               	xorlw	7	; case 4
   991  0774  1903               	skipnz
   992  0775  2F32               	goto	l727
   993  0776  3A01               	xorlw	1	; case 5
   994  0777  1903               	skipnz
   995  0778  2F3C               	goto	l729
   996  0779  3A03               	xorlw	3	; case 6
   997  077A  1903               	skipnz
   998  077B  2F46               	goto	l731
   999  077C  3A01               	xorlw	1	; case 7
  1000  077D  1903               	skipnz
  1001  077E  2F50               	goto	l733
  1002  077F  3A0F               	xorlw	15	; case 8
  1003  0780  1903               	skipnz
  1004  0781  2F5A               	goto	l735
  1005  0782  2F83               	goto	l14
  1006  0783                     l14:	
  1007                           ;main.c: 54:             }
  1008                           
  1009                           
  1010                           ;main.c: 59:             i=i--;
  1011  0783  0020               	movlb	0	; select bank0
  1012  0784  1D8C               	btfss	12,3	;volatile
  1013  0785  2F87               	goto	u21
  1014  0786  2F88               	goto	u20
  1015  0787                     u21:
  1016  0787  2F0A               	goto	l717
  1017  0788                     u20:
  1018  0788                     l741:
  1019  0788  30FF               	movlw	255
  1020  0789  07F1               	addwf	main@i,f
  1021  078A  30FF               	movlw	255
  1022  078B  3DF2               	addwfc	main@i+1,f
  1023                           
  1024                           ;main.c: 61:                 switch(i){
  1025  078C  2FDC               	goto	l763
  1026  078D                     l743:
  1027                           
  1028                           ;main.c: 63:                         PORTB = 0b00000000;
  1029  078D  018D               	clrf	13	;volatile
  1030  078E                     l745:
  1031                           
  1032                           ;main.c: 64:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1033  078E  3082               	movlw	130
  1034  078F  00F0               	movwf	??_main
  1035  0790  30DE               	movlw	222
  1036  0791                     u117:
  1037  0791  0B89               	decfsz	9,f
  1038  0792  2F91               	goto	u117
  1039  0793  0BF0               	decfsz	??_main,f
  1040  0794  2F91               	goto	u117
  1041                           
  1042                           ;main.c: 65:                         break;
  1043  0795  2F0A               	goto	l717
  1044  0796                     l747:
  1045                           
  1046                           ;main.c: 67:                         PORTB = 0b10000000;
  1047  0796  3080               	movlw	128
  1048  0797  008D               	movwf	13	;volatile
  1049                           
  1050                           ;main.c: 68:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1051  0798  3082               	movlw	130
  1052  0799  00F0               	movwf	??_main
  1053  079A  30DE               	movlw	222
  1054  079B                     u127:
  1055  079B  0B89               	decfsz	9,f
  1056  079C  2F9B               	goto	u127
  1057  079D  0BF0               	decfsz	??_main,f
  1058  079E  2F9B               	goto	u127
  1059                           
  1060                           ;main.c: 69:                         break;
  1061  079F  2F0A               	goto	l717
  1062  07A0                     l749:
  1063                           
  1064                           ;main.c: 71:                         PORTB = 0b11000000;
  1065  07A0  30C0               	movlw	192
  1066  07A1  008D               	movwf	13	;volatile
  1067                           
  1068                           ;main.c: 72:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1069  07A2  3082               	movlw	130
  1070  07A3  00F0               	movwf	??_main
  1071  07A4  30DE               	movlw	222
  1072  07A5                     u137:
  1073  07A5  0B89               	decfsz	9,f
  1074  07A6  2FA5               	goto	u137
  1075  07A7  0BF0               	decfsz	??_main,f
  1076  07A8  2FA5               	goto	u137
  1077                           
  1078                           ;main.c: 73:                         break;
  1079  07A9  2F0A               	goto	l717
  1080  07AA                     l751:
  1081                           
  1082                           ;main.c: 75:                         PORTB = 0b11100000;
  1083  07AA  30E0               	movlw	224
  1084  07AB  008D               	movwf	13	;volatile
  1085                           
  1086                           ;main.c: 76:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1087  07AC  3082               	movlw	130
  1088  07AD  00F0               	movwf	??_main
  1089  07AE  30DE               	movlw	222
  1090  07AF                     u147:
  1091  07AF  0B89               	decfsz	9,f
  1092  07B0  2FAF               	goto	u147
  1093  07B1  0BF0               	decfsz	??_main,f
  1094  07B2  2FAF               	goto	u147
  1095                           
  1096                           ;main.c: 77:                         break;
  1097  07B3  2F0A               	goto	l717
  1098  07B4                     l753:
  1099                           
  1100                           ;main.c: 79:                         PORTB = 0b11110000;
  1101  07B4  30F0               	movlw	240
  1102  07B5  008D               	movwf	13	;volatile
  1103                           
  1104                           ;main.c: 80:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1105  07B6  3082               	movlw	130
  1106  07B7  00F0               	movwf	??_main
  1107  07B8  30DE               	movlw	222
  1108  07B9                     u157:
  1109  07B9  0B89               	decfsz	9,f
  1110  07BA  2FB9               	goto	u157
  1111  07BB  0BF0               	decfsz	??_main,f
  1112  07BC  2FB9               	goto	u157
  1113                           
  1114                           ;main.c: 81:                         break;
  1115  07BD  2F0A               	goto	l717
  1116  07BE                     l755:
  1117                           
  1118                           ;main.c: 83:                         PORTB = 0b11111000;
  1119  07BE  30F8               	movlw	248
  1120  07BF  008D               	movwf	13	;volatile
  1121                           
  1122                           ;main.c: 84:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1123  07C0  3082               	movlw	130
  1124  07C1  00F0               	movwf	??_main
  1125  07C2  30DE               	movlw	222
  1126  07C3                     u167:
  1127  07C3  0B89               	decfsz	9,f
  1128  07C4  2FC3               	goto	u167
  1129  07C5  0BF0               	decfsz	??_main,f
  1130  07C6  2FC3               	goto	u167
  1131                           
  1132                           ;main.c: 85:                         break;
  1133  07C7  2F0A               	goto	l717
  1134  07C8                     l757:
  1135                           
  1136                           ;main.c: 87:                         PORTB = 0b11111100;
  1137  07C8  30FC               	movlw	252
  1138  07C9  008D               	movwf	13	;volatile
  1139                           
  1140                           ;main.c: 88:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1141  07CA  3082               	movlw	130
  1142  07CB  00F0               	movwf	??_main
  1143  07CC  30DE               	movlw	222
  1144  07CD                     u177:
  1145  07CD  0B89               	decfsz	9,f
  1146  07CE  2FCD               	goto	u177
  1147  07CF  0BF0               	decfsz	??_main,f
  1148  07D0  2FCD               	goto	u177
  1149                           
  1150                           ;main.c: 89:                         break;
  1151  07D1  2F0A               	goto	l717
  1152  07D2                     l759:
  1153                           
  1154                           ;main.c: 91:                         PORTB = 0b11111110;
  1155  07D2  30FE               	movlw	254
  1156  07D3  008D               	movwf	13	;volatile
  1157                           
  1158                           ;main.c: 92:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1159  07D4  3082               	movlw	130
  1160  07D5  00F0               	movwf	??_main
  1161  07D6  30DE               	movlw	222
  1162  07D7                     u187:
  1163  07D7  0B89               	decfsz	9,f
  1164  07D8  2FD7               	goto	u187
  1165  07D9  0BF0               	decfsz	??_main,f
  1166  07DA  2FD7               	goto	u187
  1167                           
  1168                           ;main.c: 93:                         break;
  1169  07DB  2F0A               	goto	l717
  1170  07DC                     l763:
  1171                           
  1172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1173                           ; Switch size 1, requested type "simple"
  1174                           ; Number of cases is 1, Range of values is 0 to 0
  1175                           ; switch strategies available:
  1176                           ; Name         Instructions Cycles
  1177                           ; simple_byte            4     3 (average)
  1178                           ; direct_byte            8     6 (fixed)
  1179                           ; jumptable            260     6 (fixed)
  1180                           ;	Chosen strategy is simple_byte
  1181  07DC  0872               	movf	main@i+1,w
  1182  07DD  3A00               	xorlw	0	; case 0
  1183  07DE  1903               	skipnz
  1184  07DF  2FE1               	goto	l815
  1185  07E0  2F0A               	goto	l717
  1186  07E1                     l815:
  1187                           
  1188                           ; Switch size 1, requested type "simple"
  1189                           ; Number of cases is 8, Range of values is 1 to 8
  1190                           ; switch strategies available:
  1191                           ; Name         Instructions Cycles
  1192                           ; direct_byte           25     9 (fixed)
  1193                           ; simple_byte           25    13 (average)
  1194                           ; jumptable            263     9 (fixed)
  1195                           ;	Chosen strategy is simple_byte
  1196  07E1  0871               	movf	main@i,w
  1197  07E2  3A01               	xorlw	1	; case 1
  1198  07E3  1903               	skipnz
  1199  07E4  2F8D               	goto	l743
  1200  07E5  3A03               	xorlw	3	; case 2
  1201  07E6  1903               	skipnz
  1202  07E7  2F96               	goto	l747
  1203  07E8  3A01               	xorlw	1	; case 3
  1204  07E9  1903               	skipnz
  1205  07EA  2FA0               	goto	l749
  1206  07EB  3A07               	xorlw	7	; case 4
  1207  07EC  1903               	skipnz
  1208  07ED  2FAA               	goto	l751
  1209  07EE  3A01               	xorlw	1	; case 5
  1210  07EF  1903               	skipnz
  1211  07F0  2FB4               	goto	l753
  1212  07F1  3A03               	xorlw	3	; case 6
  1213  07F2  1903               	skipnz
  1214  07F3  2FBE               	goto	l755
  1215  07F4  3A01               	xorlw	1	; case 7
  1216  07F5  1903               	skipnz
  1217  07F6  2FC8               	goto	l757
  1218  07F7  3A0F               	xorlw	15	; case 8
  1219  07F8  1903               	skipnz
  1220  07F9  2FD2               	goto	l759
  1221  07FA  2F0A               	goto	l717
  1222  07FB  3180  2802         	ljmp	start
  1223  07FD                     __end_of_main:
  1224                           
  1225                           	psect	text1
  1226  06E9                     __ptext1:	
  1227 ;; *************** function _SYSTEM_Initialize *****************
  1228 ;; Defined at:
  1229 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1243 ;;      Params:         0       0       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0       0
  1246 ;;      Totals:         0       0       0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    1
  1250 ;; This function calls:
  1251 ;;		_OSCILLATOR_Initialize
  1252 ;;		_PIN_MANAGER_Initialize
  1253 ;;		_WDT_Initialize
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _SYSTEM_Initialize
  1261  06E9                     _SYSTEM_Initialize:
  1262  06E9                     l713:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1265                           
  1266                           
  1267                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1268  06E9  3186  26F3  3186   	fcall	_PIN_MANAGER_Initialize
  1269                           
  1270                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1271  06EC  3186  26E2  3186   	fcall	_OSCILLATOR_Initialize
  1272                           
  1273                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1274  06EF  3186  26DE  3186   	fcall	_WDT_Initialize
  1275  06F2                     l55:
  1276  06F2  0008               	return
  1277  06F3                     __end_of_SYSTEM_Initialize:
  1278                           
  1279                           	psect	text2
  1280  06DE                     __ptext2:	
  1281 ;; *************** function _WDT_Initialize *****************
  1282 ;; Defined at:
  1283 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1297 ;;      Params:         0       0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_SYSTEM_Initialize
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _WDT_Initialize
  1312  06DE                     _WDT_Initialize:
  1313  06DE                     l711:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _WDT_Initialize: [wreg]
  1316                           
  1317                           
  1318                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1319  06DE  3016               	movlw	22
  1320  06DF  0021               	movlb	1	; select bank1
  1321  06E0  0097               	movwf	23	;volatile
  1322  06E1                     l61:
  1323  06E1  0008               	return
  1324  06E2                     __end_of_WDT_Initialize:
  1325                           
  1326                           	psect	text3
  1327  06F3                     __ptext3:	
  1328 ;; *************** function _PIN_MANAGER_Initialize *****************
  1329 ;; Defined at:
  1330 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1344 ;;      Params:         0       0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0       0
  1347 ;;      Totals:         0       0       0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_SYSTEM_Initialize
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _PIN_MANAGER_Initialize
  1359  06F3                     _PIN_MANAGER_Initialize:
  1360  06F3                     l697:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1363                           
  1364                           
  1365                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1366  06F3  0022               	movlb	2	; select bank2
  1367  06F4  018C               	clrf	12	;volatile
  1368                           
  1369                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1370  06F5  018D               	clrf	13	;volatile
  1371  06F6                     l699:
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  1374  06F6  30FC               	movlw	252
  1375  06F7  0021               	movlb	1	; select bank1
  1376  06F8  008C               	movwf	12	;volatile
  1377  06F9                     l701:
  1378                           
  1379                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x01;
  1380  06F9  3001               	movlw	1
  1381  06FA  008D               	movwf	13	;volatile
  1382                           
  1383                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1384  06FB  0023               	movlb	3	; select bank3
  1385  06FC  018D               	clrf	13	;volatile
  1386                           
  1387                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1388  06FD  018C               	clrf	12	;volatile
  1389                           
  1390                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1391  06FE  0024               	movlb	4	; select bank4
  1392  06FF  018D               	clrf	13	;volatile
  1393                           
  1394                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1395  0700  018C               	clrf	12	;volatile
  1396  0701                     l703:
  1397                           
  1398                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1399  0701  0021               	movlb	1	; select bank1
  1400  0702  1795               	bsf	21,7	;volatile
  1401                           
  1402                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1403  0703  0022               	movlb	2	; select bank2
  1404  0704  019D               	clrf	29	;volatile
  1405                           
  1406                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1407  0705  019E               	clrf	30	;volatile
  1408  0706                     l86:
  1409  0706  0008               	return
  1410  0707                     __end_of_PIN_MANAGER_Initialize:
  1411                           
  1412                           	psect	text4
  1413  06E2                     __ptext4:	
  1414 ;; *************** function _OSCILLATOR_Initialize *****************
  1415 ;; Defined at:
  1416 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1430 ;;      Params:         0       0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_SYSTEM_Initialize
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _OSCILLATOR_Initialize
  1445  06E2                     _OSCILLATOR_Initialize:
  1446  06E2                     l705:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1449                           
  1450                           
  1451                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1452  06E2  306A               	movlw	106
  1453  06E3  0021               	movlb	1	; select bank1
  1454  06E4  0099               	movwf	25	;volatile
  1455  06E5                     l707:
  1456                           
  1457                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1458  06E5  0198               	clrf	24	;volatile
  1459  06E6                     l709:
  1460                           
  1461                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1462  06E6  0022               	movlb	2	; select bank2
  1463  06E7  0196               	clrf	22	;volatile
  1464  06E8                     l58:
  1465  06E8  0008               	return
  1466  06E9                     __end_of_OSCILLATOR_Initialize:
  1467  007E                     btemp	set	126	;btemp
  1468  007E                     wtemp0	set	126
  1469                           
  1470                           	psect	config
  1471                           
  1472                           ;Config register CONFIG1 @ 0x8007
  1473                           ;	Oscillator Selection
  1474                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1475                           ;	Watchdog Timer Enable
  1476                           ;	WDTE = OFF, WDT disabled
  1477                           ;	Power-up Timer Enable
  1478                           ;	PWRTE = OFF, PWRT disabled
  1479                           ;	MCLR Pin Function Select
  1480                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1481                           ;	Flash Program Memory Code Protection
  1482                           ;	CP = OFF, Program memory code protection is disabled
  1483                           ;	Data Memory Code Protection
  1484                           ;	CPD = OFF, Data memory code protection is disabled
  1485                           ;	Brown-out Reset Enable
  1486                           ;	BOREN = ON, Brown-out Reset enabled
  1487                           ;	Clock Out Enable
  1488                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1489                           ;	Internal/External Switchover
  1490                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1491                           ;	Fail-Safe Clock Monitor Enable
  1492                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1493  8007                     	org	32775
  1494  8007  3FE4               	dw	16356
  1495                           
  1496                           ;Config register CONFIG2 @ 0x8008
  1497                           ;	Flash Memory Self-Write Protection
  1498                           ;	WRT = OFF, Write protection off
  1499                           ;	PLL Enable
  1500                           ;	PLLEN = OFF, 4x PLL disabled
  1501                           ;	Stack Overflow/Underflow Reset Enable
  1502                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1503                           ;	Brown-out Reset Voltage Selection
  1504                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1505                           ;	Low-Voltage Programming Enable
  1506                           ;	LVP = ON, Low-voltage programming enabled
  1507  8008                     	org	32776
  1508  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              0 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 07 09:37:47 2021

