

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 09:33:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   999  0FE6                     	;# 
  1000  0FE7                     	;# 
  1001  0FE8                     	;# 
  1002  0FE9                     	;# 
  1003  0FEA                     	;# 
  1004  0FEB                     	;# 
  1005  0FED                     	;# 
  1006  0FEE                     	;# 
  1007  0FEF                     	;# 
  1008  0000                     	;# 
  1009  0001                     	;# 
  1010  0002                     	;# 
  1011  0003                     	;# 
  1012  0004                     	;# 
  1013  0005                     	;# 
  1014  0006                     	;# 
  1015  0007                     	;# 
  1016  0008                     	;# 
  1017  0009                     	;# 
  1018  000A                     	;# 
  1019  000B                     	;# 
  1020  000C                     	;# 
  1021  000D                     	;# 
  1022  0011                     	;# 
  1023  0012                     	;# 
  1024  0013                     	;# 
  1025  0014                     	;# 
  1026  0015                     	;# 
  1027  0016                     	;# 
  1028  0016                     	;# 
  1029  0017                     	;# 
  1030  0018                     	;# 
  1031  0019                     	;# 
  1032  001A                     	;# 
  1033  001B                     	;# 
  1034  001C                     	;# 
  1035  001E                     	;# 
  1036  001F                     	;# 
  1037  008C                     	;# 
  1038  008D                     	;# 
  1039  0091                     	;# 
  1040  0092                     	;# 
  1041  0093                     	;# 
  1042  0094                     	;# 
  1043  0095                     	;# 
  1044  0096                     	;# 
  1045  0097                     	;# 
  1046  0098                     	;# 
  1047  0099                     	;# 
  1048  009A                     	;# 
  1049  009B                     	;# 
  1050  009B                     	;# 
  1051  009C                     	;# 
  1052  009D                     	;# 
  1053  009E                     	;# 
  1054  010C                     	;# 
  1055  010D                     	;# 
  1056  0111                     	;# 
  1057  0112                     	;# 
  1058  0113                     	;# 
  1059  0114                     	;# 
  1060  0115                     	;# 
  1061  0116                     	;# 
  1062  0117                     	;# 
  1063  0118                     	;# 
  1064  0119                     	;# 
  1065  011A                     	;# 
  1066  011B                     	;# 
  1067  011D                     	;# 
  1068  011E                     	;# 
  1069  018C                     	;# 
  1070  018D                     	;# 
  1071  0191                     	;# 
  1072  0191                     	;# 
  1073  0192                     	;# 
  1074  0193                     	;# 
  1075  0193                     	;# 
  1076  0193                     	;# 
  1077  0194                     	;# 
  1078  0195                     	;# 
  1079  0196                     	;# 
  1080  0199                     	;# 
  1081  019A                     	;# 
  1082  019B                     	;# 
  1083  019B                     	;# 
  1084  019B                     	;# 
  1085  019B                     	;# 
  1086  019C                     	;# 
  1087  019C                     	;# 
  1088  019D                     	;# 
  1089  019E                     	;# 
  1090  019F                     	;# 
  1091  020C                     	;# 
  1092  020D                     	;# 
  1093  0211                     	;# 
  1094  0211                     	;# 
  1095  0212                     	;# 
  1096  0212                     	;# 
  1097  0213                     	;# 
  1098  0213                     	;# 
  1099  0214                     	;# 
  1100  0214                     	;# 
  1101  0215                     	;# 
  1102  0215                     	;# 
  1103  0215                     	;# 
  1104  0216                     	;# 
  1105  0216                     	;# 
  1106  0217                     	;# 
  1107  0217                     	;# 
  1108  0219                     	;# 
  1109  021A                     	;# 
  1110  021B                     	;# 
  1111  021C                     	;# 
  1112  021D                     	;# 
  1113  021E                     	;# 
  1114  021F                     	;# 
  1115  0291                     	;# 
  1116  0291                     	;# 
  1117  0292                     	;# 
  1118  0293                     	;# 
  1119  0294                     	;# 
  1120  0295                     	;# 
  1121  0295                     	;# 
  1122  0296                     	;# 
  1123  0298                     	;# 
  1124  0298                     	;# 
  1125  0299                     	;# 
  1126  029A                     	;# 
  1127  029B                     	;# 
  1128  029C                     	;# 
  1129  029C                     	;# 
  1130  029D                     	;# 
  1131  029E                     	;# 
  1132  029E                     	;# 
  1133  0311                     	;# 
  1134  0311                     	;# 
  1135  0312                     	;# 
  1136  0313                     	;# 
  1137  0318                     	;# 
  1138  0318                     	;# 
  1139  0319                     	;# 
  1140  031A                     	;# 
  1141  0394                     	;# 
  1142  0395                     	;# 
  1143  0396                     	;# 
  1144  039A                     	;# 
  1145  039C                     	;# 
  1146  039D                     	;# 
  1147  039E                     	;# 
  1148  039F                     	;# 
  1149  0415                     	;# 
  1150  0416                     	;# 
  1151  0417                     	;# 
  1152  041C                     	;# 
  1153  041D                     	;# 
  1154  041E                     	;# 
  1155  0FE4                     	;# 
  1156  0FE5                     	;# 
  1157  0FE6                     	;# 
  1158  0FE7                     	;# 
  1159  0FE8                     	;# 
  1160  0FE9                     	;# 
  1161  0FEA                     	;# 
  1162  0FEB                     	;# 
  1163  0FED                     	;# 
  1164  0FEE                     	;# 
  1165  0FEF                     	;# 
  1166  0000                     	;# 
  1167  0001                     	;# 
  1168  0002                     	;# 
  1169  0003                     	;# 
  1170  0004                     	;# 
  1171  0005                     	;# 
  1172  0006                     	;# 
  1173  0007                     	;# 
  1174  0008                     	;# 
  1175  0009                     	;# 
  1176  000A                     	;# 
  1177  000B                     	;# 
  1178  000C                     	;# 
  1179  000D                     	;# 
  1180  0011                     	;# 
  1181  0012                     	;# 
  1182  0013                     	;# 
  1183  0014                     	;# 
  1184  0015                     	;# 
  1185  0016                     	;# 
  1186  0016                     	;# 
  1187  0017                     	;# 
  1188  0018                     	;# 
  1189  0019                     	;# 
  1190  001A                     	;# 
  1191  001B                     	;# 
  1192  001C                     	;# 
  1193  001E                     	;# 
  1194  001F                     	;# 
  1195  008C                     	;# 
  1196  008D                     	;# 
  1197  0091                     	;# 
  1198  0092                     	;# 
  1199  0093                     	;# 
  1200  0094                     	;# 
  1201  0095                     	;# 
  1202  0096                     	;# 
  1203  0097                     	;# 
  1204  0098                     	;# 
  1205  0099                     	;# 
  1206  009A                     	;# 
  1207  009B                     	;# 
  1208  009B                     	;# 
  1209  009C                     	;# 
  1210  009D                     	;# 
  1211  009E                     	;# 
  1212  010C                     	;# 
  1213  010D                     	;# 
  1214  0111                     	;# 
  1215  0112                     	;# 
  1216  0113                     	;# 
  1217  0114                     	;# 
  1218  0115                     	;# 
  1219  0116                     	;# 
  1220  0117                     	;# 
  1221  0118                     	;# 
  1222  0119                     	;# 
  1223  011A                     	;# 
  1224  011B                     	;# 
  1225  011D                     	;# 
  1226  011E                     	;# 
  1227  018C                     	;# 
  1228  018D                     	;# 
  1229  0191                     	;# 
  1230  0191                     	;# 
  1231  0192                     	;# 
  1232  0193                     	;# 
  1233  0193                     	;# 
  1234  0193                     	;# 
  1235  0194                     	;# 
  1236  0195                     	;# 
  1237  0196                     	;# 
  1238  0199                     	;# 
  1239  019A                     	;# 
  1240  019B                     	;# 
  1241  019B                     	;# 
  1242  019B                     	;# 
  1243  019B                     	;# 
  1244  019C                     	;# 
  1245  019C                     	;# 
  1246  019D                     	;# 
  1247  019E                     	;# 
  1248  019F                     	;# 
  1249  020C                     	;# 
  1250  020D                     	;# 
  1251  0211                     	;# 
  1252  0211                     	;# 
  1253  0212                     	;# 
  1254  0212                     	;# 
  1255  0213                     	;# 
  1256  0213                     	;# 
  1257  0214                     	;# 
  1258  0214                     	;# 
  1259  0215                     	;# 
  1260  0215                     	;# 
  1261  0215                     	;# 
  1262  0216                     	;# 
  1263  0216                     	;# 
  1264  0217                     	;# 
  1265  0217                     	;# 
  1266  0219                     	;# 
  1267  021A                     	;# 
  1268  021B                     	;# 
  1269  021C                     	;# 
  1270  021D                     	;# 
  1271  021E                     	;# 
  1272  021F                     	;# 
  1273  0291                     	;# 
  1274  0291                     	;# 
  1275  0292                     	;# 
  1276  0293                     	;# 
  1277  0294                     	;# 
  1278  0295                     	;# 
  1279  0295                     	;# 
  1280  0296                     	;# 
  1281  0298                     	;# 
  1282  0298                     	;# 
  1283  0299                     	;# 
  1284  029A                     	;# 
  1285  029B                     	;# 
  1286  029C                     	;# 
  1287  029C                     	;# 
  1288  029D                     	;# 
  1289  029E                     	;# 
  1290  029E                     	;# 
  1291  0311                     	;# 
  1292  0311                     	;# 
  1293  0312                     	;# 
  1294  0313                     	;# 
  1295  0318                     	;# 
  1296  0318                     	;# 
  1297  0319                     	;# 
  1298  031A                     	;# 
  1299  0394                     	;# 
  1300  0395                     	;# 
  1301  0396                     	;# 
  1302  039A                     	;# 
  1303  039C                     	;# 
  1304  039D                     	;# 
  1305  039E                     	;# 
  1306  039F                     	;# 
  1307  0415                     	;# 
  1308  0416                     	;# 
  1309  0417                     	;# 
  1310  041C                     	;# 
  1311  041D                     	;# 
  1312  041E                     	;# 
  1313  0FE4                     	;# 
  1314  0FE5                     	;# 
  1315  0FE6                     	;# 
  1316  0FE7                     	;# 
  1317  0FE8                     	;# 
  1318  0FE9                     	;# 
  1319  0FEA                     	;# 
  1320  0FEB                     	;# 
  1321  0FED                     	;# 
  1322  0FEE                     	;# 
  1323  0FEF                     	;# 
  1324                           
  1325                           	psect	nvCOMMON
  1326  0076                     __pnvCOMMON:
  1327  0076                     _TMR2_InterruptHandler:
  1328  0076                     	ds	2
  1329  000C                     _PORTAbits	set	12
  1330  000B                     _INTCONbits	set	11
  1331  001C                     _T2CONbits	set	28
  1332  001C                     _T2CON	set	28
  1333  0011                     _PIR1bits	set	17
  1334  001A                     _TMR2	set	26
  1335  001B                     _PR2	set	27
  1336  0091                     _PIE1bits	set	145
  1337  0097                     _WDTCON	set	151
  1338  0098                     _OSCTUNE	set	152
  1339  0099                     _OSCCON	set	153
  1340  0095                     _OPTION_REGbits	set	149
  1341  008D                     _TRISB	set	141
  1342  008C                     _TRISA	set	140
  1343  0116                     _BORCON	set	278
  1344  011E                     _APFCON1	set	286
  1345  011D                     _APFCON0	set	285
  1346  010D                     _LATB	set	269
  1347  010C                     _LATA	set	268
  1348  018C                     _ANSELA	set	396
  1349  018D                     _ANSELB	set	397
  1350  020C                     _WPUA	set	524
  1351  020D                     _WPUB	set	525
  1352  0298                     _CCPR2L	set	664
  1353  0299                     _CCPR2H	set	665
  1354  029D                     _PSTR2CON	set	669
  1355  029B                     _PWM2CON	set	667
  1356  029C                     _ECCP2AS	set	668
  1357  029A                     _CCP2CON	set	666
  1358  029E                     _CCPTMRS0bits	set	670
  1359  0291                     _CCPR1L	set	657
  1360  0292                     _CCPR1H	set	658
  1361  0296                     _PSTR1CON	set	662
  1362  0294                     _PWM1CON	set	660
  1363  0295                     _ECCP1AS	set	661
  1364  0293                     _CCP1CON	set	659
  1365                           
  1366                           	psect	cinit
  1367  001B                     start_initialization:	
  1368                           ; #config settings
  1369                           
  1370  001B                     __initialization:
  1371  001B                     end_of_initialization:	
  1372                           ;End of C runtime variable initialization code
  1373                           
  1374  001B                     __end_of__initialization:
  1375  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1376  001C  0020               	movlb	0
  1377  001D  3180  281F         	ljmp	_main	;jump to C main() function
  1378                           
  1379                           	psect	cstackCOMMON
  1380  0070                     __pcstackCOMMON:
  1381  0070                     ?_OSCILLATOR_Initialize:
  1382  0070                     ??_OSCILLATOR_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0070                     ?_WDT_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0070                     ??_WDT_Initialize:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?_TMR2_Initialize:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ?_TMR2_SetInterruptHandler:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_TMR2_DefaultInterruptHandler:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ??_TMR2_DefaultInterruptHandler:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_EPWM1_Initialize:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ??_EPWM1_Initialize:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ?_EPWM1_LoadDutyValue:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ?_EPWM2_Initialize:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ??_EPWM2_Initialize:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ?_EPWM2_LoadDutyValue:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ?_PIN_MANAGER_Initialize:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ??_PIN_MANAGER_Initialize:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ?_SYSTEM_Initialize:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_TMR2_ISR:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ??_TMR2_ISR:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_INTERRUPT_InterruptManager:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ??_INTERRUPT_InterruptManager:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ?_main:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     EPWM2_LoadDutyValue@dutyValue:	
  1449                           ; 2 bytes @ 0x0
  1450                           
  1451  0070                     TMR2_SetInterruptHandler@InterruptHandler:	
  1452                           ; 2 bytes @ 0x0
  1453                           
  1454                           
  1455                           ; 2 bytes @ 0x0
  1456  0070                     	ds	2
  1457  0072                     ??_TMR2_Initialize:
  1458  0072                     ??_TMR2_SetInterruptHandler:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  0072                     ??_EPWM1_LoadDutyValue:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464  0072                     ??_EPWM2_LoadDutyValue:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  0072                     ??_SYSTEM_Initialize:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470                           
  1471                           ; 1 bytes @ 0x2
  1472  0072                     	ds	2
  1473  0074                     ??_main:
  1474                           
  1475                           ; 1 bytes @ 0x4
  1476  0074                     	ds	2
  1477                           
  1478                           	psect	maintext
  1479  001F                     __pmaintext:	
  1480 ;;
  1481 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1482 ;;
  1483 ;; *************** function _main *****************
  1484 ;; Defined at:
  1485 ;;		line 40 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : B1F/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1499 ;;      Params:         0       0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0       0
  1501 ;;      Temps:          2       0       0       0       0       0
  1502 ;;      Totals:         2       0       0       0       0       0
  1503 ;;Total ram usage:        2 bytes
  1504 ;; Hardware stack levels required when called: 6
  1505 ;; This function calls:
  1506 ;;		_EPWM1_Initialize
  1507 ;;		_EPWM1_LoadDutyValue
  1508 ;;		_EPWM2_Initialize
  1509 ;;		_EPWM2_LoadDutyValue
  1510 ;;		_SYSTEM_Initialize
  1511 ;; This function is called by:
  1512 ;;		Startup code after reset
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516  001F                     _main:	
  1517                           ;psect for function _main
  1518                           
  1519  001F                     l931:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1522                           
  1523                           
  1524                           ;main.c: 43:     SYSTEM_Initialize();
  1525  001F  3180  20B3  3180   	fcall	_SYSTEM_Initialize
  1526                           
  1527                           ;main.c: 44:     EPWM1_Initialize();
  1528  0022  3180  20E6  3180   	fcall	_EPWM1_Initialize
  1529                           
  1530                           ;main.c: 45:     EPWM2_Initialize();
  1531  0025  3180  20D8  3180   	fcall	_EPWM2_Initialize
  1532  0028                     l933:
  1533                           
  1534                           ;main.c: 49:     {;main.c: 50:        PSTR1CON = 0x01;
  1535  0028  3001               	movlw	1
  1536  0029  0025               	movlb	5	; select bank5
  1537  002A  0096               	movwf	22	;volatile
  1538  002B                     l935:
  1539                           
  1540                           ;main.c: 51:        PSTR2CON = 0x01;
  1541  002B  3001               	movlw	1
  1542  002C  009D               	movwf	29	;volatile
  1543                           
  1544                           ;main.c: 52:        EPWM1_LoadDutyValue(46);
  1545  002D  302E               	movlw	46
  1546  002E  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1547  002F  3000               	movlw	0
  1548  0030  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1549  0031  3180  2087  3180   	fcall	_EPWM1_LoadDutyValue
  1550                           
  1551                           ;main.c: 53:        EPWM2_LoadDutyValue(46);
  1552  0034  302E               	movlw	46
  1553  0035  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1554  0036  3000               	movlw	0
  1555  0037  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1556  0038  3180  2070  3180   	fcall	_EPWM2_LoadDutyValue
  1557  003B                     l937:
  1558                           
  1559                           ;main.c: 55:        if(PORTAbits.RA2== 1){
  1560  003B  0020               	movlb	0	; select bank0
  1561  003C  1D0C               	btfss	12,2	;volatile
  1562  003D  283F               	goto	u111
  1563  003E  2840               	goto	u110
  1564  003F                     u111:
  1565  003F  2828               	goto	l933
  1566  0040                     u110:
  1567  0040                     l939:
  1568                           
  1569                           ;main.c: 57:            EPWM1_LoadDutyValue(22);
  1570  0040  3016               	movlw	22
  1571  0041  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1572  0042  3000               	movlw	0
  1573  0043  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1574  0044  3180  2087  3180   	fcall	_EPWM1_LoadDutyValue
  1575                           
  1576                           ;main.c: 58:            EPWM2_LoadDutyValue(69);
  1577  0047  3045               	movlw	69
  1578  0048  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1579  0049  3000               	movlw	0
  1580  004A  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1581  004B  3180  2070  3180   	fcall	_EPWM2_LoadDutyValue
  1582  004E                     l941:
  1583                           
  1584                           ;main.c: 59:            _delay((unsigned long)((5000)*(2000000/4000.0)));
  1585  004E  300D               	movlw	13
  1586  004F  00F5               	movwf	??_main+1
  1587  0050  30AF               	movlw	175
  1588  0051  00F4               	movwf	??_main
  1589  0052  30B6               	movlw	182
  1590  0053                     u137:
  1591  0053  0B89               	decfsz	9,f
  1592  0054  2853               	goto	u137
  1593  0055  0BF4               	decfsz	??_main,f
  1594  0056  2853               	goto	u137
  1595  0057  0BF5               	decfsz	??_main+1,f
  1596  0058  2853               	goto	u137
  1597  0059  3200               	nop2
  1598  005A                     l943:
  1599                           
  1600                           ;main.c: 62:            EPWM1_LoadDutyValue(69);
  1601  005A  3045               	movlw	69
  1602  005B  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1603  005C  3000               	movlw	0
  1604  005D  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1605  005E  3180  2087  3180   	fcall	_EPWM1_LoadDutyValue
  1606  0061                     l945:
  1607                           
  1608                           ;main.c: 63:            EPWM2_LoadDutyValue(22);
  1609  0061  3016               	movlw	22
  1610  0062  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1611  0063  3000               	movlw	0
  1612  0064  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1613  0065  3180  2070  3180   	fcall	_EPWM2_LoadDutyValue
  1614  0068                     l947:
  1615                           
  1616                           ;main.c: 64:            }while(PORTAbits.RA3==0);
  1617  0068  0020               	movlb	0	; select bank0
  1618  0069  1D8C               	btfss	12,3	;volatile
  1619  006A  286C               	goto	u121
  1620  006B  286D               	goto	u120
  1621  006C                     u121:
  1622  006C  285A               	goto	l943
  1623  006D                     u120:
  1624  006D  2828               	goto	l933
  1625  006E  3180  2819         	ljmp	start
  1626  0070                     __end_of_main:
  1627                           
  1628                           	psect	text1
  1629  00B3                     __ptext1:	
  1630 ;; *************** function _SYSTEM_Initialize *****************
  1631 ;; Defined at:
  1632 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1646 ;;      Params:         0       0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 5
  1653 ;; This function calls:
  1654 ;;		_EPWM1_Initialize
  1655 ;;		_EPWM2_Initialize
  1656 ;;		_OSCILLATOR_Initialize
  1657 ;;		_PIN_MANAGER_Initialize
  1658 ;;		_TMR2_Initialize
  1659 ;;		_WDT_Initialize
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665  00B3                     _SYSTEM_Initialize:	
  1666                           ;psect for function _SYSTEM_Initialize
  1667                           
  1668  00B3                     l929:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1674  00B3  3180  209E  3180   	fcall	_PIN_MANAGER_Initialize
  1675                           
  1676                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1677  00B6  3181  2102  3180   	fcall	_OSCILLATOR_Initialize
  1678                           
  1679                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1680  00B9  3181  210E  3180   	fcall	_WDT_Initialize
  1681                           
  1682                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1683  00BC  3180  20E6  3180   	fcall	_EPWM1_Initialize
  1684                           
  1685                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1686  00BF  3180  20C6  3180   	fcall	_TMR2_Initialize
  1687                           
  1688                           ;mcc_generated_files/mcc.c: 58:     EPWM2_Initialize();
  1689  00C2  3180  20D8  3180   	fcall	_EPWM2_Initialize
  1690  00C5                     l91:
  1691  00C5  0008               	return
  1692  00C6                     __end_of_SYSTEM_Initialize:
  1693                           
  1694                           	psect	text2
  1695  010E                     __ptext2:	
  1696 ;; *************** function _WDT_Initialize *****************
  1697 ;; Defined at:
  1698 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1712 ;;      Params:         0       0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 3
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_SYSTEM_Initialize
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726  010E                     _WDT_Initialize:	
  1727                           ;psect for function _WDT_Initialize
  1728                           
  1729  010E                     l847:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _WDT_Initialize: [wreg]
  1732                           
  1733                           
  1734                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1735  010E  3016               	movlw	22
  1736  010F  0021               	movlb	1	; select bank1
  1737  0110  0097               	movwf	23	;volatile
  1738  0111                     l97:
  1739  0111  0008               	return
  1740  0112                     __end_of_WDT_Initialize:
  1741                           
  1742                           	psect	text3
  1743  00C6                     __ptext3:	
  1744 ;; *************** function _TMR2_Initialize *****************
  1745 ;; Defined at:
  1746 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1760 ;;      Params:         0       0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 4
  1767 ;; This function calls:
  1768 ;;		_TMR2_SetInterruptHandler
  1769 ;; This function is called by:
  1770 ;;		_SYSTEM_Initialize
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774  00C6                     _TMR2_Initialize:	
  1775                           ;psect for function _TMR2_Initialize
  1776                           
  1777  00C6                     l913:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1780                           
  1781                           
  1782                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x9B;
  1783  00C6  309B               	movlw	155
  1784  00C7  0020               	movlb	0	; select bank0
  1785  00C8  009B               	movwf	27	;volatile
  1786  00C9                     l915:
  1787                           
