

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 16 10:32:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   947                           
   948                           ;main.c: 66:         {;main.c: 67:             c=0;
   949  0785  01F5               	clrf	_c
   950  0786                     l851:
   951                           
   952                           ;main.c: 69:         if(PORTAbits.RA4==1)
   953  0786  0020               	movlb	0	; select bank0
   954  0787  1E0C               	btfss	12,4	;volatile
   955  0788  2F8A               	goto	u151
   956  0789  2F8B               	goto	u150
   957  078A                     u151:
   958  078A  2F8F               	goto	l855
   959  078B                     u150:
   960  078B                     l853:
   961                           
   962                           ;main.c: 70:         {;main.c: 71:             c=5;
   963  078B  3005               	movlw	5
   964  078C  00F4               	movwf	??_main
   965  078D  0874               	movf	??_main,w
   966  078E  00F5               	movwf	_c
   967  078F                     l855:
   968                           
   969                           ;main.c: 73:         if(c==5)
   970  078F  3005               	movlw	5
   971  0790  0675               	xorwf	_c,w
   972  0791  1D03               	btfss	3,2
   973  0792  2F94               	goto	u161
   974  0793  2F95               	goto	u160
   975  0794                     u161:
   976  0794  2F56               	goto	l829
   977  0795                     u160:
   978  0795                     l857:
   979                           
   980                           ;main.c: 74:         {;main.c: 75:              LampSfas();
   981  0795  3186  26BD  3187   	fcall	_LampSfas
   982  0798  2F56               	goto	l829
   983  0799  3180  2802         	ljmp	start
   984  079B                     __end_of_main:
   985                           
   986                           	psect	text1
   987  06DC                     __ptext1:	
   988 ;; *************** function _Supercar *****************
   989 ;; Defined at:
   990 ;;		line 79 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  i               1    1[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1004 ;;      Params:         0       0       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0       0
  1006 ;;      Temps:          1       0       0       0       0       0
  1007 ;;      Totals:         2       0       0       0       0       0
  1008 ;;Total ram usage:        2 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _Supercar
  1019  06DC                     _Supercar:
  1020  06DC                     l741:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1023                           
  1024  06DC                     l743:
  1025                           
  1026                           ;main.c: 82:     PORTB=0b00000001;
  1027  06DC  3001               	movlw	1
  1028  06DD  0020               	movlb	0	; select bank0
  1029  06DE  008D               	movwf	13	;volatile
  1030  06DF                     l745:
  1031                           
  1032                           ;main.c: 83:     for(i=0;i<7;i++)
  1033  06DF  01F1               	clrf	Supercar@i
  1034  06E0                     l749:
  1035                           
  1036                           ;main.c: 84:     {;main.c: 85:         PORTB=PORTB<<1;
  1037  06E0  0020               	movlb	0	; select bank0
  1038  06E1  350D               	lslf	13,w	;volatile
  1039  06E2  008D               	movwf	13	;volatile
  1040  06E3                     l751:
  1041                           
  1042                           ;main.c: 86:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1043  06E3  3082               	movlw	130
  1044  06E4  00F0               	movwf	??_Supercar
  1045  06E5  30DE               	movlw	222
  1046  06E6                     u177:
  1047  06E6  0B89               	decfsz	9,f
  1048  06E7  2EE6               	goto	u177
  1049  06E8  0BF0               	decfsz	??_Supercar,f
  1050  06E9  2EE6               	goto	u177
  1051  06EA                     l753:
  1052                           
  1053                           ;main.c: 87:     }
  1054  06EA  3001               	movlw	1
  1055  06EB  00F0               	movwf	??_Supercar
  1056  06EC  0870               	movf	??_Supercar,w
  1057  06ED  07F1               	addwf	Supercar@i,f
  1058  06EE  3007               	movlw	7
  1059  06EF  0271               	subwf	Supercar@i,w
  1060  06F0  1C03               	skipc
  1061  06F1  2EF3               	goto	u11
  1062  06F2  2EF4               	goto	u10
  1063  06F3                     u11:
  1064  06F3  2EE0               	goto	l749
  1065  06F4                     u10:
  1066  06F4                     l755:
  1067                           
  1068                           ;main.c: 88:     for(i=0;i<7;i++)
  1069  06F4  01F1               	clrf	Supercar@i
  1070  06F5                     l761:
  1071                           
  1072                           ;main.c: 89:     {;main.c: 90:         PORTB=PORTB>>1;
  1073  06F5  0020               	movlb	0	; select bank0
  1074  06F6  360D               	lsrf	13,w	;volatile
  1075  06F7  008D               	movwf	13	;volatile
  1076  06F8                     l763:
  1077                           
  1078                           ;main.c: 91:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1079  06F8  3082               	movlw	130
  1080  06F9  00F0               	movwf	??_Supercar
  1081  06FA  30DE               	movlw	222
  1082  06FB                     u187:
  1083  06FB  0B89               	decfsz	9,f
  1084  06FC  2EFB               	goto	u187
  1085  06FD  0BF0               	decfsz	??_Supercar,f
  1086  06FE  2EFB               	goto	u187
  1087  06FF                     l765:
  1088                           
  1089                           ;main.c: 92:     }
  1090  06FF  3001               	movlw	1
  1091  0700  00F0               	movwf	??_Supercar
  1092  0701  0870               	movf	??_Supercar,w
  1093  0702  07F1               	addwf	Supercar@i,f
  1094  0703  3007               	movlw	7
  1095  0704  0271               	subwf	Supercar@i,w
  1096  0705  1C03               	skipc
  1097  0706  2F08               	goto	u21
  1098  0707  2F09               	goto	u20
  1099  0708                     u21:
  1100  0708  2EF5               	goto	l761
  1101  0709                     u20:
  1102  0709                     l94:
  1103  0709  0008               	return
  1104  070A                     __end_of_Supercar:
  1105                           
  1106                           	psect	text2
  1107  069F                     __ptext2:	
  1108 ;; *************** function _SYSTEM_Initialize *****************
  1109 ;; Defined at:
  1110 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1124 ;;      Params:         0       0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		_OSCILLATOR_Initialize
  1133 ;;		_PIN_MANAGER_Initialize
  1134 ;;		_WDT_Initialize
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _SYSTEM_Initialize
  1142  069F                     _SYSTEM_Initialize:
  1143  069F                     l739:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1149  069F  3186  26A9  3186   	fcall	_PIN_MANAGER_Initialize
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1152  06A2  3186  2698  3186   	fcall	_OSCILLATOR_Initialize
  1153                           
  1154                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1155  06A5  3186  2694  3186   	fcall	_WDT_Initialize
  1156  06A8                     l45:
  1157  06A8  0008               	return
  1158  06A9                     __end_of_SYSTEM_Initialize:
  1159                           
  1160                           	psect	text3
  1161  0694                     __ptext3:	
  1162 ;; *************** function _WDT_Initialize *****************
  1163 ;; Defined at:
  1164 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1178 ;;      Params:         0       0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_SYSTEM_Initialize
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _WDT_Initialize
  1193  0694                     _WDT_Initialize:
  1194  0694                     l737:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _WDT_Initialize: [wreg]
  1197                           
  1198                           
  1199                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1200  0694  3016               	movlw	22
  1201  0695  0021               	movlb	1	; select bank1
  1202  0696  0097               	movwf	23	;volatile
  1203  0697                     l51:
  1204  0697  0008               	return
  1205  0698                     __end_of_WDT_Initialize:
  1206                           
  1207                           	psect	text4
  1208  06A9                     __ptext4:	
  1209 ;; *************** function _PIN_MANAGER_Initialize *****************
  1210 ;; Defined at:
  1211 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1225 ;;      Params:         0       0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_SYSTEM_Initialize
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _PIN_MANAGER_Initialize
  1240  06A9                     _PIN_MANAGER_Initialize:
  1241  06A9                     l719:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1244                           
  1245                           
  1246                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1247  06A9  0022               	movlb	2	; select bank2
  1248  06AA  018C               	clrf	12	;volatile
  1249                           
  1250                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1251  06AB  018D               	clrf	13	;volatile
  1252  06AC                     l721:
  1253                           
  1254                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1255  06AC  30FF               	movlw	255
  1256  06AD  0021               	movlb	1	; select bank1
  1257  06AE  008C               	movwf	12	;volatile
  1258  06AF                     l723:
  1259                           
  1260                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1261  06AF  018D               	clrf	13	;volatile
  1262  06B0                     l725:
  1263                           
  1264                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1265  06B0  0023               	movlb	3	; select bank3
  1266  06B1  018D               	clrf	13	;volatile
  1267  06B2                     l727:
  1268                           
  1269                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1270  06B2  3003               	movlw	3
  1271  06B3  008C               	movwf	12	;volatile
  1272                           
  1273                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1274  06B4  0024               	movlb	4	; select bank4
  1275  06B5  018D               	clrf	13	;volatile
  1276                           
  1277                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1278  06B6  018C               	clrf	12	;volatile
  1279  06B7                     l729:
  1280                           
  1281                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1282  06B7  0021               	movlb	1	; select bank1
  1283  06B8  1795               	bsf	21,7	;volatile
  1284                           
  1285                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1286  06B9  0022               	movlb	2	; select bank2
  1287  06BA  019D               	clrf	29	;volatile
  1288                           
  1289                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1290  06BB  019E               	clrf	30	;volatile
  1291  06BC                     l25:
  1292  06BC  0008               	return
  1293  06BD                     __end_of_PIN_MANAGER_Initialize:
  1294                           
  1295                           	psect	text5
  1296  0698                     __ptext5:	
  1297 ;; *************** function _OSCILLATOR_Initialize *****************
  1298 ;; Defined at:
  1299 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1313 ;;      Params:         0       0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0       0
  1316 ;;      Totals:         0       0       0       0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_SYSTEM_Initialize
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _OSCILLATOR_Initialize
  1328  0698                     _OSCILLATOR_Initialize:
  1329  0698                     l731:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1332                           
  1333                           
  1334                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1335  0698  306A               	movlw	106
  1336  0699  0021               	movlb	1	; select bank1
  1337  069A  0099               	movwf	25	;volatile
  1338  069B                     l733:
  1339                           
  1340                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1341  069B  0198               	clrf	24	;volatile
  1342  069C                     l735:
  1343                           
  1344                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1345  069C  0022               	movlb	2	; select bank2
  1346  069D  0196               	clrf	22	;volatile
  1347  069E                     l48:
  1348  069E  0008               	return
  1349  069F                     __end_of_OSCILLATOR_Initialize:
  1350                           
  1351                           	psect	text6
  1352  079B                     __ptext6:	
  1353 ;; *************** function _PariDispari *****************
  1354 ;; Defined at:
  1355 ;;		line 114 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  i               1    2[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1369 ;;      Params:         0       0       0       0       0       0
  1370 ;;      Locals:         1       0       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0       0
  1372 ;;      Totals:         3       0       0       0       0       0
  1373 ;;Total ram usage:        3 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _PariDispari
  1384  079B                     _PariDispari:
  1385  079B                     l793:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _PariDispari: [wreg+status,2+status,0]
  1388                           
  1389  079B                     l795:
  1390                           
  1391                           ;main.c: 117:         PORTB=0b00000010;
  1392  079B  3002               	movlw	2
  1393  079C  0020               	movlb	0	; select bank0
  1394  079D  008D               	movwf	13	;volatile
  1395  079E                     l797:
  1396                           
  1397                           ;main.c: 118:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1398  079E  3002               	movlw	2
  1399  079F  00F1               	movwf	??_PariDispari+1
  1400  07A0  3004               	movlw	4
  1401  07A1  00F0               	movwf	??_PariDispari
  1402  07A2  30BA               	movlw	186
  1403  07A3                     u197:
  1404  07A3  0B89               	decfsz	9,f
  1405  07A4  2FA3               	goto	u197
  1406  07A5  0BF0               	decfsz	??_PariDispari,f
  1407  07A6  2FA3               	goto	u197
  1408  07A7  0BF1               	decfsz	??_PariDispari+1,f
  1409  07A8  2FA3               	goto	u197
  1410  07A9  3200               	nop2
  1411                           
  1412                           ;main.c: 119:         for(i=0;i<3;i++)
  1413  07AA  01F2               	clrf	PariDispari@i
  1414  07AB                     l803:
  1415                           
  1416                           ;main.c: 120:         {;main.c: 121:             PORTB=PORTB<<2;
  1417  07AB  0020               	movlb	0	; select bank0
  1418  07AC  080D               	movf	13,w	;volatile
  1419  07AD  00F0               	movwf	??_PariDispari
  1420  07AE  3001               	movlw	1
  1421  07AF                     u55:
  1422  07AF  35F0               	lslf	??_PariDispari,f
  1423  07B0  3EFF               	addlw	-1
  1424  07B1  1D03               	skipz
  1425  07B2  2FAF               	goto	u55
  1426  07B3  3570               	lslf	??_PariDispari,w
  1427  07B4  008D               	movwf	13	;volatile
  1428  07B5                     l805:
  1429                           
  1430                           ;main.c: 122:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1431  07B5  3002               	movlw	2
  1432  07B6  00F1               	movwf	??_PariDispari+1
  1433  07B7  3004               	movlw	4
  1434  07B8  00F0               	movwf	??_PariDispari
  1435  07B9  30BA               	movlw	186
  1436  07BA                     u207:
  1437  07BA  0B89               	decfsz	9,f
  1438  07BB  2FBA               	goto	u207
  1439  07BC  0BF0               	decfsz	??_PariDispari,f
  1440  07BD  2FBA               	goto	u207
  1441  07BE  0BF1               	decfsz	??_PariDispari+1,f
  1442  07BF  2FBA               	goto	u207
  1443  07C0  3200               	nop2
  1444  07C1                     l807:
  1445                           
  1446                           ;main.c: 123:         }
  1447  07C1  3001               	movlw	1
  1448  07C2  00F0               	movwf	??_PariDispari
  1449  07C3  0870               	movf	??_PariDispari,w
  1450  07C4  07F2               	addwf	PariDispari@i,f
  1451  07C5  3003               	movlw	3
  1452  07C6  0272               	subwf	PariDispari@i,w
  1453  07C7  1C03               	skipc
  1454  07C8  2FCA               	goto	u61
  1455  07C9  2FCB               	goto	u60
  1456  07CA                     u61:
  1457  07CA  2FAB               	goto	l803
  1458  07CB                     u60:
  1459  07CB                     l809:
  1460                           
  1461                           ;main.c: 124:         PORTB=0b01000000;
  1462  07CB  3040               	movlw	64
  1463  07CC  0020               	movlb	0	; select bank0
  1464  07CD  008D               	movwf	13	;volatile
  1465                           
  1466                           ;main.c: 125:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1467  07CE  3002               	movlw	2
  1468  07CF  00F1               	movwf	??_PariDispari+1
  1469  07D0  3004               	movlw	4
  1470  07D1  00F0               	movwf	??_PariDispari
  1471  07D2  30BA               	movlw	186
  1472  07D3                     u217:
  1473  07D3  0B89               	decfsz	9,f
  1474  07D4  2FD3               	goto	u217
  1475  07D5  0BF0               	decfsz	??_PariDispari,f
  1476  07D6  2FD3               	goto	u217
  1477  07D7  0BF1               	decfsz	??_PariDispari+1,f
  1478  07D8  2FD3               	goto	u217
  1479  07D9  3200               	nop2
  1480  07DA                     l811:
  1481                           
  1482                           ;main.c: 126:         for(i=0;i<3;i++)
  1483  07DA  01F2               	clrf	PariDispari@i
  1484  07DB                     l817:
  1485                           
  1486                           ;main.c: 127:         {;main.c: 128:             PORTB=PORTB>>2;
  1487  07DB  0020               	movlb	0	; select bank0
  1488  07DC  080D               	movf	13,w	;volatile
  1489  07DD  00F0               	movwf	??_PariDispari
  1490  07DE  3002               	movlw	2
  1491  07DF                     u75:
  1492  07DF  36F0               	lsrf	??_PariDispari,f
  1493  07E0  0B89               	decfsz	9,f
  1494  07E1  2FDF               	goto	u75
  1495  07E2  0870               	movf	??_PariDispari,w
  1496  07E3  008D               	movwf	13	;volatile
  1497  07E4                     l819:
  1498                           
  1499                           ;main.c: 129:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1500  07E4  3002               	movlw	2
  1501  07E5  00F1               	movwf	??_PariDispari+1
  1502  07E6  3004               	movlw	4
  1503  07E7  00F0               	movwf	??_PariDispari
  1504  07E8  30BA               	movlw	186
  1505  07E9                     u227:
  1506  07E9  0B89               	decfsz	9,f
  1507  07EA  2FE9               	goto	u227
  1508  07EB  0BF0               	decfsz	??_PariDispari,f
  1509  07EC  2FE9               	goto	u227
  1510  07ED  0BF1               	decfsz	??_PariDispari+1,f
  1511  07EE  2FE9               	goto	u227
  1512  07EF  3200               	nop2
  1513  07F0                     l821:
  1514                           
  1515                           ;main.c: 130:         }
  1516  07F0  3001               	movlw	1
  1517  07F1  00F0               	movwf	??_PariDispari
  1518  07F2  0870               	movf	??_PariDispari,w
  1519  07F3  07F2               	addwf	PariDispari@i,f
  1520  07F4  3003               	movlw	3
  1521  07F5  0272               	subwf	PariDispari@i,w
  1522  07F6  1C03               	skipc
  1523  07F7  2FF9               	goto	u81
  1524  07F8  2FFA               	goto	u80
  1525  07F9                     u81:
  1526  07F9  2FDB               	goto	l817
  1527  07FA                     u80:
  1528  07FA                     l108:
  1529  07FA  0008               	return
  1530  07FB                     __end_of_PariDispari:
  1531                           
  1532                           	psect	text7
  1533  070A                     __ptext7:	
  1534 ;; *************** function _PalleR *****************
  1535 ;; Defined at:
  1536 ;;		line 94 in file "main.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  i               1    3[COMMON] unsigned char 
  1541 ;;  b               1    2[COMMON] unsigned char 
  1542 ;;  a               1    1[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1552 ;;      Params:         0       0       0       0       0       0
  1553 ;;      Locals:         3       0       0       0       0       0
  1554 ;;      Temps:          1       0       0       0       0       0
  1555 ;;      Totals:         4       0       0       0       0       0
  1556 ;;Total ram usage:        4 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _PalleR
  1567  070A                     _PalleR:
  1568  070A                     l767:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _PalleR: [wreg+status,2+status,0]
  1571                           
  1572                           
  1573                           ;main.c: 96:     char a=0b00010000;
  1574  070A  3010               	movlw	16
  1575  070B  00F0               	movwf	??_PalleR
  1576  070C  0870               	movf	??_PalleR,w
  1577  070D  00F1               	movwf	PalleR@a
  1578                           
  1579                           ;main.c: 97:     char b=0b00001000;
  1580  070E  3008               	movlw	8
  1581  070F  00F0               	movwf	??_PalleR
  1582  0710  0870               	movf	??_PalleR,w
  1583  0711  00F2               	movwf	PalleR@b
  1584  0712                     l769:
  1585  0712                     l771:
  1586                           
  1587                           ;main.c: 99:     for(i=0;i<3;i++)
  1588  0712  01F3               	clrf	PalleR@i
  1589  0713                     l775:
  1590                           
  1591                           ;main.c: 100:        {;main.c: 101:             PORTB=a|b;
  1592  0713  0871               	movf	PalleR@a,w
  1593  0714  0472               	iorwf	PalleR@b,w
  1594  0715  0020               	movlb	0	; select bank0
  1595  0716  008D               	movwf	13	;volatile
  1596                           
  1597                           ;main.c: 102:             a=a<<1;
  1598  0717  3571               	lslf	PalleR@a,w
  1599  0718  00F0               	movwf	??_PalleR
  1600  0719  0870               	movf	??_PalleR,w
  1601  071A  00F1               	movwf	PalleR@a
  1602                           
  1603                           ;main.c: 103:             b=b>>1;
  1604  071B  3672               	lsrf	PalleR@b,w
  1605  071C  00F0               	movwf	??_PalleR
  1606  071D  0870               	movf	??_PalleR,w
  1607  071E  00F2               	movwf	PalleR@b
  1608  071F                     l777:
  1609                           
  1610                           ;main.c: 104:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1611  071F  3041               	movlw	65
  1612  0720  00F0               	movwf	??_PalleR
  1613  0721  30EE               	movlw	238
  1614  0722                     u237:
  1615  0722  0B89               	decfsz	9,f
  1616  0723  2F22               	goto	u237
  1617  0724  0BF0               	decfsz	??_PalleR,f
  1618  0725  2F22               	goto	u237
  1619  0726  3200               	nop2
  1620  0727                     l779:
  1621                           
  1622                           ;main.c: 105:        }
  1623  0727  3001               	movlw	1
  1624  0728  00F0               	movwf	??_PalleR
  1625  0729  0870               	movf	??_PalleR,w
  1626  072A  07F3               	addwf	PalleR@i,f
  1627  072B  3003               	movlw	3
  1628  072C  0273               	subwf	PalleR@i,w
  1629  072D  1C03               	skipc
  1630  072E  2F30               	goto	u31
  1631  072F  2F31               	goto	u30
  1632  0730                     u31:
  1633  0730  2F13               	goto	l775
  1634  0731                     u30:
  1635  0731                     l781:
  1636                           
  1637                           ;main.c: 106:       for(i=0;i<3;i++)
  1638  0731  01F3               	clrf	PalleR@i
  1639  0732                     l787:
  1640                           
  1641                           ;main.c: 107:       {;main.c: 108:             PORTB=a|b;
  1642  0732  0871               	movf	PalleR@a,w
  1643  0733  0472               	iorwf	PalleR@b,w
  1644  0734  0020               	movlb	0	; select bank0
  1645  0735  008D               	movwf	13	;volatile
  1646                           
  1647                           ;main.c: 109:             a=a>>1;
  1648  0736  3671               	lsrf	PalleR@a,w
  1649  0737  00F0               	movwf	??_PalleR
  1650  0738  0870               	movf	??_PalleR,w
