

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 10:31:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   983  0318                     	;# 
   984  0319                     	;# 
   985  031A                     	;# 
   986  0394                     	;# 
   987  0395                     	;# 
   988  0396                     	;# 
   989  039A                     	;# 
   990  039C                     	;# 
   991  039D                     	;# 
   992  039E                     	;# 
   993  039F                     	;# 
   994  0415                     	;# 
   995  0416                     	;# 
   996  0417                     	;# 
   997  041C                     	;# 
   998  041D                     	;# 
   999  041E                     	;# 
  1000  0FE4                     	;# 
  1001  0FE5                     	;# 
  1002  0FE6                     	;# 
  1003  0FE7                     	;# 
  1004  0FE8                     	;# 
  1005  0FE9                     	;# 
  1006  0FEA                     	;# 
  1007  0FEB                     	;# 
  1008  0FED                     	;# 
  1009  0FEE                     	;# 
  1010  0FEF                     	;# 
  1011  0000                     	;# 
  1012  0001                     	;# 
  1013  0002                     	;# 
  1014  0003                     	;# 
  1015  0004                     	;# 
  1016  0005                     	;# 
  1017  0006                     	;# 
  1018  0007                     	;# 
  1019  0008                     	;# 
  1020  0009                     	;# 
  1021  000A                     	;# 
  1022  000B                     	;# 
  1023  000C                     	;# 
  1024  000D                     	;# 
  1025  0011                     	;# 
  1026  0012                     	;# 
  1027  0013                     	;# 
  1028  0014                     	;# 
  1029  0015                     	;# 
  1030  0016                     	;# 
  1031  0016                     	;# 
  1032  0017                     	;# 
  1033  0018                     	;# 
  1034  0019                     	;# 
  1035  001A                     	;# 
  1036  001B                     	;# 
  1037  001C                     	;# 
  1038  001E                     	;# 
  1039  001F                     	;# 
  1040  008C                     	;# 
  1041  008D                     	;# 
  1042  0091                     	;# 
  1043  0092                     	;# 
  1044  0093                     	;# 
  1045  0094                     	;# 
  1046  0095                     	;# 
  1047  0096                     	;# 
  1048  0097                     	;# 
  1049  0098                     	;# 
  1050  0099                     	;# 
  1051  009A                     	;# 
  1052  009B                     	;# 
  1053  009B                     	;# 
  1054  009C                     	;# 
  1055  009D                     	;# 
  1056  009E                     	;# 
  1057  010C                     	;# 
  1058  010D                     	;# 
  1059  0111                     	;# 
  1060  0112                     	;# 
  1061  0113                     	;# 
  1062  0114                     	;# 
  1063  0115                     	;# 
  1064  0116                     	;# 
  1065  0117                     	;# 
  1066  0118                     	;# 
  1067  0119                     	;# 
  1068  011A                     	;# 
  1069  011B                     	;# 
  1070  011D                     	;# 
  1071  011E                     	;# 
  1072  018C                     	;# 
  1073  018D                     	;# 
  1074  0191                     	;# 
  1075  0191                     	;# 
  1076  0192                     	;# 
  1077  0193                     	;# 
  1078  0193                     	;# 
  1079  0193                     	;# 
  1080  0194                     	;# 
  1081  0195                     	;# 
  1082  0196                     	;# 
  1083  0199                     	;# 
  1084  019A                     	;# 
  1085  019B                     	;# 
  1086  019B                     	;# 
  1087  019B                     	;# 
  1088  019B                     	;# 
  1089  019C                     	;# 
  1090  019C                     	;# 
  1091  019D                     	;# 
  1092  019E                     	;# 
  1093  019F                     	;# 
  1094  020C                     	;# 
  1095  020D                     	;# 
  1096  0211                     	;# 
  1097  0211                     	;# 
  1098  0212                     	;# 
  1099  0212                     	;# 
  1100  0213                     	;# 
  1101  0213                     	;# 
  1102  0214                     	;# 
  1103  0214                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0216                     	;# 
  1108  0216                     	;# 
  1109  0217                     	;# 
  1110  0217                     	;# 
  1111  0219                     	;# 
  1112  021A                     	;# 
  1113  021B                     	;# 
  1114  021C                     	;# 
  1115  021D                     	;# 
  1116  021E                     	;# 
  1117  021F                     	;# 
  1118  0291                     	;# 
  1119  0291                     	;# 
  1120  0292                     	;# 
  1121  0293                     	;# 
  1122  0294                     	;# 
  1123  0295                     	;# 
  1124  0295                     	;# 
  1125  0296                     	;# 
  1126  0298                     	;# 
  1127  0298                     	;# 
  1128  0299                     	;# 
  1129  029A                     	;# 
  1130  029B                     	;# 
  1131  029C                     	;# 
  1132  029C                     	;# 
  1133  029D                     	;# 
  1134  029E                     	;# 
  1135  029E                     	;# 
  1136  0311                     	;# 
  1137  0311                     	;# 
  1138  0312                     	;# 
  1139  0313                     	;# 
  1140  0318                     	;# 
  1141  0318                     	;# 
  1142  0319                     	;# 
  1143  031A                     	;# 
  1144  0394                     	;# 
  1145  0395                     	;# 
  1146  0396                     	;# 
  1147  039A                     	;# 
  1148  039C                     	;# 
  1149  039D                     	;# 
  1150  039E                     	;# 
  1151  039F                     	;# 
  1152  0415                     	;# 
  1153  0416                     	;# 
  1154  0417                     	;# 
  1155  041C                     	;# 
  1156  041D                     	;# 
  1157  041E                     	;# 
  1158  0FE4                     	;# 
  1159  0FE5                     	;# 
  1160  0FE6                     	;# 
  1161  0FE7                     	;# 
  1162  0FE8                     	;# 
  1163  0FE9                     	;# 
  1164  0FEA                     	;# 
  1165  0FEB                     	;# 
  1166  0FED                     	;# 
  1167  0FEE                     	;# 
  1168  0FEF                     	;# 
  1169  0000                     	;# 
  1170  0001                     	;# 
  1171  0002                     	;# 
  1172  0003                     	;# 
  1173  0004                     	;# 
  1174  0005                     	;# 
  1175  0006                     	;# 
  1176  0007                     	;# 
  1177  0008                     	;# 
  1178  0009                     	;# 
  1179  000A                     	;# 
  1180  000B                     	;# 
  1181  000C                     	;# 
  1182  000D                     	;# 
  1183  0011                     	;# 
  1184  0012                     	;# 
  1185  0013                     	;# 
  1186  0014                     	;# 
  1187  0015                     	;# 
  1188  0016                     	;# 
  1189  0016                     	;# 
  1190  0017                     	;# 
  1191  0018                     	;# 
  1192  0019                     	;# 
  1193  001A                     	;# 
  1194  001B                     	;# 
  1195  001C                     	;# 
  1196  001E                     	;# 
  1197  001F                     	;# 
  1198  008C                     	;# 
  1199  008D                     	;# 
  1200  0091                     	;# 
  1201  0092                     	;# 
  1202  0093                     	;# 
  1203  0094                     	;# 
  1204  0095                     	;# 
  1205  0096                     	;# 
  1206  0097                     	;# 
  1207  0098                     	;# 
  1208  0099                     	;# 
  1209  009A                     	;# 
  1210  009B                     	;# 
  1211  009B                     	;# 
  1212  009C                     	;# 
  1213  009D                     	;# 
  1214  009E                     	;# 
  1215  010C                     	;# 
  1216  010D                     	;# 
  1217  0111                     	;# 
  1218  0112                     	;# 
  1219  0113                     	;# 
  1220  0114                     	;# 
  1221  0115                     	;# 
  1222  0116                     	;# 
  1223  0117                     	;# 
  1224  0118                     	;# 
  1225  0119                     	;# 
  1226  011A                     	;# 
  1227  011B                     	;# 
  1228  011D                     	;# 
  1229  011E                     	;# 
  1230  018C                     	;# 
  1231  018D                     	;# 
  1232  0191                     	;# 
  1233  0191                     	;# 
  1234  0192                     	;# 
  1235  0193                     	;# 
  1236  0193                     	;# 
  1237  0193                     	;# 
  1238  0194                     	;# 
  1239  0195                     	;# 
  1240  0196                     	;# 
  1241  0199                     	;# 
  1242  019A                     	;# 
  1243  019B                     	;# 
  1244  019B                     	;# 
  1245  019B                     	;# 
  1246  019B                     	;# 
  1247  019C                     	;# 
  1248  019C                     	;# 
  1249  019D                     	;# 
  1250  019E                     	;# 
  1251  019F                     	;# 
  1252  020C                     	;# 
  1253  020D                     	;# 
  1254  0211                     	;# 
  1255  0211                     	;# 
  1256  0212                     	;# 
  1257  0212                     	;# 
  1258  0213                     	;# 
  1259  0213                     	;# 
  1260  0214                     	;# 
  1261  0214                     	;# 
  1262  0215                     	;# 
  1263  0215                     	;# 
  1264  0215                     	;# 
  1265  0216                     	;# 
  1266  0216                     	;# 
  1267  0217                     	;# 
  1268  0217                     	;# 
  1269  0219                     	;# 
  1270  021A                     	;# 
  1271  021B                     	;# 
  1272  021C                     	;# 
  1273  021D                     	;# 
  1274  021E                     	;# 
  1275  021F                     	;# 
  1276  0291                     	;# 
  1277  0291                     	;# 
  1278  0292                     	;# 
  1279  0293                     	;# 
  1280  0294                     	;# 
  1281  0295                     	;# 
  1282  0295                     	;# 
  1283  0296                     	;# 
  1284  0298                     	;# 
  1285  0298                     	;# 
  1286  0299                     	;# 
  1287  029A                     	;# 
  1288  029B                     	;# 
  1289  029C                     	;# 
  1290  029C                     	;# 
  1291  029D                     	;# 
  1292  029E                     	;# 
  1293  029E                     	;# 
  1294  0311                     	;# 
  1295  0311                     	;# 
  1296  0312                     	;# 
  1297  0313                     	;# 
  1298  0318                     	;# 
  1299  0318                     	;# 
  1300  0319                     	;# 
  1301  031A                     	;# 
  1302  0394                     	;# 
  1303  0395                     	;# 
  1304  0396                     	;# 
  1305  039A                     	;# 
  1306  039C                     	;# 
  1307  039D                     	;# 
  1308  039E                     	;# 
  1309  039F                     	;# 
  1310  0415                     	;# 
  1311  0416                     	;# 
  1312  0417                     	;# 
  1313  041C                     	;# 
  1314  041D                     	;# 
  1315  041E                     	;# 
  1316  0FE4                     	;# 
  1317  0FE5                     	;# 
  1318  0FE6                     	;# 
  1319  0FE7                     	;# 
  1320  0FE8                     	;# 
  1321  0FE9                     	;# 
  1322  0FEA                     	;# 
  1323  0FEB                     	;# 
  1324  0FED                     	;# 
  1325  0FEE                     	;# 
  1326  0FEF                     	;# 
  1327                           
  1328                           	psect	idataCOMMON
  1329  01D1                     __pidataCOMMON:
  1330                           
  1331                           ;initializer for _duty
  1332  01D1  3410               	retlw	16
  1333  01D2  3400               	retlw	0
  1334                           
  1335                           	psect	nvBANK0
  1336  0020                     __pnvBANK0:
  1337  0020                     _TMR0_InterruptHandler:
  1338  0020                     	ds	2
  1339  0022                     _timer0ReloadVal:
  1340  0022                     	ds	1
  1341  001C                     _T2CONbits	set	28
  1342  001C                     _T2CON	set	28
  1343  0011                     _PIR1bits	set	17
  1344  001A                     _TMR2	set	26
  1345  001B                     _PR2	set	27
  1346  000C                     _PORTAbits	set	12
  1347  000B                     _INTCONbits	set	11
  1348  0015                     _TMR0	set	21
  1349  0095                     _OPTION_REGbits	set	149
  1350  008D                     _TRISB	set	141
  1351  008C                     _TRISA	set	140
  1352  0097                     _WDTCON	set	151
  1353  0098                     _OSCTUNE	set	152
  1354  0099                     _OSCCON	set	153
  1355  0095                     _OPTION_REG	set	149
  1356  011E                     _APFCON1	set	286
  1357  011D                     _APFCON0	set	285
  1358  010D                     _LATB	set	269
  1359  010C                     _LATA	set	268
  1360  0116                     _BORCON	set	278
  1361  018C                     _ANSELA	set	396
  1362  018D                     _ANSELB	set	397
  1363  020C                     _WPUA	set	524
  1364  020D                     _WPUB	set	525
  1365  029E                     _CCPTMRS0bits	set	670
  1366  0291                     _CCPR1L	set	657
  1367  0292                     _CCPR1H	set	658
  1368  0294                     _PWM1CON	set	660
  1369  0295                     _ECCP1AS	set	661
  1370  0293                     _CCP1CON	set	659
  1371  0296                     _PSTR1CON	set	662
  1372                           
  1373                           	psect	cinit
  1374  0015                     start_initialization:	
  1375                           ; #config settings
  1376                           
  1377  0015                     __initialization:
  1378                           
  1379                           ; Initialize objects allocated to COMMON
  1380  0015  3181  21D1  3180   	fcall	__pidataCOMMON	;fetch initializer
  1381  0018  00FA               	movwf	__pdataCOMMON& (0+127)
  1382  0019  3181  21D2  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1383  001C  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  1384                           
  1385                           ; Clear objects allocated to COMMON
  1386  001D  01F6               	clrf	__pbssCOMMON& (0+127)
  1387  001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1388  001F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1389  0020  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1390  0021                     end_of_initialization:	
  1391                           ;End of C runtime variable initialization code
  1392                           
  1393  0021                     __end_of__initialization:
  1394  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1395  0022  0020               	movlb	0
  1396  0023  3181  29AD         	ljmp	_main	;jump to C main() function
  1397                           
  1398                           	psect	bssCOMMON
  1399  0076                     __pbssCOMMON:
  1400  0076                     _t:
  1401  0076                     	ds	2
  1402  0078                     _a:
  1403  0078                     	ds	2
  1404                           
  1405                           	psect	dataCOMMON
  1406  007A                     __pdataCOMMON:
  1407  007A                     _duty:
  1408  007A                     	ds	2
  1409                           
  1410                           	psect	cstackCOMMON
  1411  0070                     __pcstackCOMMON:
  1412  0070                     ?_TMR0_DefaultInterruptHandler:
  1413  0070                     ??_TMR0_DefaultInterruptHandler:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0070                     ?_EPWM1_LoadDutyValue:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0070                     ?_PIN_MANAGER_Initialize:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     ?_OSCILLATOR_Initialize:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ?_WDT_Initialize:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0070                     ?_TMR0_Initialize:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_TMR0_ISR:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ?_TMR2_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_EPWM1_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ?_SYSTEM_Initialize:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_INTERRUPT_InterruptManager:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ?_main:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452                           
  1453                           ; 2 bytes @ 0x0
  1454  0070                     	ds	2
  1455  0072                     ??_EPWM1_LoadDutyValue:
  1456                           
  1457                           ; 1 bytes @ 0x2
  1458  0072                     	ds	2
  1459  0074                     ??_TMR0_ISR:
  1460                           
  1461                           ; 1 bytes @ 0x4
  1462  0074                     	ds	2
  1463  0076                     ??_INTERRUPT_InterruptManager:
  1464                           
  1465                           	psect	cstackBANK0
  1466  0023                     __pcstackBANK0:	
  1467                           ; 1 bytes @ 0x6
  1468                           
  1469  0023                     ?_TMR0_SetInterruptHandler:
  1470  0023                     ??_PIN_MANAGER_Initialize:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473  0023                     ??_OSCILLATOR_Initialize:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0023                     ??_WDT_Initialize:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0023                     ??_TMR2_Initialize:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0023                     ??_EPWM1_Initialize:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0023                     TMR0_SetInterruptHandler@InterruptHandler:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488                           
  1489                           ; 2 bytes @ 0x0
  1490  0023                     	ds	2
  1491  0025                     ??_TMR0_SetInterruptHandler:
  1492  0025                     ??_TMR0_Initialize:	
  1493                           ; 1 bytes @ 0x2
  1494                           
  1495                           
  1496                           ; 1 bytes @ 0x2
  1497  0025                     	ds	1
  1498  0026                     ??_SYSTEM_Initialize:
  1499  0026                     ??_main:	
  1500                           ; 1 bytes @ 0x3
  1501                           
  1502                           
  1503                           	psect	maintext
  1504  01AD                     __pmaintext:	
  1505                           ; 1 bytes @ 0x3
  1506 ;;
  1507 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1508 ;;
  1509 ;; *************** function _main *****************
  1510 ;; Defined at:
  1511 ;;		line 48 in file "main.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : B1F/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1525 ;;      Params:         0       0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels required when called: 6
  1531 ;; This function calls:
  1532 ;;		_EPWM1_Initialize
  1533 ;;		_SYSTEM_Initialize
  1534 ;; This function is called by:
  1535 ;;		Startup code after reset
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539  01AD                     _main:	
  1540                           ;psect for function _main
  1541                           
  1542  01AD                     l1206:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1545                           
  1546                           
  1547                           ;main.c: 51:     SYSTEM_Initialize();
  1548  01AD  3181  218C  3181   	fcall	_SYSTEM_Initialize
  1549                           
  1550                           ;main.c: 52:     EPWM1_Initialize();
  1551  01B0  3181  219F  3181   	fcall	_EPWM1_Initialize
  1552  01B3                     l1208:
  1553                           
  1554                           ;main.c: 57:     (INTCONbits.GIE = 1);
  1555  01B3  178B               	bsf	11,7	;volatile
  1556  01B4                     l1210:
  1557                           
  1558                           ;main.c: 60:     (INTCONbits.PEIE = 1);
  1559  01B4  170B               	bsf	11,6	;volatile
  1560  01B5                     l199:	
  1561                           ;main.c: 68:     while (1)
  1562                           
  1563  01B5                     l200:	
  1564                           ;main.c: 69:     {;main.c: 71:     }
  1565                           
  1566  01B5  29B5               	goto	l199
  1567  01B6  3180  2813         	ljmp	start
  1568  01B8                     __end_of_main:
  1569                           
  1570                           	psect	text1
  1571  018C                     __ptext1:	
  1572 ;; *************** function _SYSTEM_Initialize *****************
  1573 ;; Defined at:
  1574 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1588 ;;      Params:         0       0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 5
  1595 ;; This function calls:
  1596 ;;		_EPWM1_Initialize
  1597 ;;		_OSCILLATOR_Initialize
  1598 ;;		_PIN_MANAGER_Initialize
  1599 ;;		_TMR0_Initialize
  1600 ;;		_TMR2_Initialize
  1601 ;;		_WDT_Initialize
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607  018C                     _SYSTEM_Initialize:	
  1608                           ;psect for function _SYSTEM_Initialize
  1609                           
  1610  018C                     l1204:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1613                           
  1614                           
  1615                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1616  018C  3181  2177  3181   	fcall	_PIN_MANAGER_Initialize
  1617                           
  1618                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1619  018F  3181  21C0  3181   	fcall	_OSCILLATOR_Initialize
  1620                           
  1621                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1622  0192  3181  21CD  3181   	fcall	_WDT_Initialize
  1623                           
  1624                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1625  0195  3181  219F  3181   	fcall	_EPWM1_Initialize
  1626                           
  1627                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1628  0198  3181  21B8  3181   	fcall	_TMR2_Initialize
  1629                           
  1630                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  1631  019B  3181  2161  3181   	fcall	_TMR0_Initialize
  1632  019E                     l143:
  1633  019E  0008               	return
  1634  019F                     __end_of_SYSTEM_Initialize:
  1635                           
  1636                           	psect	text2
  1637  01CD                     __ptext2:	
  1638 ;; *************** function _WDT_Initialize *****************
  1639 ;; Defined at:
  1640 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1654 ;;      Params:         0       0       0       0       0       0
  1655 ;;      Locals:         0       0       0       0       0       0
  1656 ;;      Temps:          0       0       0       0       0       0
  1657 ;;      Totals:         0       0       0       0       0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 3
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_SYSTEM_Initialize
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668  01CD                     _WDT_Initialize:	
  1669                           ;psect for function _WDT_Initialize
  1670                           
  1671  01CD                     l1202:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _WDT_Initialize: [wreg]
  1674                           
  1675                           
  1676                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1677  01CD  3016               	movlw	22
  1678  01CE  0021               	movlb	1	; select bank1
  1679  01CF  0097               	movwf	23	;volatile
  1680  01D0                     l149:
  1681  01D0  0008               	return
  1682  01D1                     __end_of_WDT_Initialize:
  1683                           
  1684                           	psect	text3
  1685  01B8                     __ptext3:	
  1686 ;; *************** function _TMR2_Initialize *****************
  1687 ;; Defined at:
  1688 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1702 ;;      Params:         0       0       0       0       0       0
  1703 ;;      Locals:         0       0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0       0
  1705 ;;      Totals:         0       0       0       0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 3
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_SYSTEM_Initialize
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716  01B8                     _TMR2_Initialize:	
  1717                           ;psect for function _TMR2_Initialize
  1718                           
  1719  01B8                     l1158:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1722                           
  1723                           
  1724                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x9B;
  1725  01B8  309B               	movlw	155
  1726  01B9  0020               	movlb	0	; select bank0
  1727  01BA  009B               	movwf	27	;volatile
  1728  01BB                     l1160:
  1729                           
  1730                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1731  01BB  019A               	clrf	26	;volatile
  1732  01BC                     l1162:
  1733                           
  1734                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1735  01BC  1091               	bcf	17,1	;volatile
  1736  01BD                     l1164:
  1737                           
  1738                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  1739  01BD  3007               	movlw	7
  1740  01BE  009C               	movwf	28	;volatile
  1741  01BF                     l81:
  1742  01BF  0008               	return
  1743  01C0                     __end_of_TMR2_Initialize:
  1744                           
  1745                           	psect	text4
  1746  0161                     __ptext4:	
  1747 ;; *************** function _TMR0_Initialize *****************
  1748 ;; Defined at:
  1749 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1763 ;;      Params:         0       0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0       0
  1765 ;;      Temps:          0       1       0       0       0       0
  1766 ;;      Totals:         0       1       0       0       0       0
  1767 ;;Total ram usage:        1 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 4
  1770 ;; This function calls:
  1771 ;;		_TMR0_SetInterruptHandler
  1772 ;; This function is called by:
  1773 ;;		_SYSTEM_Initialize
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777  0161                     _TMR0_Initialize:	
  1778                           ;psect for function _TMR0_Initialize
  1779                           
  1780  0161                     l1146:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1783                           
  1784                           
  1785                           ;mcc_generated_files/tmr0.c: 70:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1786  0161  0021               	movlb	1	; select bank1
