

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 02 09:37:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   980                           ;main.c: 60:             }
   981                           
   982                           
   983                           ;main.c: 58:             while(ADCON0bits.GO_nDONE == 1){
   984  07EA  0021               	movlb	1	; select bank1
   985  07EB  189D               	btfsc	29,1	;volatile
   986  07EC  2FEE               	goto	u21
   987  07ED  2FEF               	goto	u20
   988  07EE                     u21:
   989  07EE  2FEA               	goto	l58
   990  07EF                     u20:
   991  07EF                     l785:
   992                           
   993                           ;main.c: 61:             PORTB=ADRESH;
   994  07EF  081C               	movf	28,w	;volatile
   995  07F0  0020               	movlb	0	; select bank0
   996  07F1  008D               	movwf	13	;volatile
   997  07F2                     l787:
   998                           
   999                           ;main.c: 55:         while(PORTAbits.RA2==1){
  1000  07F2  0020               	movlb	0	; select bank0
  1001  07F3  190C               	btfsc	12,2	;volatile
  1002  07F4  2FF6               	goto	u31
  1003  07F5  2FF7               	goto	u30
  1004  07F6                     u31:
  1005  07F6  2FE7               	goto	l783
  1006  07F7                     u30:
  1007  07F7                     l789:
  1008                           
  1009                           ;main.c: 63:         PORTB=0;
  1010  07F7  018D               	clrf	13	;volatile
  1011  07F8  2FF2               	goto	l787
  1012  07F9  3180  2802         	ljmp	start
  1013  07FB                     __end_of_main:
  1014                           
  1015                           	psect	text1
  1016  07C2                     __ptext1:	
  1017 ;; *************** function _SYSTEM_Initialize *****************
  1018 ;; Defined at:
  1019 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1033 ;;      Params:         0       0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    1
  1040 ;; This function calls:
  1041 ;;		_ADC_Initialize
  1042 ;;		_OSCILLATOR_Initialize
  1043 ;;		_PIN_MANAGER_Initialize
  1044 ;;		_WDT_Initialize
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _SYSTEM_Initialize
  1052  07C2                     _SYSTEM_Initialize:
  1053  07C2                     l753:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1056                           
  1057                           
  1058                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1059  07C2  3187  27CF  3187   	fcall	_PIN_MANAGER_Initialize
  1060                           
  1061                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1062  07C5  3187  27B3  3187   	fcall	_OSCILLATOR_Initialize
  1063                           
  1064                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1065  07C8  3187  27AF  3187   	fcall	_WDT_Initialize
  1066                           
  1067                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1068  07CB  3187  27BA  3187   	fcall	_ADC_Initialize
  1069  07CE                     l83:
  1070  07CE  0008               	return
  1071  07CF                     __end_of_SYSTEM_Initialize:
  1072                           
  1073                           	psect	text2
  1074  07AF                     __ptext2:	
  1075 ;; *************** function _WDT_Initialize *****************
  1076 ;; Defined at:
  1077 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1091 ;;      Params:         0       0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_SYSTEM_Initialize
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _WDT_Initialize
  1106  07AF                     _WDT_Initialize:
  1107  07AF                     l749:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _WDT_Initialize: [wreg]
  1110                           
  1111                           
  1112                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1113  07AF  3016               	movlw	22
  1114  07B0  0021               	movlb	1	; select bank1
  1115  07B1  0097               	movwf	23	;volatile
  1116  07B2                     l89:
  1117  07B2  0008               	return
  1118  07B3                     __end_of_WDT_Initialize:
  1119                           
  1120                           	psect	text3
  1121  07CF                     __ptext3:	
  1122 ;; *************** function _PIN_MANAGER_Initialize *****************
  1123 ;; Defined at:
  1124 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1138 ;;      Params:         0       0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_SYSTEM_Initialize
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _PIN_MANAGER_Initialize
  1153  07CF                     _PIN_MANAGER_Initialize:
  1154  07CF                     l731:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1157                           
  1158                           
  1159                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1160  07CF  0022               	movlb	2	; select bank2
  1161  07D0  018C               	clrf	12	;volatile
  1162                           
  1163                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1164  07D1  018D               	clrf	13	;volatile
  1165  07D2                     l733:
  1166                           
  1167                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1168  07D2  30FF               	movlw	255
  1169  07D3  0021               	movlb	1	; select bank1
  1170  07D4  008C               	movwf	12	;volatile
  1171  07D5                     l735:
  1172                           
  1173                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1174  07D5  018D               	clrf	13	;volatile
  1175  07D6                     l737:
  1176                           
  1177                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1178  07D6  0023               	movlb	3	; select bank3
  1179  07D7  018D               	clrf	13	;volatile
  1180  07D8                     l739:
  1181                           
  1182                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1B;
  1183  07D8  301B               	movlw	27
  1184  07D9  008C               	movwf	12	;volatile
  1185                           
  1186                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1187  07DA  0024               	movlb	4	; select bank4
  1188  07DB  018D               	clrf	13	;volatile
  1189                           
  1190                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1191  07DC  018C               	clrf	12	;volatile
  1192  07DD                     l741:
  1193                           
  1194                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1195  07DD  0021               	movlb	1	; select bank1
  1196  07DE  1795               	bsf	21,7	;volatile
  1197                           
  1198                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1199  07DF  0022               	movlb	2	; select bank2
  1200  07E0  019D               	clrf	29	;volatile
  1201                           
  1202                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1203  07E1  019E               	clrf	30	;volatile
  1204  07E2                     l114:
  1205  07E2  0008               	return
  1206  07E3                     __end_of_PIN_MANAGER_Initialize:
  1207                           
  1208                           	psect	text4
  1209  07B3                     __ptext4:	
  1210 ;; *************** function _OSCILLATOR_Initialize *****************
  1211 ;; Defined at:
  1212 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1226 ;;      Params:         0       0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_SYSTEM_Initialize
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _OSCILLATOR_Initialize
  1241  07B3                     _OSCILLATOR_Initialize:
  1242  07B3                     l743:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1245                           
  1246                           
  1247                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1248  07B3  306A               	movlw	106
  1249  07B4  0021               	movlb	1	; select bank1
  1250  07B5  0099               	movwf	25	;volatile
  1251  07B6                     l745:
  1252                           
  1253                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1254  07B6  0198               	clrf	24	;volatile
  1255  07B7                     l747:
  1256                           
  1257                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1258  07B7  0022               	movlb	2	; select bank2
  1259  07B8  0196               	clrf	22	;volatile
  1260  07B9                     l86:
  1261  07B9  0008               	return
  1262  07BA                     __end_of_OSCILLATOR_Initialize:
  1263                           
  1264                           	psect	text5
  1265  07BA                     __ptext5:	
  1266 ;; *************** function _ADC_Initialize *****************
  1267 ;; Defined at:
  1268 ;;		line 67 in file "mcc_generated_files/adc.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1282 ;;      Params:         0       0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_SYSTEM_Initialize
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _ADC_Initialize
  1297  07BA                     _ADC_Initialize:
  1298  07BA                     l725:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1301                           
  1302                           
  1303                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x40;
  1304  07BA  3040               	movlw	64
  1305  07BB  0021               	movlb	1	; select bank1
  1306  07BC  009E               	movwf	30	;volatile
  1307  07BD                     l727:
  1308                           
  1309                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1310  07BD  019B               	clrf	27	;volatile
  1311  07BE                     l729:
  1312                           
  1313                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1314  07BE  019C               	clrf	28	;volatile
  1315                           
  1316                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1317  07BF  3001               	movlw	1
  1318  07C0  009D               	movwf	29	;volatile
  1319  07C1                     l17:
  1320  07C1  0008               	return
  1321  07C2                     __end_of_ADC_Initialize:
  1322                           
  1323                           	psect	text6
  1324  07AC                     __ptext6:	
  1325 ;; *************** function _ADC_StartConversion *****************
  1326 ;; Defined at:
  1327 ;;		line 93 in file "mcc_generated_files/adc.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		None
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1341 ;;      Params:         0       0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _ADC_StartConversion
  1356  07AC                     _ADC_StartConversion:
  1357  07AC                     l751:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _ADC_StartConversion: []
  1360                           
  1361                           
  1362                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  1363  07AC  0021               	movlb	1	; select bank1
  1364  07AD  149D               	bsf	29,1	;volatile
  1365  07AE                     l23:
  1366  07AE  0008               	return
  1367  07AF                     __end_of_ADC_StartConversion:
  1368  007E                     btemp	set	126	;btemp
  1369  007E                     wtemp0	set	126
  1370                           
  1371                           	psect	config
  1372                           
  1373                           ;Config register CONFIG1 @ 0x8007
  1374                           ;	Oscillator Selection
  1375                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1376                           ;	Watchdog Timer Enable
  1377                           ;	WDTE = OFF, WDT disabled
  1378                           ;	Power-up Timer Enable
  1379                           ;	PWRTE = OFF, PWRT disabled
  1380                           ;	MCLR Pin Function Select
  1381                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1382                           ;	Flash Program Memory Code Protection
  1383                           ;	CP = OFF, Program memory code protection is disabled
  1384                           ;	Data Memory Code Protection
  1385                           ;	CPD = OFF, Data memory code protection is disabled
  1386                           ;	Brown-out Reset Enable
  1387                           ;	BOREN = ON, Brown-out Reset enabled
  1388                           ;	Clock Out Enable
  1389                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1390                           ;	Internal/External Switchover
  1391                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1392                           ;	Fail-Safe Clock Monitor Enable
  1393                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1394  8007                     	org	32775
  1395  8007  3FE4               	dw	16356
  1396                           
  1397                           ;Config register CONFIG2 @ 0x8008
  1398                           ;	Flash Memory Self-Write Protection
  1399                           ;	WRT = OFF, Write protection off
  1400                           ;	PLL Enable
  1401                           ;	PLLEN = OFF, 4x PLL disabled
  1402                           ;	Stack Overflow/Underflow Reset Enable
  1403                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1404                           ;	Brown-out Reset Voltage Selection
  1405                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1406                           ;	Low-Voltage Programming Enable
  1407                           ;	LVP = ON, Low-voltage programming enabled
  1408  8008                     	org	32776
  1409  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ADC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       2      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 02 09:37:14 2021

                             l23 07AE                               l17 07C1                               l58 07EA  
                             l83 07CE                               l86 07B9                               l89 07B2  
                             u20 07EF                               u21 07EE                               u30 07F7  
                             u31 07F6                              l114 07E2                              l731 07CF  
                            l725 07BA                              l741 07DD                              l733 07D2  
                            l751 07AC                              l727 07BD                              l743 07B3  
                            l735 07D5                              l729 07BE                              l745 07B6  
                            l737 07D6                              l753 07C2                              l747 07B7  
                            l739 07D8                              l749 07AF                              l781 07E3  
                            l783 07E7                              l785 07EF                              l787 07F2  
                            l789 07F7                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 07E3  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07BA                            ?_main 0000                            _PORTB 000D  
                          _TRISA 008C                            _TRISB 008D                   _WDT_Initialize 07AF  
                          wtemp0 007E                  __initialization 07FB                     __end_of_main 07FB  
                         ??_main 0000           __end_of_WDT_Initialize 07B3                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                  ?_WDT_Initialize 0000  
              _SYSTEM_Initialize 07C2          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0000  
   __size_of_ADC_StartConversion 0003                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07CF                       __pmaintext 07E3  
                        _APFCON0 011D                          _APFCON1 011E          __size_of_ADC_Initialize 0008  
                        _OSCTUNE 0098             _ADC_InterruptHandler 0070                          __ptext1 07C2  
                        __ptext2 07AF                          __ptext3 07CF                          __ptext4 07B3  
                        __ptext5 07BA                          __ptext6 07AC            _OSCILLATOR_Initialize 07B3  
       ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000D             end_of_initialization 07FD  
               ??_WDT_Initialize 0000                        _PORTAbits 000C              _ADC_StartConversion 07AC  
           ?_ADC_StartConversion 0000                   _ADC_Initialize 07BA           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0014            ??_ADC_StartConversion 0000  
         __end_of_ADC_Initialize 07C2                      __pbssCOMMON 0070                        ___latbits 0001  
         _PIN_MANAGER_Initialize 07CF                  ?_ADC_Initialize 0000                       _ADCON0bits 009D  
        ??_OSCILLATOR_Initialize 0000                    __size_of_main 0018          __size_of_WDT_Initialize 0004  
    __end_of_ADC_StartConversion 07AF          ?_PIN_MANAGER_Initialize 0000                 ??_ADC_Initialize 0000  
 __end_of_PIN_MANAGER_Initialize 07E3  
