

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 09:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   942                           ;main.c: 54:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   943  06A5  3082               	movlw	130
   944  06A6  00F0               	movwf	??_main
   945  06A7  30DE               	movlw	222
   946  06A8                     u107:
   947  06A8  0B89               	decfsz	9,f
   948  06A9  2EA8               	goto	u107
   949  06AA  0BF0               	decfsz	??_main,f
   950  06AB  2EA8               	goto	u107
   951                           
   952                           ;main.c: 55:                         break;
   953  06AC  2F27               	goto	l65
   954  06AD                     l761:
   955                           
   956                           ;main.c: 57:                         PORTB = 0b00001001;
   957  06AD  3009               	movlw	9
   958  06AE  008D               	movwf	13	;volatile
   959                           
   960                           ;main.c: 58:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   961  06AF  3082               	movlw	130
   962  06B0  00F0               	movwf	??_main
   963  06B1  30DE               	movlw	222
   964  06B2                     u117:
   965  06B2  0B89               	decfsz	9,f
   966  06B3  2EB2               	goto	u117
   967  06B4  0BF0               	decfsz	??_main,f
   968  06B5  2EB2               	goto	u117
   969                           
   970                           ;main.c: 59:                         break;
   971  06B6  2F27               	goto	l65
   972  06B7                     l763:
   973                           
   974                           ;main.c: 61:                         PORTB = 0b00001010;
   975  06B7  300A               	movlw	10
   976  06B8  008D               	movwf	13	;volatile
   977                           
   978                           ;main.c: 62:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   979  06B9  3082               	movlw	130
   980  06BA  00F0               	movwf	??_main
   981  06BB  30DE               	movlw	222
   982  06BC                     u127:
   983  06BC  0B89               	decfsz	9,f
   984  06BD  2EBC               	goto	u127
   985  06BE  0BF0               	decfsz	??_main,f
   986  06BF  2EBC               	goto	u127
   987                           
   988                           ;main.c: 63:                         break;
   989  06C0  2F27               	goto	l65
   990  06C1                     l765:
   991                           
   992                           ;main.c: 65:                         PORTB = 0b00001011;
   993  06C1  300B               	movlw	11
   994  06C2  008D               	movwf	13	;volatile
   995                           
   996                           ;main.c: 66:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   997  06C3  3082               	movlw	130
   998  06C4  00F0               	movwf	??_main
   999  06C5  30DE               	movlw	222
  1000  06C6                     u137:
  1001  06C6  0B89               	decfsz	9,f
  1002  06C7  2EC6               	goto	u137
  1003  06C8  0BF0               	decfsz	??_main,f
  1004  06C9  2EC6               	goto	u137
  1005                           
  1006                           ;main.c: 67:                         break;
  1007  06CA  2F27               	goto	l65
  1008  06CB                     l767:
  1009                           
  1010                           ;main.c: 69:                         PORTB = 0b00001100;
  1011  06CB  300C               	movlw	12
  1012  06CC  008D               	movwf	13	;volatile
  1013                           
  1014                           ;main.c: 70:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1015  06CD  3082               	movlw	130
  1016  06CE  00F0               	movwf	??_main
  1017  06CF  30DE               	movlw	222
  1018  06D0                     u147:
  1019  06D0  0B89               	decfsz	9,f
  1020  06D1  2ED0               	goto	u147
  1021  06D2  0BF0               	decfsz	??_main,f
  1022  06D3  2ED0               	goto	u147
  1023                           
  1024                           ;main.c: 71:                         break;
  1025  06D4  2F27               	goto	l65
  1026  06D5                     l769:
  1027                           
  1028                           ;main.c: 73:                         PORTB = 0b00001101;
  1029  06D5  300D               	movlw	13
  1030  06D6  008D               	movwf	13	;volatile
  1031                           
  1032                           ;main.c: 74:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1033  06D7  3082               	movlw	130
  1034  06D8  00F0               	movwf	??_main
  1035  06D9  30DE               	movlw	222
  1036  06DA                     u157:
  1037  06DA  0B89               	decfsz	9,f
  1038  06DB  2EDA               	goto	u157
  1039  06DC  0BF0               	decfsz	??_main,f
  1040  06DD  2EDA               	goto	u157
  1041                           
  1042                           ;main.c: 75:                         break;
  1043  06DE  2F27               	goto	l65
  1044  06DF                     l771:
  1045                           
  1046                           ;main.c: 77:                         PORTB = 0b00001110;
  1047  06DF  300E               	movlw	14
  1048  06E0  008D               	movwf	13	;volatile
  1049                           
  1050                           ;main.c: 78:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1051  06E1  3082               	movlw	130
  1052  06E2  00F0               	movwf	??_main
  1053  06E3  30DE               	movlw	222
  1054  06E4                     u167:
  1055  06E4  0B89               	decfsz	9,f
  1056  06E5  2EE4               	goto	u167
  1057  06E6  0BF0               	decfsz	??_main,f
  1058  06E7  2EE4               	goto	u167
  1059                           
  1060                           ;main.c: 79:                         break;
  1061  06E8  2F27               	goto	l65
  1062  06E9                     l773:
  1063                           
  1064                           ;main.c: 81:                         PORTB = 0b00001111;
  1065  06E9  300F               	movlw	15
  1066  06EA  008D               	movwf	13	;volatile
  1067                           
  1068                           ;main.c: 82:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1069  06EB  3082               	movlw	130
  1070  06EC  00F0               	movwf	??_main
  1071  06ED  30DE               	movlw	222
  1072  06EE                     u177:
  1073  06EE  0B89               	decfsz	9,f
  1074  06EF  2EEE               	goto	u177
  1075  06F0  0BF0               	decfsz	??_main,f
  1076  06F1  2EEE               	goto	u177
  1077                           
  1078                           ;main.c: 83:                         break;
  1079  06F2  2F27               	goto	l65
  1080  06F3                     l777:
  1081                           
  1082                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1083                           ; Switch size 1, requested type "simple"
  1084                           ; Number of cases is 1, Range of values is 0 to 0
  1085                           ; switch strategies available:
  1086                           ; Name         Instructions Cycles
  1087                           ; simple_byte            4     3 (average)
  1088                           ; direct_byte            8     6 (fixed)
  1089                           ; jumptable            260     6 (fixed)
  1090                           ;	Chosen strategy is simple_byte
  1091  06F3  0872               	movf	main@i+1,w
  1092  06F4  3A00               	xorlw	0	; case 0
  1093  06F5  1903               	skipnz
  1094  06F6  2EF8               	goto	l863
  1095  06F7  2F27               	goto	l65
  1096  06F8                     l863:
  1097                           
  1098                           ; Switch size 1, requested type "simple"
  1099                           ; Number of cases is 15, Range of values is 1 to 15
  1100                           ; switch strategies available:
  1101                           ; Name         Instructions Cycles
  1102                           ; direct_byte           39     9 (fixed)
  1103                           ; simple_byte           46    24 (average)
  1104                           ; jumptable            263     9 (fixed)
  1105                           ;	Chosen strategy is simple_byte
  1106  06F8  0871               	movf	main@i,w
  1107  06F9  3A01               	xorlw	1	; case 1
  1108  06FA  1903               	skipnz
  1109  06FB  2E5D               	goto	l745
  1110  06FC  3A03               	xorlw	3	; case 2
  1111  06FD  1903               	skipnz
  1112  06FE  2E67               	goto	l747
  1113  06FF  3A01               	xorlw	1	; case 3
  1114  0700  1903               	skipnz
  1115  0701  2E71               	goto	l749
  1116  0702  3A07               	xorlw	7	; case 4
  1117  0703  1903               	skipnz
  1118  0704  2E7B               	goto	l751
  1119  0705  3A01               	xorlw	1	; case 5
  1120  0706  1903               	skipnz
  1121  0707  2E85               	goto	l753
  1122  0708  3A03               	xorlw	3	; case 6
  1123  0709  1903               	skipnz
  1124  070A  2E8F               	goto	l755
  1125  070B  3A01               	xorlw	1	; case 7
  1126  070C  1903               	skipnz
  1127  070D  2E99               	goto	l757
  1128  070E  3A0F               	xorlw	15	; case 8
  1129  070F  1903               	skipnz
  1130  0710  2EA3               	goto	l759
  1131  0711  3A01               	xorlw	1	; case 9
  1132  0712  1903               	skipnz
  1133  0713  2EAD               	goto	l761
  1134  0714  3A03               	xorlw	3	; case 10
  1135  0715  1903               	skipnz
  1136  0716  2EB7               	goto	l763
  1137  0717  3A01               	xorlw	1	; case 11
  1138  0718  1903               	skipnz
  1139  0719  2EC1               	goto	l765
  1140  071A  3A07               	xorlw	7	; case 12
  1141  071B  1903               	skipnz
  1142  071C  2ECB               	goto	l767
  1143  071D  3A01               	xorlw	1	; case 13
  1144  071E  1903               	skipnz
  1145  071F  2ED5               	goto	l769
  1146  0720  3A03               	xorlw	3	; case 14
  1147  0721  1903               	skipnz
  1148  0722  2EDF               	goto	l771
  1149  0723  3A01               	xorlw	1	; case 15
  1150  0724  1903               	skipnz
  1151  0725  2EE9               	goto	l773
  1152  0726  2F27               	goto	l65
  1153  0727                     l65:	
  1154                           ;main.c: 86:             }
  1155                           
  1156                           
  1157                           ;main.c: 91:             i=i--;
  1158  0727  0020               	movlb	0	; select bank0
  1159  0728  1D8C               	btfss	12,3	;volatile
  1160  0729  2F2B               	goto	u21
  1161  072A  2F2C               	goto	u20
  1162  072B                     u21:
  1163  072B  2E53               	goto	l741
  1164  072C                     u20:
  1165  072C                     l779:
  1166  072C  30FF               	movlw	255
  1167  072D  07F1               	addwf	main@i,f
  1168  072E  30FF               	movlw	255
  1169  072F  3DF2               	addwfc	main@i+1,f
  1170                           
  1171                           ;main.c: 92:             switch(i){
  1172  0730  2FC7               	goto	l813
  1173  0731                     l781:
  1174                           
  1175                           ;main.c: 94:                         PORTB = 0b000000001;
  1176  0731  3001               	movlw	1
  1177  0732  008D               	movwf	13	;volatile
  1178                           
  1179                           ;main.c: 95:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1180  0733  3082               	movlw	130
  1181  0734  00F0               	movwf	??_main
  1182  0735  30DE               	movlw	222
  1183  0736                     u187:
  1184  0736  0B89               	decfsz	9,f
  1185  0737  2F36               	goto	u187
  1186  0738  0BF0               	decfsz	??_main,f
  1187  0739  2F36               	goto	u187
  1188                           
  1189                           ;main.c: 96:                         break;
  1190  073A  2E53               	goto	l741
  1191  073B                     l783:
  1192                           
  1193                           ;main.c: 98:                         PORTB = 0b00000010;
  1194  073B  3002               	movlw	2
  1195  073C  008D               	movwf	13	;volatile
  1196                           
  1197                           ;main.c: 99:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1198  073D  3082               	movlw	130
  1199  073E  00F0               	movwf	??_main
  1200  073F  30DE               	movlw	222
  1201  0740                     u197:
  1202  0740  0B89               	decfsz	9,f
  1203  0741  2F40               	goto	u197
  1204  0742  0BF0               	decfsz	??_main,f
  1205  0743  2F40               	goto	u197
  1206                           
  1207                           ;main.c: 100:                         break;
  1208  0744  2E53               	goto	l741
  1209  0745                     l785:
  1210                           
  1211                           ;main.c: 102:                         PORTB = 0b00000011;
  1212  0745  3003               	movlw	3
  1213  0746  008D               	movwf	13	;volatile
  1214                           
  1215                           ;main.c: 103:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1216  0747  3082               	movlw	130
  1217  0748  00F0               	movwf	??_main
  1218  0749  30DE               	movlw	222
  1219  074A                     u207:
  1220  074A  0B89               	decfsz	9,f
  1221  074B  2F4A               	goto	u207
  1222  074C  0BF0               	decfsz	??_main,f
  1223  074D  2F4A               	goto	u207
  1224                           
  1225                           ;main.c: 104:                         break;
  1226  074E  2E53               	goto	l741
  1227  074F                     l787:
  1228                           
  1229                           ;main.c: 106:                         PORTB = 0b00000100;
  1230  074F  3004               	movlw	4
  1231  0750  008D               	movwf	13	;volatile
  1232                           
  1233                           ;main.c: 107:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1234  0751  3082               	movlw	130
  1235  0752  00F0               	movwf	??_main
  1236  0753  30DE               	movlw	222
  1237  0754                     u217:
  1238  0754  0B89               	decfsz	9,f
  1239  0755  2F54               	goto	u217
  1240  0756  0BF0               	decfsz	??_main,f
  1241  0757  2F54               	goto	u217
  1242                           
  1243                           ;main.c: 108:                         break;
  1244  0758  2E53               	goto	l741
  1245  0759                     l789:
  1246                           
  1247                           ;main.c: 110:                         PORTB = 0b00000101;
  1248  0759  3005               	movlw	5
  1249  075A  008D               	movwf	13	;volatile
  1250                           
  1251                           ;main.c: 111:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1252  075B  3082               	movlw	130
  1253  075C  00F0               	movwf	??_main
  1254  075D  30DE               	movlw	222
  1255  075E                     u227:
  1256  075E  0B89               	decfsz	9,f
  1257  075F  2F5E               	goto	u227
  1258  0760  0BF0               	decfsz	??_main,f
  1259  0761  2F5E               	goto	u227
  1260                           
  1261                           ;main.c: 112:                         break;
  1262  0762  2E53               	goto	l741
  1263  0763                     l791:
  1264                           
  1265                           ;main.c: 114:                         PORTB = 0b00000110;
  1266  0763  3006               	movlw	6
  1267  0764  008D               	movwf	13	;volatile
  1268                           
  1269                           ;main.c: 115:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1270  0765  3082               	movlw	130
  1271  0766  00F0               	movwf	??_main
  1272  0767  30DE               	movlw	222
  1273  0768                     u237:
  1274  0768  0B89               	decfsz	9,f
  1275  0769  2F68               	goto	u237
  1276  076A  0BF0               	decfsz	??_main,f
  1277  076B  2F68               	goto	u237
  1278                           
  1279                           ;main.c: 116:                         break;
  1280  076C  2E53               	goto	l741
  1281  076D                     l793:
  1282                           
  1283                           ;main.c: 118:                         PORTB = 0b00000111;
  1284  076D  3007               	movlw	7
  1285  076E  008D               	movwf	13	;volatile
  1286                           
  1287                           ;main.c: 119:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1288  076F  3082               	movlw	130
  1289  0770  00F0               	movwf	??_main
  1290  0771  30DE               	movlw	222
  1291  0772                     u247:
  1292  0772  0B89               	decfsz	9,f
  1293  0773  2F72               	goto	u247
  1294  0774  0BF0               	decfsz	??_main,f
  1295  0775  2F72               	goto	u247
  1296                           
  1297                           ;main.c: 120:                         break;
  1298  0776  2E53               	goto	l741
  1299  0777                     l795:
  1300                           
  1301                           ;main.c: 122:                         PORTB = 0b00001000;
  1302  0777  3008               	movlw	8
  1303  0778  008D               	movwf	13	;volatile
  1304                           
  1305                           ;main.c: 123:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1306  0779  3082               	movlw	130
  1307  077A  00F0               	movwf	??_main
  1308  077B  30DE               	movlw	222
  1309  077C                     u257:
  1310  077C  0B89               	decfsz	9,f
  1311  077D  2F7C               	goto	u257
  1312  077E  0BF0               	decfsz	??_main,f
  1313  077F  2F7C               	goto	u257
  1314                           
  1315                           ;main.c: 124:                         break;
  1316  0780  2E53               	goto	l741
  1317  0781                     l797:
  1318                           
  1319                           ;main.c: 126:                         PORTB = 0b00001001;
  1320  0781  3009               	movlw	9
  1321  0782  008D               	movwf	13	;volatile
  1322                           
  1323                           ;main.c: 127:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1324  0783  3082               	movlw	130
  1325  0784  00F0               	movwf	??_main
  1326  0785  30DE               	movlw	222
  1327  0786                     u267:
  1328  0786  0B89               	decfsz	9,f
  1329  0787  2F86               	goto	u267
  1330  0788  0BF0               	decfsz	??_main,f
  1331  0789  2F86               	goto	u267
  1332                           
  1333                           ;main.c: 128:                         break;
  1334  078A  2E53               	goto	l741
  1335  078B                     l799:
  1336                           
  1337                           ;main.c: 130:                         PORTB = 0b00001010;
  1338  078B  300A               	movlw	10
  1339  078C  008D               	movwf	13	;volatile
  1340                           
  1341                           ;main.c: 131:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1342  078D  3082               	movlw	130
  1343  078E  00F0               	movwf	??_main
  1344  078F  30DE               	movlw	222
  1345  0790                     u277:
  1346  0790  0B89               	decfsz	9,f
  1347  0791  2F90               	goto	u277
  1348  0792  0BF0               	decfsz	??_main,f
  1349  0793  2F90               	goto	u277
  1350                           
  1351                           ;main.c: 132:                         break;
  1352  0794  2E53               	goto	l741
  1353  0795                     l801:
  1354                           
  1355                           ;main.c: 134:                         PORTB = 0b00001011;
  1356  0795  300B               	movlw	11
  1357  0796  008D               	movwf	13	;volatile
  1358                           
  1359                           ;main.c: 135:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1360  0797  3082               	movlw	130
  1361  0798  00F0               	movwf	??_main
  1362  0799  30DE               	movlw	222
  1363  079A                     u287:
  1364  079A  0B89               	decfsz	9,f
  1365  079B  2F9A               	goto	u287
  1366  079C  0BF0               	decfsz	??_main,f
  1367  079D  2F9A               	goto	u287
  1368                           
  1369                           ;main.c: 136:                         break;
  1370  079E  2E53               	goto	l741
  1371  079F                     l803:
  1372                           
  1373                           ;main.c: 138:                         PORTB = 0b00001100;
  1374  079F  300C               	movlw	12
  1375  07A0  008D               	movwf	13	;volatile
  1376                           
  1377                           ;main.c: 139:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1378  07A1  3082               	movlw	130
  1379  07A2  00F0               	movwf	??_main
  1380  07A3  30DE               	movlw	222
  1381  07A4                     u297:
  1382  07A4  0B89               	decfsz	9,f
  1383  07A5  2FA4               	goto	u297
  1384  07A6  0BF0               	decfsz	??_main,f
  1385  07A7  2FA4               	goto	u297
  1386                           
  1387                           ;main.c: 140:                         break;
  1388  07A8  2E53               	goto	l741
  1389  07A9                     l805:
  1390                           
  1391                           ;main.c: 142:                         PORTB = 0b00001101;
  1392  07A9  300D               	movlw	13
  1393  07AA  008D               	movwf	13	;volatile
  1394                           
  1395                           ;main.c: 143:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1396  07AB  3082               	movlw	130
  1397  07AC  00F0               	movwf	??_main
  1398  07AD  30DE               	movlw	222
  1399  07AE                     u307:
  1400  07AE  0B89               	decfsz	9,f
  1401  07AF  2FAE               	goto	u307
  1402  07B0  0BF0               	decfsz	??_main,f
  1403  07B1  2FAE               	goto	u307
  1404                           
  1405                           ;main.c: 144:                         break;
  1406  07B2  2E53               	goto	l741
  1407  07B3                     l807:
  1408                           
  1409                           ;main.c: 146:                         PORTB = 0b00001110;
  1410  07B3  300E               	movlw	14
  1411  07B4  008D               	movwf	13	;volatile
  1412                           
  1413                           ;main.c: 147:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1414  07B5  3082               	movlw	130
  1415  07B6  00F0               	movwf	??_main
  1416  07B7  30DE               	movlw	222
  1417  07B8                     u317:
  1418  07B8  0B89               	decfsz	9,f
  1419  07B9  2FB8               	goto	u317
  1420  07BA  0BF0               	decfsz	??_main,f
  1421  07BB  2FB8               	goto	u317
  1422                           
  1423                           ;main.c: 148:                         break;
  1424  07BC  2E53               	goto	l741
  1425  07BD                     l809:
  1426                           
  1427                           ;main.c: 150:                         PORTB = 0b00001111;
  1428  07BD  300F               	movlw	15
  1429  07BE  008D               	movwf	13	;volatile
  1430                           
  1431                           ;main.c: 151:                         _delay((unsigned long)((100)*(4000000/4000.0)));
  1432  07BF  3082               	movlw	130
  1433  07C0  00F0               	movwf	??_main
  1434  07C1  30DE               	movlw	222
  1435  07C2                     u327:
  1436  07C2  0B89               	decfsz	9,f
  1437  07C3  2FC2               	goto	u327
  1438  07C4  0BF0               	decfsz	??_main,f
  1439  07C5  2FC2               	goto	u327
  1440                           
  1441                           ;main.c: 152:                         break;
  1442  07C6  2E53               	goto	l741
  1443  07C7                     l813:
  1444                           
  1445                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1446                           ; Switch size 1, requested type "simple"
  1447                           ; Number of cases is 1, Range of values is 0 to 0
  1448                           ; switch strategies available:
  1449                           ; Name         Instructions Cycles
  1450                           ; simple_byte            4     3 (average)
  1451                           ; direct_byte            8     6 (fixed)
  1452                           ; jumptable            260     6 (fixed)
  1453                           ;	Chosen strategy is simple_byte
  1454  07C7  0872               	movf	main@i+1,w
  1455  07C8  3A00               	xorlw	0	; case 0
  1456  07C9  1903               	skipnz
  1457  07CA  2FCC               	goto	l865
  1458  07CB  2E53               	goto	l741
  1459  07CC                     l865:
  1460                           
  1461                           ; Switch size 1, requested type "simple"
  1462                           ; Number of cases is 15, Range of values is 1 to 15
  1463                           ; switch strategies available:
  1464                           ; Name         Instructions Cycles
  1465                           ; direct_byte           39     9 (fixed)
  1466                           ; simple_byte           46    24 (average)
  1467                           ; jumptable            263     9 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469  07CC  0871               	movf	main@i,w
  1470  07CD  3A01               	xorlw	1	; case 1
  1471  07CE  1903               	skipnz
  1472  07CF  2F31               	goto	l781
  1473  07D0  3A03               	xorlw	3	; case 2
  1474  07D1  1903               	skipnz
  1475  07D2  2F3B               	goto	l783
  1476  07D3  3A01               	xorlw	1	; case 3
  1477  07D4  1903               	skipnz
  1478  07D5  2F45               	goto	l785
  1479  07D6  3A07               	xorlw	7	; case 4
  1480  07D7  1903               	skipnz
  1481  07D8  2F4F               	goto	l787
  1482  07D9  3A01               	xorlw	1	; case 5
  1483  07DA  1903               	skipnz
  1484  07DB  2F59               	goto	l789
  1485  07DC  3A03               	xorlw	3	; case 6
  1486  07DD  1903               	skipnz
  1487  07DE  2F63               	goto	l791
  1488  07DF  3A01               	xorlw	1	; case 7
  1489  07E0  1903               	skipnz
  1490  07E1  2F6D               	goto	l793
  1491  07E2  3A0F               	xorlw	15	; case 8
  1492  07E3  1903               	skipnz
  1493  07E4  2F77               	goto	l795
  1494  07E5  3A01               	xorlw	1	; case 9
  1495  07E6  1903               	skipnz
  1496  07E7  2F81               	goto	l797
  1497  07E8  3A03               	xorlw	3	; case 10
  1498  07E9  1903               	skipnz
  1499  07EA  2F8B               	goto	l799
  1500  07EB  3A01               	xorlw	1	; case 11
  1501  07EC  1903               	skipnz
  1502  07ED  2F95               	goto	l801
  1503  07EE  3A07               	xorlw	7	; case 12
  1504  07EF  1903               	skipnz
  1505  07F0  2F9F               	goto	l803
  1506  07F1  3A01               	xorlw	1	; case 13
  1507  07F2  1903               	skipnz
  1508  07F3  2FA9               	goto	l805
  1509  07F4  3A03               	xorlw	3	; case 14
  1510  07F5  1903               	skipnz
  1511  07F6  2FB3               	goto	l807
  1512  07F7  3A01               	xorlw	1	; case 15
  1513  07F8  1903               	skipnz
  1514  07F9  2FBD               	goto	l809
  1515  07FA  2E53               	goto	l741
  1516  07FB  3180  2802         	ljmp	start
  1517  07FD                     __end_of_main:
  1518                           
  1519                           	psect	text1
  1520  0631                     __ptext1:	
  1521 ;; *************** function _SYSTEM_Initialize *****************
  1522 ;; Defined at:
  1523 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1537 ;;      Params:         0       0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0       0
  1539 ;;      Temps:          0       0       0       0       0       0
  1540 ;;      Totals:         0       0       0       0       0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    1
  1544 ;; This function calls:
  1545 ;;		_OSCILLATOR_Initialize
  1546 ;;		_PIN_MANAGER_Initialize
  1547 ;;		_WDT_Initialize
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _SYSTEM_Initialize
  1555  0631                     _SYSTEM_Initialize:
  1556  0631                     l737:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1559                           
  1560                           
  1561                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1562  0631  3186  263B  3186   	fcall	_PIN_MANAGER_Initialize
  1563                           
  1564                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1565  0634  3186  262A  3186   	fcall	_OSCILLATOR_Initialize
  1566                           
  1567                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1568  0637  3186  2626  3186   	fcall	_WDT_Initialize
  1569  063A                     l45:
  1570  063A  0008               	return
  1571  063B                     __end_of_SYSTEM_Initialize:
  1572                           
  1573                           	psect	text2
  1574  0626                     __ptext2:	
  1575 ;; *************** function _WDT_Initialize *****************
  1576 ;; Defined at:
  1577 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1591 ;;      Params:         0       0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0       0
  1594 ;;      Totals:         0       0       0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_SYSTEM_Initialize
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _WDT_Initialize
  1606  0626                     _WDT_Initialize:
  1607  0626                     l735:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _WDT_Initialize: [wreg]
  1610                           
  1611                           
  1612                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1613  0626  3016               	movlw	22
  1614  0627  0021               	movlb	1	; select bank1
  1615  0628  0097               	movwf	23	;volatile
  1616  0629                     l51:
  1617  0629  0008               	return
  1618  062A                     __end_of_WDT_Initialize:
  1619                           
  1620                           	psect	text3
  1621  063B                     __ptext3:	
  1622 ;; *************** function _PIN_MANAGER_Initialize *****************
  1623 ;; Defined at:
  1624 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1638 ;;      Params:         0       0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0       0
  1641 ;;      Totals:         0       0       0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_SYSTEM_Initialize
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _PIN_MANAGER_Initialize
  1653  063B                     _PIN_MANAGER_Initialize:
  1654  063B                     l711:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1657                           
  1658                           
  1659                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1660  063B  0022               	movlb	2	; select bank2
