

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 08:33:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   936                           ;main.c: 45:                         _delay((unsigned long)((200)*(4000000/4000.0)));
   937  06E5  3002               	movlw	2
   938  06E6  00F1               	movwf	??_main+1
   939  06E7  3004               	movlw	4
   940  06E8  00F0               	movwf	??_main
   941  06E9  30BA               	movlw	186
   942  06EA                     u107:
   943  06EA  0B89               	decfsz	9,f
   944  06EB  2EEA               	goto	u107
   945  06EC  0BF0               	decfsz	??_main,f
   946  06ED  2EEA               	goto	u107
   947  06EE  0BF1               	decfsz	??_main+1,f
   948  06EF  2EEA               	goto	u107
   949  06F0  3200               	nop2
   950                           
   951                           ;main.c: 46:                         break;
   952  06F1  2F41               	goto	l14
   953  06F2                     l744:
   954                           
   955                           ;main.c: 48:                         PORTB = 0b11111100;
   956  06F2  30FC               	movlw	252
   957  06F3  008D               	movwf	13	;volatile
   958                           
   959                           ;main.c: 49:                         _delay((unsigned long)((200)*(4000000/4000.0)));
   960  06F4  3002               	movlw	2
   961  06F5  00F1               	movwf	??_main+1
   962  06F6  3004               	movlw	4
   963  06F7  00F0               	movwf	??_main
   964  06F8  30BA               	movlw	186
   965  06F9                     u117:
   966  06F9  0B89               	decfsz	9,f
   967  06FA  2EF9               	goto	u117
   968  06FB  0BF0               	decfsz	??_main,f
   969  06FC  2EF9               	goto	u117
   970  06FD  0BF1               	decfsz	??_main+1,f
   971  06FE  2EF9               	goto	u117
   972  06FF  3200               	nop2
   973                           
   974                           ;main.c: 50:                         break;
   975  0700  2F41               	goto	l14
   976  0701                     l746:
   977                           
   978                           ;main.c: 52:                         PORTB = 0b11111110;
   979  0701  30FE               	movlw	254
   980  0702  008D               	movwf	13	;volatile
   981                           
   982                           ;main.c: 53:                         _delay((unsigned long)((200)*(4000000/4000.0)));
   983  0703  3002               	movlw	2
   984  0704  00F1               	movwf	??_main+1
   985  0705  3004               	movlw	4
   986  0706  00F0               	movwf	??_main
   987  0707  30BA               	movlw	186
   988  0708                     u127:
   989  0708  0B89               	decfsz	9,f
   990  0709  2F08               	goto	u127
   991  070A  0BF0               	decfsz	??_main,f
   992  070B  2F08               	goto	u127
   993  070C  0BF1               	decfsz	??_main+1,f
   994  070D  2F08               	goto	u127
   995  070E  3200               	nop2
   996                           
   997                           ;main.c: 54:                         break;
   998  070F  2F41               	goto	l14
   999  0710                     l748:
  1000                           
  1001                           ;main.c: 56:                         PORTB = 0b11111111;
  1002  0710  30FF               	movlw	255
  1003  0711  008D               	movwf	13	;volatile
  1004                           
  1005                           ;main.c: 57:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1006  0712  3002               	movlw	2
  1007  0713  00F1               	movwf	??_main+1
  1008  0714  3004               	movlw	4
  1009  0715  00F0               	movwf	??_main
  1010  0716  30BA               	movlw	186
  1011  0717                     u137:
  1012  0717  0B89               	decfsz	9,f
  1013  0718  2F17               	goto	u137
  1014  0719  0BF0               	decfsz	??_main,f
  1015  071A  2F17               	goto	u137
  1016  071B  0BF1               	decfsz	??_main+1,f
  1017  071C  2F17               	goto	u137
  1018  071D  3200               	nop2
  1019                           
  1020                           ;main.c: 58:                         break;
  1021  071E  2F41               	goto	l14
  1022  071F                     l752:
  1023                           
  1024                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1025                           ; Switch size 1, requested type "simple"
  1026                           ; Number of cases is 1, Range of values is 0 to 0
  1027                           ; switch strategies available:
  1028                           ; Name         Instructions Cycles
  1029                           ; simple_byte            4     3 (average)
  1030                           ; direct_byte            8     6 (fixed)
  1031                           ; jumptable            260     6 (fixed)
  1032                           ;	Chosen strategy is simple_byte
  1033  071F  0873               	movf	main@i+1,w
  1034  0720  3A00               	xorlw	0	; case 0
  1035  0721  1903               	skipnz
  1036  0722  2F24               	goto	l832
  1037  0723  2F41               	goto	l14
  1038  0724                     l832:
  1039                           
  1040                           ; Switch size 1, requested type "simple"
  1041                           ; Number of cases is 9, Range of values is 0 to 8
  1042                           ; switch strategies available:
  1043                           ; Name         Instructions Cycles
  1044                           ; direct_byte           24     6 (fixed)
  1045                           ; simple_byte           28    15 (average)
  1046                           ; jumptable            260     6 (fixed)
  1047                           ;	Chosen strategy is simple_byte
  1048  0724  0872               	movf	main@i,w
  1049  0725  3A00               	xorlw	0	; case 0
  1050  0726  1903               	skipnz
  1051  0727  2E99               	goto	l730
  1052  0728  3A01               	xorlw	1	; case 1
  1053  0729  1903               	skipnz
  1054  072A  2EA7               	goto	l734
  1055  072B  3A03               	xorlw	3	; case 2
  1056  072C  1903               	skipnz
  1057  072D  2EB6               	goto	l736
  1058  072E  3A01               	xorlw	1	; case 3
  1059  072F  1903               	skipnz
  1060  0730  2EC5               	goto	l738
  1061  0731  3A07               	xorlw	7	; case 4
  1062  0732  1903               	skipnz
  1063  0733  2ED4               	goto	l740
  1064  0734  3A01               	xorlw	1	; case 5
  1065  0735  1903               	skipnz
  1066  0736  2EE3               	goto	l742
  1067  0737  3A03               	xorlw	3	; case 6
  1068  0738  1903               	skipnz
  1069  0739  2EF2               	goto	l744
  1070  073A  3A01               	xorlw	1	; case 7
  1071  073B  1903               	skipnz
  1072  073C  2F01               	goto	l746
  1073  073D  3A0F               	xorlw	15	; case 8
  1074  073E  1903               	skipnz
  1075  073F  2F10               	goto	l748
  1076  0740  2F41               	goto	l14
  1077  0741                     l14:	
  1078                           ;main.c: 60:             }
  1079                           
  1080                           
  1081                           ;main.c: 65:             i=i--;
  1082  0741  0020               	movlb	0	; select bank0
  1083  0742  1D8C               	btfss	12,3	;volatile
  1084  0743  2F45               	goto	u21
  1085  0744  2F46               	goto	u20
  1086  0745                     u21:
  1087  0745  2FE1               	goto	l26
  1088  0746                     u20:
  1089  0746                     l754:
  1090  0746  30FF               	movlw	255
  1091  0747  07F2               	addwf	main@i,f
  1092  0748  30FF               	movlw	255
  1093  0749  3DF3               	addwfc	main@i+1,f
  1094                           
  1095                           ;main.c: 66:                 switch(i){
  1096  074A  2FC2               	goto	l776
  1097  074B                     l756:
  1098                           
  1099                           ;main.c: 68:                         PORTB = 0b00000000;
  1100  074B  018D               	clrf	13	;volatile
  1101  074C                     l758:
  1102                           
  1103                           ;main.c: 69:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1104  074C  3002               	movlw	2
  1105  074D  00F1               	movwf	??_main+1
  1106  074E  3004               	movlw	4
  1107  074F  00F0               	movwf	??_main
  1108  0750  30BA               	movlw	186
  1109  0751                     u147:
  1110  0751  0B89               	decfsz	9,f
  1111  0752  2F51               	goto	u147
  1112  0753  0BF0               	decfsz	??_main,f
  1113  0754  2F51               	goto	u147
  1114  0755  0BF1               	decfsz	??_main+1,f
  1115  0756  2F51               	goto	u147
  1116  0757  3200               	nop2
  1117                           
  1118                           ;main.c: 70:                         break;
  1119  0758  2FE1               	goto	l26
  1120  0759                     l760:
  1121                           
  1122                           ;main.c: 72:                         PORTB = 0b10000000;
  1123  0759  3080               	movlw	128
  1124  075A  008D               	movwf	13	;volatile
  1125                           
  1126                           ;main.c: 73:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1127  075B  3002               	movlw	2
  1128  075C  00F1               	movwf	??_main+1
  1129  075D  3004               	movlw	4
  1130  075E  00F0               	movwf	??_main
  1131  075F  30BA               	movlw	186
  1132  0760                     u157:
  1133  0760  0B89               	decfsz	9,f
  1134  0761  2F60               	goto	u157
  1135  0762  0BF0               	decfsz	??_main,f
  1136  0763  2F60               	goto	u157
  1137  0764  0BF1               	decfsz	??_main+1,f
  1138  0765  2F60               	goto	u157
  1139  0766  3200               	nop2
  1140                           
  1141                           ;main.c: 74:                         break;
  1142  0767  2FE1               	goto	l26
  1143  0768                     l762:
  1144                           
  1145                           ;main.c: 76:                         PORTB = 0b11000000;
  1146  0768  30C0               	movlw	192
  1147  0769  008D               	movwf	13	;volatile
  1148                           
  1149                           ;main.c: 77:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1150  076A  3002               	movlw	2
  1151  076B  00F1               	movwf	??_main+1
  1152  076C  3004               	movlw	4
  1153  076D  00F0               	movwf	??_main
  1154  076E  30BA               	movlw	186
  1155  076F                     u167:
  1156  076F  0B89               	decfsz	9,f
  1157  0770  2F6F               	goto	u167
  1158  0771  0BF0               	decfsz	??_main,f
  1159  0772  2F6F               	goto	u167
  1160  0773  0BF1               	decfsz	??_main+1,f
  1161  0774  2F6F               	goto	u167
  1162  0775  3200               	nop2
  1163                           
  1164                           ;main.c: 78:                         break;
  1165  0776  2FE1               	goto	l26
  1166  0777                     l764:
  1167                           
  1168                           ;main.c: 80:                         PORTB = 0b11100000;
  1169  0777  30E0               	movlw	224
  1170  0778  008D               	movwf	13	;volatile
  1171                           
  1172                           ;main.c: 81:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1173  0779  3002               	movlw	2
  1174  077A  00F1               	movwf	??_main+1
  1175  077B  3004               	movlw	4
  1176  077C  00F0               	movwf	??_main
  1177  077D  30BA               	movlw	186
  1178  077E                     u177:
  1179  077E  0B89               	decfsz	9,f
  1180  077F  2F7E               	goto	u177
  1181  0780  0BF0               	decfsz	??_main,f
  1182  0781  2F7E               	goto	u177
  1183  0782  0BF1               	decfsz	??_main+1,f
  1184  0783  2F7E               	goto	u177
  1185  0784  3200               	nop2
  1186                           
  1187                           ;main.c: 82:                         break;
  1188  0785  2FE1               	goto	l26
  1189  0786                     l766:
  1190                           
  1191                           ;main.c: 84:                         PORTB = 0b11110000;
  1192  0786  30F0               	movlw	240
  1193  0787  008D               	movwf	13	;volatile
  1194                           
  1195                           ;main.c: 85:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1196  0788  3002               	movlw	2
  1197  0789  00F1               	movwf	??_main+1
  1198  078A  3004               	movlw	4
  1199  078B  00F0               	movwf	??_main
  1200  078C  30BA               	movlw	186
  1201  078D                     u187:
  1202  078D  0B89               	decfsz	9,f
  1203  078E  2F8D               	goto	u187
  1204  078F  0BF0               	decfsz	??_main,f
  1205  0790  2F8D               	goto	u187
  1206  0791  0BF1               	decfsz	??_main+1,f
  1207  0792  2F8D               	goto	u187
  1208  0793  3200               	nop2
  1209                           
  1210                           ;main.c: 86:                         break;
  1211  0794  2FE1               	goto	l26
  1212  0795                     l768:
  1213                           
  1214                           ;main.c: 88:                         PORTB = 0b11111000;
  1215  0795  30F8               	movlw	248
  1216  0796  008D               	movwf	13	;volatile
  1217                           
  1218                           ;main.c: 89:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1219  0797  3002               	movlw	2
  1220  0798  00F1               	movwf	??_main+1
  1221  0799  3004               	movlw	4
  1222  079A  00F0               	movwf	??_main
  1223  079B  30BA               	movlw	186
  1224  079C                     u197:
  1225  079C  0B89               	decfsz	9,f
  1226  079D  2F9C               	goto	u197
  1227  079E  0BF0               	decfsz	??_main,f
  1228  079F  2F9C               	goto	u197
  1229  07A0  0BF1               	decfsz	??_main+1,f
  1230  07A1  2F9C               	goto	u197
  1231  07A2  3200               	nop2
  1232                           
  1233                           ;main.c: 90:                         break;
  1234  07A3  2FE1               	goto	l26
  1235  07A4                     l770:
  1236                           
  1237                           ;main.c: 92:                         PORTB = 0b11111100;
  1238  07A4  30FC               	movlw	252
  1239  07A5  008D               	movwf	13	;volatile
  1240                           
  1241                           ;main.c: 93:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1242  07A6  3002               	movlw	2
  1243  07A7  00F1               	movwf	??_main+1
  1244  07A8  3004               	movlw	4
  1245  07A9  00F0               	movwf	??_main
  1246  07AA  30BA               	movlw	186
  1247  07AB                     u207:
  1248  07AB  0B89               	decfsz	9,f
  1249  07AC  2FAB               	goto	u207
  1250  07AD  0BF0               	decfsz	??_main,f
  1251  07AE  2FAB               	goto	u207
  1252  07AF  0BF1               	decfsz	??_main+1,f
  1253  07B0  2FAB               	goto	u207
  1254  07B1  3200               	nop2
  1255                           
  1256                           ;main.c: 94:                         break;
  1257  07B2  2FE1               	goto	l26
  1258  07B3                     l772:
  1259                           
  1260                           ;main.c: 96:                         PORTB = 0b11111110;
  1261  07B3  30FE               	movlw	254
  1262  07B4  008D               	movwf	13	;volatile
  1263                           
  1264                           ;main.c: 97:                         _delay((unsigned long)((200)*(4000000/4000.0)));
  1265  07B5  3002               	movlw	2
  1266  07B6  00F1               	movwf	??_main+1
  1267  07B7  3004               	movlw	4
  1268  07B8  00F0               	movwf	??_main
  1269  07B9  30BA               	movlw	186
  1270  07BA                     u217:
  1271  07BA  0B89               	decfsz	9,f
  1272  07BB  2FBA               	goto	u217
  1273  07BC  0BF0               	decfsz	??_main,f
  1274  07BD  2FBA               	goto	u217
  1275  07BE  0BF1               	decfsz	??_main+1,f
  1276  07BF  2FBA               	goto	u217
  1277  07C0  3200               	nop2
  1278                           
  1279                           ;main.c: 98:                         break;
  1280  07C1  2FE1               	goto	l26
  1281  07C2                     l776:
  1282                           
  1283                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 1, Range of values is 0 to 0
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte            4     3 (average)
  1289                           ; direct_byte            8     6 (fixed)
  1290                           ; jumptable            260     6 (fixed)
  1291                           ;	Chosen strategy is simple_byte
  1292  07C2  0873               	movf	main@i+1,w
  1293  07C3  3A00               	xorlw	0	; case 0
  1294  07C4  1903               	skipnz
  1295  07C5  2FC7               	goto	l834
  1296  07C6  2FE1               	goto	l26
  1297  07C7                     l834:
  1298                           
  1299                           ; Switch size 1, requested type "simple"
  1300                           ; Number of cases is 8, Range of values is 0 to 7
  1301                           ; switch strategies available:
  1302                           ; Name         Instructions Cycles
  1303                           ; direct_byte           22     6 (fixed)
  1304                           ; simple_byte           25    13 (average)
  1305                           ; jumptable            260     6 (fixed)
  1306                           ;	Chosen strategy is simple_byte
  1307  07C7  0872               	movf	main@i,w
  1308  07C8  3A00               	xorlw	0	; case 0
  1309  07C9  1903               	skipnz
  1310  07CA  2F4B               	goto	l756
  1311  07CB  3A01               	xorlw	1	; case 1
  1312  07CC  1903               	skipnz
  1313  07CD  2F59               	goto	l760
  1314  07CE  3A03               	xorlw	3	; case 2
  1315  07CF  1903               	skipnz
  1316  07D0  2F68               	goto	l762
  1317  07D1  3A01               	xorlw	1	; case 3
  1318  07D2  1903               	skipnz
  1319  07D3  2F77               	goto	l764
  1320  07D4  3A07               	xorlw	7	; case 4
  1321  07D5  1903               	skipnz
  1322  07D6  2F86               	goto	l766
  1323  07D7  3A01               	xorlw	1	; case 5
  1324  07D8  1903               	skipnz
  1325  07D9  2F95               	goto	l768
  1326  07DA  3A03               	xorlw	3	; case 6
  1327  07DB  1903               	skipnz
  1328  07DC  2FA4               	goto	l770
  1329  07DD  3A01               	xorlw	1	; case 7
  1330  07DE  1903               	skipnz
  1331  07DF  2FB3               	goto	l772
  1332  07E0  2FE1               	goto	l26
  1333  07E1                     l26:	
  1334                           ;main.c: 100:             }
  1335                           
  1336                           
  1337                           ;main.c: 101:             if(PORTAbits.RA4 == 1 ){
  1338  07E1  0020               	movlb	0	; select bank0
  1339  07E2  1E0C               	btfss	12,4	;volatile
  1340  07E3  2FE5               	goto	u31
  1341  07E4  2FE6               	goto	u30
  1342  07E5                     u31:
  1343  07E5  2E8F               	goto	l726
  1344  07E6                     u30:
  1345  07E6                     l778:
  1346                           
  1347                           ;main.c: 102:                 _delay((unsigned long)((5000)*(4000000/4000.0)));
  1348  07E6  301A               	movlw	26
  1349  07E7  00F1               	movwf	??_main+1
  1350  07E8  305E               	movlw	94
  1351  07E9  00F0               	movwf	??_main
  1352  07EA  306E               	movlw	110
  1353  07EB                     u227:
  1354  07EB  0B89               	decfsz	9,f
  1355  07EC  2FEB               	goto	u227
  1356  07ED  0BF0               	decfsz	??_main,f
  1357  07EE  2FEB               	goto	u227
  1358  07EF  0BF1               	decfsz	??_main+1,f
  1359  07F0  2FEB               	goto	u227
  1360  07F1  3200               	nop2
  1361  07F2                     l780:
  1362                           
  1363                           ;main.c: 103:                 if(PORTAbits.RA4 == 1){
  1364  07F2  0020               	movlb	0	; select bank0
  1365  07F3  1E0C               	btfss	12,4	;volatile
  1366  07F4  2FF6               	goto	u41
  1367  07F5  2FF7               	goto	u40
  1368  07F6                     u41:
  1369  07F6  2E8F               	goto	l726
  1370  07F7                     u40:
  1371  07F7                     l782:
  1372                           
  1373                           ;main.c: 104:                     i=0;
  1374  07F7  01F2               	clrf	main@i
  1375  07F8  01F3               	clrf	main@i+1
  1376                           
  1377                           ;main.c: 105:                     PORTB = 0b00000000;
  1378  07F9  018D               	clrf	13	;volatile
  1379  07FA  2E8F               	goto	l726
  1380  07FB  3180  2802         	ljmp	start
  1381  07FD                     __end_of_main:
  1382                           
  1383                           	psect	text1
  1384  066C                     __ptext1:	
  1385 ;; *************** function _SYSTEM_Initialize *****************
  1386 ;; Defined at:
  1387 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1401 ;;      Params:         0       0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0       0
  1403 ;;      Temps:          0       0       0       0       0       0
  1404 ;;      Totals:         0       0       0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    1
  1408 ;; This function calls:
  1409 ;;		_OSCILLATOR_Initialize
  1410 ;;		_PIN_MANAGER_Initialize
  1411 ;;		_WDT_Initialize
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _SYSTEM_Initialize
  1419  066C                     _SYSTEM_Initialize:
  1420  066C                     l720:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1423                           
  1424                           
  1425                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1426  066C  3186  2676  3186   	fcall	_PIN_MANAGER_Initialize
  1427                           
  1428                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1429  066F  3186  2665  3186   	fcall	_OSCILLATOR_Initialize
  1430                           
  1431                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1432  0672  3186  2661  3186   	fcall	_WDT_Initialize
  1433  0675                     l86:
  1434  0675  0008               	return
  1435  0676                     __end_of_SYSTEM_Initialize:
  1436                           
  1437                           	psect	text2
  1438  0661                     __ptext2:	
  1439 ;; *************** function _WDT_Initialize *****************
  1440 ;; Defined at:
  1441 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1455 ;;      Params:         0       0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_SYSTEM_Initialize
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _WDT_Initialize
  1470  0661                     _WDT_Initialize:
  1471  0661                     l718:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _WDT_Initialize: [wreg]
  1474                           
  1475                           
  1476                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1477  0661  3016               	movlw	22
  1478  0662  0021               	movlb	1	; select bank1
  1479  0663  0097               	movwf	23	;volatile
  1480  0664                     l92:
  1481  0664  0008               	return
  1482  0665                     __end_of_WDT_Initialize:
  1483                           
  1484                           	psect	text3
  1485  0676                     __ptext3:	
  1486 ;; *************** function _PIN_MANAGER_Initialize *****************
  1487 ;; Defined at:
  1488 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1502 ;;      Params:         0       0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_SYSTEM_Initialize
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _PIN_MANAGER_Initialize
  1517  0676                     _PIN_MANAGER_Initialize:
  1518  0676                     l700:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1521                           
  1522                           
  1523                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1524  0676  0022               	movlb	2	; select bank2
  1525  0677  018C               	clrf	12	;volatile
  1526                           
  1527                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1528  0678  018D               	clrf	13	;volatile
  1529  0679                     l702:
  1530                           
  1531                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1532  0679  30FF               	movlw	255
  1533  067A  0021               	movlb	1	; select bank1
  1534  067B  008C               	movwf	12	;volatile
  1535  067C                     l704:
  1536                           
  1537                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1538  067C  018D               	clrf	13	;volatile
  1539  067D                     l706:
  1540                           
  1541                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1542  067D  0023               	movlb	3	; select bank3
  1543  067E  018D               	clrf	13	;volatile
  1544  067F                     l708:
  1545                           
  1546                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1547  067F  3003               	movlw	3
  1548  0680  008C               	movwf	12	;volatile
  1549                           
  1550                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1551  0681  0024               	movlb	4	; select bank4
  1552  0682  018D               	clrf	13	;volatile
  1553                           
  1554                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1555  0683  018C               	clrf	12	;volatile
  1556  0684                     l710:
  1557                           
  1558                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1559  0684  0021               	movlb	1	; select bank1
  1560  0685  1795               	bsf	21,7	;volatile
  1561                           
  1562                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1563  0686  0022               	movlb	2	; select bank2
  1564  0687  019D               	clrf	29	;volatile
  1565                           
  1566                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1567  0688  019E               	clrf	30	;volatile
  1568  0689                     l66:
  1569  0689  0008               	return
  1570  068A                     __end_of_PIN_MANAGER_Initialize:
  1571                           
  1572                           	psect	text4
  1573  0665                     __ptext4:	
  1574 ;; *************** function _OSCILLATOR_Initialize *****************
  1575 ;; Defined at:
  1576 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1590 ;;      Params:         0       0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0       0
  1593 ;;      Totals:         0       0       0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_SYSTEM_Initialize
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _OSCILLATOR_Initialize
  1605  0665                     _OSCILLATOR_Initialize:
  1606  0665                     l712:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1609                           
  1610                           
  1611                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1612  0665  306A               	movlw	106
  1613  0666  0021               	movlb	1	; select bank1
  1614  0667  0099               	movwf	25	;volatile
  1615  0668                     l714:
  1616                           
  1617                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1618  0668  0198               	clrf	24	;volatile
  1619  0669                     l716:
  1620                           
  1621                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1622  0669  0022               	movlb	2	; select bank2
  1623  066A  0196               	clrf	22	;volatile
  1624  066B                     l89:
  1625  066B  0008               	return
  1626  066C                     __end_of_OSCILLATOR_Initialize:
  1627  007E                     btemp	set	126	;btemp
  1628  007E                     wtemp0	set	126
  1629                           
  1630                           	psect	config
  1631                           
  1632                           ;Config register CONFIG1 @ 0x8007
  1633                           ;	Oscillator Selection
  1634                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1635                           ;	Watchdog Timer Enable
  1636                           ;	WDTE = OFF, WDT disabled
  1637                           ;	Power-up Timer Enable
  1638                           ;	PWRTE = OFF, PWRT disabled
  1639                           ;	MCLR Pin Function Select
  1640                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1641                           ;	Flash Program Memory Code Protection
  1642                           ;	CP = OFF, Program memory code protection is disabled
  1643                           ;	Data Memory Code Protection
