

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:25:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   936  072D  2F2F               	goto	u41
   937  072E  2F30               	goto	u40
   938  072F                     u41:
   939  072F  2F3F               	goto	l67
   940  0730                     u40:
   941  0730                     l753:
   942  0730  1E0C               	btfss	12,4	;volatile
   943  0731  2F33               	goto	u51
   944  0732  2F34               	goto	u50
   945  0733                     u51:
   946  0733  2F3F               	goto	l67
   947  0734                     u50:
   948  0734                     l755:
   949                           
   950                           ;main.c: 83:                      _delay((unsigned long)((1000)*(4000000/4000.0))) ;
   951  0734  3006               	movlw	6
   952  0735  00F1               	movwf	??_main+1
   953  0736  3013               	movlw	19
   954  0737  00F0               	movwf	??_main
   955  0738  30AE               	movlw	174
   956  0739                     u177:
   957  0739  0B89               	decfsz	9,f
   958  073A  2F39               	goto	u177
   959  073B  0BF0               	decfsz	??_main,f
   960  073C  2F39               	goto	u177
   961  073D  0BF1               	decfsz	??_main+1,f
   962  073E  2F39               	goto	u177
   963  073F                     l67:	
   964                           ;main.c: 84:                 }
   965                           
   966                           
   967                           ;main.c: 86:                 PORTB = 0B00000010;
   968  073F  3002               	movlw	2
   969  0740  0020               	movlb	0	; select bank0
   970  0741  008D               	movwf	13	;volatile
   971                           
   972                           ;main.c: 87:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   973  0742  3082               	movlw	130
   974  0743  00F0               	movwf	??_main
   975  0744  30DE               	movlw	222
   976  0745                     u187:
   977  0745  0B89               	decfsz	9,f
   978  0746  2F45               	goto	u187
   979  0747  0BF0               	decfsz	??_main,f
   980  0748  2F45               	goto	u187
   981                           
   982                           ;main.c: 88:                 PORTB = 0b00000100;
   983  0749  3004               	movlw	4
   984  074A  0020               	movlb	0	; select bank0
   985  074B  008D               	movwf	13	;volatile
   986                           
   987                           ;main.c: 89:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   988  074C  3082               	movlw	130
   989  074D  00F0               	movwf	??_main
   990  074E  30DE               	movlw	222
   991  074F                     u197:
   992  074F  0B89               	decfsz	9,f
   993  0750  2F4F               	goto	u197
   994  0751  0BF0               	decfsz	??_main,f
   995  0752  2F4F               	goto	u197
   996                           
   997                           ;main.c: 90:                 PORTB = 0b00001000;
   998  0753  3008               	movlw	8
   999  0754  0020               	movlb	0	; select bank0
  1000  0755  008D               	movwf	13	;volatile
  1001                           
  1002                           ;main.c: 91:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1003  0756  3082               	movlw	130
  1004  0757  00F0               	movwf	??_main
  1005  0758  30DE               	movlw	222
  1006  0759                     u207:
  1007  0759  0B89               	decfsz	9,f
  1008  075A  2F59               	goto	u207
  1009  075B  0BF0               	decfsz	??_main,f
  1010  075C  2F59               	goto	u207
  1011  075D                     l757:
  1012                           
  1013                           ;main.c: 93:                 PORTAbits.RA1 = 1;
  1014  075D  0020               	movlb	0	; select bank0
  1015  075E  148C               	bsf	12,1	;volatile
  1016                           
  1017                           ;main.c: 94:                 PORTB = 0b00001000;
  1018  075F  3008               	movlw	8
  1019  0760  008D               	movwf	13	;volatile
  1020                           
  1021                           ;main.c: 95:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1022  0761  3082               	movlw	130
  1023  0762  00F0               	movwf	??_main
  1024  0763  30DE               	movlw	222
  1025  0764                     u217:
  1026  0764  0B89               	decfsz	9,f
  1027  0765  2F64               	goto	u217
  1028  0766  0BF0               	decfsz	??_main,f
  1029  0767  2F64               	goto	u217
  1030  0768                     l759:
  1031                           
  1032                           ;main.c: 96:                 PORTAbits.RA1 = 0;
  1033  0768  0020               	movlb	0	; select bank0
  1034  0769  108C               	bcf	12,1	;volatile
  1035  076A                     l761:
  1036                           
  1037                           ;main.c: 98:                 PORTAbits.RA0 = 1;
  1038  076A  140C               	bsf	12,0	;volatile
  1039                           
  1040                           ;main.c: 99:                 PORTB = 0b00001000;
  1041  076B  3008               	movlw	8
  1042  076C  008D               	movwf	13	;volatile
  1043                           
  1044                           ;main.c: 100:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1045  076D  3082               	movlw	130
  1046  076E  00F0               	movwf	??_main
  1047  076F  30DE               	movlw	222
  1048  0770                     u227:
  1049  0770  0B89               	decfsz	9,f
  1050  0771  2F70               	goto	u227
  1051  0772  0BF0               	decfsz	??_main,f
  1052  0773  2F70               	goto	u227
  1053                           
  1054                           ;main.c: 101:                 PORTB = 0b00010000;
  1055  0774  3010               	movlw	16
  1056  0775  0020               	movlb	0	; select bank0
  1057  0776  008D               	movwf	13	;volatile
  1058                           
  1059                           ;main.c: 102:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1060  0777  3082               	movlw	130
  1061  0778  00F0               	movwf	??_main
  1062  0779  30DE               	movlw	222
  1063  077A                     u237:
  1064  077A  0B89               	decfsz	9,f
  1065  077B  2F7A               	goto	u237
  1066  077C  0BF0               	decfsz	??_main,f
  1067  077D  2F7A               	goto	u237
  1068                           
  1069                           ;main.c: 103:                 PORTB = 0b00100000;
  1070  077E  3020               	movlw	32
  1071  077F  0020               	movlb	0	; select bank0
  1072  0780  008D               	movwf	13	;volatile
  1073                           
  1074                           ;main.c: 104:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1075  0781  3082               	movlw	130
  1076  0782  00F0               	movwf	??_main
  1077  0783  30DE               	movlw	222
  1078  0784                     u247:
  1079  0784  0B89               	decfsz	9,f
  1080  0785  2F84               	goto	u247
  1081  0786  0BF0               	decfsz	??_main,f
  1082  0787  2F84               	goto	u247
  1083                           
  1084                           ;main.c: 105:                 PORTB = 0b00000001;
  1085  0788  3001               	movlw	1
  1086  0789  0020               	movlb	0	; select bank0
  1087  078A  008D               	movwf	13	;volatile
  1088                           
  1089                           ;main.c: 106:                  _delay((unsigned long)((100)*(4000000/4000.0)));
  1090  078B  3082               	movlw	130
  1091  078C  00F0               	movwf	??_main
  1092  078D  30DE               	movlw	222
  1093  078E                     u257:
  1094  078E  0B89               	decfsz	9,f
  1095  078F  2F8E               	goto	u257
  1096  0790  0BF0               	decfsz	??_main,f
  1097  0791  2F8E               	goto	u257
  1098  0792                     l763:
  1099                           
  1100                           ;main.c: 107:                 PORTAbits.RA0 = 0;
  1101  0792  0020               	movlb	0	; select bank0
  1102  0793  100C               	bcf	12,0	;volatile
  1103  0794                     l765:
  1104                           
  1105                           ;main.c: 109:                 PORTAbits.RA1 = 1;
  1106  0794  148C               	bsf	12,1	;volatile
  1107                           
  1108                           ;main.c: 110:                 PORTB = 0b00000001;
  1109  0795  3001               	movlw	1
  1110  0796  008D               	movwf	13	;volatile
  1111                           
  1112                           ;main.c: 111:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1113  0797  3082               	movlw	130
  1114  0798  00F0               	movwf	??_main
  1115  0799  30DE               	movlw	222
  1116  079A                     u267:
  1117  079A  0B89               	decfsz	9,f
  1118  079B  2F9A               	goto	u267
  1119  079C  0BF0               	decfsz	??_main,f
  1120  079D  2F9A               	goto	u267
  1121  079E                     l767:
  1122                           
  1123                           ;main.c: 112:                 PORTAbits.RA1 = 0;
  1124  079E  0020               	movlb	0	; select bank0
  1125  079F  108C               	bcf	12,1	;volatile
  1126                           
  1127                           ;main.c: 114:                 PORTB = 0b00000001;
  1128  07A0  3001               	movlw	1
  1129  07A1  008D               	movwf	13	;volatile
  1130                           
  1131                           ;main.c: 115:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1132  07A2  3082               	movlw	130
  1133  07A3  00F0               	movwf	??_main
  1134  07A4  30DE               	movlw	222
  1135  07A5                     u277:
  1136  07A5  0B89               	decfsz	9,f
  1137  07A6  2FA5               	goto	u277
  1138  07A7  0BF0               	decfsz	??_main,f
  1139  07A8  2FA5               	goto	u277
  1140  07A9                     l769:
  1141                           
  1142                           ;main.c: 117:                 if (PORTAbits.RA2 == 1 && PORTAbits.RA3 == 1 && PORTAbits.
      +                          RA4 == 1){
  1143  07A9  0020               	movlb	0	; select bank0
  1144  07AA  1D0C               	btfss	12,2	;volatile
  1145  07AB  2FAD               	goto	u61
  1146  07AC  2FAE               	goto	u60
  1147  07AD                     u61:
  1148  07AD  2FC2               	goto	l68
  1149  07AE                     u60:
  1150  07AE                     l771:
  1151  07AE  1D8C               	btfss	12,3	;volatile
  1152  07AF  2FB1               	goto	u71
  1153  07B0  2FB2               	goto	u70
  1154  07B1                     u71:
  1155  07B1  2FC2               	goto	l68
  1156  07B2                     u70:
  1157  07B2                     l773:
  1158  07B2  1E0C               	btfss	12,4	;volatile
  1159  07B3  2FB5               	goto	u81
  1160  07B4  2FB6               	goto	u80
  1161  07B5                     u81:
  1162  07B5  2FC2               	goto	l68
  1163  07B6                     u80:
  1164  07B6                     l775:
  1165                           
  1166                           ;main.c: 118:                      _delay((unsigned long)((1000)*(4000000/4000.0))) ;
  1167  07B6  3006               	movlw	6
  1168  07B7  00F1               	movwf	??_main+1
  1169  07B8  3013               	movlw	19
  1170  07B9  00F0               	movwf	??_main
  1171  07BA  30AE               	movlw	174
  1172  07BB                     u287:
  1173  07BB  0B89               	decfsz	9,f
  1174  07BC  2FBB               	goto	u287
  1175  07BD  0BF0               	decfsz	??_main,f
  1176  07BE  2FBB               	goto	u287
  1177  07BF  0BF1               	decfsz	??_main+1,f
  1178  07C0  2FBB               	goto	u287
  1179                           
  1180                           ;main.c: 119:                 }
  1181  07C1  2FCB               	goto	l69
  1182  07C2                     l68:	
  1183                           ;main.c: 120:                 else if(PORTAbits.RA2 == 1 && PORTAbits.RA4 == 1){
  1184                           
  1185  07C2  1D0C               	btfss	12,2	;volatile
  1186  07C3  2FC5               	goto	u91
  1187  07C4  2FC6               	goto	u90
  1188  07C5                     u91:
  1189  07C5  2FCB               	goto	l69
  1190  07C6                     u90:
  1191  07C6                     l777:
  1192  07C6  1E0C               	btfss	12,4	;volatile
  1193  07C7  2FC9               	goto	u101
  1194  07C8  2FCA               	goto	u100
  1195  07C9                     u101:
  1196  07C9  2FCB               	goto	l69
  1197  07CA                     u100:
  1198  07CA  2FCE               	goto	l65
  1199  07CB                     l69:
  1200                           
  1201                           ;main.c: 123:                     PORTAbits.RA0 = 0;
  1202  07CB  0020               	movlb	0	; select bank0
  1203  07CC  100C               	bcf	12,0	;volatile
  1204  07CD  2F28               	goto	l66
  1205  07CE                     l65:	
  1206                           ;main.c: 126:         }
  1207                           
  1208                           
  1209                           ;main.c: 128:         PORTAbits.RA1 = 1;
  1210  07CE  148C               	bsf	12,1	;volatile
  1211  07CF                     l781:
  1212                           
  1213                           ;main.c: 129:         PORTB = 0b00000001;
  1214  07CF  3001               	movlw	1
  1215  07D0  008D               	movwf	13	;volatile
  1216                           
  1217                           ;main.c: 130:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1218  07D1  3082               	movlw	130
  1219  07D2  00F0               	movwf	??_main
  1220  07D3  30DE               	movlw	222
  1221  07D4                     u297:
  1222  07D4  0B89               	decfsz	9,f
  1223  07D5  2FD4               	goto	u297
  1224  07D6  0BF0               	decfsz	??_main,f
  1225  07D7  2FD4               	goto	u297
  1226  07D8                     l783:
  1227                           
  1228                           ;main.c: 131:         PORTAbits.RA1 = 0;
  1229  07D8  0020               	movlb	0	; select bank0
  1230  07D9  108C               	bcf	12,1	;volatile
  1231  07DA                     l785:
  1232                           
  1233                           ;main.c: 133:         PORTAbits.RA0 = 1;
  1234  07DA  140C               	bsf	12,0	;volatile
  1235                           
  1236                           ;main.c: 134:         PORTB = 0B00000001;
  1237  07DB  3001               	movlw	1
  1238  07DC  008D               	movwf	13	;volatile
  1239                           
  1240                           ;main.c: 135:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1241  07DD  3082               	movlw	130
  1242  07DE  00F0               	movwf	??_main
  1243  07DF  30DE               	movlw	222
  1244  07E0                     u307:
  1245  07E0  0B89               	decfsz	9,f
  1246  07E1  2FE0               	goto	u307
  1247  07E2  0BF0               	decfsz	??_main,f
  1248  07E3  2FE0               	goto	u307
  1249                           
  1250                           ;main.c: 136:         PORTB = 0b00100000;
  1251  07E4  3020               	movlw	32
  1252  07E5  0020               	movlb	0	; select bank0
  1253  07E6  008D               	movwf	13	;volatile
  1254                           
  1255                           ;main.c: 137:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1256  07E7  3082               	movlw	130
  1257  07E8  00F0               	movwf	??_main
  1258  07E9  30DE               	movlw	222
  1259  07EA                     u317:
  1260  07EA  0B89               	decfsz	9,f
  1261  07EB  2FEA               	goto	u317
  1262  07EC  0BF0               	decfsz	??_main,f
  1263  07ED  2FEA               	goto	u317
  1264                           
  1265                           ;main.c: 138:         PORTB = 0b00010000;
  1266  07EE  3010               	movlw	16
  1267  07EF  0020               	movlb	0	; select bank0
  1268  07F0  008D               	movwf	13	;volatile
  1269                           
  1270                           ;main.c: 139:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1271  07F1  3082               	movlw	130
  1272  07F2  00F0               	movwf	??_main
  1273  07F3  30DE               	movlw	222
  1274  07F4                     u327:
  1275  07F4  0B89               	decfsz	9,f
  1276  07F5  2FF4               	goto	u327
  1277  07F6  0BF0               	decfsz	??_main,f
  1278  07F7  2FF4               	goto	u327
  1279  07F8                     l787:
  1280                           
  1281                           ;main.c: 140:         PORTAbits.RA0 = 0;
  1282  07F8  0020               	movlb	0	; select bank0
  1283  07F9  100C               	bcf	12,0	;volatile
  1284  07FA  2EDF               	goto	l715
  1285  07FB  3180  2802         	ljmp	start
  1286  07FD                     __end_of_main:
  1287                           
  1288                           	psect	text1
  1289  06BF                     __ptext1:	
  1290 ;; *************** function _SYSTEM_Initialize *****************
  1291 ;; Defined at:
  1292 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1306 ;;      Params:         0       0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    1
  1313 ;; This function calls:
  1314 ;;		_OSCILLATOR_Initialize
  1315 ;;		_PIN_MANAGER_Initialize
  1316 ;;		_WDT_Initialize
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _SYSTEM_Initialize
  1324  06BF                     _SYSTEM_Initialize:
  1325  06BF                     l711:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1331  06BF  3186  26C9  3186   	fcall	_PIN_MANAGER_Initialize
  1332                           
  1333                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1334  06C2  3186  26B8  3186   	fcall	_OSCILLATOR_Initialize
  1335                           
  1336                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1337  06C5  3186  26B4  3186   	fcall	_WDT_Initialize
  1338  06C8                     l17:
  1339  06C8  0008               	return
  1340  06C9                     __end_of_SYSTEM_Initialize:
  1341                           
  1342                           	psect	text2
  1343  06B4                     __ptext2:	
  1344 ;; *************** function _WDT_Initialize *****************
  1345 ;; Defined at:
  1346 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1360 ;;      Params:         0       0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_SYSTEM_Initialize
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _WDT_Initialize
  1375  06B4                     _WDT_Initialize:
  1376  06B4                     l709:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _WDT_Initialize: [wreg]
  1379                           
  1380                           
  1381                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1382  06B4  3016               	movlw	22
  1383  06B5  0021               	movlb	1	; select bank1
  1384  06B6  0097               	movwf	23	;volatile
  1385  06B7                     l23:
  1386  06B7  0008               	return
  1387  06B8                     __end_of_WDT_Initialize:
  1388                           
  1389                           	psect	text3
  1390  06C9                     __ptext3:	
  1391 ;; *************** function _PIN_MANAGER_Initialize *****************
  1392 ;; Defined at:
  1393 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1407 ;;      Params:         0       0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0       0
  1410 ;;      Totals:         0       0       0       0       0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_SYSTEM_Initialize
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _PIN_MANAGER_Initialize
  1422  06C9                     _PIN_MANAGER_Initialize:
  1423  06C9                     l683:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1426                           
  1427                           
  1428                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1429  06C9  0022               	movlb	2	; select bank2
  1430  06CA  018C               	clrf	12	;volatile
  1431                           
  1432                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1433  06CB  018D               	clrf	13	;volatile
  1434  06CC                     l685:
  1435                           
  1436                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  1437  06CC  30FC               	movlw	252
  1438  06CD  0021               	movlb	1	; select bank1
  1439  06CE  008C               	movwf	12	;volatile
  1440  06CF                     l687:
  1441                           
  1442                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1443  06CF  018D               	clrf	13	;volatile
  1444  06D0                     l689:
  1445                           
  1446                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1447  06D0  0023               	movlb	3	; select bank3
  1448  06D1  018D               	clrf	13	;volatile
  1449  06D2                     l691:
  1450                           
  1451                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1452  06D2  018C               	clrf	12	;volatile
  1453  06D3                     l693:
  1454                           
  1455                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1456  06D3  0024               	movlb	4	; select bank4
  1457  06D4  018D               	clrf	13	;volatile
  1458  06D5                     l695:
  1459                           
  1460                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1461  06D5  018C               	clrf	12	;volatile
  1462  06D6                     l697:
  1463                           
  1464                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1465  06D6  0021               	movlb	1	; select bank1
  1466  06D7  1795               	bsf	21,7	;volatile
  1467  06D8                     l699:
  1468                           
  1469                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1470  06D8  0022               	movlb	2	; select bank2
  1471  06D9  019D               	clrf	29	;volatile
  1472  06DA                     l701:
  1473                           
  1474                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1475  06DA  019E               	clrf	30	;volatile
  1476  06DB                     l48:
  1477  06DB  0008               	return
  1478  06DC                     __end_of_PIN_MANAGER_Initialize:
  1479                           
  1480                           	psect	text4
  1481  06B8                     __ptext4:	
  1482 ;; *************** function _OSCILLATOR_Initialize *****************
  1483 ;; Defined at:
  1484 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1498 ;;      Params:         0       0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0       0
  1501 ;;      Totals:         0       0       0       0       0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_SYSTEM_Initialize
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _OSCILLATOR_Initialize
  1513  06B8                     _OSCILLATOR_Initialize:
  1514  06B8                     l703:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1517                           
  1518                           
  1519                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1520  06B8  306A               	movlw	106
  1521  06B9  0021               	movlb	1	; select bank1
  1522  06BA  0099               	movwf	25	;volatile
  1523  06BB                     l705:
  1524                           
  1525                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1526  06BB  0198               	clrf	24	;volatile
  1527  06BC                     l707:
  1528                           
  1529                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1530  06BC  0022               	movlb	2	; select bank2
  1531  06BD  0196               	clrf	22	;volatile
  1532  06BE                     l20:
  1533  06BE  0008               	return
  1534  06BF                     __end_of_OSCILLATOR_Initialize:
  1535  007E                     btemp	set	126	;btemp
  1536  007E                     wtemp0	set	126
  1537                           
  1538                           	psect	config
  1539                           
  1540                           ;Config register CONFIG1 @ 0x8007
  1541                           ;	Oscillator Selection
  1542                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1543                           ;	Watchdog Timer Enable
  1544                           ;	WDTE = OFF, WDT disabled
  1545                           ;	Power-up Timer Enable
  1546                           ;	PWRTE = OFF, PWRT disabled
  1547                           ;	MCLR Pin Function Select
  1548                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1549                           ;	Flash Program Memory Code Protection
  1550                           ;	CP = OFF, Program memory code protection is disabled
  1551                           ;	Data Memory Code Protection
  1552                           ;	CPD = OFF, Data memory code protection is disabled
  1553                           ;	Brown-out Reset Enable
  1554                           ;	BOREN = ON, Brown-out Reset enabled
  1555                           ;	Clock Out Enable
  1556                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1557                           ;	Internal/External Switchover
  1558                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1559                           ;	Fail-Safe Clock Monitor Enable
  1560                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1561  8007                     	org	32775
  1562  8007  3FE4               	dw	16356
  1563                           
  1564                           ;Config register CONFIG2 @ 0x8008
  1565                           ;	Flash Memory Self-Write Protection
  1566                           ;	WRT = OFF, Write protection off
  1567                           ;	PLL Enable
  1568                           ;	PLLEN = OFF, 4x PLL disabled
  1569                           ;	Stack Overflow/Underflow Reset Enable
  1570                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1571                           ;	Brown-out Reset Voltage Selection
  1572                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1573                           ;	Low-Voltage Programming Enable
  1574                           ;	LVP = ON, Low-voltage programming enabled
  1575  8008                     	org	32776
  1576  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
