

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 10:46:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   939  0765                     l750:
   940                           
   941                           ;main.c: 86:                 PORTAbits.RA1 = 0;
   942  0765  0020               	movlb	0	; select bank0
   943  0766  108C               	bcf	12,1	;volatile
   944                           
   945                           ;main.c: 88:                 PORTB = 0b00001000;
   946  0767  3008               	movlw	8
   947  0768  008D               	movwf	13	;volatile
   948                           
   949                           ;main.c: 89:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   950  0769  3082               	movlw	130
   951  076A  00F0               	movwf	??_main
   952  076B  30DE               	movlw	222
   953  076C                     u117:
   954  076C  0B89               	decfsz	9,f
   955  076D  2F6C               	goto	u117
   956  076E  0BF0               	decfsz	??_main,f
   957  076F  2F6C               	goto	u117
   958                           
   959                           ;main.c: 90:                 PORTB = 0b00000100;
   960  0770  3004               	movlw	4
   961  0771  0020               	movlb	0	; select bank0
   962  0772  008D               	movwf	13	;volatile
   963                           
   964                           ;main.c: 91:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   965  0773  3082               	movlw	130
   966  0774  00F0               	movwf	??_main
   967  0775  30DE               	movlw	222
   968  0776                     u127:
   969  0776  0B89               	decfsz	9,f
   970  0777  2F76               	goto	u127
   971  0778  0BF0               	decfsz	??_main,f
   972  0779  2F76               	goto	u127
   973                           
   974                           ;main.c: 92:                 PORTB = 0B00000010;
   975  077A  3002               	movlw	2
   976  077B  0020               	movlb	0	; select bank0
   977  077C  008D               	movwf	13	;volatile
   978                           
   979                           ;main.c: 93:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   980  077D  3082               	movlw	130
   981  077E  00F0               	movwf	??_main
   982  077F  30DE               	movlw	222
   983  0780                     u137:
   984  0780  0B89               	decfsz	9,f
   985  0781  2F80               	goto	u137
   986  0782  0BF0               	decfsz	??_main,f
   987  0783  2F80               	goto	u137
   988                           
   989                           ;main.c: 94:                 PORTB = 0b00000001;
   990  0784  3001               	movlw	1
   991  0785  0020               	movlb	0	; select bank0
   992  0786  008D               	movwf	13	;volatile
   993                           
   994                           ;main.c: 95:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   995  0787  3082               	movlw	130
   996  0788  00F0               	movwf	??_main
   997  0789  30DE               	movlw	222
   998  078A                     u147:
   999  078A  0B89               	decfsz	9,f
  1000  078B  2F8A               	goto	u147
  1001  078C  0BF0               	decfsz	??_main,f
  1002  078D  2F8A               	goto	u147
  1003  078E                     l752:
  1004                           
  1005                           ;main.c: 97:                 PORTAbits.RA1 = 1;
  1006  078E  0020               	movlb	0	; select bank0
  1007  078F  148C               	bsf	12,1	;volatile
  1008                           
  1009                           ;main.c: 98:                 PORTB = 0b00000001;
  1010  0790  3001               	movlw	1
  1011  0791  008D               	movwf	13	;volatile
  1012                           
  1013                           ;main.c: 99:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1014  0792  3082               	movlw	130
  1015  0793  00F0               	movwf	??_main
  1016  0794  30DE               	movlw	222
  1017  0795                     u157:
  1018  0795  0B89               	decfsz	9,f
  1019  0796  2F95               	goto	u157
  1020  0797  0BF0               	decfsz	??_main,f
  1021  0798  2F95               	goto	u157
  1022  0799                     l754:
  1023                           
  1024                           ;main.c: 100:                 PORTAbits.RA1 = 0;
  1025  0799  0020               	movlb	0	; select bank0
  1026  079A  108C               	bcf	12,1	;volatile
  1027  079B                     l756:
  1028                           
  1029                           ;main.c: 102:                 PORTAbits.RA0 = 1;
  1030  079B  140C               	bsf	12,0	;volatile
  1031                           
  1032                           ;main.c: 103:                 PORTB = 0B00000001;
  1033  079C  3001               	movlw	1
  1034  079D  008D               	movwf	13	;volatile
  1035                           
  1036                           ;main.c: 104:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1037  079E  3082               	movlw	130
  1038  079F  00F0               	movwf	??_main
  1039  07A0  30DE               	movlw	222
  1040  07A1                     u167:
  1041  07A1  0B89               	decfsz	9,f
  1042  07A2  2FA1               	goto	u167
  1043  07A3  0BF0               	decfsz	??_main,f
  1044  07A4  2FA1               	goto	u167
  1045                           
  1046                           ;main.c: 105:                 PORTB = 0b00100000;
  1047  07A5  3020               	movlw	32
  1048  07A6  0020               	movlb	0	; select bank0
  1049  07A7  008D               	movwf	13	;volatile
  1050                           
  1051                           ;main.c: 106:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1052  07A8  3082               	movlw	130
  1053  07A9  00F0               	movwf	??_main
  1054  07AA  30DE               	movlw	222
  1055  07AB                     u177:
  1056  07AB  0B89               	decfsz	9,f
  1057  07AC  2FAB               	goto	u177
  1058  07AD  0BF0               	decfsz	??_main,f
  1059  07AE  2FAB               	goto	u177
  1060                           
  1061                           ;main.c: 107:                 PORTB = 0b00010000;
  1062  07AF  3010               	movlw	16
  1063  07B0  0020               	movlb	0	; select bank0
  1064  07B1  008D               	movwf	13	;volatile
  1065                           
  1066                           ;main.c: 108:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1067  07B2  3082               	movlw	130
  1068  07B3  00F0               	movwf	??_main
  1069  07B4  30DE               	movlw	222
  1070  07B5                     u187:
  1071  07B5  0B89               	decfsz	9,f
  1072  07B6  2FB5               	goto	u187
  1073  07B7  0BF0               	decfsz	??_main,f
  1074  07B8  2FB5               	goto	u187
  1075                           
  1076                           ;main.c: 109:                 PORTB = 0b00001000;
  1077  07B9  3008               	movlw	8
  1078  07BA  0020               	movlb	0	; select bank0
  1079  07BB  008D               	movwf	13	;volatile
  1080                           
  1081                           ;main.c: 110:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1082  07BC  3082               	movlw	130
  1083  07BD  00F0               	movwf	??_main
  1084  07BE  30DE               	movlw	222
  1085  07BF                     u197:
  1086  07BF  0B89               	decfsz	9,f
  1087  07C0  2FBF               	goto	u197
  1088  07C1  0BF0               	decfsz	??_main,f
  1089  07C2  2FBF               	goto	u197
  1090  07C3                     l758:
  1091                           
  1092                           ;main.c: 111:                 if(PORTAbits.RA2 && PORTAbits.RA4 == 1){
  1093  07C3  0020               	movlb	0	; select bank0
  1094  07C4  1D0C               	btfss	12,2	;volatile
  1095  07C5  2FC7               	goto	u21
  1096  07C6  2FC8               	goto	u20
  1097  07C7                     u21:
  1098  07C7  2FCD               	goto	l67
  1099  07C8                     u20:
  1100  07C8                     l760:
  1101  07C8  1E0C               	btfss	12,4	;volatile
  1102  07C9  2FCB               	goto	u31
  1103  07CA  2FCC               	goto	u30
  1104  07CB                     u31:
  1105  07CB  2FCD               	goto	l67
  1106  07CC                     u30:
  1107  07CC  2FCF               	goto	l764
  1108  07CD                     l67:	
  1109                           ;main.c: 114:                 }
  1110                           
  1111                           
  1112                           ;main.c: 115:                 PORTAbits.RA0 = 0;
  1113  07CD  100C               	bcf	12,0	;volatile
  1114  07CE  2F58               	goto	l744
  1115  07CF                     l764:
  1116                           
  1117                           ;main.c: 118:         PORTB = 0b00010000;
  1118  07CF  3010               	movlw	16
  1119  07D0  008D               	movwf	13	;volatile
  1120                           
  1121                           ;main.c: 119:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1122  07D1  3082               	movlw	130
  1123  07D2  00F0               	movwf	??_main
  1124  07D3  30DE               	movlw	222
  1125  07D4                     u207:
  1126  07D4  0B89               	decfsz	9,f
  1127  07D5  2FD4               	goto	u207
  1128  07D6  0BF0               	decfsz	??_main,f
  1129  07D7  2FD4               	goto	u207
  1130                           
  1131                           ;main.c: 120:         PORTB = 0b00100000;
  1132  07D8  3020               	movlw	32
  1133  07D9  0020               	movlb	0	; select bank0
  1134  07DA  008D               	movwf	13	;volatile
  1135                           
  1136                           ;main.c: 121:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1137  07DB  3082               	movlw	130
  1138  07DC  00F0               	movwf	??_main
  1139  07DD  30DE               	movlw	222
  1140  07DE                     u217:
  1141  07DE  0B89               	decfsz	9,f
  1142  07DF  2FDE               	goto	u217
  1143  07E0  0BF0               	decfsz	??_main,f
  1144  07E1  2FDE               	goto	u217
  1145                           
  1146                           ;main.c: 122:         PORTB = 0B00000001;
  1147  07E2  3001               	movlw	1
  1148  07E3  0020               	movlb	0	; select bank0
  1149  07E4  008D               	movwf	13	;volatile
  1150                           
  1151                           ;main.c: 123:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1152  07E5  3082               	movlw	130
  1153  07E6  00F0               	movwf	??_main
  1154  07E7  30DE               	movlw	222
  1155  07E8                     u227:
  1156  07E8  0B89               	decfsz	9,f
  1157  07E9  2FE8               	goto	u227
  1158  07EA  0BF0               	decfsz	??_main,f
  1159  07EB  2FE8               	goto	u227
  1160  07EC                     l766:
  1161                           
  1162                           ;main.c: 124:         PORTAbits.RA0 = 0;
  1163  07EC  0020               	movlb	0	; select bank0
  1164  07ED  100C               	bcf	12,0	;volatile
  1165  07EE                     l768:
  1166                           
  1167                           ;main.c: 126:         PORTAbits.RA1 = 1;
  1168  07EE  148C               	bsf	12,1	;volatile
  1169                           
  1170                           ;main.c: 127:         PORTB = 0b00000001;
  1171  07EF  3001               	movlw	1
  1172  07F0  008D               	movwf	13	;volatile
  1173                           
  1174                           ;main.c: 128:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1175  07F1  3082               	movlw	130
  1176  07F2  00F0               	movwf	??_main
  1177  07F3  30DE               	movlw	222
  1178  07F4                     u237:
  1179  07F4  0B89               	decfsz	9,f
  1180  07F5  2FF4               	goto	u237
  1181  07F6  0BF0               	decfsz	??_main,f
  1182  07F7  2FF4               	goto	u237
  1183  07F8                     l770:
  1184                           
  1185                           ;main.c: 129:         PORTAbits.RA1 = 0;
  1186  07F8  0020               	movlb	0	; select bank0
  1187  07F9  108C               	bcf	12,1	;volatile
  1188  07FA  2F14               	goto	l712
  1189  07FB  3180  2802         	ljmp	start
  1190  07FD                     __end_of_main:
  1191                           
  1192                           	psect	text1
  1193  06F4                     __ptext1:	
  1194 ;; *************** function _SYSTEM_Initialize *****************
  1195 ;; Defined at:
  1196 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1210 ;;      Params:         0       0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		_OSCILLATOR_Initialize
  1219 ;;		_PIN_MANAGER_Initialize
  1220 ;;		_WDT_Initialize
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _SYSTEM_Initialize
  1228  06F4                     _SYSTEM_Initialize:
  1229  06F4                     l708:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1235  06F4  3186  26FE  3186   	fcall	_PIN_MANAGER_Initialize
  1236                           
  1237                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1238  06F7  3186  26ED  3186   	fcall	_OSCILLATOR_Initialize
  1239                           
  1240                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1241  06FA  3186  26E9  3186   	fcall	_WDT_Initialize
  1242  06FD                     l17:
  1243  06FD  0008               	return
  1244  06FE                     __end_of_SYSTEM_Initialize:
  1245                           
  1246                           	psect	text2
  1247  06E9                     __ptext2:	
  1248 ;; *************** function _WDT_Initialize *****************
  1249 ;; Defined at:
  1250 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1264 ;;      Params:         0       0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0       0
  1267 ;;      Totals:         0       0       0       0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_SYSTEM_Initialize
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _WDT_Initialize
  1279  06E9                     _WDT_Initialize:
  1280  06E9                     l706:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _WDT_Initialize: [wreg]
  1283                           
  1284                           
  1285                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1286  06E9  3016               	movlw	22
  1287  06EA  0021               	movlb	1	; select bank1
  1288  06EB  0097               	movwf	23	;volatile
  1289  06EC                     l23:
  1290  06EC  0008               	return
  1291  06ED                     __end_of_WDT_Initialize:
  1292                           
  1293                           	psect	text3
  1294  06FE                     __ptext3:	
  1295 ;; *************** function _PIN_MANAGER_Initialize *****************
  1296 ;; Defined at:
  1297 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1311 ;;      Params:         0       0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_SYSTEM_Initialize
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _PIN_MANAGER_Initialize
  1326  06FE                     _PIN_MANAGER_Initialize:
  1327  06FE                     l680:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1330                           
  1331                           
  1332                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1333  06FE  0022               	movlb	2	; select bank2
  1334  06FF  018C               	clrf	12	;volatile
  1335                           
  1336                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1337  0700  018D               	clrf	13	;volatile
  1338  0701                     l682:
  1339                           
  1340                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  1341  0701  30FC               	movlw	252
  1342  0702  0021               	movlb	1	; select bank1
  1343  0703  008C               	movwf	12	;volatile
  1344  0704                     l684:
  1345                           
  1346                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1347  0704  018D               	clrf	13	;volatile
  1348  0705                     l686:
  1349                           
  1350                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1351  0705  0023               	movlb	3	; select bank3
  1352  0706  018D               	clrf	13	;volatile
  1353  0707                     l688:
  1354                           
  1355                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1356  0707  018C               	clrf	12	;volatile
  1357  0708                     l690:
  1358                           
  1359                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1360  0708  0024               	movlb	4	; select bank4
  1361  0709  018D               	clrf	13	;volatile
  1362  070A                     l692:
  1363                           
  1364                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1365  070A  018C               	clrf	12	;volatile
  1366  070B                     l694:
  1367                           
  1368                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1369  070B  0021               	movlb	1	; select bank1
  1370  070C  1795               	bsf	21,7	;volatile
  1371  070D                     l696:
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1374  070D  0022               	movlb	2	; select bank2
  1375  070E  019D               	clrf	29	;volatile
  1376  070F                     l698:
  1377                           
  1378                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1379  070F  019E               	clrf	30	;volatile
  1380  0710                     l48:
  1381  0710  0008               	return
  1382  0711                     __end_of_PIN_MANAGER_Initialize:
  1383                           
  1384                           	psect	text4
  1385  06ED                     __ptext4:	
  1386 ;; *************** function _OSCILLATOR_Initialize *****************
  1387 ;; Defined at:
  1388 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1402 ;;      Params:         0       0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_SYSTEM_Initialize
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _OSCILLATOR_Initialize
  1417  06ED                     _OSCILLATOR_Initialize:
  1418  06ED                     l700:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1421                           
  1422                           
  1423                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1424  06ED  306A               	movlw	106
  1425  06EE  0021               	movlb	1	; select bank1
  1426  06EF  0099               	movwf	25	;volatile
  1427  06F0                     l702:
  1428                           
  1429                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1430  06F0  0198               	clrf	24	;volatile
  1431  06F1                     l704:
  1432                           
  1433                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1434  06F1  0022               	movlb	2	; select bank2
  1435  06F2  0196               	clrf	22	;volatile
  1436  06F3                     l20:
  1437  06F3  0008               	return
  1438  06F4                     __end_of_OSCILLATOR_Initialize:
  1439  007E                     btemp	set	126	;btemp
  1440  007E                     wtemp0	set	126
  1441                           
  1442                           	psect	config
  1443                           
  1444                           ;Config register CONFIG1 @ 0x8007
  1445                           ;	Oscillator Selection
  1446                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1447                           ;	Watchdog Timer Enable
  1448                           ;	WDTE = OFF, WDT disabled
  1449                           ;	Power-up Timer Enable
  1450                           ;	PWRTE = OFF, PWRT disabled
  1451                           ;	MCLR Pin Function Select
  1452                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1453                           ;	Flash Program Memory Code Protection
  1454                           ;	CP = OFF, Program memory code protection is disabled
  1455                           ;	Data Memory Code Protection
  1456                           ;	CPD = OFF, Data memory code protection is disabled
  1457                           ;	Brown-out Reset Enable
  1458                           ;	BOREN = ON, Brown-out Reset enabled
  1459                           ;	Clock Out Enable
  1460                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1461                           ;	Internal/External Switchover
  1462                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1463                           ;	Fail-Safe Clock Monitor Enable
  1464                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1465  8007                     	org	32775
  1466  8007  3FE4               	dw	16356
  1467                           
  1468                           ;Config register CONFIG2 @ 0x8008
  1469                           ;	Flash Memory Self-Write Protection
  1470                           ;	WRT = OFF, Write protection off
  1471                           ;	PLL Enable
  1472                           ;	PLLEN = OFF, 4x PLL disabled
  1473                           ;	Stack Overflow/Underflow Reset Enable
  1474                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1475                           ;	Brown-out Reset Voltage Selection
  1476                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1477                           ;	Low-Voltage Programming Enable
  1478                           ;	LVP = ON, Low-voltage programming enabled
  1479  8008                     	org	32776
  1480  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 23 10:46:21 2021

                             l20 06F3                               l23 06EC                               l17 06FD  
                             l48 0710                               l67 07CD                               u10 0758  
                             u11 0757                               u20 07C8                               u21 07C7  
                             u30 07CC                               u31 07CB                               u47 071A  
                             u57 0724                               u67 072E                               u77 0738  
                             u87 0743                               u97 074F                              l700 06ED  
                            l702 06F0                              l710 0711                              l704 06F1  
                            l720 0728                              l712 0714                              l706 06E9  
                            l730 073E                              l722 072B                              l714 0717  
                            l708 06F4                              l740 074C                              l732 0740  
                            l724 0732                              l716 071E                              l750 0765  
                            l742 0753                              l734 0747                              l726 0735  
                            l718 0721                              l680 06FE                              l760 07C8  
                            l752 078E                              l744 0758                              l736 0749  
                            l728 073C                              l690 0708                              l682 0701  
                            l770 07F8                              l754 0799                              l746 075A  
                            l738 074A                              l692 070A                              l684 0704  
