

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 28 08:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   997  0FE5                     	;# 
   998  0FE6                     	;# 
   999  0FE7                     	;# 
  1000  0FE8                     	;# 
  1001  0FE9                     	;# 
  1002  0FEA                     	;# 
  1003  0FEB                     	;# 
  1004  0FED                     	;# 
  1005  0FEE                     	;# 
  1006  0FEF                     	;# 
  1007                           
  1008                           	psect	idataCOMMON
  1009  0138                     __pidataCOMMON:
  1010                           
  1011                           ;initializer for _b
  1012  0138  3408               	retlw	8
  1013  0139  3400               	retlw	0
  1014                           
  1015                           ;initializer for _a
  1016  013A  3410               	retlw	16
  1017  013B  3400               	retlw	0
  1018                           
  1019                           	psect	nvCOMMON
  1020  007C                     __pnvCOMMON:
  1021  007C                     _timer0ReloadVal:
  1022  007C                     	ds	1
  1023                           
  1024                           	psect	nvBANK0
  1025  0020                     __pnvBANK0:
  1026  0020                     _TMR0_InterruptHandler:
  1027  0020                     	ds	2
  1028  000D                     _PORTB	set	13
  1029  000C                     _PORTAbits	set	12
  1030  0015                     _TMR0	set	21
  1031  000B                     _INTCONbits	set	11
  1032  0097                     _WDTCON	set	151
  1033  0098                     _OSCTUNE	set	152
  1034  0099                     _OSCCON	set	153
  1035  0095                     _OPTION_REG	set	149
  1036  0095                     _OPTION_REGbits	set	149
  1037  008D                     _TRISB	set	141
  1038  008C                     _TRISA	set	140
  1039  0116                     _BORCON	set	278
  1040  011E                     _APFCON1	set	286
  1041  011D                     _APFCON0	set	285
  1042  010D                     _LATB	set	269
  1043  010C                     _LATA	set	268
  1044  018C                     _ANSELA	set	396
  1045  018D                     _ANSELB	set	397
  1046  020C                     _WPUA	set	524
  1047  020D                     _WPUB	set	525
  1048                           
  1049                           	psect	cinit
  1050  0015                     start_initialization:	
  1051                           ; #config settings
  1052                           
  1053  0015                     __initialization:
  1054                           
  1055                           ; Initialize objects allocated to COMMON
  1056  0015  3181  2138  3180   	fcall	__pidataCOMMON	;fetch initializer
  1057  0018  00F4               	movwf	__pdataCOMMON& (0+127)
  1058  0019  3181  2139  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1059  001C  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
  1060  001D  3181  213A  3180   	fcall	__pidataCOMMON+2	;fetch initializer
  1061  0020  00F6               	movwf	(__pdataCOMMON+2)& (0+127)
  1062  0021  3181  213B  3180   	fcall	__pidataCOMMON+3	;fetch initializer
  1063  0024  00F7               	movwf	(__pdataCOMMON+3)& (0+127)
  1064                           
  1065                           ; Clear objects allocated to COMMON
  1066  0025  01F0               	clrf	__pbssCOMMON& (0+127)
  1067  0026  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1068  0027  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1069  0028  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1070                           
  1071                           ; Clear objects allocated to BANK0
  1072  0029  01A2               	clrf	__pbssBANK0& (0+127)
  1073  002A  01A3               	clrf	(__pbssBANK0+1)& (0+127)
  1074  002B                     end_of_initialization:	
  1075                           ;End of C runtime variable initialization code
  1076                           
  1077  002B                     __end_of__initialization:
  1078  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1079  002C  0020               	movlb	0
  1080  002D  3181  2923         	ljmp	_main	;jump to C main() function
  1081                           
  1082                           	psect	bssCOMMON
  1083  0070                     __pbssCOMMON:
  1084  0070                     _c:
  1085  0070                     	ds	2
  1086  0072                     _i:
  1087  0072                     	ds	2
  1088                           
  1089                           	psect	dataCOMMON
  1090  0074                     __pdataCOMMON:
  1091  0074                     _b:
  1092  0074                     	ds	2
  1093  0076                     _a:
  1094  0076                     	ds	2
  1095                           
  1096                           	psect	bssBANK0
  1097  0022                     __pbssBANK0:
  1098  0022                     _l:
  1099  0022                     	ds	2
  1100                           
  1101                           	psect	cstackCOMMON
  1102  0078                     __pcstackCOMMON:
  1103  0078                     ?_TMR0_ISR:
  1104  0078                     ??_TMR0_ISR:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0078                     ?_TMR0_DefaultInterruptHandler:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0078                     ??_TMR0_DefaultInterruptHandler:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0078                     ?_OSCILLATOR_Initialize:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0078                     ?_WDT_Initialize:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0078                     ?_PIN_MANAGER_Initialize:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0078                     ?_INTERRUPT_InterruptManager:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0078                     ?_TMR0_Initialize:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0078                     ?_SYSTEM_Initialize:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0078                     ?_main:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134                           
  1135                           ; 1 bytes @ 0x0
  1136  0078                     	ds	1
  1137  0079                     ?_TMR0_SetInterruptHandler:
  1138  0079                     ??_OSCILLATOR_Initialize:	
  1139                           ; 1 bytes @ 0x1
  1140                           
  1141  0079                     ??_WDT_Initialize:	
  1142                           ; 1 bytes @ 0x1
  1143                           
  1144  0079                     ??_PIN_MANAGER_Initialize:	
  1145                           ; 1 bytes @ 0x1
  1146                           
  1147  0079                     ??_INTERRUPT_InterruptManager:	
  1148                           ; 1 bytes @ 0x1
  1149                           
  1150  0079                     TMR0_SetInterruptHandler@InterruptHandler:	
  1151                           ; 1 bytes @ 0x1
  1152                           
  1153                           
  1154                           ; 2 bytes @ 0x1
  1155  0079                     	ds	2
  1156  007B                     ??_TMR0_SetInterruptHandler:
  1157  007B                     ??_TMR0_Initialize:	
  1158                           ; 1 bytes @ 0x3
  1159                           
  1160                           
  1161                           ; 1 bytes @ 0x3
  1162  007B                     	ds	1
  1163  007C                     ??_SYSTEM_Initialize:
  1164  007C                     ??_main:	
  1165                           ; 1 bytes @ 0x4
  1166                           
  1167                           
  1168                           	psect	maintext
  1169  0123                     __pmaintext:	
  1170                           ; 1 bytes @ 0x4
  1171 ;;
  1172 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1173 ;;
  1174 ;; *************** function _main *****************
  1175 ;; Defined at:
  1176 ;;		line 49 in file "main.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : B1F/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1190 ;;      Params:         0       0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels required when called:    6
  1196 ;; This function calls:
  1197 ;;		_SYSTEM_Initialize
  1198 ;; This function is called by:
  1199 ;;		Startup code after reset
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _main
  1205  0123                     _main:
  1206  0123                     l982:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210                           
  1211                           ;main.c: 52:     SYSTEM_Initialize();
  1212  0123  3181  2116  3181   	fcall	_SYSTEM_Initialize
  1213  0126                     l984:
  1214                           
  1215                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1216  0126  178B               	bsf	11,7	;volatile
  1217  0127                     l986:
  1218                           
  1219                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1220  0127  170B               	bsf	11,6	;volatile
  1221  0128                     l141:	
  1222                           ;main.c: 69:     while (1)
  1223                           
  1224  0128                     l142:	
  1225                           ;main.c: 70:     {;main.c: 72:     }
  1226                           
  1227  0128  2928               	goto	l141
  1228  0129  3180  2813         	ljmp	start
  1229  012B                     __end_of_main:
  1230                           
  1231                           	psect	text1
  1232  0116                     __ptext1:	
  1233 ;; *************** function _SYSTEM_Initialize *****************
  1234 ;; Defined at:
  1235 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1249 ;;      Params:         0       0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    5
  1256 ;; This function calls:
  1257 ;;		_OSCILLATOR_Initialize
  1258 ;;		_PIN_MANAGER_Initialize
  1259 ;;		_TMR0_Initialize
  1260 ;;		_WDT_Initialize
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _SYSTEM_Initialize
  1268  0116                     _SYSTEM_Initialize:
  1269  0116                     l974:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1275  0116  3181  2102  3181   	fcall	_PIN_MANAGER_Initialize
  1276                           
  1277                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1278  0119  3181  212B  3181   	fcall	_OSCILLATOR_Initialize
  1279                           
  1280                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1281  011C  3181  213C  3181   	fcall	_WDT_Initialize
  1282                           
  1283                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1284  011F  3180  20EC  3181   	fcall	_TMR0_Initialize
  1285  0122                     l126:
  1286  0122  0008               	return
  1287  0123                     __end_of_SYSTEM_Initialize:
  1288                           
  1289                           	psect	text2
  1290  013C                     __ptext2:	
  1291 ;; *************** function _WDT_Initialize *****************
  1292 ;; Defined at:
  1293 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1307 ;;      Params:         0       0       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0       0
  1310 ;;      Totals:         0       0       0       0       0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    3
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_SYSTEM_Initialize
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _WDT_Initialize
  1323  013C                     _WDT_Initialize:
  1324  013C                     l784:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _WDT_Initialize: [wreg]
  1327                           
  1328                           
  1329                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1330  013C  3016               	movlw	22
  1331  013D  0021               	movlb	1	; select bank1
  1332  013E  0097               	movwf	23	;volatile
  1333  013F                     l132:
  1334  013F  0008               	return
  1335  0140                     __end_of_WDT_Initialize:
  1336                           
  1337                           	psect	text3
  1338  00EC                     __ptext3:	
  1339 ;; *************** function _TMR0_Initialize *****************
  1340 ;; Defined at:
  1341 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1355 ;;      Params:         0       0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0       0
  1357 ;;      Temps:          1       0       0       0       0       0
  1358 ;;      Totals:         1       0       0       0       0       0
  1359 ;;Total ram usage:        1 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    4
  1362 ;; This function calls:
  1363 ;;		_TMR0_SetInterruptHandler
  1364 ;; This function is called by:
  1365 ;;		_SYSTEM_Initialize
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _TMR0_Initialize
  1371  00EC                     _TMR0_Initialize:
  1372  00EC                     l886:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1375                           
  1376                           
  1377                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1378  00EC  0021               	movlb	1	; select bank1
  1379  00ED  0815               	movf	21,w	;volatile
  1380  00EE  39C0               	andlw	192
  1381  00EF  3817               	iorlw	23
  1382  00F0  0095               	movwf	21	;volatile
  1383  00F1                     l888:
  1384                           
  1385                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xEC;
  1386  00F1  30EC               	movlw	236
  1387  00F2  0020               	movlb	0	; select bank0
  1388  00F3  0095               	movwf	21	;volatile
  1389  00F4                     l890:
  1390                           
  1391                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 236;
  1392  00F4  30EC               	movlw	236
  1393  00F5  00FB               	movwf	??_TMR0_Initialize
  1394  00F6  087B               	movf	??_TMR0_Initialize,w
  1395  00F7  00FC               	movwf	_timer0ReloadVal	;volatile
  1396  00F8                     l892:
  1397                           
  1398                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1399  00F8  110B               	bcf	11,2	;volatile
  1400  00F9                     l894:
  1401                           
  1402                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1403  00F9  168B               	bsf	11,5	;volatile
  1404  00FA                     l896:
  1405                           
  1406                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1407  00FA  3040               	movlw	low _TMR0_DefaultInterruptHandler
  1408  00FB  00F9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1409  00FC  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1410  00FD  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1411  00FE  3181  2132  3180   	fcall	_TMR0_SetInterruptHandler
  1412  0101                     l62:
  1413  0101  0008               	return
  1414  0102                     __end_of_TMR0_Initialize:
  1415                           
  1416                           	psect	text4
  1417  0132                     __ptext4:	
  1418 ;; *************** function _TMR0_SetInterruptHandler *****************
  1419 ;; Defined at:
  1420 ;;		line 156 in file "mcc_generated_files/tmr0.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1423 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1435 ;;      Params:         2       0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0       0
  1438 ;;      Totals:         2       0       0       0       0       0
  1439 ;;Total ram usage:        2 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    3
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_TMR0_Initialize
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _TMR0_SetInterruptHandler
  1451  0132                     _TMR0_SetInterruptHandler:
  1452  0132                     l884:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1455                           
  1456                           
  1457                           ;mcc_generated_files/tmr0.c: 157:     TMR0_InterruptHandler = InterruptHandler;
  1458  0132  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1459  0133  0020               	movlb	0	; select bank0
  1460  0134  00A1               	movwf	_TMR0_InterruptHandler+1
  1461  0135  0879               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1462  0136  00A0               	movwf	_TMR0_InterruptHandler
  1463  0137                     l104:
  1464  0137  0008               	return
  1465  0138                     __end_of_TMR0_SetInterruptHandler:
  1466                           
  1467                           	psect	text5
  1468  0102                     __ptext5:	
  1469 ;; *************** function _PIN_MANAGER_Initialize *****************
  1470 ;; Defined at:
  1471 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1485 ;;      Params:         0       0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0       0
  1488 ;;      Totals:         0       0       0       0       0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    3
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_SYSTEM_Initialize
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _PIN_MANAGER_Initialize
  1501  0102                     _PIN_MANAGER_Initialize:
  1502  0102                     l754:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1505                           
  1506                           
  1507                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1508  0102  0022               	movlb	2	; select bank2
  1509  0103  018C               	clrf	12	;volatile
  1510                           
  1511                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1512  0104  018D               	clrf	13	;volatile
  1513  0105                     l756:
  1514                           
  1515                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1516  0105  30FF               	movlw	255
  1517  0106  0021               	movlb	1	; select bank1
  1518  0107  008C               	movwf	12	;volatile
  1519  0108                     l758:
  1520                           
  1521                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1522  0108  018D               	clrf	13	;volatile
  1523  0109                     l760:
  1524                           
  1525                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1526  0109  0023               	movlb	3	; select bank3
  1527  010A  018D               	clrf	13	;volatile
  1528  010B                     l762:
  1529                           
  1530                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x13;
  1531  010B  3013               	movlw	19
  1532  010C  008C               	movwf	12	;volatile
  1533                           
  1534                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1535  010D  0024               	movlb	4	; select bank4
  1536  010E  018D               	clrf	13	;volatile
  1537                           
  1538                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1539  010F  018C               	clrf	12	;volatile
  1540  0110                     l764:
  1541                           
  1542                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1543  0110  0021               	movlb	1	; select bank1
  1544  0111  1795               	bsf	21,7	;volatile
  1545                           
  1546                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1547  0112  0022               	movlb	2	; select bank2
  1548  0113  019D               	clrf	29	;volatile
  1549                           
  1550                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1551  0114  019E               	clrf	30	;volatile
  1552  0115                     l25:
  1553  0115  0008               	return
  1554  0116                     __end_of_PIN_MANAGER_Initialize:
  1555                           
  1556                           	psect	text6
  1557  012B                     __ptext6:	
  1558 ;; *************** function _OSCILLATOR_Initialize *****************
  1559 ;; Defined at:
  1560 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1574 ;;      Params:         0       0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    3
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_SYSTEM_Initialize
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _OSCILLATOR_Initialize
  1590  012B                     _OSCILLATOR_Initialize:
  1591  012B                     l778:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1594                           
  1595                           
  1596                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1597  012B  306A               	movlw	106
  1598  012C  0021               	movlb	1	; select bank1
  1599  012D  0099               	movwf	25	;volatile
  1600  012E                     l780:
  1601                           
  1602                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1603  012E  0198               	clrf	24	;volatile
  1604  012F                     l782:
  1605                           
  1606                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1607  012F  0022               	movlb	2	; select bank2
  1608  0130  0196               	clrf	22	;volatile
  1609  0131                     l129:
  1610  0131  0008               	return
  1611  0132                     __end_of_OSCILLATOR_Initialize:
  1612                           
  1613                           	psect	intentry
  1614  0004                     __pintentry:	
  1615 ;; *************** function _INTERRUPT_InterruptManager *****************
  1616 ;; Defined at:
  1617 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1631 ;;      Params:         0       0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		_TMR0_ISR
  1640 ;; This function is called by:
  1641 ;;		Interrupt level 1
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645  0004                     _INTERRUPT_InterruptManager:
  1646                           
  1647                           ;incstack = 0
  1648  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1649                           
  1650                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1651  0005  3180               	pagesel	$
  1652  0006                     i1l976:
  1653                           
  1654                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1655  0006  1E8B               	btfss	11,5	;volatile
  1656  0007  2809               	goto	u21_21
  1657  0008  280A               	goto	u21_20
  1658  0009                     u21_21:
  1659  0009  2811               	goto	i1l39
  1660  000A                     u21_20:
  1661  000A                     i1l978:
  1662  000A  1D0B               	btfss	11,2	;volatile
  1663  000B  280D               	goto	u22_21
  1664  000C  280E               	goto	u22_20
  1665  000D                     u22_21:
  1666  000D  2811               	goto	i1l39
  1667  000E                     u22_20:
  1668  000E                     i1l980:
  1669                           
  1670                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1671  000E  3180  202F  3180   	fcall	_TMR0_ISR
  1672  0011                     i1l39:	
  1673                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1674                           
  1675  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1676  0012  0009               	retfie
