

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4033  0264  3009               	movlw	9
  4034  0265  0672               	xorwf	_g,w
  4035  0266  1D03               	btfss	3,2
  4036  0267  2A69               	goto	u181
  4037  0268  2A6A               	goto	u180
  4038  0269                     u181:
  4039  0269  2A71               	goto	l895
  4040  026A                     u180:
  4041  026A                     l893:
  4042                           
  4043                           ;main.c: 664:     {;main.c: 665:         _delay((unsigned long)((10)*(4000000/4000.0)));
  4044  026A  300D               	movlw	13
  4045  026B  00F7               	movwf	??_velocizza
  4046  026C  30FC               	movlw	252
  4047  026D                     u1057:
  4048  026D  0B89               	decfsz	9,f
  4049  026E  2A6D               	goto	u1057
  4050  026F  0BF7               	decfsz	??_velocizza,f
  4051  0270  2A6D               	goto	u1057
  4052  0271                     l895:
  4053                           
  4054                           ;main.c: 667:     if (g==10)
  4055  0271  300A               	movlw	10
  4056  0272  0672               	xorwf	_g,w
  4057  0273  1D03               	btfss	3,2
  4058  0274  2A76               	goto	u191
  4059  0275  2A77               	goto	u190
  4060  0276                     u191:
  4061  0276  2A92               	goto	l142
  4062  0277                     u190:
  4063  0277                     l897:
  4064                           
  4065                           ;main.c: 668:     {;main.c: 669:         if (conta>=100)
  4066  0277  3064               	movlw	100
  4067  0278  0271               	subwf	_conta,w
  4068  0279  1C03               	skipc
  4069  027A  2A7C               	goto	u201
  4070  027B  2A7D               	goto	u200
  4071  027C                     u201:
  4072  027C  2A92               	goto	l142
  4073  027D                     u200:
  4074  027D                     l899:
  4075                           
  4076                           ;main.c: 670:         {;main.c: 671:             if (z==1)
  4077  027D  0370               	decf	_z,w
  4078  027E  1D03               	btfss	3,2
  4079  027F  2A81               	goto	u211
  4080  0280  2A82               	goto	u210
  4081  0281                     u211:
  4082  0281  2A92               	goto	l142
  4083  0282                     u210:
  4084  0282                     l901:
  4085                           
  4086                           ;main.c: 672:             {;main.c: 673:                 if ((PORTAbits.RA2 == 1)&&(PORT
      +                          Abits.RA3 == 1)&&(PORTAbits.RA4 == 1))
  4087  0282  0020               	movlb	0	; select bank0
  4088  0283  1D0C               	btfss	12,2	;volatile
  4089  0284  2A86               	goto	u221
  4090  0285  2A87               	goto	u220
  4091  0286                     u221:
  4092  0286  2A92               	goto	l139
  4093  0287                     u220:
  4094  0287                     l903:
  4095  0287  1D8C               	btfss	12,3	;volatile
  4096  0288  2A8A               	goto	u231
  4097  0289  2A8B               	goto	u230
  4098  028A                     u231:
  4099  028A  2A92               	goto	l139
  4100  028B                     u230:
  4101  028B                     l905:
  4102  028B  1E0C               	btfss	12,4	;volatile
  4103  028C  2A8E               	goto	u241
  4104  028D  2A8F               	goto	u240
  4105  028E                     u241:
  4106  028E  2A92               	goto	l139
  4107  028F                     u240:
  4108  028F                     l907:
  4109                           
  4110                           ;main.c: 674:                 {;main.c: 675:                     g=0;
  4111  028F  01F2               	clrf	_g
  4112                           
  4113                           ;main.c: 676:                     z=0;
  4114  0290  01F0               	clrf	_z
  4115  0291  2A92               	goto	l142
  4116  0292                     l139:	
  4117                           ;main.c: 679:         }
  4118                           
  4119  0292                     l142:
  4120  0292  0008               	return
  4121  0293                     __end_of_velocizza:
  4122                           
  4123                           	psect	text12
  4124  0159                     __ptext12:	
  4125 ;; *************** function _SYSTEM_Initialize *****************
  4126 ;; Defined at:
  4127 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0, pclath, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4141 ;;      Params:         0       0       0       0       0       0
  4142 ;;      Locals:         0       0       0       0       0       0
  4143 ;;      Temps:          0       0       0       0       0       0
  4144 ;;      Totals:         0       0       0       0       0       0
  4145 ;;Total ram usage:        0 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    1
  4148 ;; This function calls:
  4149 ;;		_OSCILLATOR_Initialize
  4150 ;;		_PIN_MANAGER_Initialize
  4151 ;;		_WDT_Initialize
  4152 ;; This function is called by:
  4153 ;;		_main
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _SYSTEM_Initialize
  4159  0159                     _SYSTEM_Initialize:
  4160  0159                     l937:	
  4161                           ;incstack = 0
  4162                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4163                           
  4164                           
  4165                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4166  0159  3181  219F  3181   	fcall	_PIN_MANAGER_Initialize
  4167                           
  4168                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4169  015C  3181  2136  3181   	fcall	_OSCILLATOR_Initialize
  4170                           
  4171                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4172  015F  3181  2132  3181   	fcall	_WDT_Initialize
  4173  0162                     l189:
  4174  0162  0008               	return
  4175  0163                     __end_of_SYSTEM_Initialize:
  4176                           
  4177                           	psect	text13
  4178  0132                     __ptext13:	
  4179 ;; *************** function _WDT_Initialize *****************
  4180 ;; Defined at:
  4181 ;;		line 68 in file "mcc_generated_files/mcc.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;		None
  4184 ;; Auto vars:     Size  Location     Type
  4185 ;;		None
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  1    wreg      void 
  4188 ;; Registers used:
  4189 ;;		wreg
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4195 ;;      Params:         0       0       0       0       0       0
  4196 ;;      Locals:         0       0       0       0       0       0
  4197 ;;      Temps:          0       0       0       0       0       0
  4198 ;;      Totals:         0       0       0       0       0       0
  4199 ;;Total ram usage:        0 bytes
  4200 ;; Hardware stack levels used:    1
  4201 ;; This function calls:
  4202 ;;		Nothing
  4203 ;; This function is called by:
  4204 ;;		_SYSTEM_Initialize
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208                           
  4209                           ;psect for function _WDT_Initialize
  4210  0132                     _WDT_Initialize:
  4211  0132                     l935:	
  4212                           ;incstack = 0
  4213                           ; Regs used in _WDT_Initialize: [wreg]
  4214                           
  4215                           
  4216                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  4217  0132  3016               	movlw	22
  4218  0133  0021               	movlb	1	; select bank1
  4219  0134  0097               	movwf	23	;volatile
  4220  0135                     l195:
  4221  0135  0008               	return
  4222  0136                     __end_of_WDT_Initialize:
  4223                           
  4224                           	psect	text14
  4225  019F                     __ptext14:	
  4226 ;; *************** function _PIN_MANAGER_Initialize *****************
  4227 ;; Defined at:
  4228 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4229 ;; Parameters:    Size  Location     Type
  4230 ;;		None
  4231 ;; Auto vars:     Size  Location     Type
  4232 ;;		None
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  1    wreg      void 
  4235 ;; Registers used:
  4236 ;;		wreg, status,2
  4237 ;; Tracked objects:
  4238 ;;		On entry : 0/0
  4239 ;;		On exit  : 0/0
  4240 ;;		Unchanged: 0/0
  4241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4242 ;;      Params:         0       0       0       0       0       0
  4243 ;;      Locals:         0       0       0       0       0       0
  4244 ;;      Temps:          0       0       0       0       0       0
  4245 ;;      Totals:         0       0       0       0       0       0
  4246 ;;Total ram usage:        0 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; This function calls:
  4249 ;;		Nothing
  4250 ;; This function is called by:
  4251 ;;		_SYSTEM_Initialize
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255                           
  4256                           ;psect for function _PIN_MANAGER_Initialize
  4257  019F                     _PIN_MANAGER_Initialize:
  4258  019F                     l909:	
  4259                           ;incstack = 0
  4260                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4261                           
  4262                           
  4263                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4264  019F  0022               	movlb	2	; select bank2
  4265  01A0  018C               	clrf	12	;volatile
  4266                           
  4267                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4268  01A1  018D               	clrf	13	;volatile
  4269  01A2                     l911:
  4270                           
  4271                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  4272  01A2  30FC               	movlw	252
  4273  01A3  0021               	movlb	1	; select bank1
  4274  01A4  008C               	movwf	12	;volatile
  4275  01A5                     l913:
  4276                           
  4277                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  4278  01A5  018D               	clrf	13	;volatile
  4279  01A6                     l915:
  4280                           
  4281                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  4282  01A6  0023               	movlb	3	; select bank3
  4283  01A7  018D               	clrf	13	;volatile
  4284  01A8                     l917:
  4285                           
  4286                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  4287  01A8  018C               	clrf	12	;volatile
  4288  01A9                     l919:
  4289                           
  4290                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  4291  01A9  0024               	movlb	4	; select bank4
  4292  01AA  018D               	clrf	13	;volatile
  4293  01AB                     l921:
  4294                           
  4295                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  4296  01AB  018C               	clrf	12	;volatile
  4297  01AC                     l923:
  4298                           
  4299                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  4300  01AC  0021               	movlb	1	; select bank1
  4301  01AD  1795               	bsf	21,7	;volatile
  4302  01AE                     l925:
  4303                           
  4304                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  4305  01AE  0022               	movlb	2	; select bank2
  4306  01AF  019D               	clrf	29	;volatile
  4307  01B0                     l927:
  4308                           
  4309                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  4310  01B0  019E               	clrf	30	;volatile
  4311  01B1                     l220:
  4312  01B1  0008               	return
  4313  01B2                     __end_of_PIN_MANAGER_Initialize:
  4314                           
  4315                           	psect	text15
  4316  0136                     __ptext15:	
  4317 ;; *************** function _OSCILLATOR_Initialize *****************
  4318 ;; Defined at:
  4319 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;		None
  4322 ;; Auto vars:     Size  Location     Type
  4323 ;;		None
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  1    wreg      void 
  4326 ;; Registers used:
  4327 ;;		wreg, status,2
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4333 ;;      Params:         0       0       0       0       0       0
  4334 ;;      Locals:         0       0       0       0       0       0
  4335 ;;      Temps:          0       0       0       0       0       0
  4336 ;;      Totals:         0       0       0       0       0       0
  4337 ;;Total ram usage:        0 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; This function calls:
  4340 ;;		Nothing
  4341 ;; This function is called by:
  4342 ;;		_SYSTEM_Initialize
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346                           
  4347                           ;psect for function _OSCILLATOR_Initialize
  4348  0136                     _OSCILLATOR_Initialize:
  4349  0136                     l929:	
  4350                           ;incstack = 0
  4351                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4352                           
  4353                           
  4354                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  4355  0136  306A               	movlw	106
  4356  0137  0021               	movlb	1	; select bank1
  4357  0138  0099               	movwf	25	;volatile
  4358  0139                     l931:
  4359                           
  4360                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  4361  0139  0198               	clrf	24	;volatile
  4362  013A                     l933:
  4363                           
  4364                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  4365  013A  0022               	movlb	2	; select bank2
  4366  013B  0196               	clrf	22	;volatile
  4367  013C                     l192:
  4368  013C  0008               	return
  4369  013D                     __end_of_OSCILLATOR_Initialize:
  4370  007E                     btemp	set	126	;btemp
  4371  007E                     wtemp0	set	126
  4372                           
  4373                           	psect	config
  4374                           
  4375                           ;Config register CONFIG1 @ 0x8007
  4376                           ;	Oscillator Selection
  4377                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4378                           ;	Watchdog Timer Enable
  4379                           ;	WDTE = OFF, WDT disabled
  4380                           ;	Power-up Timer Enable
  4381                           ;	PWRTE = OFF, PWRT disabled
  4382                           ;	MCLR Pin Function Select
  4383                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4384                           ;	Flash Program Memory Code Protection
  4385                           ;	CP = OFF, Program memory code protection is disabled
  4386                           ;	Data Memory Code Protection
  4387                           ;	CPD = OFF, Data memory code protection is disabled
  4388                           ;	Brown-out Reset Enable
  4389                           ;	BOREN = ON, Brown-out Reset enabled
  4390                           ;	Clock Out Enable
  4391                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4392                           ;	Internal/External Switchover
  4393                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4394                           ;	Fail-Safe Clock Monitor Enable
  4395                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4396  8007                     	org	32775
  4397  8007  3FE4               	dw	16356
  4398                           
  4399                           ;Config register CONFIG2 @ 0x8008
  4400                           ;	Flash Memory Self-Write Protection
  4401                           ;	WRT = OFF, Write protection off
  4402                           ;	PLL Enable
  4403                           ;	PLLEN = OFF, 4x PLL disabled
  4404                           ;	Stack Overflow/Underflow Reset Enable
  4405                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4406                           ;	Brown-out Reset Voltage Selection
  4407                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4408                           ;	Low-Voltage Programming Enable
  4409                           ;	LVP = ON, Low-voltage programming enabled
  4410  8008                     	org	32776
  4411  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _p9->_velocizza
    _p8->_velocizza
    _p7->_velocizza
    _p6->_velocizza
    _p5->_velocizza
    _p4->_velocizza
    _p3->_velocizza
    _p2->_velocizza
    _p1->_velocizza
    _p0->_velocizza

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (1) _p9                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p8                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p7                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p6                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p5                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p4                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p3                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p2                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p1                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p0                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (2) _velocizza                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _p0
     _velocizza
   _p1
     _velocizza
   _p2
     _velocizza
   _p3
     _velocizza
   _p4
     _velocizza
   _p5
     _velocizza
   _p6
     _velocizza
   _p7
     _velocizza
   _p8
     _velocizza
   _p9
     _velocizza

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 30 09:42:58 2021

                              _a 0075                                _b 0074                                _g 0072  
                              _i 0076                                _x 007B                                _z 0070  
                             _F1 0073                               l65 07EE                               l49 0293  
                             u10 01B7                               u11 01B6                               u20 01BB  
                             u21 01BA                               u30 01BF                               u31 01BE  
                             u40 01C6                               u41 01C5                               u50 01CA  
                             u51 01C9                               u60 01CE                               u61 01CD  
                             u70 01D2                               u71 01D1                               u80 01DE  
                             u81 01DD                               u90 01E7                               u91 01E6  
                             _p0 013D                               _p1 0144                               _p2 014B  
                             _p3 0152                               _p4 0163                               _p5 016D  
                             _p6 0177                               _p7 0181                               _p8 018B  
                             _p9 0195                              ?_p0 0077                              ?_p1 0077  
                            ?_p2 0077                              ?_p3 0077                              ?_p4 0077  
                            ?_p5 0077                              ?_p6 0077                              ?_p7 0077  
                            ?_p8 0077                              ?_p9 0077                              l220 01B1  
                            l142 0292                              l151 0151                              l160 0176  
                            l145 0143                              l154 0158                              l139 0292  
                            l163 0180                              l148 014A                              l172 019E  
                            l157 016C                              l166 018A                              l192 013C  
                            l169 0194                              l195 0135                              l189 0162  
                            l901 0282                              l911 01A2                              l903 0287  
                            l831 01B2                              l921 01AB                              l913 01A5  
                            l905 028B                              l841 01C6                              l833 01B7  
                            l931 0139                              l923 01AC                              l915 01A6  
                            l907 028F                              l843 01CA                              l851 01D8  
                            l835 01BB                              l933 013A                              l925 01AE  
                            l917 01A8                              l909 019F                              l861 01F8  
                            l853 01DE                              l845 01CE                              l837 01BF  
                            l941 0140                              l927 01B0                              l919 01A9  
                            l935 0132                              l871 021F                              l863 0204  
                            l855 01E2                              l847 01D2                              l839 01C1  
                            l943 0144                              l951 0152                              l929 0136  
                            l937 0159                              l881 0240                              l873 0225  
                            l865 020A                              l857 01E7                              l849 01D7  
                            l945 0147                              l953 0155                              l961 016A  
                            l891 0264                              l883 0248                              l875 022D  
                            l867 0211                              l859 01F3                              l939 013D  
                            l947 014B                              l955 0163                              l963 016D  
                            l971 0177                              l893 026A                              l885 024E  
                            l877 0233                              l869 0217                              l949 014E  
                            l957 0165                              l965 016F                              l973 0179  
                            l981 0183                              l895 0271                              l887 0256  
                            l879 023A                              l959 0167                              l967 0171  
                            l975 017B                              l983 0185                              l991 018F  
                            l897 0277                              l889 025C                              l969 0174  
                            l977 017E                              l985 0188                              l993 0192  
                            l899 027D                              l979 0181                              l987 018B  
                            l995 0195                              l989 018D                              l997 0197  
                            l999 0199                              u100 01F8                              u101 01F7  
                            u110 020A                              u111 0209                              u200 027D  
                            u120 0217                              u201 027C                              u121 0216  
                            u210 0282                              u130 0225                              u211 0281  
                            u131 0224                              u220 0287                              u140 0233  
                            u300 02C8                              u221 0286                              u141 0232  
                            u301 02C7                              u230 028B                              u150 0240  
                            u310 02D1                              u231 028A                              u151 023F  
                            u311 02D0                              u240 028F                              u160 024E  
                            u400 031A                              u320 02DA                              u241 028E  
                            u161 024D                              u401 0319                              u321 02D9  
                            u170 025C                              u410 031F                              u330 02E3  
                            u250 029F                              u171 025B                              u411 031E  
                            u331 02E2                              u251 029E                              u180 026A  
                            u500 040D                              u420 0331                              u340 02ED  
                            u260 02A4                              u181 0269                              u501 040C  
                            u421 0330                              u341 02EC                              u261 02A3  
                            u190 0277                              u510 0412                              u430 0359  
                            u350 02F6                              u270 02B0                              u191 0276  
                            u511 0411                              u431 0358                              u351 02F5  
                            u271 02AF                              u600 0501                              u520 0424  
                            u440 036B                              u360 02FE                              u280 02B7  
                            u601 0500                              u521 0423                              u441 036A  
                            u425 032D                              u361 02FD                              u281 02B6  
                            u610 0506                              u530 044C                              u450 0393  
                            u370 0305                              u290 02BE                              u611 0505  
                            u531 044B                              u451 0392                              u371 0304  
                            u291 02BD                              u700 05F5                              u620 0518  
                            u540 045E                              u460 0398                              u380 030C  
                            u701 05F4                              u621 0517                              u541 045D  
                            u525 0420                              u461 0397                              u445 0367  
                            u381 030B                              u710 05FA                              u630 0540  
                            u550 0487                              u470 03AA                              u390 0312  
                            u711 05F9                              u631 053F                              u551 0486  
                            u471 03A9                              u391 0311                              u800 06E9  
                            u720 060C                              u640 0552                              u560 048C  
                            u480 03D2                              u801 06E8                              u721 060B  
                            u641 0551                              u625 0514                              u561 048B  
                            u545 045A                              u481 03D1                              u810 06EE  
                            u730 0634                              u650 057B                              u570 049E  
                            u490 03E4                              u811 06ED                              u731 0633  
                            u651 057A                              u571 049D                              u491 03E3  
                            u475 03A6                              u900 07DC                              u820 0700  
                            u740 0646                              u660 0580                              u580 04C6  
                            u901 07DB                              u821 06FF                              u741 0645  
                            u725 0608                              u661 057F                              u645 054E  
                            u581 04C5                              u910 07E0                              u830 0728  
                            u750 066F                              u670 0592                              u590 04D8  
                            u911 07DF                              u831 0727                              u751 066E  
                            u671 0591                              u591 04D7                              u575 049A  
                            u495 03E0                              u920 07E4                              u840 073A  
                            u760 0674                              u680 05BA                              u921 07E3  
                            u841 0739                              u825 06FC                              u761 0673  
                            u745 0642                              u681 05B9                              u930 07EA  
                            u850 0763                              u770 0686                              u690 05CC  
                            u931 07E8                              u851 0762                              u771 0685  
