

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:17:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_p9:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ??_p9:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_main:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?_display_1:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_display_2:	
   981                           ; 2 bytes @ 0x0
   982                           
   983  0070                     display_1@i:	
   984                           ; 2 bytes @ 0x0
   985                           
   986  0070                     display_2@l:	
   987                           ; 2 bytes @ 0x0
   988                           
   989                           
   990                           ; 2 bytes @ 0x0
   991  0070                     	ds	2
   992  0072                     ??_display_1:
   993  0072                     ??_display_2:	
   994                           ; 1 bytes @ 0x2
   995                           
   996                           
   997                           ; 1 bytes @ 0x2
   998  0072                     	ds	1
   999  0073                     ??_main:
  1000                           
  1001                           ; 1 bytes @ 0x3
  1002  0073                     	ds	1
  1003  0074                     main@i:
  1004                           
  1005                           ; 2 bytes @ 0x4
  1006  0074                     	ds	2
  1007  0076                     main@l:
  1008                           
  1009                           ; 2 bytes @ 0x6
  1010  0076                     	ds	2
  1011                           
  1012                           	psect	maintext
  1013  077A                     __pmaintext:	
  1014 ;;
  1015 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1016 ;;
  1017 ;; *************** function _main *****************
  1018 ;; Defined at:
  1019 ;;		line 11 in file "main.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  l               2    6[COMMON] int 
  1024 ;;  i               2    4[COMMON] int 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : B1F/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1034 ;;      Params:         0       0       0       0       0       0
  1035 ;;      Locals:         4       0       0       0       0       0
  1036 ;;      Temps:          1       0       0       0       0       0
  1037 ;;      Totals:         5       0       0       0       0       0
  1038 ;;Total ram usage:        5 bytes
  1039 ;; Hardware stack levels required when called:    2
  1040 ;; This function calls:
  1041 ;;		_SYSTEM_Initialize
  1042 ;;		_display_1
  1043 ;;		_display_2
  1044 ;; This function is called by:
  1045 ;;		Startup code after reset
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _main
  1051  077A                     _main:
  1052  077A                     l1093:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;main.c: 14:     SYSTEM_Initialize();
  1058  077A  3186  26A9  3187   	fcall	_SYSTEM_Initialize
  1059  077D                     l1095:
  1060                           
  1061                           ;main.c: 17:         if(PORTAbits.RA2 == 1){
  1062  077D  0020               	movlb	0	; select bank0
  1063  077E  1D0C               	btfss	12,2	;volatile
  1064  077F  2F81               	goto	u81
  1065  0780  2F82               	goto	u80
  1066  0781                     u81:
  1067  0781  2F7D               	goto	l1095
  1068  0782                     u80:
  1069  0782                     l1097:
  1070                           
  1071                           ;main.c: 18:             c=0;
  1072  0782  01F8               	clrf	_c
  1073  0783  01F9               	clrf	_c+1
  1074  0784                     l87:	
  1075                           ;main.c: 19:             do{
  1076                           
  1077                           
  1078                           ;main.c: 20:             for(int i=0; i<10; i++){
  1079  0784  01F4               	clrf	main@i
  1080  0785  01F5               	clrf	main@i+1
  1081  0786                     l1103:
  1082                           
  1083                           ;main.c: 21:             for(int l=0; l<10; l++){
  1084  0786  01F6               	clrf	main@l
  1085  0787  01F7               	clrf	main@l+1
  1086  0788                     l1109:
  1087                           
  1088                           ;main.c: 22:                 display_1(l);
  1089  0788  0877               	movf	main@l+1,w
  1090  0789  00F1               	movwf	display_1@i+1
  1091  078A  0876               	movf	main@l,w
  1092  078B  00F0               	movwf	display_1@i
  1093  078C  3186  26C6  3187   	fcall	_display_1
  1094                           
  1095                           ;main.c: 23:                 display_2(i);
  1096  078F  0875               	movf	main@i+1,w
  1097  0790  00F1               	movwf	display_2@l+1
  1098  0791  0874               	movf	main@i,w
  1099  0792  00F0               	movwf	display_2@l
  1100  0793  3187  2720  3187   	fcall	_display_2
  1101  0796                     l1111:
  1102                           
  1103                           ;main.c: 24:                 _delay((unsigned long)((20)*(4000000/4000.0)));
  1104  0796  301A               	movlw	26
  1105  0797  00F3               	movwf	??_main
  1106  0798  30F8               	movlw	248
  1107  0799                     u157:
  1108  0799  0B89               	decfsz	9,f
  1109  079A  2F99               	goto	u157
  1110  079B  0BF3               	decfsz	??_main,f
  1111  079C  2F99               	goto	u157
  1112  079D  3200               	nop2
  1113  079E                     l1113:
  1114                           
  1115                           ;main.c: 25:                 if(PORTAbits.RA3 == 1){
  1116  079E  0020               	movlb	0	; select bank0
  1117  079F  1D8C               	btfss	12,3	;volatile
  1118  07A0  2FA2               	goto	u91
  1119  07A1  2FA3               	goto	u90
  1120  07A2                     u91:
  1121  07A2  2FCC               	goto	l92
  1122  07A3                     u90:
  1123  07A3                     l1115:
  1124                           
  1125                           ;main.c: 27:                     display_1(l);
  1126  07A3  0877               	movf	main@l+1,w
  1127  07A4  00F1               	movwf	display_1@i+1
  1128  07A5  0876               	movf	main@l,w
  1129  07A6  00F0               	movwf	display_1@i
  1130  07A7  3186  26C6  3187   	fcall	_display_1
  1131                           
  1132                           ;main.c: 28:                     display_2(i);
  1133  07AA  0875               	movf	main@i+1,w
  1134  07AB  00F1               	movwf	display_2@l+1
  1135  07AC  0874               	movf	main@i,w
  1136  07AD  00F0               	movwf	display_2@l
  1137  07AE  3187  2720  3187   	fcall	_display_2
  1138  07B1                     l1117:
  1139                           
  1140                           ;main.c: 29:                     c=1;
  1141  07B1  3001               	movlw	1
  1142  07B2  00F8               	movwf	_c
  1143  07B3  3000               	movlw	0
  1144  07B4  00F9               	movwf	_c+1
  1145  07B5                     l1119:
  1146                           
  1147                           ;main.c: 30:                     _delay((unsigned long)((20)*(4000000/4000.0)));
  1148  07B5  301A               	movlw	26
  1149  07B6  00F3               	movwf	??_main
  1150  07B7  30F8               	movlw	248
  1151  07B8                     u167:
  1152  07B8  0B89               	decfsz	9,f
  1153  07B9  2FB8               	goto	u167
  1154  07BA  0BF3               	decfsz	??_main,f
  1155  07BB  2FB8               	goto	u167
  1156  07BC  3200               	nop2
  1157  07BD                     l1121:
  1158                           
  1159                           ;main.c: 31:                     if(PORTAbits.RA2 == 1){
  1160  07BD  0020               	movlb	0	; select bank0
  1161  07BE  1D0C               	btfss	12,2	;volatile
  1162  07BF  2FC1               	goto	u101
  1163  07C0  2FC2               	goto	u100
  1164  07C1                     u101:
  1165  07C1  2FC6               	goto	l1125
  1166  07C2                     u100:
  1167  07C2                     l1123:
  1168                           
  1169                           ;main.c: 32:                         c = 2;
  1170  07C2  3002               	movlw	2
  1171  07C3  00F8               	movwf	_c
  1172  07C4  3000               	movlw	0
  1173  07C5  00F9               	movwf	_c+1
  1174  07C6                     l1125:
  1175                           
  1176                           ;main.c: 34:                     }while(c == 1);
  1177  07C6  0378               	decf	_c,w
  1178  07C7  0479               	iorwf	_c+1,w
  1179  07C8  1903               	btfsc	3,2
  1180  07C9  2FCB               	goto	u111
  1181  07CA  2FCC               	goto	u110
  1182  07CB                     u111:
  1183  07CB  2FA3               	goto	l1115
  1184  07CC                     u110:
  1185  07CC                     l92:	
  1186                           ;main.c: 35:                 }
  1187                           
  1188                           
  1189                           ;main.c: 36:                 if(PORTAbits.RA4 == 1){
  1190  07CC  1E0C               	btfss	12,4	;volatile
  1191  07CD  2FCF               	goto	u121
  1192  07CE  2FD0               	goto	u120
  1193  07CF                     u121:
  1194  07CF  2FD6               	goto	l1131
  1195  07D0                     u120:
  1196  07D0                     l1127:
  1197                           
  1198                           ;main.c: 37:                     i = 0;
  1199  07D0  01F4               	clrf	main@i
  1200  07D1  01F5               	clrf	main@i+1
  1201  07D2                     l1129:
  1202                           
  1203                           ;main.c: 38:                     l = -1;
  1204  07D2  30FF               	movlw	255
  1205  07D3  00F6               	movwf	main@l
  1206  07D4  30FF               	movlw	255
  1207  07D5  00F7               	movwf	main@l+1
  1208  07D6                     l1131:
  1209                           
  1210                           ;main.c: 40:         }
  1211  07D6  3001               	movlw	1
  1212  07D7  07F6               	addwf	main@l,f
  1213  07D8  3000               	movlw	0
  1214  07D9  3DF7               	addwfc	main@l+1,f
  1215  07DA                     l1133:
  1216  07DA  0877               	movf	main@l+1,w
  1217  07DB  3A80               	xorlw	128
  1218  07DC  00F3               	movwf	??_main
  1219  07DD  3080               	movlw	128
  1220  07DE  0273               	subwf	??_main,w
  1221  07DF  1D03               	skipz
  1222  07E0  2FE3               	goto	u135
  1223  07E1  300A               	movlw	10
  1224  07E2  0276               	subwf	main@l,w
  1225  07E3                     u135:
  1226  07E3  1C03               	skipc
  1227  07E4  2FE6               	goto	u131
  1228  07E5  2FE7               	goto	u130
  1229  07E6                     u131:
  1230  07E6  2F88               	goto	l1109
  1231  07E7                     u130:
  1232  07E7                     l1135:
  1233                           
  1234                           ;main.c: 41:             }
  1235  07E7  3001               	movlw	1
  1236  07E8  07F4               	addwf	main@i,f
  1237  07E9  3000               	movlw	0
  1238  07EA  3DF5               	addwfc	main@i+1,f
  1239  07EB  0875               	movf	main@i+1,w
  1240  07EC  3A80               	xorlw	128
  1241  07ED  00F3               	movwf	??_main
  1242  07EE  3080               	movlw	128
  1243  07EF  0273               	subwf	??_main,w
  1244  07F0  1D03               	skipz
  1245  07F1  2FF4               	goto	u145
  1246  07F2  300A               	movlw	10
  1247  07F3  0274               	subwf	main@i,w
  1248  07F4                     u145:
  1249  07F4  1C03               	skipc
  1250  07F5  2FF7               	goto	u141
  1251  07F6  2FF8               	goto	u140
  1252  07F7                     u141:
  1253  07F7  2F86               	goto	l1103
  1254  07F8                     u140:
  1255  07F8  2F84               	goto	l87
  1256  07F9  3180  2802         	ljmp	start
  1257  07FB                     __end_of_main:
  1258                           
  1259                           	psect	text1
  1260  0720                     __ptext1:	
  1261 ;; *************** function _display_2 *****************
  1262 ;; Defined at:
  1263 ;;		line 84 in file "lib_conta99bis.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  l               2    0[COMMON] int 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  2    0[COMMON] int 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1277 ;;      Params:         2       0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0       0
  1279 ;;      Temps:          1       0       0       0       0       0
  1280 ;;      Totals:         3       0       0       0       0       0
  1281 ;;Total ram usage:        3 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    1
  1284 ;; This function calls:
  1285 ;;		_p0
  1286 ;;		_p1
  1287 ;;		_p2
  1288 ;;		_p3
  1289 ;;		_p4
  1290 ;;		_p5
  1291 ;;		_p6
  1292 ;;		_p7
  1293 ;;		_p8
  1294 ;;		_p9
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _display_2
  1302  0720                     _display_2:
  1303  0720                     l1043:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _display_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;lib_conta99bis.c: 85:     PORTAbits.RA0 = 1;
  1309  0720  0020               	movlb	0	; select bank0
  1310  0721  140C               	bsf	12,0	;volatile
  1311                           
  1312                           ;lib_conta99bis.c: 86:     PORTAbits.RA1 = 0;
  1313  0722  108C               	bcf	12,1	;volatile
  1314                           
  1315                           ;lib_conta99bis.c: 87:         switch(l){
  1316  0723  2F54               	goto	l1087
  1317  0724                     l1045:
  1318                           
  1319                           ;lib_conta99bis.c: 89:                 p0();
  1320  0724  3186  267A  3187   	fcall	_p0
  1321  0727                     l1047:
  1322                           
  1323                           ;lib_conta99bis.c: 90:                 _delay((unsigned long)((30)*(4000000/4000.0)));
  1324  0727  3027               	movlw	39
  1325  0728  00F2               	movwf	??_display_2
  1326  0729  30F5               	movlw	245
  1327  072A                     u177:
  1328  072A  0B89               	decfsz	9,f
  1329  072B  2F2A               	goto	u177
  1330  072C  0BF2               	decfsz	??_display_2,f
  1331  072D  2F2A               	goto	u177
  1332  072E  0000               	nop
  1333                           
  1334                           ;lib_conta99bis.c: 91:                 break;
  1335  072F  2F79               	goto	l68
  1336  0730                     l1049:
  1337                           
  1338                           ;lib_conta99bis.c: 93:                 p1();
  1339  0730  3186  267E  3187   	fcall	_p1
  1340  0733  2F27               	goto	l1047
  1341  0734                     l1053:
  1342                           
  1343                           ;lib_conta99bis.c: 97:                 p2();
  1344  0734  3186  2682  3187   	fcall	_p2
  1345  0737  2F27               	goto	l1047
  1346  0738                     l1057:
  1347                           
  1348                           ;lib_conta99bis.c: 101:                 p3();
  1349  0738  3186  2686  3187   	fcall	_p3
  1350  073B  2F27               	goto	l1047
  1351  073C                     l1061:
  1352                           
  1353                           ;lib_conta99bis.c: 105:                 p4();
  1354  073C  3186  268A  3187   	fcall	_p4
  1355  073F  2F27               	goto	l1047
  1356  0740                     l1065:
  1357                           
  1358                           ;lib_conta99bis.c: 109:                 p5();
  1359  0740  3186  268E  3187   	fcall	_p5
  1360  0743  2F27               	goto	l1047
  1361  0744                     l1069:
  1362                           
  1363                           ;lib_conta99bis.c: 113:                 p6();
  1364  0744  3186  2692  3187   	fcall	_p6
  1365  0747  2F27               	goto	l1047
  1366  0748                     l1073:
  1367                           
  1368                           ;lib_conta99bis.c: 117:                 p7();
  1369  0748  3186  2696  3187   	fcall	_p7
  1370  074B  2F27               	goto	l1047
  1371  074C                     l1077:
  1372                           
  1373                           ;lib_conta99bis.c: 121:                 p8();
  1374  074C  3186  269A  3187   	fcall	_p8
  1375  074F  2F27               	goto	l1047
  1376  0750                     l1081:
  1377                           
  1378                           ;lib_conta99bis.c: 125:                 p9();
  1379  0750  3186  269E  3187   	fcall	_p9
  1380  0753  2F27               	goto	l1047
  1381  0754                     l1087:
  1382                           
  1383                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 1, Range of values is 0 to 0
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte            4     3 (average)
  1389                           ; direct_byte            8     6 (fixed)
  1390                           ; jumptable            260     6 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  0754  0871               	movf	display_2@l+1,w
  1393  0755  3A00               	xorlw	0	; case 0
  1394  0756  1903               	skipnz
  1395  0757  2F59               	goto	l1177
  1396  0758  2F79               	goto	l68
  1397  0759                     l1177:
  1398                           
  1399                           ; Switch size 1, requested type "simple"
  1400                           ; Number of cases is 10, Range of values is 0 to 9
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; direct_byte           26     6 (fixed)
  1404                           ; simple_byte           31    16 (average)
  1405                           ; jumptable            260     6 (fixed)
  1406                           ;	Chosen strategy is simple_byte
  1407  0759  0870               	movf	display_2@l,w
  1408  075A  3A00               	xorlw	0	; case 0
  1409  075B  1903               	skipnz
  1410  075C  2F24               	goto	l1045
  1411  075D  3A01               	xorlw	1	; case 1
  1412  075E  1903               	skipnz
  1413  075F  2F30               	goto	l1049
  1414  0760  3A03               	xorlw	3	; case 2
  1415  0761  1903               	skipnz
  1416  0762  2F34               	goto	l1053
  1417  0763  3A01               	xorlw	1	; case 3
  1418  0764  1903               	skipnz
  1419  0765  2F38               	goto	l1057
  1420  0766  3A07               	xorlw	7	; case 4
  1421  0767  1903               	skipnz
  1422  0768  2F3C               	goto	l1061
  1423  0769  3A01               	xorlw	1	; case 5
  1424  076A  1903               	skipnz
  1425  076B  2F40               	goto	l1065
  1426  076C  3A03               	xorlw	3	; case 6
  1427  076D  1903               	skipnz
  1428  076E  2F44               	goto	l1069
  1429  076F  3A01               	xorlw	1	; case 7
  1430  0770  1903               	skipnz
  1431  0771  2F48               	goto	l1073
  1432  0772  3A0F               	xorlw	15	; case 8
  1433  0773  1903               	skipnz
  1434  0774  2F4C               	goto	l1077
  1435  0775  3A01               	xorlw	1	; case 9
  1436  0776  1903               	skipnz
  1437  0777  2F50               	goto	l1081
  1438  0778  2F79               	goto	l68
  1439  0779                     l68:
  1440  0779  0008               	return
  1441  077A                     __end_of_display_2:
  1442                           
  1443                           	psect	text2
  1444  06C6                     __ptext2:	
  1445 ;; *************** function _display_1 *****************
  1446 ;; Defined at:
  1447 ;;		line 35 in file "lib_conta99bis.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  i               2    0[COMMON] int 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  2    0[COMMON] int 
  1454 ;; Registers used:
  1455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1461 ;;      Params:         2       0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0       0
  1463 ;;      Temps:          1       0       0       0       0       0
  1464 ;;      Totals:         3       0       0       0       0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		_p0
  1470 ;;		_p1
  1471 ;;		_p2
  1472 ;;		_p3
  1473 ;;		_p4
  1474 ;;		_p5
  1475 ;;		_p6
  1476 ;;		_p7
  1477 ;;		_p8
  1478 ;;		_p9
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _display_1
  1486  06C6                     _display_1:
  1487  06C6                     l993:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _display_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;lib_conta99bis.c: 36:      PORTAbits.RA0 = 0;
  1493  06C6  0020               	movlb	0	; select bank0
  1494  06C7  100C               	bcf	12,0	;volatile
  1495                           
  1496                           ;lib_conta99bis.c: 37:      PORTAbits.RA1 = 1;
  1497  06C8  148C               	bsf	12,1	;volatile
  1498                           
  1499                           ;lib_conta99bis.c: 38:         switch(i){
  1500  06C9  2EFA               	goto	l1037
  1501  06CA                     l995:
  1502                           
  1503                           ;lib_conta99bis.c: 40:                 p0();
  1504  06CA  3186  267A  3186   	fcall	_p0
  1505  06CD                     l997:
  1506                           
  1507                           ;lib_conta99bis.c: 41:                 _delay((unsigned long)((30)*(4000000/4000.0)));
  1508  06CD  3027               	movlw	39
  1509  06CE  00F2               	movwf	??_display_1
  1510  06CF  30F5               	movlw	245
  1511  06D0                     u187:
  1512  06D0  0B89               	decfsz	9,f
  1513  06D1  2ED0               	goto	u187
  1514  06D2  0BF2               	decfsz	??_display_1,f
  1515  06D3  2ED0               	goto	u187
  1516  06D4  0000               	nop
  1517                           
  1518                           ;lib_conta99bis.c: 42:                 break;
  1519  06D5  2F1F               	goto	l53
  1520  06D6                     l999:
  1521                           
  1522                           ;lib_conta99bis.c: 44:                 p1();
  1523  06D6  3186  267E  3186   	fcall	_p1
  1524  06D9  2ECD               	goto	l997
  1525  06DA                     l1003:
  1526                           
  1527                           ;lib_conta99bis.c: 48:                 p2();
  1528  06DA  3186  2682  3186   	fcall	_p2
  1529  06DD  2ECD               	goto	l997
  1530  06DE                     l1007:
  1531                           
  1532                           ;lib_conta99bis.c: 52:                 p3();
  1533  06DE  3186  2686  3186   	fcall	_p3
  1534  06E1  2ECD               	goto	l997
  1535  06E2                     l1011:
  1536                           
  1537                           ;lib_conta99bis.c: 56:                 p4();
  1538  06E2  3186  268A  3186   	fcall	_p4
  1539  06E5  2ECD               	goto	l997
  1540  06E6                     l1015:
  1541                           
  1542                           ;lib_conta99bis.c: 60:                 p5();
  1543  06E6  3186  268E  3186   	fcall	_p5
  1544  06E9  2ECD               	goto	l997
  1545  06EA                     l1019:
  1546                           
  1547                           ;lib_conta99bis.c: 64:                 p6();
  1548  06EA  3186  2692  3186   	fcall	_p6
  1549  06ED  2ECD               	goto	l997
  1550  06EE                     l1023:
  1551                           
  1552                           ;lib_conta99bis.c: 68:                 p7();
  1553  06EE  3186  2696  3186   	fcall	_p7
  1554  06F1  2ECD               	goto	l997
  1555  06F2                     l1027:
  1556                           
  1557                           ;lib_conta99bis.c: 72:                 p8();
  1558  06F2  3186  269A  3186   	fcall	_p8
  1559  06F5  2ECD               	goto	l997
  1560  06F6                     l1031:
  1561                           
  1562                           ;lib_conta99bis.c: 76:                 p9();
  1563  06F6  3186  269E  3186   	fcall	_p9
  1564  06F9  2ECD               	goto	l997
  1565  06FA                     l1037:
  1566                           
  1567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1568                           ; Switch size 1, requested type "simple"
  1569                           ; Number of cases is 1, Range of values is 0 to 0
  1570                           ; switch strategies available:
  1571                           ; Name         Instructions Cycles
  1572                           ; simple_byte            4     3 (average)
  1573                           ; direct_byte            8     6 (fixed)
  1574                           ; jumptable            260     6 (fixed)
  1575                           ;	Chosen strategy is simple_byte
  1576  06FA  0871               	movf	display_1@i+1,w
  1577  06FB  3A00               	xorlw	0	; case 0
  1578  06FC  1903               	skipnz
  1579  06FD  2EFF               	goto	l1179
  1580  06FE  2F1F               	goto	l53
  1581  06FF                     l1179:
  1582                           
  1583                           ; Switch size 1, requested type "simple"
  1584                           ; Number of cases is 10, Range of values is 0 to 9
  1585                           ; switch strategies available:
  1586                           ; Name         Instructions Cycles
  1587                           ; direct_byte           26     6 (fixed)
  1588                           ; simple_byte           31    16 (average)
  1589                           ; jumptable            260     6 (fixed)
  1590                           ;	Chosen strategy is simple_byte
  1591  06FF  0870               	movf	display_1@i,w
  1592  0700  3A00               	xorlw	0	; case 0
  1593  0701  1903               	skipnz
  1594  0702  2ECA               	goto	l995
  1595  0703  3A01               	xorlw	1	; case 1
  1596  0704  1903               	skipnz
  1597  0705  2ED6               	goto	l999
  1598  0706  3A03               	xorlw	3	; case 2
  1599  0707  1903               	skipnz
  1600  0708  2EDA               	goto	l1003
  1601  0709  3A01               	xorlw	1	; case 3
  1602  070A  1903               	skipnz
  1603  070B  2EDE               	goto	l1007
  1604  070C  3A07               	xorlw	7	; case 4
  1605  070D  1903               	skipnz
  1606  070E  2EE2               	goto	l1011
  1607  070F  3A01               	xorlw	1	; case 5
  1608  0710  1903               	skipnz
  1609  0711  2EE6               	goto	l1015
  1610  0712  3A03               	xorlw	3	; case 6
  1611  0713  1903               	skipnz
  1612  0714  2EEA               	goto	l1019
  1613  0715  3A01               	xorlw	1	; case 7
  1614  0716  1903               	skipnz
  1615  0717  2EEE               	goto	l1023
  1616  0718  3A0F               	xorlw	15	; case 8
  1617  0719  1903               	skipnz
  1618  071A  2EF2               	goto	l1027
  1619  071B  3A01               	xorlw	1	; case 9
  1620  071C  1903               	skipnz
  1621  071D  2EF6               	goto	l1031
  1622  071E  2F1F               	goto	l53
  1623  071F                     l53:
  1624  071F  0008               	return
  1625  0720                     __end_of_display_1:
  1626                           
  1627                           	psect	text3
  1628  069E                     __ptext3:	
  1629 ;; *************** function _p9 *****************
  1630 ;; Defined at:
  1631 ;;		line 31 in file "lib_conta99bis.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1645 ;;      Params:         0       0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_display_1
  1655 ;;		_display_2
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _p9
  1661  069E                     _p9:
  1662  069E                     l777:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _p9: [wreg]
  1665                           
  1666                           
  1667                           ;lib_conta99bis.c: 32:    PORTB = 0b01100111;
  1668  069E  3067               	movlw	103
  1669  069F  0020               	movlb	0	; select bank0
  1670  06A0  008D               	movwf	13	;volatile
  1671  06A1                     l38:
  1672  06A1  0008               	return
  1673  06A2                     __end_of_p9:
  1674                           
  1675                           	psect	text4
  1676  069A                     __ptext4:	
  1677 ;; *************** function _p8 *****************
  1678 ;; Defined at:
  1679 ;;		line 28 in file "lib_conta99bis.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
