

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:23:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   936  072F                     u40:
   937  072F                     l751:
   938  072F  1E0C               	btfss	12,4	;volatile
   939  0730  2F32               	goto	u51
   940  0731  2F33               	goto	u50
   941  0732                     u51:
   942  0732  2F3E               	goto	l67
   943  0733                     u50:
   944  0733                     l753:
   945                           
   946                           ;main.c: 84:                      _delay((unsigned long)((1000)*(4000000/4000.0))) ;
   947  0733  3006               	movlw	6
   948  0734  00F1               	movwf	??_main+1
   949  0735  3013               	movlw	19
   950  0736  00F0               	movwf	??_main
   951  0737  30AE               	movlw	174
   952  0738                     u177:
   953  0738  0B89               	decfsz	9,f
   954  0739  2F38               	goto	u177
   955  073A  0BF0               	decfsz	??_main,f
   956  073B  2F38               	goto	u177
   957  073C  0BF1               	decfsz	??_main+1,f
   958  073D  2F38               	goto	u177
   959  073E                     l67:	
   960                           ;main.c: 85:                 }
   961                           
   962                           
   963                           ;main.c: 87:                 PORTB = 0b00001000;
   964  073E  3008               	movlw	8
   965  073F  0020               	movlb	0	; select bank0
   966  0740  008D               	movwf	13	;volatile
   967  0741                     l755:
   968                           
   969                           ;main.c: 88:                 PORTAbits.RA0 = 0;
   970  0741  100C               	bcf	12,0	;volatile
   971  0742                     l757:
   972                           
   973                           ;main.c: 90:                 PORTAbits.RA1 = 1;
   974  0742  148C               	bsf	12,1	;volatile
   975                           
   976                           ;main.c: 91:                 PORTB = 0b00001000;
   977  0743  3008               	movlw	8
   978  0744  008D               	movwf	13	;volatile
   979                           
   980                           ;main.c: 92:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   981  0745  3082               	movlw	130
   982  0746  00F0               	movwf	??_main
   983  0747  30DE               	movlw	222
   984  0748                     u187:
   985  0748  0B89               	decfsz	9,f
   986  0749  2F48               	goto	u187
   987  074A  0BF0               	decfsz	??_main,f
   988  074B  2F48               	goto	u187
   989  074C                     l759:
   990                           
   991                           ;main.c: 93:                 PORTAbits.RA1 = 0;
   992  074C  0020               	movlb	0	; select bank0
   993  074D  108C               	bcf	12,1	;volatile
   994                           
   995                           ;main.c: 95:                 PORTB = 0b00001000;
   996  074E  3008               	movlw	8
   997  074F  008D               	movwf	13	;volatile
   998                           
   999                           ;main.c: 96:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1000  0750  3082               	movlw	130
  1001  0751  00F0               	movwf	??_main
  1002  0752  30DE               	movlw	222
  1003  0753                     u197:
  1004  0753  0B89               	decfsz	9,f
  1005  0754  2F53               	goto	u197
  1006  0755  0BF0               	decfsz	??_main,f
  1007  0756  2F53               	goto	u197
  1008                           
  1009                           ;main.c: 97:                 PORTB = 0b00000100;
  1010  0757  3004               	movlw	4
  1011  0758  0020               	movlb	0	; select bank0
  1012  0759  008D               	movwf	13	;volatile
  1013                           
  1014                           ;main.c: 98:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1015  075A  3082               	movlw	130
  1016  075B  00F0               	movwf	??_main
  1017  075C  30DE               	movlw	222
  1018  075D                     u207:
  1019  075D  0B89               	decfsz	9,f
  1020  075E  2F5D               	goto	u207
  1021  075F  0BF0               	decfsz	??_main,f
  1022  0760  2F5D               	goto	u207
  1023                           
  1024                           ;main.c: 99:                 PORTB = 0B00000010;
  1025  0761  3002               	movlw	2
  1026  0762  0020               	movlb	0	; select bank0
  1027  0763  008D               	movwf	13	;volatile
  1028                           
  1029                           ;main.c: 100:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1030  0764  3082               	movlw	130
  1031  0765  00F0               	movwf	??_main
  1032  0766  30DE               	movlw	222
  1033  0767                     u217:
  1034  0767  0B89               	decfsz	9,f
  1035  0768  2F67               	goto	u217
  1036  0769  0BF0               	decfsz	??_main,f
  1037  076A  2F67               	goto	u217
  1038                           
  1039                           ;main.c: 101:                 PORTB = 0b00000001;
  1040  076B  3001               	movlw	1
  1041  076C  0020               	movlb	0	; select bank0
  1042  076D  008D               	movwf	13	;volatile
  1043                           
  1044                           ;main.c: 102:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1045  076E  3082               	movlw	130
  1046  076F  00F0               	movwf	??_main
  1047  0770  30DE               	movlw	222
  1048  0771                     u227:
  1049  0771  0B89               	decfsz	9,f
  1050  0772  2F71               	goto	u227
  1051  0773  0BF0               	decfsz	??_main,f
  1052  0774  2F71               	goto	u227
  1053  0775                     l761:
  1054                           
  1055                           ;main.c: 104:                 PORTAbits.RA1 = 1;
  1056  0775  0020               	movlb	0	; select bank0
  1057  0776  148C               	bsf	12,1	;volatile
  1058                           
  1059                           ;main.c: 105:                 PORTB = 0b00000001;
  1060  0777  3001               	movlw	1
  1061  0778  008D               	movwf	13	;volatile
  1062                           
  1063                           ;main.c: 106:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1064  0779  3082               	movlw	130
  1065  077A  00F0               	movwf	??_main
  1066  077B  30DE               	movlw	222
  1067  077C                     u237:
  1068  077C  0B89               	decfsz	9,f
  1069  077D  2F7C               	goto	u237
  1070  077E  0BF0               	decfsz	??_main,f
  1071  077F  2F7C               	goto	u237
  1072  0780                     l763:
  1073                           
  1074                           ;main.c: 107:                 PORTAbits.RA1 = 0;
  1075  0780  0020               	movlb	0	; select bank0
  1076  0781  108C               	bcf	12,1	;volatile
  1077  0782                     l765:
  1078                           
  1079                           ;main.c: 109:                 PORTAbits.RA0 = 1;
  1080  0782  140C               	bsf	12,0	;volatile
  1081                           
  1082                           ;main.c: 110:                 PORTB = 0B00000001;
  1083  0783  3001               	movlw	1
  1084  0784  008D               	movwf	13	;volatile
  1085                           
  1086                           ;main.c: 111:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1087  0785  3082               	movlw	130
  1088  0786  00F0               	movwf	??_main
  1089  0787  30DE               	movlw	222
  1090  0788                     u247:
  1091  0788  0B89               	decfsz	9,f
  1092  0789  2F88               	goto	u247
  1093  078A  0BF0               	decfsz	??_main,f
  1094  078B  2F88               	goto	u247
  1095                           
  1096                           ;main.c: 112:                 PORTB = 0b00100000;
  1097  078C  3020               	movlw	32
  1098  078D  0020               	movlb	0	; select bank0
  1099  078E  008D               	movwf	13	;volatile
  1100                           
  1101                           ;main.c: 113:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1102  078F  3082               	movlw	130
  1103  0790  00F0               	movwf	??_main
  1104  0791  30DE               	movlw	222
  1105  0792                     u257:
  1106  0792  0B89               	decfsz	9,f
  1107  0793  2F92               	goto	u257
  1108  0794  0BF0               	decfsz	??_main,f
  1109  0795  2F92               	goto	u257
  1110                           
  1111                           ;main.c: 114:                 PORTB = 0b00010000;
  1112  0796  3010               	movlw	16
  1113  0797  0020               	movlb	0	; select bank0
  1114  0798  008D               	movwf	13	;volatile
  1115                           
  1116                           ;main.c: 115:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1117  0799  3082               	movlw	130
  1118  079A  00F0               	movwf	??_main
  1119  079B  30DE               	movlw	222
  1120  079C                     u267:
  1121  079C  0B89               	decfsz	9,f
  1122  079D  2F9C               	goto	u267
  1123  079E  0BF0               	decfsz	??_main,f
  1124  079F  2F9C               	goto	u267
  1125                           
  1126                           ;main.c: 116:                 PORTB = 0b00001000;
  1127  07A0  3008               	movlw	8
  1128  07A1  0020               	movlb	0	; select bank0
  1129  07A2  008D               	movwf	13	;volatile
  1130                           
  1131                           ;main.c: 117:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1132  07A3  3082               	movlw	130
  1133  07A4  00F0               	movwf	??_main
  1134  07A5  30DE               	movlw	222
  1135  07A6                     u277:
  1136  07A6  0B89               	decfsz	9,f
  1137  07A7  2FA6               	goto	u277
  1138  07A8  0BF0               	decfsz	??_main,f
  1139  07A9  2FA6               	goto	u277
  1140  07AA                     l767:
  1141                           
  1142                           ;main.c: 119:                 if (PORTAbits.RA2 == 1 && PORTAbits.RA3 == 1 && PORTAbits.
      +                          RA4 == 1){
  1143  07AA  0020               	movlb	0	; select bank0
  1144  07AB  1D0C               	btfss	12,2	;volatile
  1145  07AC  2FAE               	goto	u61
  1146  07AD  2FAF               	goto	u60
  1147  07AE                     u61:
  1148  07AE  2FC3               	goto	l68
  1149  07AF                     u60:
  1150  07AF                     l769:
  1151  07AF  1D8C               	btfss	12,3	;volatile
  1152  07B0  2FB2               	goto	u71
  1153  07B1  2FB3               	goto	u70
  1154  07B2                     u71:
  1155  07B2  2FC3               	goto	l68
  1156  07B3                     u70:
  1157  07B3                     l771:
  1158  07B3  1E0C               	btfss	12,4	;volatile
  1159  07B4  2FB6               	goto	u81
  1160  07B5  2FB7               	goto	u80
  1161  07B6                     u81:
  1162  07B6  2FC3               	goto	l68
  1163  07B7                     u80:
  1164  07B7                     l773:
  1165                           
  1166                           ;main.c: 120:                      _delay((unsigned long)((1000)*(4000000/4000.0))) ;
  1167  07B7  3006               	movlw	6
  1168  07B8  00F1               	movwf	??_main+1
  1169  07B9  3013               	movlw	19
  1170  07BA  00F0               	movwf	??_main
  1171  07BB  30AE               	movlw	174
  1172  07BC                     u287:
  1173  07BC  0B89               	decfsz	9,f
  1174  07BD  2FBC               	goto	u287
  1175  07BE  0BF0               	decfsz	??_main,f
  1176  07BF  2FBC               	goto	u287
  1177  07C0  0BF1               	decfsz	??_main+1,f
  1178  07C1  2FBC               	goto	u287
  1179                           
  1180                           ;main.c: 121:                 }
  1181  07C2  2FCC               	goto	l69
  1182  07C3                     l68:	
  1183                           ;main.c: 122:                 else if(PORTAbits.RA2 == 1 && PORTAbits.RA4 == 1){
  1184                           
  1185  07C3  1D0C               	btfss	12,2	;volatile
  1186  07C4  2FC6               	goto	u91
  1187  07C5  2FC7               	goto	u90
  1188  07C6                     u91:
  1189  07C6  2FCC               	goto	l69
  1190  07C7                     u90:
  1191  07C7                     l775:
  1192  07C7  1E0C               	btfss	12,4	;volatile
  1193  07C8  2FCA               	goto	u101
  1194  07C9  2FCB               	goto	u100
  1195  07CA                     u101:
  1196  07CA  2FCC               	goto	l69
  1197  07CB                     u100:
  1198  07CB  2FCF               	goto	l779
  1199  07CC                     l69:
  1200                           
  1201                           ;main.c: 125:                     PORTAbits.RA0 = 0;
  1202  07CC  0020               	movlb	0	; select bank0
  1203  07CD  100C               	bcf	12,0	;volatile
  1204  07CE  2F27               	goto	l66
  1205  07CF                     l779:
  1206                           
  1207                           ;main.c: 130:         PORTB = 0b00010000;
  1208  07CF  3010               	movlw	16
  1209  07D0  008D               	movwf	13	;volatile
  1210                           
  1211                           ;main.c: 131:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1212  07D1  3082               	movlw	130
  1213  07D2  00F0               	movwf	??_main
  1214  07D3  30DE               	movlw	222
  1215  07D4                     u297:
  1216  07D4  0B89               	decfsz	9,f
  1217  07D5  2FD4               	goto	u297
  1218  07D6  0BF0               	decfsz	??_main,f
  1219  07D7  2FD4               	goto	u297
  1220                           
  1221                           ;main.c: 132:         PORTB = 0b00100000;
  1222  07D8  3020               	movlw	32
  1223  07D9  0020               	movlb	0	; select bank0
  1224  07DA  008D               	movwf	13	;volatile
  1225                           
  1226                           ;main.c: 133:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1227  07DB  3082               	movlw	130
  1228  07DC  00F0               	movwf	??_main
  1229  07DD  30DE               	movlw	222
  1230  07DE                     u307:
  1231  07DE  0B89               	decfsz	9,f
  1232  07DF  2FDE               	goto	u307
  1233  07E0  0BF0               	decfsz	??_main,f
  1234  07E1  2FDE               	goto	u307
  1235                           
  1236                           ;main.c: 134:         PORTB = 0B00000001;
  1237  07E2  3001               	movlw	1
  1238  07E3  0020               	movlb	0	; select bank0
  1239  07E4  008D               	movwf	13	;volatile
  1240                           
  1241                           ;main.c: 135:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1242  07E5  3082               	movlw	130
  1243  07E6  00F0               	movwf	??_main
  1244  07E7  30DE               	movlw	222
  1245  07E8                     u317:
  1246  07E8  0B89               	decfsz	9,f
  1247  07E9  2FE8               	goto	u317
  1248  07EA  0BF0               	decfsz	??_main,f
  1249  07EB  2FE8               	goto	u317
  1250  07EC                     l781:
  1251                           
  1252                           ;main.c: 136:         PORTAbits.RA0 = 0;
  1253  07EC  0020               	movlb	0	; select bank0
  1254  07ED  100C               	bcf	12,0	;volatile
  1255  07EE                     l783:
  1256                           
  1257                           ;main.c: 138:         PORTAbits.RA1 = 1;
  1258  07EE  148C               	bsf	12,1	;volatile
  1259                           
  1260                           ;main.c: 139:         PORTB = 0b00000001;
  1261  07EF  3001               	movlw	1
  1262  07F0  008D               	movwf	13	;volatile
  1263                           
  1264                           ;main.c: 140:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1265  07F1  3082               	movlw	130
  1266  07F2  00F0               	movwf	??_main
  1267  07F3  30DE               	movlw	222
  1268  07F4                     u327:
  1269  07F4  0B89               	decfsz	9,f
  1270  07F5  2FF4               	goto	u327
  1271  07F6  0BF0               	decfsz	??_main,f
  1272  07F7  2FF4               	goto	u327
  1273  07F8                     l785:
  1274                           
  1275                           ;main.c: 141:         PORTAbits.RA1 = 0;
  1276  07F8  0020               	movlb	0	; select bank0
  1277  07F9  108C               	bcf	12,1	;volatile
  1278  07FA  2EDF               	goto	l715
  1279  07FB  3180  2802         	ljmp	start
  1280  07FD                     __end_of_main:
  1281                           
  1282                           	psect	text1
  1283  06BF                     __ptext1:	
  1284 ;; *************** function _SYSTEM_Initialize *****************
  1285 ;; Defined at:
  1286 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1300 ;;      Params:         0       0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		_OSCILLATOR_Initialize
  1309 ;;		_PIN_MANAGER_Initialize
  1310 ;;		_WDT_Initialize
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _SYSTEM_Initialize
  1318  06BF                     _SYSTEM_Initialize:
  1319  06BF                     l711:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1322                           
  1323                           
  1324                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1325  06BF  3186  26C9  3186   	fcall	_PIN_MANAGER_Initialize
  1326                           
  1327                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1328  06C2  3186  26B8  3186   	fcall	_OSCILLATOR_Initialize
  1329                           
  1330                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1331  06C5  3186  26B4  3186   	fcall	_WDT_Initialize
  1332  06C8                     l17:
  1333  06C8  0008               	return
  1334  06C9                     __end_of_SYSTEM_Initialize:
  1335                           
  1336                           	psect	text2
  1337  06B4                     __ptext2:	
  1338 ;; *************** function _WDT_Initialize *****************
  1339 ;; Defined at:
  1340 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1354 ;;      Params:         0       0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_SYSTEM_Initialize
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _WDT_Initialize
  1369  06B4                     _WDT_Initialize:
  1370  06B4                     l709:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _WDT_Initialize: [wreg]
  1373                           
  1374                           
  1375                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1376  06B4  3016               	movlw	22
  1377  06B5  0021               	movlb	1	; select bank1
  1378  06B6  0097               	movwf	23	;volatile
  1379  06B7                     l23:
  1380  06B7  0008               	return
  1381  06B8                     __end_of_WDT_Initialize:
  1382                           
  1383                           	psect	text3
  1384  06C9                     __ptext3:	
  1385 ;; *************** function _PIN_MANAGER_Initialize *****************
  1386 ;; Defined at:
  1387 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1401 ;;      Params:         0       0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0       0
  1403 ;;      Temps:          0       0       0       0       0       0
  1404 ;;      Totals:         0       0       0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_SYSTEM_Initialize
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _PIN_MANAGER_Initialize
  1416  06C9                     _PIN_MANAGER_Initialize:
  1417  06C9                     l683:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1420                           
  1421                           
  1422                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1423  06C9  0022               	movlb	2	; select bank2
  1424  06CA  018C               	clrf	12	;volatile
  1425                           
  1426                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1427  06CB  018D               	clrf	13	;volatile
  1428  06CC                     l685:
  1429                           
  1430                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  1431  06CC  30FC               	movlw	252
  1432  06CD  0021               	movlb	1	; select bank1
  1433  06CE  008C               	movwf	12	;volatile
  1434  06CF                     l687:
  1435                           
  1436                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1437  06CF  018D               	clrf	13	;volatile
  1438  06D0                     l689:
  1439                           
  1440                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1441  06D0  0023               	movlb	3	; select bank3
  1442  06D1  018D               	clrf	13	;volatile
  1443  06D2                     l691:
  1444                           
  1445                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1446  06D2  018C               	clrf	12	;volatile
  1447  06D3                     l693:
  1448                           
  1449                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1450  06D3  0024               	movlb	4	; select bank4
  1451  06D4  018D               	clrf	13	;volatile
  1452  06D5                     l695:
  1453                           
  1454                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1455  06D5  018C               	clrf	12	;volatile
  1456  06D6                     l697:
  1457                           
  1458                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1459  06D6  0021               	movlb	1	; select bank1
  1460  06D7  1795               	bsf	21,7	;volatile
  1461  06D8                     l699:
  1462                           
  1463                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1464  06D8  0022               	movlb	2	; select bank2
  1465  06D9  019D               	clrf	29	;volatile
  1466  06DA                     l701:
  1467                           
  1468                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1469  06DA  019E               	clrf	30	;volatile
  1470  06DB                     l48:
  1471  06DB  0008               	return
  1472  06DC                     __end_of_PIN_MANAGER_Initialize:
  1473                           
  1474                           	psect	text4
  1475  06B8                     __ptext4:	
  1476 ;; *************** function _OSCILLATOR_Initialize *****************
  1477 ;; Defined at:
  1478 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1492 ;;      Params:         0       0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_SYSTEM_Initialize
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _OSCILLATOR_Initialize
  1507  06B8                     _OSCILLATOR_Initialize:
  1508  06B8                     l703:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1511                           
  1512                           
  1513                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1514  06B8  306A               	movlw	106
  1515  06B9  0021               	movlb	1	; select bank1
  1516  06BA  0099               	movwf	25	;volatile
  1517  06BB                     l705:
  1518                           
  1519                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1520  06BB  0198               	clrf	24	;volatile
  1521  06BC                     l707:
  1522                           
  1523                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1524  06BC  0022               	movlb	2	; select bank2
  1525  06BD  0196               	clrf	22	;volatile
  1526  06BE                     l20:
  1527  06BE  0008               	return
  1528  06BF                     __end_of_OSCILLATOR_Initialize:
  1529  007E                     btemp	set	126	;btemp
  1530  007E                     wtemp0	set	126
  1531                           
  1532                           	psect	config
  1533                           
  1534                           ;Config register CONFIG1 @ 0x8007
  1535                           ;	Oscillator Selection
  1536                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1537                           ;	Watchdog Timer Enable
  1538                           ;	WDTE = OFF, WDT disabled
  1539                           ;	Power-up Timer Enable
  1540                           ;	PWRTE = OFF, PWRT disabled
  1541                           ;	MCLR Pin Function Select
  1542                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1543                           ;	Flash Program Memory Code Protection
  1544                           ;	CP = OFF, Program memory code protection is disabled
  1545                           ;	Data Memory Code Protection
  1546                           ;	CPD = OFF, Data memory code protection is disabled
  1547                           ;	Brown-out Reset Enable
  1548                           ;	BOREN = ON, Brown-out Reset enabled
  1549                           ;	Clock Out Enable
  1550                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1551                           ;	Internal/External Switchover
  1552                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1553                           ;	Fail-Safe Clock Monitor Enable
  1554                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1555  8007                     	org	32775
  1556  8007  3FE4               	dw	16356
  1557                           
  1558                           ;Config register CONFIG2 @ 0x8008
  1559                           ;	Flash Memory Self-Write Protection
  1560                           ;	WRT = OFF, Write protection off
  1561                           ;	PLL Enable
  1562                           ;	PLLEN = OFF, 4x PLL disabled
  1563                           ;	Stack Overflow/Underflow Reset Enable
  1564                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1565                           ;	Brown-out Reset Voltage Selection
  1566                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1567                           ;	Low-Voltage Programming Enable
  1568                           ;	LVP = ON, Low-voltage programming enabled
  1569  8008                     	org	32776
  1570  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
