

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 04 09:36:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   989  039D                     	;# 
   990  039E                     	;# 
   991  039F                     	;# 
   992  0415                     	;# 
   993  0416                     	;# 
   994  0417                     	;# 
   995  041C                     	;# 
   996  041D                     	;# 
   997  041E                     	;# 
   998  0FE4                     	;# 
   999  0FE5                     	;# 
  1000  0FE6                     	;# 
  1001  0FE7                     	;# 
  1002  0FE8                     	;# 
  1003  0FE9                     	;# 
  1004  0FEA                     	;# 
  1005  0FEB                     	;# 
  1006  0FED                     	;# 
  1007  0FEE                     	;# 
  1008  0FEF                     	;# 
  1009                           
  1010                           	psect	idataCOMMON
  1011  01F4                     __pidataCOMMON:
  1012                           
  1013                           ;initializer for _b
  1014  01F4  3408               	retlw	8
  1015                           
  1016                           ;initializer for _a
  1017  01F5  3410               	retlw	16
  1018                           
  1019                           	psect	nvCOMMON
  1020  007A                     __pnvCOMMON:
  1021  007A                     _timer0ReloadVal:
  1022  007A                     	ds	1
  1023                           
  1024                           	psect	nvBANK0
  1025  0020                     __pnvBANK0:
  1026  0020                     _TMR0_InterruptHandler:
  1027  0020                     	ds	2
  1028  000D                     _PORTB	set	13
  1029  000C                     _PORTAbits	set	12
  1030  000B                     _INTCONbits	set	11
  1031  0015                     _TMR0	set	21
  1032  0095                     _OPTION_REG	set	149
  1033  0095                     _OPTION_REGbits	set	149
  1034  008D                     _TRISB	set	141
  1035  008C                     _TRISA	set	140
  1036  0097                     _WDTCON	set	151
  1037  0098                     _OSCTUNE	set	152
  1038  0099                     _OSCCON	set	153
  1039  011E                     _APFCON1	set	286
  1040  011D                     _APFCON0	set	285
  1041  010D                     _LATB	set	269
  1042  010C                     _LATA	set	268
  1043  0116                     _BORCON	set	278
  1044  018C                     _ANSELA	set	396
  1045  018D                     _ANSELB	set	397
  1046  020C                     _WPUA	set	524
  1047  020D                     _WPUB	set	525
  1048                           
  1049                           	psect	cinit
  1050  001B                     start_initialization:	
  1051                           ; #config settings
  1052                           
  1053  001B                     __initialization:
  1054                           
  1055                           ; Initialize objects allocated to COMMON
  1056  001B  3181  21F4  3180   	fcall	__pidataCOMMON	;fetch initializer
  1057  001E  00F8               	movwf	__pdataCOMMON& (0+127)
  1058  001F  3181  21F5  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1059  0022  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  1060                           
  1061                           ; Clear objects allocated to COMMON
  1062  0023  01F0               	clrf	__pbssCOMMON& (0+127)
  1063  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1064  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1065  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1066  0027                     end_of_initialization:	
  1067                           ;End of C runtime variable initialization code
  1068                           
  1069  0027                     __end_of__initialization:
  1070  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1071  0028  0020               	movlb	0
  1072  0029  3181  29DB         	ljmp	_main	;jump to C main() function
  1073                           
  1074                           	psect	bssCOMMON
  1075  0070                     __pbssCOMMON:
  1076  0070                     _c:
  1077  0070                     	ds	2
  1078  0072                     _i:
  1079  0072                     	ds	2
  1080                           
  1081                           	psect	dataCOMMON
  1082  0078                     __pdataCOMMON:
  1083  0078                     _b:
  1084  0078                     	ds	1
  1085  0079                     _a:
  1086  0079                     	ds	1
  1087                           
  1088                           	psect	cstackCOMMON
  1089  0074                     __pcstackCOMMON:
  1090  0074                     ?_PIN_MANAGER_Initialize:
  1091  0074                     ?_OSCILLATOR_Initialize:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0074                     ?_WDT_Initialize:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0074                     ?_TMR0_Initialize:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0074                     ?_TMR0_DefaultInterruptHandler:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0074                     ??_TMR0_DefaultInterruptHandler:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0074                     ?_SYSTEM_Initialize:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0074                     ?_TMR0_ISR_1:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0074                     ??_TMR0_ISR_1:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0074                     ?_TMR0_ISR_2:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0074                     ??_TMR0_ISR_2:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0074                     ?_TMR0_ISR_3:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0074                     ??_TMR0_ISR_3:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0074                     ?_INTERRUPT_InterruptManager:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0074                     ?_main:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133                           
  1134                           ; 1 bytes @ 0x0
  1135  0074                     	ds	2
  1136  0076                     TMR0_ISR_2@i:
  1137                           
  1138                           ; 1 bytes @ 0x2
  1139  0076                     	ds	1
  1140  0077                     ??_PIN_MANAGER_Initialize:
  1141  0077                     ??_OSCILLATOR_Initialize:	
  1142                           ; 1 bytes @ 0x3
  1143                           
  1144  0077                     ??_WDT_Initialize:	
  1145                           ; 1 bytes @ 0x3
  1146                           
  1147  0077                     ??_TMR0_Initialize:	
  1148                           ; 1 bytes @ 0x3
  1149                           
  1150  0077                     ??_TMR0_SetInterruptHandler:	
  1151                           ; 1 bytes @ 0x3
  1152                           
  1153  0077                     ??_INTERRUPT_InterruptManager:	
  1154                           ; 1 bytes @ 0x3
  1155                           
  1156                           
  1157                           ; 1 bytes @ 0x3
  1158  0077                     	ds	1
  1159  0078                     ??_SYSTEM_Initialize:
  1160  0078                     ??_main:	
  1161                           ; 1 bytes @ 0x4
  1162                           
  1163                           
  1164                           	psect	cstackBANK0
  1165  0022                     __pcstackBANK0:	
  1166                           ; 1 bytes @ 0x4
  1167                           
  1168  0022                     ?_TMR0_SetInterruptHandler:
  1169  0022                     TMR0_SetInterruptHandler@InterruptHandler:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172                           
  1173                           ; 2 bytes @ 0x0
  1174  0022                     	ds	2
  1175                           
  1176                           	psect	maintext
  1177  01DB                     __pmaintext:	
  1178 ;;
  1179 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1180 ;;
  1181 ;; *************** function _main *****************
  1182 ;; Defined at:
  1183 ;;		line 14 in file "main.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : B1F/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1197 ;;      Params:         0       0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0       0
  1200 ;;      Totals:         0       0       0       0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels required when called:    6
  1203 ;; This function calls:
  1204 ;;		_SYSTEM_Initialize
  1205 ;; This function is called by:
  1206 ;;		Startup code after reset
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _main
  1212  01DB                     _main:
  1213  01DB                     l1176:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;main.c: 17:     SYSTEM_Initialize();
  1219  01DB  3181  21CE  3181   	fcall	_SYSTEM_Initialize
  1220  01DE                     l1178:
  1221                           
  1222                           ;main.c: 23:     (INTCONbits.GIE = 1);
  1223  01DE  178B               	bsf	11,7	;volatile
  1224  01DF                     l1180:
  1225                           
  1226                           ;main.c: 26:     (INTCONbits.PEIE = 1);
  1227  01DF  170B               	bsf	11,6	;volatile
  1228  01E0                     l165:	
  1229                           ;main.c: 34:     while (1)
  1230                           
  1231  01E0                     l166:	
  1232                           ;main.c: 35:     {;main.c: 37:     }
  1233                           
  1234  01E0  29E0               	goto	l165
  1235  01E1  3180  2819         	ljmp	start
  1236  01E3                     __end_of_main:
  1237                           
  1238                           	psect	text1
  1239  01CE                     __ptext1:	
  1240 ;; *************** function _SYSTEM_Initialize *****************
  1241 ;; Defined at:
  1242 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1256 ;;      Params:         0       0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    5
  1263 ;; This function calls:
  1264 ;;		_OSCILLATOR_Initialize
  1265 ;;		_PIN_MANAGER_Initialize
  1266 ;;		_TMR0_Initialize
  1267 ;;		_WDT_Initialize
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _SYSTEM_Initialize
  1275  01CE                     _SYSTEM_Initialize:
  1276  01CE                     l1174:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1279                           
  1280                           
  1281                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1282  01CE  3181  21BA  3181   	fcall	_PIN_MANAGER_Initialize
  1283                           
  1284                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1285  01D1  3181  21E3  3181   	fcall	_OSCILLATOR_Initialize
  1286                           
  1287                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1288  01D4  3181  21F0  3181   	fcall	_WDT_Initialize
  1289                           
  1290                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1291  01D7  3181  21A4  3181   	fcall	_TMR0_Initialize
  1292  01DA                     l19:
  1293  01DA  0008               	return
  1294  01DB                     __end_of_SYSTEM_Initialize:
  1295                           
  1296                           	psect	text2
  1297  01F0                     __ptext2:	
  1298 ;; *************** function _WDT_Initialize *****************
  1299 ;; Defined at:
  1300 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1314 ;;      Params:         0       0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    3
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_SYSTEM_Initialize
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _WDT_Initialize
  1330  01F0                     _WDT_Initialize:
  1331  01F0                     l796:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _WDT_Initialize: [wreg]
  1334                           
  1335                           
  1336                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1337  01F0  3016               	movlw	22
  1338  01F1  0021               	movlb	1	; select bank1
  1339  01F2  0097               	movwf	23	;volatile
  1340  01F3                     l25:
  1341  01F3  0008               	return
  1342  01F4                     __end_of_WDT_Initialize:
  1343                           
  1344                           	psect	text3
  1345  01A4                     __ptext3:	
  1346 ;; *************** function _TMR0_Initialize *****************
  1347 ;; Defined at:
  1348 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, status,2, status,0, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1362 ;;      Params:         0       0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0       0
  1364 ;;      Temps:          1       0       0       0       0       0
  1365 ;;      Totals:         1       0       0       0       0       0
  1366 ;;Total ram usage:        1 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    4
  1369 ;; This function calls:
  1370 ;;		_TMR0_SetInterruptHandler
  1371 ;; This function is called by:
  1372 ;;		_SYSTEM_Initialize
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _TMR0_Initialize
  1378  01A4                     _TMR0_Initialize:
  1379  01A4                     l1162:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1382                           
  1383                           
  1384                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1385  01A4  0021               	movlb	1	; select bank1
  1386  01A5  0815               	movf	21,w	;volatile
  1387  01A6  39C0               	andlw	192
  1388  01A7  3817               	iorlw	23
  1389  01A8  0095               	movwf	21	;volatile
  1390  01A9                     l1164:
  1391                           
  1392                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x3D;
  1393  01A9  303D               	movlw	61
  1394  01AA  0020               	movlb	0	; select bank0
  1395  01AB  0095               	movwf	21	;volatile
  1396  01AC                     l1166:
  1397                           
  1398                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 61;
  1399  01AC  303D               	movlw	61
  1400  01AD  00F7               	movwf	??_TMR0_Initialize
  1401  01AE  0877               	movf	??_TMR0_Initialize,w
  1402  01AF  00FA               	movwf	_timer0ReloadVal	;volatile
  1403  01B0                     l1168:
  1404                           
  1405                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1406  01B0  110B               	bcf	11,2	;volatile
  1407  01B1                     l1170:
  1408                           
  1409                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1410  01B1  168B               	bsf	11,5	;volatile
  1411  01B2                     l1172:
  1412                           
  1413                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1414  01B2  30F6               	movlw	low _TMR0_DefaultInterruptHandler
  1415  01B3  00A2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1416  01B4  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1417  01B5  00A3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1418  01B6  3181  21EA  3181   	fcall	_TMR0_SetInterruptHandler
  1419  01B9                     l76:
  1420  01B9  0008               	return
  1421  01BA                     __end_of_TMR0_Initialize:
  1422                           
  1423                           	psect	text4
  1424  01EA                     __ptext4:	
  1425 ;; *************** function _TMR0_SetInterruptHandler *****************
  1426 ;; Defined at:
  1427 ;;		line 218 in file "mcc_generated_files/tmr0.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1430 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1442 ;;      Params:         0       2       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0       0
  1445 ;;      Totals:         0       2       0       0       0       0
  1446 ;;Total ram usage:        2 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    3
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_TMR0_Initialize
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _TMR0_SetInterruptHandler
  1458  01EA                     _TMR0_SetInterruptHandler:
  1459  01EA                     l1160:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1462                           
  1463                           
  1464                           ;mcc_generated_files/tmr0.c: 219:     TMR0_InterruptHandler = InterruptHandler;
  1465  01EA  0020               	movlb	0	; select bank0
  1466  01EB  0823               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1467  01EC  00A1               	movwf	_TMR0_InterruptHandler+1
  1468  01ED  0822               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1469  01EE  00A0               	movwf	_TMR0_InterruptHandler
  1470  01EF                     l138:
  1471  01EF  0008               	return
  1472  01F0                     __end_of_TMR0_SetInterruptHandler:
  1473                           
  1474                           	psect	text5
  1475  01BA                     __ptext5:	
  1476 ;; *************** function _PIN_MANAGER_Initialize *****************
  1477 ;; Defined at:
  1478 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1492 ;;      Params:         0       0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    3
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_SYSTEM_Initialize
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _PIN_MANAGER_Initialize
  1508  01BA                     _PIN_MANAGER_Initialize:
  1509  01BA                     l778:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1512                           
  1513                           
  1514                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1515  01BA  0022               	movlb	2	; select bank2
  1516  01BB  018C               	clrf	12	;volatile
  1517                           
  1518                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1519  01BC  018D               	clrf	13	;volatile
  1520  01BD                     l780:
  1521                           
  1522                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1523  01BD  30FF               	movlw	255
  1524  01BE  0021               	movlb	1	; select bank1
  1525  01BF  008C               	movwf	12	;volatile
  1526  01C0                     l782:
  1527                           
  1528                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1529  01C0  018D               	clrf	13	;volatile
  1530  01C1                     l784:
  1531                           
  1532                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1533  01C1  0023               	movlb	3	; select bank3
  1534  01C2  018D               	clrf	13	;volatile
  1535  01C3                     l786:
  1536                           
  1537                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1538  01C3  3003               	movlw	3
  1539  01C4  008C               	movwf	12	;volatile
  1540                           
  1541                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1542  01C5  0024               	movlb	4	; select bank4
  1543  01C6  018D               	clrf	13	;volatile
  1544                           
  1545                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1546  01C7  018C               	clrf	12	;volatile
  1547  01C8                     l788:
  1548                           
  1549                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1550  01C8  0021               	movlb	1	; select bank1
  1551  01C9  1795               	bsf	21,7	;volatile
  1552                           
  1553                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1554  01CA  0022               	movlb	2	; select bank2
  1555  01CB  019D               	clrf	29	;volatile
  1556                           
  1557                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1558  01CC  019E               	clrf	30	;volatile
  1559  01CD                     l50:
  1560  01CD  0008               	return
  1561  01CE                     __end_of_PIN_MANAGER_Initialize:
  1562                           
  1563                           	psect	text6
  1564  01E3                     __ptext6:	
  1565 ;; *************** function _OSCILLATOR_Initialize *****************
  1566 ;; Defined at:
  1567 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1581 ;;      Params:         0       0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    3
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_SYSTEM_Initialize
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _OSCILLATOR_Initialize
  1597  01E3                     _OSCILLATOR_Initialize:
  1598  01E3                     l790:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1601                           
  1602                           
  1603                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1604  01E3  306A               	movlw	106
  1605  01E4  0021               	movlb	1	; select bank1
  1606  01E5  0099               	movwf	25	;volatile
  1607  01E6                     l792:
  1608                           
  1609                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1610  01E6  0198               	clrf	24	;volatile
  1611  01E7                     l794:
  1612                           
  1613                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1614  01E7  0022               	movlb	2	; select bank2
  1615  01E8  0196               	clrf	22	;volatile
  1616  01E9                     l22:
  1617  01E9  0008               	return
  1618  01EA                     __end_of_OSCILLATOR_Initialize:
  1619                           
  1620                           	psect	intentry
  1621  0004                     __pintentry:	
  1622 ;; *************** function _INTERRUPT_InterruptManager *****************
  1623 ;; Defined at:
  1624 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1638 ;;      Params:         0       0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0       0
  1641 ;;      Totals:         0       0       0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    2
  1645 ;; This function calls:
  1646 ;;		_TMR0_ISR_1
  1647 ;;		_TMR0_ISR_2
  1648 ;;		_TMR0_ISR_3
  1649 ;; This function is called by:
  1650 ;;		Interrupt level 1
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654  0004                     _INTERRUPT_InterruptManager:
  1655                           
  1656                           ;incstack = 0
  1657  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1658                           
  1659                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1660  0005  3180               	pagesel	$
  1661  0006                     i1l1148:
  1662                           
  1663                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1664  0006  1E8B               	btfss	11,5	;volatile
  1665  0007  2809               	goto	u49_21
  1666  0008  280A               	goto	u49_20
  1667  0009                     u49_21:
  1668  0009  2817               	goto	i1l156
  1669  000A                     u49_20:
  1670  000A                     i1l1150:
  1671  000A  1D0B               	btfss	11,2	;volatile
  1672  000B  280D               	goto	u50_21
