

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:00:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1014  008C                     _TRISA	set	140
  1015  0097                     _WDTCON	set	151
  1016  0098                     _OSCTUNE	set	152
  1017  0099                     _OSCCON	set	153
  1018  010D                     _LATBbits	set	269
  1019  011E                     _APFCON1	set	286
  1020  011D                     _APFCON0	set	285
  1021  010D                     _LATB	set	269
  1022  010C                     _LATA	set	268
  1023  0116                     _BORCON	set	278
  1024  018C                     _ANSELA	set	396
  1025  018D                     _ANSELB	set	397
  1026  020C                     _WPUA	set	524
  1027  020D                     _WPUB	set	525
  1028                           
  1029                           	psect	cinit
  1030  0015                     start_initialization:	
  1031                           ; #config settings
  1032                           
  1033  0015                     __initialization:
  1034  0015                     end_of_initialization:	
  1035                           ;End of C runtime variable initialization code
  1036                           
  1037  0015                     __end_of__initialization:
  1038  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1039  0016  0020               	movlb	0
  1040  0017  3180  2819         	ljmp	_main	;jump to C main() function
  1041                           
  1042                           	psect	cstackCOMMON
  1043  0073                     __pcstackCOMMON:
  1044  0073                     ?_PIN_MANAGER_Initialize:
  1045  0073                     ??_PIN_MANAGER_Initialize:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0073                     ?_OSCILLATOR_Initialize:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0073                     ??_OSCILLATOR_Initialize:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0073                     ?_WDT_Initialize:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0073                     ??_WDT_Initialize:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0073                     ?_TMR0_Initialize:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0073                     ?_TMR0_ISR:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0073                     ??_TMR0_ISR:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0073                     ?_TMR0_SetInterruptHandler:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0073                     ?_TMR0_DefaultInterruptHandler:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0073                     ??_TMR0_DefaultInterruptHandler:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0073                     ?_SYSTEM_Initialize:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0073                     ?_INTERRUPT_InterruptManager:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0073                     ??_INTERRUPT_InterruptManager:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0073                     ?_main:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 2 bytes @ 0x0
  1095  0073                     	ds	2
  1096  0075                     ??_TMR0_Initialize:
  1097  0075                     ??_TMR0_SetInterruptHandler:	
  1098                           ; 1 bytes @ 0x2
  1099                           
  1100                           
  1101                           ; 1 bytes @ 0x2
  1102  0075                     	ds	1
  1103  0076                     ??_SYSTEM_Initialize:
  1104  0076                     ??_main:	
  1105                           ; 1 bytes @ 0x3
  1106                           
  1107                           
  1108                           	psect	maintext
  1109  0019                     __pmaintext:	
  1110                           ; 1 bytes @ 0x3
  1111 ;;
  1112 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1113 ;;
  1114 ;; *************** function _main *****************
  1115 ;; Defined at:
  1116 ;;		line 49 in file "main.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : B1F/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1130 ;;      Params:         0       0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels required when called:    6
  1136 ;; This function calls:
  1137 ;;		_SYSTEM_Initialize
  1138 ;; This function is called by:
  1139 ;;		Startup code after reset
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _main
  1145  0019                     _main:
  1146  0019                     l819:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;main.c: 52:     SYSTEM_Initialize();
  1152  0019  3180  20AC  3180   	fcall	_SYSTEM_Initialize
  1153  001C                     l821:
  1154                           
  1155                           ;main.c: 70:     {;main.c: 71:         if(INTCONbits.T0IF==1){
  1156  001C  1D0B               	btfss	11,2	;volatile
  1157  001D  281F               	goto	u191
  1158  001E  2820               	goto	u190
  1159  001F                     u191:
  1160  001F  281C               	goto	l821
  1161  0020                     u190:
  1162  0020                     l823:
  1163                           
  1164                           ;main.c: 73:             INTCONbits.T0IF=0;
  1165  0020  110B               	bcf	11,2	;volatile
  1166  0021                     l825:
  1167  0021  1003               	clrc
  1168  0022  0022               	movlb	2	; select bank2
  1169  0023  1C0D               	btfss	13,0	;volatile
  1170  0024  1403               	setc
  1171  0025  1803               	btfsc	3,0
  1172  0026  2828               	goto	u201
  1173  0027  282B               	goto	u200
  1174  0028                     u201:
  1175  0028  0022               	movlb	2	; select bank2
  1176  0029  140D               	bsf	13,0	;volatile
  1177  002A  282D               	goto	u214
  1178  002B                     u200:
  1179  002B  0022               	movlb	2	; select bank2
  1180  002C  100D               	bcf	13,0	;volatile
  1181  002D                     u214:
  1182  002D                     l115:	
  1183                           ;main.c: 75:             do { LATBbits.LATB1 = ~LATBbits.LATB1; } while(0);
  1184                           
  1185  002D  1003               	clrc
  1186  002E  1C8D               	btfss	13,1	;volatile
  1187  002F  1403               	setc
  1188  0030  1803               	btfsc	3,0
  1189  0031  2833               	goto	u221
  1190  0032  2836               	goto	u220
  1191  0033                     u221:
  1192  0033  0022               	movlb	2	; select bank2
  1193  0034  148D               	bsf	13,1	;volatile
  1194  0035  2838               	goto	u234
  1195  0036                     u220:
  1196  0036  0022               	movlb	2	; select bank2
  1197  0037  108D               	bcf	13,1	;volatile
  1198  0038                     u234:
  1199  0038                     l117:	
  1200                           ;main.c: 76:             do { LATBbits.LATB2 = ~LATBbits.LATB2; } while(0);
  1201                           
  1202  0038  1003               	clrc
  1203  0039  1D0D               	btfss	13,2	;volatile
  1204  003A  1403               	setc
  1205  003B  1803               	btfsc	3,0
  1206  003C  283E               	goto	u241
  1207  003D  2841               	goto	u240
  1208  003E                     u241:
  1209  003E  0022               	movlb	2	; select bank2
  1210  003F  150D               	bsf	13,2	;volatile
  1211  0040  2843               	goto	u254
  1212  0041                     u240:
  1213  0041  0022               	movlb	2	; select bank2
  1214  0042  110D               	bcf	13,2	;volatile
  1215  0043                     u254:
  1216  0043                     l119:	
  1217                           ;main.c: 77:             do { LATBbits.LATB3 = ~LATBbits.LATB3; } while(0);
  1218                           
  1219  0043  1003               	clrc
  1220  0044  1D8D               	btfss	13,3	;volatile
  1221  0045  1403               	setc
  1222  0046  1803               	btfsc	3,0
  1223  0047  2849               	goto	u261
  1224  0048  284C               	goto	u260
  1225  0049                     u261:
  1226  0049  0022               	movlb	2	; select bank2
  1227  004A  158D               	bsf	13,3	;volatile
  1228  004B  284E               	goto	u274
  1229  004C                     u260:
  1230  004C  0022               	movlb	2	; select bank2
  1231  004D  118D               	bcf	13,3	;volatile
  1232  004E                     u274:
  1233  004E                     l121:	
  1234                           ;main.c: 78:             do { LATBbits.LATB4 = ~LATBbits.LATB4; } while(0);
  1235                           
  1236  004E  1003               	clrc
  1237  004F  1E0D               	btfss	13,4	;volatile
  1238  0050  1403               	setc
  1239  0051  1803               	btfsc	3,0
  1240  0052  2854               	goto	u281
  1241  0053  2857               	goto	u280
  1242  0054                     u281:
  1243  0054  0022               	movlb	2	; select bank2
  1244  0055  160D               	bsf	13,4	;volatile
  1245  0056  2859               	goto	u294
  1246  0057                     u280:
  1247  0057  0022               	movlb	2	; select bank2
  1248  0058  120D               	bcf	13,4	;volatile
  1249  0059                     u294:
  1250  0059                     l123:	
  1251                           ;main.c: 79:             do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  1252                           
  1253  0059  1003               	clrc
  1254  005A  1E8D               	btfss	13,5	;volatile
  1255  005B  1403               	setc
  1256  005C  1803               	btfsc	3,0
  1257  005D  285F               	goto	u301
  1258  005E  2862               	goto	u300
  1259  005F                     u301:
  1260  005F  0022               	movlb	2	; select bank2
  1261  0060  168D               	bsf	13,5	;volatile
  1262  0061  2864               	goto	u314
  1263  0062                     u300:
  1264  0062  0022               	movlb	2	; select bank2
  1265  0063  128D               	bcf	13,5	;volatile
  1266  0064                     u314:
  1267  0064                     l125:	
  1268                           ;main.c: 80:             do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  1269                           
  1270  0064  1003               	clrc
  1271  0065  1F0D               	btfss	13,6	;volatile
  1272  0066  1403               	setc
  1273  0067  1803               	btfsc	3,0
  1274  0068  286A               	goto	u321
  1275  0069  286D               	goto	u320
  1276  006A                     u321:
  1277  006A  0022               	movlb	2	; select bank2
  1278  006B  170D               	bsf	13,6	;volatile
  1279  006C  286F               	goto	u334
  1280  006D                     u320:
  1281  006D  0022               	movlb	2	; select bank2
  1282  006E  130D               	bcf	13,6	;volatile
  1283  006F                     u334:
  1284  006F  281C               	goto	l821
  1285  0070  3180  2813         	ljmp	start
  1286  0072                     __end_of_main:
  1287                           
  1288                           	psect	text1
  1289  00AC                     __ptext1:	
  1290 ;; *************** function _SYSTEM_Initialize *****************
  1291 ;; Defined at:
  1292 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1306 ;;      Params:         0       0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    5
  1313 ;; This function calls:
  1314 ;;		_OSCILLATOR_Initialize
  1315 ;;		_PIN_MANAGER_Initialize
  1316 ;;		_TMR0_Initialize
  1317 ;;		_WDT_Initialize
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _SYSTEM_Initialize
  1325  00AC                     _SYSTEM_Initialize:
  1326  00AC                     l817:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1329                           
  1330                           
  1331                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1332  00AC  3180  2088  3180   	fcall	_PIN_MANAGER_Initialize
  1333                           
  1334                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1335  00AF  3180  20B9  3180   	fcall	_OSCILLATOR_Initialize
  1336                           
  1337                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1338  00B2  3180  20C5  3180   	fcall	_WDT_Initialize
  1339                           
  1340                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1341  00B5  3180  2072  3180   	fcall	_TMR0_Initialize
  1342  00B8                     l19:
  1343  00B8  0008               	return
  1344  00B9                     __end_of_SYSTEM_Initialize:
  1345                           
  1346                           	psect	text2
  1347  00C5                     __ptext2:	
  1348 ;; *************** function _WDT_Initialize *****************
  1349 ;; Defined at:
  1350 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1364 ;;      Params:         0       0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    3
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_SYSTEM_Initialize
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _WDT_Initialize
  1380  00C5                     _WDT_Initialize:
  1381  00C5                     l757:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _WDT_Initialize: [wreg]
  1384                           
  1385                           
  1386                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1387  00C5  3016               	movlw	22
  1388  00C6  0021               	movlb	1	; select bank1
  1389  00C7  0097               	movwf	23	;volatile
  1390  00C8                     l25:
  1391  00C8  0008               	return
  1392  00C9                     __end_of_WDT_Initialize:
  1393                           
  1394                           	psect	text3
  1395  0072                     __ptext3:	
  1396 ;; *************** function _TMR0_Initialize *****************
  1397 ;; Defined at:
  1398 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1412 ;;      Params:         0       0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0       0
  1414 ;;      Temps:          1       0       0       0       0       0
  1415 ;;      Totals:         1       0       0       0       0       0
  1416 ;;Total ram usage:        1 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    4
  1419 ;; This function calls:
  1420 ;;		_TMR0_SetInterruptHandler
  1421 ;; This function is called by:
  1422 ;;		_SYSTEM_Initialize
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _TMR0_Initialize
  1428  0072                     _TMR0_Initialize:
  1429  0072                     l805:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1432                           
  1433                           
  1434                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1435  0072  0021               	movlb	1	; select bank1
  1436  0073  0815               	movf	21,w	;volatile
  1437  0074  39C0               	andlw	192
  1438  0075  3817               	iorlw	23
  1439  0076  0095               	movwf	21	;volatile
  1440  0077                     l807:
  1441                           
  1442                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x3D;
  1443  0077  303D               	movlw	61
  1444  0078  0020               	movlb	0	; select bank0
  1445  0079  0095               	movwf	21	;volatile
  1446  007A                     l809:
  1447                           
  1448                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 61;
  1449  007A  303D               	movlw	61
  1450  007B  00F5               	movwf	??_TMR0_Initialize
  1451  007C  0875               	movf	??_TMR0_Initialize,w
  1452  007D  00F2               	movwf	_timer0ReloadVal	;volatile
  1453  007E                     l811:
  1454                           
  1455                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1456  007E  110B               	bcf	11,2	;volatile
  1457  007F                     l813:
  1458                           
  1459                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1460  007F  168B               	bsf	11,5	;volatile
  1461  0080                     l815:
  1462                           
  1463                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1464  0080  30C9               	movlw	low _TMR0_DefaultInterruptHandler
  1465  0081  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1466  0082  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1467  0083  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1468  0084  3180  20C0  3180   	fcall	_TMR0_SetInterruptHandler
  1469  0087                     l81:
  1470  0087  0008               	return
  1471  0088                     __end_of_TMR0_Initialize:
  1472                           
  1473                           	psect	text4
  1474  00C0                     __ptext4:	
  1475 ;; *************** function _TMR0_SetInterruptHandler *****************
  1476 ;; Defined at:
  1477 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1480 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1492 ;;      Params:         2       0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0
  1495 ;;      Totals:         2       0       0       0       0       0
  1496 ;;Total ram usage:        2 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    3
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_TMR0_Initialize
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _TMR0_SetInterruptHandler
  1508  00C0                     _TMR0_SetInterruptHandler:
  1509  00C0                     l803:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1512                           
  1513                           
  1514                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  1515  00C0  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1516  00C1  00F1               	movwf	_TMR0_InterruptHandler+1
  1517  00C2  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1518  00C3  00F0               	movwf	_TMR0_InterruptHandler
  1519  00C4                     l97:
  1520  00C4  0008               	return
  1521  00C5                     __end_of_TMR0_SetInterruptHandler:
  1522                           
  1523                           	psect	text5
  1524  0088                     __ptext5:	
  1525 ;; *************** function _PIN_MANAGER_Initialize *****************
  1526 ;; Defined at:
  1527 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1541 ;;      Params:         0       0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0       0
  1544 ;;      Totals:         0       0       0       0       0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    3
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_SYSTEM_Initialize
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _PIN_MANAGER_Initialize
  1557  0088                     _PIN_MANAGER_Initialize:
  1558  0088                     l739:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1561                           
  1562                           
  1563                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1564  0088  0022               	movlb	2	; select bank2
  1565  0089  018C               	clrf	12	;volatile
  1566                           
  1567                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1568  008A  018D               	clrf	13	;volatile
  1569  008B                     l741:
  1570                           
  1571                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1572  008B  30FF               	movlw	255
  1573  008C  0021               	movlb	1	; select bank1
  1574  008D  008C               	movwf	12	;volatile
  1575  008E                     l743:
  1576                           
  1577                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1578  008E  018D               	clrf	13	;volatile
  1579  008F                     l745:
  1580                           
  1581                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1582  008F  0023               	movlb	3	; select bank3
  1583  0090  018D               	clrf	13	;volatile
  1584  0091                     l747:
  1585                           
  1586                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1587  0091  301F               	movlw	31
  1588  0092  008C               	movwf	12	;volatile
  1589                           
  1590                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1591  0093  0024               	movlb	4	; select bank4
  1592  0094  018D               	clrf	13	;volatile
  1593                           
  1594                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1595  0095  018C               	clrf	12	;volatile
  1596  0096                     l749:
  1597                           
  1598                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1599  0096  0021               	movlb	1	; select bank1
  1600  0097  1795               	bsf	21,7	;volatile
  1601                           
  1602                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1603  0098  0022               	movlb	2	; select bank2
  1604  0099  019D               	clrf	29	;volatile
  1605                           
  1606                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1607  009A  019E               	clrf	30	;volatile
  1608  009B                     l50:
  1609  009B  0008               	return
  1610  009C                     __end_of_PIN_MANAGER_Initialize:
  1611                           
  1612                           	psect	text6
  1613  00B9                     __ptext6:	
  1614 ;; *************** function _OSCILLATOR_Initialize *****************
  1615 ;; Defined at:
  1616 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1630 ;;      Params:         0       0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    3
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_SYSTEM_Initialize
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _OSCILLATOR_Initialize
  1646  00B9                     _OSCILLATOR_Initialize:
  1647  00B9                     l751:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1650                           
  1651                           
  1652                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1653  00B9  306A               	movlw	106
  1654  00BA  0021               	movlb	1	; select bank1
  1655  00BB  0099               	movwf	25	;volatile
  1656  00BC                     l753:
  1657                           
  1658                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1659  00BC  0198               	clrf	24	;volatile
  1660  00BD                     l755:
  1661                           
  1662                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1663  00BD  0022               	movlb	2	; select bank2
  1664  00BE  0196               	clrf	22	;volatile
  1665  00BF                     l22:
  1666  00BF  0008               	return
  1667  00C0                     __end_of_OSCILLATOR_Initialize:
  1668                           
  1669                           	psect	intentry
  1670  0004                     __pintentry:	
  1671 ;; *************** function _INTERRUPT_InterruptManager *****************
  1672 ;; Defined at:
  1673 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1687 ;;      Params:         0       0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0       0
  1690 ;;      Totals:         0       0       0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    2
  1694 ;; This function calls:
  1695 ;;		_TMR0_ISR
  1696 ;; This function is called by:
  1697 ;;		Interrupt level 1
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701  0004                     _INTERRUPT_InterruptManager:
  1702                           
  1703                           ;incstack = 0
  1704  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1705                           
