

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 09:51:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : B1F/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   982 ;;      Params:         0       0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels required when called:    7
   988 ;; This function calls:
   989 ;;		_SYSTEM_Initialize
   990 ;; This function is called by:
   991 ;;		Startup code after reset
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _main
   997  00AE                     _main:
   998  00AE                     l842:	
   999                           ;incstack = 0
  1000                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;main.c: 18:     SYSTEM_Initialize();
  1004  00AE  3180  209B  3180   	fcall	_SYSTEM_Initialize
  1005  00B1                     l844:
  1006                           
  1007                           ;main.c: 24:     (INTCONbits.GIE = 1);
  1008  00B1  178B               	bsf	11,7	;volatile
  1009  00B2                     l846:
  1010                           
  1011                           ;main.c: 27:     (INTCONbits.PEIE = 1);
  1012  00B2  170B               	bsf	11,6	;volatile
  1013  00B3                     l109:	
  1014                           ;main.c: 35:     while (1)
  1015                           
  1016  00B3                     l110:	
  1017                           ;main.c: 36:     {;main.c: 38:     }
  1018                           
  1019  00B3  28B3               	goto	l109
  1020  00B4  3180  2813         	ljmp	start
  1021  00B6                     __end_of_main:
  1022                           
  1023                           	psect	text1
  1024  009B                     __ptext1:	
  1025 ;; *************** function _SYSTEM_Initialize *****************
  1026 ;; Defined at:
  1027 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1041 ;;      Params:         0       0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0       0
  1044 ;;      Totals:         0       0       0       0       0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    6
  1048 ;; This function calls:
  1049 ;;		_OSCILLATOR_Initialize
  1050 ;;		_PIN_MANAGER_Initialize
  1051 ;;		_WDT_Initialize
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _SYSTEM_Initialize
  1059  009B                     _SYSTEM_Initialize:
  1060  009B                     l840:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1063                           
  1064                           
  1065                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1066  009B  3180  2069  3180   	fcall	_PIN_MANAGER_Initialize
  1067                           
  1068                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1069  009E  3180  20B6  3180   	fcall	_OSCILLATOR_Initialize
  1070                           
  1071                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1072  00A1  3180  20C2  3180   	fcall	_WDT_Initialize
  1073  00A4                     l94:
  1074  00A4  0008               	return
  1075  00A5                     __end_of_SYSTEM_Initialize:
  1076                           
  1077                           	psect	text2
  1078  00C2                     __ptext2:	
  1079 ;; *************** function _WDT_Initialize *****************
  1080 ;; Defined at:
  1081 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1095 ;;      Params:         0       0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    4
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_SYSTEM_Initialize
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _WDT_Initialize
  1111  00C2                     _WDT_Initialize:
  1112  00C2                     l790:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _WDT_Initialize: [wreg]
  1115                           
  1116                           
  1117                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1118  00C2  3016               	movlw	22
  1119  00C3  0021               	movlb	1	; select bank1
  1120  00C4  0097               	movwf	23	;volatile
  1121  00C5                     l100:
  1122  00C5  0008               	return
  1123  00C6                     __end_of_WDT_Initialize:
  1124                           
  1125                           	psect	text3
  1126  0069                     __ptext3:	
  1127 ;; *************** function _PIN_MANAGER_Initialize *****************
  1128 ;; Defined at:
  1129 ;;		line 75 in file "mcc_generated_files/pin_manager.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1143 ;;      Params:         0       0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    5
  1150 ;; This function calls:
  1151 ;;		_IOCBF0_SetInterruptHandler
  1152 ;; This function is called by:
  1153 ;;		_SYSTEM_Initialize
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _PIN_MANAGER_Initialize
  1159  0069                     _PIN_MANAGER_Initialize:
  1160  0069                     l812:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;mcc_generated_files/pin_manager.c: 80:     LATA = 0x00;
  1166  0069  0022               	movlb	2	; select bank2
  1167  006A  018C               	clrf	12	;volatile
  1168                           
  1169                           ;mcc_generated_files/pin_manager.c: 81:     LATB = 0x00;
  1170  006B  018D               	clrf	13	;volatile
  1171  006C                     l814:
  1172                           
  1173                           ;mcc_generated_files/pin_manager.c: 86:     TRISA = 0xFF;
  1174  006C  30FF               	movlw	255
  1175  006D  0021               	movlb	1	; select bank1
  1176  006E  008C               	movwf	12	;volatile
  1177  006F                     l816:
  1178                           
  1179                           ;mcc_generated_files/pin_manager.c: 87:     TRISB = 0x01;
  1180  006F  3001               	movlw	1
  1181  0070  008D               	movwf	13	;volatile
  1182                           
  1183                           ;mcc_generated_files/pin_manager.c: 92:     ANSELB = 0x00;
  1184  0071  0023               	movlb	3	; select bank3
  1185  0072  018D               	clrf	13	;volatile
  1186  0073                     l818:
  1187                           
  1188                           ;mcc_generated_files/pin_manager.c: 93:     ANSELA = 0x1F;
  1189  0073  301F               	movlw	31
  1190  0074  008C               	movwf	12	;volatile
  1191  0075                     l820:
  1192                           
  1193                           ;mcc_generated_files/pin_manager.c: 98:     WPUB = 0x00;
  1194  0075  0024               	movlb	4	; select bank4
  1195  0076  018D               	clrf	13	;volatile
  1196  0077                     l822:
  1197                           
  1198                           ;mcc_generated_files/pin_manager.c: 99:     WPUA = 0x00;
  1199  0077  018C               	clrf	12	;volatile
  1200  0078                     l824:
  1201                           
  1202                           ;mcc_generated_files/pin_manager.c: 100:     OPTION_REGbits.nWPUEN = 1;
  1203  0078  0021               	movlb	1	; select bank1
  1204  0079  1795               	bsf	21,7	;volatile
  1205  007A                     l826:
  1206                           
  1207                           ;mcc_generated_files/pin_manager.c: 106:     APFCON0 = 0x00;
  1208  007A  0022               	movlb	2	; select bank2
  1209  007B  019D               	clrf	29	;volatile
  1210  007C                     l828:
  1211                           
  1212                           ;mcc_generated_files/pin_manager.c: 107:     APFCON1 = 0x00;
  1213  007C  019E               	clrf	30	;volatile
  1214  007D                     l830:
  1215                           
  1216                           ;mcc_generated_files/pin_manager.c: 113:     IOCBFbits.IOCBF0 = 0;
  1217  007D  0027               	movlb	7	; select bank7
  1218  007E  1016               	bcf	22,0	;volatile
  1219  007F                     l832:
  1220                           
  1221                           ;mcc_generated_files/pin_manager.c: 115:     IOCBNbits.IOCBN0 = 0;
  1222  007F  1015               	bcf	21,0	;volatile
  1223  0080                     l834:
  1224                           
  1225                           ;mcc_generated_files/pin_manager.c: 117:     IOCBPbits.IOCBP0 = 1;
  1226  0080  1414               	bsf	20,0	;volatile
  1227  0081                     l836:
  1228                           
  1229                           ;mcc_generated_files/pin_manager.c: 122:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  1230  0081  30C6               	movlw	low _IOCBF0_DefaultInterruptHandler
  1231  0082  00F4               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  1232  0083  3000               	movlw	high _IOCBF0_DefaultInterruptHandler
  1233  0084  00F5               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  1234  0085  3180  20BD  3180   	fcall	_IOCBF0_SetInterruptHandler
  1235  0088                     l838:
  1236                           
  1237                           ;mcc_generated_files/pin_manager.c: 125:     INTCONbits.IOCIE = 1;
  1238  0088  158B               	bsf	11,3	;volatile
  1239  0089                     l63:
  1240  0089  0008               	return
  1241  008A                     __end_of_PIN_MANAGER_Initialize:
  1242                           
  1243                           	psect	text4
  1244  00BD                     __ptext4:	
  1245 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  1246 ;; Defined at:
  1247 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1250 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1262 ;;      Params:         2       0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0       0
  1265 ;;      Totals:         2       0       0       0       0       0
  1266 ;;Total ram usage:        2 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    4
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_PIN_MANAGER_Initialize
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _IOCBF0_SetInterruptHandler
  1278  00BD                     _IOCBF0_SetInterruptHandler:
  1279  00BD                     l810:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  1282                           
  1283                           
  1284                           ;mcc_generated_files/pin_manager.c: 157:     IOCBF0_InterruptHandler = InterruptHandler;
  1285  00BD  0875               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  1286  00BE  00F7               	movwf	_IOCBF0_InterruptHandler+1
  1287  00BF  0874               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  1288  00C0  00F6               	movwf	_IOCBF0_InterruptHandler
  1289  00C1                     l74:
  1290  00C1  0008               	return
  1291  00C2                     __end_of_IOCBF0_SetInterruptHandler:
  1292                           
  1293                           	psect	text5
  1294  00B6                     __ptext5:	
  1295 ;; *************** function _OSCILLATOR_Initialize *****************
  1296 ;; Defined at:
  1297 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1311 ;;      Params:         0       0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    4
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_SYSTEM_Initialize
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _OSCILLATOR_Initialize
  1327  00B6                     _OSCILLATOR_Initialize:
  1328  00B6                     l784:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1331                           
  1332                           
  1333                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1334  00B6  306A               	movlw	106
  1335  00B7  0021               	movlb	1	; select bank1
  1336  00B8  0099               	movwf	25	;volatile
  1337  00B9                     l786:
  1338                           
  1339                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1340  00B9  0198               	clrf	24	;volatile
  1341  00BA                     l788:
  1342                           
  1343                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1344  00BA  0022               	movlb	2	; select bank2
  1345  00BB  0196               	clrf	22	;volatile
  1346  00BC                     l97:
  1347  00BC  0008               	return
  1348  00BD                     __end_of_OSCILLATOR_Initialize:
  1349                           
  1350                           	psect	intentry
  1351  0004                     __pintentry:	
  1352 ;; *************** function _INTERRUPT_InterruptManager *****************
  1353 ;; Defined at:
  1354 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1368 ;;      Params:         0       0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0       0
  1371 ;;      Totals:         0       0       0       0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    3
  1375 ;; This function calls:
  1376 ;;		_PIN_MANAGER_IOC
  1377 ;; This function is called by:
  1378 ;;		Interrupt level 1
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382  0004                     _INTERRUPT_InterruptManager:
  1383                           
  1384                           ;incstack = 0
  1385  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1386                           
  1387                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1388  0005  3180               	pagesel	$
  1389  0006                     i1l798:
  1390                           
  1391                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1392  0006  1D8B               	btfss	11,3	;volatile
  1393  0007  2809               	goto	u5_21
  1394  0008  280A               	goto	u5_20
  1395  0009                     u5_21:
  1396  0009  2811               	goto	i1l11
  1397  000A                     u5_20:
  1398  000A                     i1l800:
  1399  000A  1C0B               	btfss	11,0	;volatile
  1400  000B  280D               	goto	u6_21
  1401  000C  280E               	goto	u6_20
  1402  000D                     u6_21:
  1403  000D  2811               	goto	i1l11
  1404  000E                     u6_20:
  1405  000E                     i1l802:
  1406                           
  1407                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1408  000E  3180  20A5  3180   	fcall	_PIN_MANAGER_IOC
  1409  0011                     i1l11:	
  1410                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1411                           
  1412  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1413  0012  0009               	retfie
  1414  0013                     __end_of_INTERRUPT_InterruptManager:
  1415                           
  1416                           	psect	text7
  1417  00A5                     __ptext7:	
  1418 ;; *************** function _PIN_MANAGER_IOC *****************
  1419 ;; Defined at:
  1420 ;;		line 129 in file "mcc_generated_files/pin_manager.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1434 ;;      Params:         0       0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    2
  1441 ;; This function calls:
  1442 ;;		_IOCBF0_ISR
  1443 ;; This function is called by:
  1444 ;;		_INTERRUPT_InterruptManager
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _PIN_MANAGER_IOC
  1450  00A5                     _PIN_MANAGER_IOC:
  1451  00A5                     i1l792:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  1454                           
  1455                           
  1456                           ;mcc_generated_files/pin_manager.c: 132:     if(IOCBFbits.IOCBF0 == 1)
  1457  00A5  0027               	movlb	7	; select bank7
  1458  00A6  1C16               	btfss	22,0	;volatile
  1459  00A7  28A9               	goto	u4_21
  1460  00A8  28AA               	goto	u4_20
  1461  00A9                     u4_21:
  1462  00A9  28AD               	goto	i1l67
  1463  00AA                     u4_20:
  1464  00AA                     i1l794:
  1465                           
  1466                           ;mcc_generated_files/pin_manager.c: 133:     {;mcc_generated_files/pin_manager.c: 134:  
      +                                 IOCBF0_ISR();
  1467  00AA  3180  208A  3180   	fcall	_IOCBF0_ISR
  1468  00AD                     i1l67:
  1469  00AD  0008               	return
  1470  00AE                     __end_of_PIN_MANAGER_IOC:
  1471                           
  1472                           	psect	text8
  1473  008A                     __ptext8:	
  1474 ;; *************** function _IOCBF0_ISR *****************
  1475 ;; Defined at:
  1476 ;;		line 141 in file "mcc_generated_files/pin_manager.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1490 ;;      Params:         0       0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0       0
  1493 ;;      Totals:         0       0       0       0       0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		Absolute function
  1499 ;;		_IOCBF0_DefaultInterruptHandler
  1500 ;;		_Supercar
  1501 ;; This function is called by:
  1502 ;;		_PIN_MANAGER_IOC
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _IOCBF0_ISR
  1508  008A                     _IOCBF0_ISR:
  1509  008A                     i1l776:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1512                           
  1513                           
  1514                           ;mcc_generated_files/pin_manager.c: 144:     Supercar();
  1515  008A  3180  2019  3180   	fcall	_Supercar
  1516  008D                     i1l778:
  1517                           
  1518                           ;mcc_generated_files/pin_manager.c: 146:     if(IOCBF0_InterruptHandler)
  1519  008D  0876               	movf	_IOCBF0_InterruptHandler,w
  1520  008E  0477               	iorwf	_IOCBF0_InterruptHandler+1,w
  1521  008F  1903               	btfsc	3,2
  1522  0090  2892               	goto	u3_21
  1523  0091  2893               	goto	u3_20
  1524  0092                     u3_21:
  1525  0092  2898               	goto	i1l782
  1526  0093                     u3_20:
  1527  0093                     i1l780:
  1528                           
  1529                           ;mcc_generated_files/pin_manager.c: 147:     {;mcc_generated_files/pin_manager.c: 148:  
      +                                 IOCBF0_InterruptHandler();
  1530  0093  0877               	movf	_IOCBF0_InterruptHandler+1,w
  1531  0094  008A               	movwf	10
  1532  0095  0876               	movf	_IOCBF0_InterruptHandler,w
  1533  0096  000A               	callw
  1534  0097  3180               	pagesel	$
  1535  0098                     i1l782:
  1536                           
  1537                           ;mcc_generated_files/pin_manager.c: 150:     IOCBFbits.IOCBF0 = 0;
  1538  0098  0027               	movlb	7	; select bank7
  1539  0099  1016               	bcf	22,0	;volatile
  1540  009A                     i1l71:
  1541  009A  0008               	return
  1542  009B                     __end_of_IOCBF0_ISR:
  1543                           
  1544                           	psect	text9
  1545  0019                     __ptext9:	
  1546 ;; *************** function _Supercar *****************
  1547 ;; Defined at:
  1548 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  i               2    2[COMMON] int 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1562 ;;      Params:         0       0       0       0       0       0
  1563 ;;      Locals:         2       0       0       0       0       0
  1564 ;;      Temps:          2       0       0       0       0       0
  1565 ;;      Totals:         4       0       0       0       0       0
  1566 ;;Total ram usage:        4 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_IOCBF0_ISR
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _Supercar
  1577  0019                     _Supercar:
  1578  0019                     i1l720:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1581                           
  1582                           
  1583                           ;mcc_generated_files/pin_manager.c: 55:     int i;;mcc_generated_files/pin_manager.c: 56
      +                          :     _delay((unsigned long)((200)*(4000000/4000.0)));
  1584  0019  3002               	movlw	2
  1585  001A  00F1               	movwf	??_Supercar+1
  1586  001B  3004               	movlw	4
  1587  001C  00F0               	movwf	??_Supercar
  1588  001D  30BA               	movlw	186
  1589  001E                     u7_27:
  1590  001E  0B89               	decfsz	9,f
  1591  001F  281E               	goto	u7_27
  1592  0020  0BF0               	decfsz	??_Supercar,f
  1593  0021  281E               	goto	u7_27
  1594  0022  0BF1               	decfsz	??_Supercar+1,f
  1595  0023  281E               	goto	u7_27
  1596  0024  3200               	nop2
  1597                           
  1598                           ;mcc_generated_files/pin_manager.c: 57:     PORTB=0b00000010;
  1599  0025  3002               	movlw	2
  1600  0026  0020               	movlb	0	; select bank0
  1601  0027  008D               	movwf	13	;volatile
  1602                           
  1603                           ;mcc_generated_files/pin_manager.c: 58:     for(i=1;i<7;i++)
  1604  0028  3001               	movlw	1
  1605  0029  00F2               	movwf	Supercar@i
  1606  002A  3000               	movlw	0
  1607  002B  00F3               	movwf	Supercar@i+1
  1608  002C                     i1l724:
  1609                           
  1610                           ;mcc_generated_files/pin_manager.c: 59:     {;mcc_generated_files/pin_manager.c: 60:    
      +                               PORTB=PORTB<<1;
  1611  002C  0020               	movlb	0	; select bank0
  1612  002D  350D               	lslf	13,w	;volatile
  1613  002E  008D               	movwf	13	;volatile
  1614  002F                     i1l726:
  1615                           
  1616                           ;mcc_generated_files/pin_manager.c: 61:         _delay((unsigned long)((100)*(4000000/40
      +                          00.0)));
  1617  002F  3082               	movlw	130
  1618  0030  00F0               	movwf	??_Supercar
  1619  0031  30DE               	movlw	222
  1620  0032                     u8_27:
  1621  0032  0B89               	decfsz	9,f
  1622  0033  2832               	goto	u8_27
  1623  0034  0BF0               	decfsz	??_Supercar,f
  1624  0035  2832               	goto	u8_27
  1625  0036                     i1l728:
  1626                           
  1627                           ;mcc_generated_files/pin_manager.c: 62:     }
  1628  0036  3001               	movlw	1
  1629  0037  07F2               	addwf	Supercar@i,f
  1630  0038  3000               	movlw	0
