

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 02 09:22:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   980  07ED  3187  27B0  3187   	fcall	_ADC_StartConversion
   981  07F0                     l18:	
   982                           ;main.c: 76:         }
   983                           
   984                           
   985                           ;main.c: 74:         while(ADCON0bits.GO_nDONE == 1){
   986  07F0  0021               	movlb	1	; select bank1
   987  07F1  189D               	btfsc	29,1	;volatile
   988  07F2  2FF4               	goto	u11
   989  07F3  2FF5               	goto	u10
   990  07F4                     u11:
   991  07F4  2FF0               	goto	l18
   992  07F5                     u10:
   993  07F5                     l756:
   994                           
   995                           ;main.c: 77:         PORTB=ADRESH;
   996  07F5  081C               	movf	28,w	;volatile
   997  07F6  0020               	movlb	0	; select bank0
   998  07F7  008D               	movwf	13	;volatile
   999  07F8  2FED               	goto	l754
  1000  07F9  3180  2802         	ljmp	start
  1001  07FB                     __end_of_main:
  1002                           
  1003                           	psect	text1
  1004  07C6                     __ptext1:	
  1005 ;; *************** function _SYSTEM_Initialize *****************
  1006 ;; Defined at:
  1007 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1021 ;;      Params:         0       0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0       0
  1024 ;;      Totals:         0       0       0       0       0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		_ADC_Initialize
  1030 ;;		_OSCILLATOR_Initialize
  1031 ;;		_PIN_MANAGER_Initialize
  1032 ;;		_WDT_Initialize
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _SYSTEM_Initialize
  1040  07C6                     _SYSTEM_Initialize:
  1041  07C6                     l748:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1044                           
  1045                           
  1046                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1047  07C6  3187  27D3  3187   	fcall	_PIN_MANAGER_Initialize
  1048                           
  1049                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1050  07C9  3187  27B7  3187   	fcall	_OSCILLATOR_Initialize
  1051                           
  1052                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1053  07CC  3187  27B3  3187   	fcall	_WDT_Initialize
  1054                           
  1055                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1056  07CF  3187  27BE  3187   	fcall	_ADC_Initialize
  1057  07D2                     l42:
  1058  07D2  0008               	return
  1059  07D3                     __end_of_SYSTEM_Initialize:
  1060                           
  1061                           	psect	text2
  1062  07B3                     __ptext2:	
  1063 ;; *************** function _WDT_Initialize *****************
  1064 ;; Defined at:
  1065 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1079 ;;      Params:         0       0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_SYSTEM_Initialize
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _WDT_Initialize
  1094  07B3                     _WDT_Initialize:
  1095  07B3                     l746:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _WDT_Initialize: [wreg]
  1098                           
  1099                           
  1100                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1101  07B3  3016               	movlw	22
  1102  07B4  0021               	movlb	1	; select bank1
  1103  07B5  0097               	movwf	23	;volatile
  1104  07B6                     l48:
  1105  07B6  0008               	return
  1106  07B7                     __end_of_WDT_Initialize:
  1107                           
  1108                           	psect	text3
  1109  07D3                     __ptext3:	
  1110 ;; *************** function _PIN_MANAGER_Initialize *****************
  1111 ;; Defined at:
  1112 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1126 ;;      Params:         0       0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_SYSTEM_Initialize
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _PIN_MANAGER_Initialize
  1141  07D3                     _PIN_MANAGER_Initialize:
  1142  07D3                     l728:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1145                           
  1146                           
  1147                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1148  07D3  0022               	movlb	2	; select bank2
  1149  07D4  018C               	clrf	12	;volatile
  1150                           
  1151                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1152  07D5  018D               	clrf	13	;volatile
  1153  07D6                     l730:
  1154                           
  1155                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1156  07D6  30FF               	movlw	255
  1157  07D7  0021               	movlb	1	; select bank1
  1158  07D8  008C               	movwf	12	;volatile
  1159  07D9                     l732:
  1160                           
  1161                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1162  07D9  018D               	clrf	13	;volatile
  1163  07DA                     l734:
  1164                           
  1165                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1166  07DA  0023               	movlb	3	; select bank3
  1167  07DB  018D               	clrf	13	;volatile
  1168  07DC                     l736:
  1169                           
  1170                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1171  07DC  301F               	movlw	31
  1172  07DD  008C               	movwf	12	;volatile
  1173                           
  1174                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1175  07DE  0024               	movlb	4	; select bank4
  1176  07DF  018D               	clrf	13	;volatile
  1177                           
  1178                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1179  07E0  018C               	clrf	12	;volatile
  1180  07E1                     l738:
  1181                           
  1182                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1183  07E1  0021               	movlb	1	; select bank1
  1184  07E2  1795               	bsf	21,7	;volatile
  1185                           
  1186                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1187  07E3  0022               	movlb	2	; select bank2
  1188  07E4  019D               	clrf	29	;volatile
  1189                           
  1190                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1191  07E5  019E               	clrf	30	;volatile
  1192  07E6                     l73:
  1193  07E6  0008               	return
  1194  07E7                     __end_of_PIN_MANAGER_Initialize:
  1195                           
  1196                           	psect	text4
  1197  07B7                     __ptext4:	
  1198 ;; *************** function _OSCILLATOR_Initialize *****************
  1199 ;; Defined at:
  1200 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1214 ;;      Params:         0       0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_SYSTEM_Initialize
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _OSCILLATOR_Initialize
  1229  07B7                     _OSCILLATOR_Initialize:
  1230  07B7                     l740:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1233                           
  1234                           
  1235                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1236  07B7  306A               	movlw	106
  1237  07B8  0021               	movlb	1	; select bank1
  1238  07B9  0099               	movwf	25	;volatile
  1239  07BA                     l742:
  1240                           
  1241                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1242  07BA  0198               	clrf	24	;volatile
  1243  07BB                     l744:
  1244                           
  1245                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1246  07BB  0022               	movlb	2	; select bank2
  1247  07BC  0196               	clrf	22	;volatile
  1248  07BD                     l45:
  1249  07BD  0008               	return
  1250  07BE                     __end_of_OSCILLATOR_Initialize:
  1251                           
  1252                           	psect	text5
  1253  07BE                     __ptext5:	
  1254 ;; *************** function _ADC_Initialize *****************
  1255 ;; Defined at:
  1256 ;;		line 67 in file "mcc_generated_files/adc.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1270 ;;      Params:         0       0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;;		_SYSTEM_Initialize
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _ADC_Initialize
  1286  07BE                     _ADC_Initialize:
  1287  07BE                     l722:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1290                           
  1291                           
  1292                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x40;
  1293  07BE  3040               	movlw	64
  1294  07BF  0021               	movlb	1	; select bank1
  1295  07C0  009E               	movwf	30	;volatile
  1296  07C1                     l724:
  1297                           
  1298                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1299  07C1  019B               	clrf	27	;volatile
  1300  07C2                     l726:
  1301                           
  1302                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1303  07C2  019C               	clrf	28	;volatile
  1304                           
  1305                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1306  07C3  3001               	movlw	1
  1307  07C4  009D               	movwf	29	;volatile
  1308  07C5                     l93:
  1309  07C5  0008               	return
  1310  07C6                     __end_of_ADC_Initialize:
  1311                           
  1312                           	psect	text6
  1313  07B0                     __ptext6:	
  1314 ;; *************** function _ADC_StartConversion *****************
  1315 ;; Defined at:
  1316 ;;		line 93 in file "mcc_generated_files/adc.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		None
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1330 ;;      Params:         0       0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _ADC_StartConversion
  1345  07B0                     _ADC_StartConversion:
  1346  07B0                     l750:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _ADC_StartConversion: []
  1349                           
  1350                           
  1351                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  1352  07B0  0021               	movlb	1	; select bank1
  1353  07B1  149D               	bsf	29,1	;volatile
  1354  07B2                     l99:
  1355  07B2  0008               	return
  1356  07B3                     __end_of_ADC_StartConversion:
  1357  007E                     btemp	set	126	;btemp
  1358  007E                     wtemp0	set	126
  1359                           
  1360                           	psect	config
  1361                           
  1362                           ;Config register CONFIG1 @ 0x8007
  1363                           ;	Oscillator Selection
  1364                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1365                           ;	Watchdog Timer Enable
  1366                           ;	WDTE = OFF, WDT disabled
  1367                           ;	Power-up Timer Enable
  1368                           ;	PWRTE = OFF, PWRT disabled
  1369                           ;	MCLR Pin Function Select
  1370                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1371                           ;	Flash Program Memory Code Protection
  1372                           ;	CP = OFF, Program memory code protection is disabled
  1373                           ;	Data Memory Code Protection
  1374                           ;	CPD = OFF, Data memory code protection is disabled
  1375                           ;	Brown-out Reset Enable
  1376                           ;	BOREN = ON, Brown-out Reset enabled
  1377                           ;	Clock Out Enable
  1378                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1379                           ;	Internal/External Switchover
  1380                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1381                           ;	Fail-Safe Clock Monitor Enable
  1382                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1383  8007                     	org	32775
  1384  8007  3FE4               	dw	16356
  1385                           
  1386                           ;Config register CONFIG2 @ 0x8008
  1387                           ;	Flash Memory Self-Write Protection
  1388                           ;	WRT = OFF, Write protection off
  1389                           ;	PLL Enable
  1390                           ;	PLLEN = OFF, 4x PLL disabled
  1391                           ;	Stack Overflow/Underflow Reset Enable
  1392                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1393                           ;	Brown-out Reset Voltage Selection
  1394                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1395                           ;	Low-Voltage Programming Enable
  1396                           ;	LVP = ON, Low-voltage programming enabled
  1397  8008                     	org	32776
  1398  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _ADC_Initialize
                _ADC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       2      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 02 09:22:40 2021

                             l42 07D2                               l18 07F0                               l45 07BD  
                             l48 07B6                               l73 07E6                               l93 07C5  
                             l99 07B2                               u10 07F5                               u11 07F4  
                            l722 07BE                              l730 07D6                              l724 07C1  
                            l740 07B7                              l732 07D9                              l750 07B0  
                            l726 07C2                              l742 07BA                              l734 07DA  
                            l744 07BB                              l736 07DC                              l728 07D3  
                            l752 07E7                              l738 07E1                              l746 07B3  
                            l754 07ED                              l748 07C6                              l756 07F5  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 07E7                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 07BE  
                          ?_main 0000                            _PORTB 000D                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 07B3                            wtemp0 007E  
                __initialization 07FB                     __end_of_main 07FB                           ??_main 0000  
         __end_of_WDT_Initialize 07B7                           _ADCON0 009D                           _ADCON1 009E  
                         _ADRESH 009C                           _ADRESL 009B                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                  ?_WDT_Initialize 0000                _SYSTEM_Initialize 07C6  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0000     __size_of_ADC_StartConversion 0003  
                 __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 07D3                       __pmaintext 07E7                          _APFCON0 011D  
                        _APFCON1 011E          __size_of_ADC_Initialize 0008                          _OSCTUNE 0098  
           _ADC_InterruptHandler 0070                          __ptext1 07C6                          __ptext2 07B3  
                        __ptext3 07D3                          __ptext4 07B7                          __ptext5 07BE  
                        __ptext6 07B0            _OSCILLATOR_Initialize 07B7         ??_PIN_MANAGER_Initialize 0000  
     __size_of_SYSTEM_Initialize 000D             end_of_initialization 07FD                 ??_WDT_Initialize 0000  
            _ADC_StartConversion 07B0             ?_ADC_StartConversion 0000                   _ADC_Initialize 07BE  
         ?_OSCILLATOR_Initialize 0000              start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0014  
          ??_ADC_StartConversion 0000           __end_of_ADC_Initialize 07C6                      __pbssCOMMON 0070  
                      ___latbits 0001           _PIN_MANAGER_Initialize 07D3                  ?_ADC_Initialize 0000  
                     _ADCON0bits 009D          ??_OSCILLATOR_Initialize 0000                    __size_of_main 0014  
        __size_of_WDT_Initialize 0004      __end_of_ADC_StartConversion 07B3          ?_PIN_MANAGER_Initialize 0000  
               ??_ADC_Initialize 0000   __end_of_PIN_MANAGER_Initialize 07E7  
