

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 10 09:18:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1016  011D                     _APFCON0	set	285
  1017  010D                     _LATB	set	269
  1018  010C                     _LATA	set	268
  1019  018C                     _ANSELA	set	396
  1020  018D                     _ANSELB	set	397
  1021  020C                     _WPUA	set	524
  1022  020D                     _WPUB	set	525
  1023  029E                     _CCPTMRS0bits	set	670
  1024  0291                     _CCPR1L	set	657
  1025  0292                     _CCPR1H	set	658
  1026  0296                     _PSTR1CON	set	662
  1027  0294                     _PWM1CON	set	660
  1028  0295                     _ECCP1AS	set	661
  1029  0293                     _CCP1CON	set	659
  1030                           
  1031                           	psect	cinit
  1032  07FD                     start_initialization:	
  1033                           ; #config settings
  1034                           
  1035  07FD                     __initialization:
  1036  07FD                     end_of_initialization:	
  1037                           ;End of C runtime variable initialization code
  1038                           
  1039  07FD                     __end_of__initialization:
  1040  07FD  0020               	movlb	0
  1041  07FE  3186  2E12         	ljmp	_main	;jump to C main() function
  1042                           
  1043                           	psect	cstackCOMMON
  1044  0070                     __pcstackCOMMON:
  1045  0070                     ?_OSCILLATOR_Initialize:
  1046  0070                     ??_OSCILLATOR_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_WDT_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ??_WDT_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_EPWM1_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_EPWM1_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_EPWM1_LoadDutyValue:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ?_TMR2_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ??_TMR2_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_PIN_MANAGER_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_PIN_MANAGER_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_SYSTEM_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_SYSTEM_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_main:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x0
  1090  0070                     	ds	2
  1091  0072                     ??_EPWM1_LoadDutyValue:
  1092                           
  1093                           ; 1 bytes @ 0x2
  1094  0072                     	ds	2
  1095  0074                     ??_main:
  1096                           
  1097                           ; 1 bytes @ 0x4
  1098  0074                     	ds	2
  1099                           
  1100                           	psect	maintext
  1101  0612                     __pmaintext:	
  1102 ;;
  1103 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1104 ;;
  1105 ;; *************** function _main *****************
  1106 ;; Defined at:
  1107 ;;		line 49 in file "main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : B1F/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1121 ;;      Params:         0       0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0       0
  1123 ;;      Temps:          2       0       0       0       0       0
  1124 ;;      Totals:         2       0       0       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels required when called: 2
  1127 ;; This function calls:
  1128 ;;		_EPWM1_Initialize
  1129 ;;		_EPWM1_LoadDutyValue
  1130 ;;		_SYSTEM_Initialize
  1131 ;; This function is called by:
  1132 ;;		Startup code after reset
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136  0612                     _main:	
  1137                           ;psect for function _main
  1138                           
  1139  0612                     l923:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1142                           
  1143                           
  1144                           ;main.c: 50: SYSTEM_Initialize();
  1145  0612  3185  25D5  3186   	fcall	_SYSTEM_Initialize
  1146                           
  1147                           ;main.c: 51: EPWM1_Initialize();
  1148  0615  3185  25C7  3186   	fcall	_EPWM1_Initialize
  1149  0618  2E19               	goto	l925
  1150  0619                     l127:	
  1151                           ;main.c: 54: do { LATBbits.LATB3 = 0; } while(0);
  1152                           
  1153  0619                     l925:
  1154  0619  0022               	movlb	2	; select bank2
  1155  061A  118D               	bcf	13,3	;volatile
  1156  061B                     l927:
  1157  061B  128D               	bcf	13,5	;volatile
  1158  061C                     l929:
  1159  061C  130D               	bcf	13,6	;volatile
  1160  061D                     l931:
  1161  061D  138D               	bcf	13,7	;volatile
  1162  061E  2E8D               	goto	l951
  1163  061F                     l933:
  1164                           
  1165                           ;main.c: 60: PSTR1CON = 0x02;
  1166  061F  3002               	movlw	2
  1167  0620  0025               	movlb	5	; select bank5
  1168  0621  0096               	movwf	22	;volatile
  1169  0622                     l935:
  1170                           
  1171                           ;main.c: 61: EPWM1_LoadDutyValue(0);
  1172  0622  3000               	movlw	0
  1173  0623  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1174  0624  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1175  0625  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1176  0628                     l937:
  1177                           
  1178                           ;main.c: 62: _delay((unsigned long)((500)*(4000000/4000.0)));
  1179  0628  3003               	movlw	3
  1180  0629  00F5               	movwf	??_main+1
  1181  062A  308A               	movlw	138
  1182  062B  00F4               	movwf	??_main
  1183  062C  3056               	movlw	86
  1184  062D                     u187:
  1185  062D  0B89               	decfsz	9,f
  1186  062E  2E2D               	goto	u187
  1187  062F  0BF4               	decfsz	??_main,f
  1188  0630  2E2D               	goto	u187
  1189  0631  0BF5               	decfsz	??_main+1,f
  1190  0632  2E2D               	goto	u187
  1191                           
  1192                           ;main.c: 63: EPWM1_LoadDutyValue(99);
  1193  0633  3063               	movlw	99
  1194  0634  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1195  0635  3000               	movlw	0
  1196  0636  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1197  0637  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1198  063A                     l939:
  1199                           
  1200                           ;main.c: 64: _delay((unsigned long)((500)*(4000000/4000.0)));
  1201  063A  3003               	movlw	3
  1202  063B  00F5               	movwf	??_main+1
  1203  063C  308A               	movlw	138
  1204  063D  00F4               	movwf	??_main
  1205  063E  3056               	movlw	86
  1206  063F                     u197:
  1207  063F  0B89               	decfsz	9,f
  1208  0640  2E3F               	goto	u197
  1209  0641  0BF4               	decfsz	??_main,f
  1210  0642  2E3F               	goto	u197
  1211  0643  0BF5               	decfsz	??_main+1,f
  1212  0644  2E3F               	goto	u197
  1213  0645                     l941:
  1214                           
  1215                           ;main.c: 65: EPWM1_LoadDutyValue(199);
  1216  0645  30C7               	movlw	199
  1217  0646  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1218  0647  3000               	movlw	0
  1219  0648  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1220  0649  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1221                           
  1222                           ;main.c: 66: _delay((unsigned long)((500)*(4000000/4000.0)));
  1223  064C  3003               	movlw	3
  1224  064D  00F5               	movwf	??_main+1
  1225  064E  308A               	movlw	138
  1226  064F  00F4               	movwf	??_main
  1227  0650  3056               	movlw	86
  1228  0651                     u207:
  1229  0651  0B89               	decfsz	9,f
  1230  0652  2E51               	goto	u207
  1231  0653  0BF4               	decfsz	??_main,f
  1232  0654  2E51               	goto	u207
  1233  0655  0BF5               	decfsz	??_main+1,f
  1234  0656  2E51               	goto	u207
  1235  0657                     l943:
  1236                           
  1237                           ;main.c: 67: EPWM1_LoadDutyValue(299);
  1238  0657  302B               	movlw	43
  1239  0658  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1240  0659  3001               	movlw	1
  1241  065A  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1242  065B  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1243  065E                     l945:
  1244                           
  1245                           ;main.c: 68: _delay((unsigned long)((500)*(4000000/4000.0)));
  1246  065E  3003               	movlw	3
  1247  065F  00F5               	movwf	??_main+1
  1248  0660  308A               	movlw	138
  1249  0661  00F4               	movwf	??_main
  1250  0662  3056               	movlw	86
  1251  0663                     u217:
  1252  0663  0B89               	decfsz	9,f
  1253  0664  2E63               	goto	u217
  1254  0665  0BF4               	decfsz	??_main,f
  1255  0666  2E63               	goto	u217
  1256  0667  0BF5               	decfsz	??_main+1,f
  1257  0668  2E63               	goto	u217
  1258                           
  1259                           ;main.c: 69: EPWM1_LoadDutyValue(399);
  1260  0669  308F               	movlw	143
  1261  066A  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1262  066B  3001               	movlw	1
  1263  066C  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1264  066D  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1265  0670                     l947:
  1266                           
  1267                           ;main.c: 70: _delay((unsigned long)((500)*(4000000/4000.0)));
  1268  0670  3003               	movlw	3
  1269  0671  00F5               	movwf	??_main+1
  1270  0672  308A               	movlw	138
  1271  0673  00F4               	movwf	??_main
  1272  0674  3056               	movlw	86
  1273  0675                     u227:
  1274  0675  0B89               	decfsz	9,f
  1275  0676  2E75               	goto	u227
  1276  0677  0BF4               	decfsz	??_main,f
  1277  0678  2E75               	goto	u227
  1278  0679  0BF5               	decfsz	??_main+1,f
  1279  067A  2E75               	goto	u227
  1280  067B                     l949:
  1281                           
  1282                           ;main.c: 71: EPWM1_LoadDutyValue(499);
  1283  067B  30F3               	movlw	243
  1284  067C  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1285  067D  3001               	movlw	1
  1286  067E  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1287  067F  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1288                           
  1289                           ;main.c: 72: _delay((unsigned long)((500)*(4000000/4000.0)));
  1290  0682  3003               	movlw	3
  1291  0683  00F5               	movwf	??_main+1
  1292  0684  308A               	movlw	138
  1293  0685  00F4               	movwf	??_main
  1294  0686  3056               	movlw	86
  1295  0687                     u237:
  1296  0687  0B89               	decfsz	9,f
  1297  0688  2E87               	goto	u237
  1298  0689  0BF4               	decfsz	??_main,f
  1299  068A  2E87               	goto	u237
  1300  068B  0BF5               	decfsz	??_main+1,f
  1301  068C  2E87               	goto	u237
  1302  068D                     l951:
  1303                           
  1304                           ;main.c: 59: while(PORTAbits.RA2 ==1 && PORTAbits.RA4 ==0){
  1305  068D  0020               	movlb	0	; select bank0
  1306  068E  1D0C               	btfss	12,2	;volatile
  1307  068F  2E91               	goto	u111
  1308  0690  2E92               	goto	u110
  1309  0691                     u111:
  1310  0691  2F05               	goto	l973
  1311  0692                     u110:
  1312  0692                     l953:
  1313  0692  1E0C               	btfss	12,4	;volatile
  1314  0693  2E95               	goto	u121
  1315  0694  2E96               	goto	u120
  1316  0695                     u121:
  1317  0695  2E1F               	goto	l933
  1318  0696                     u120:
  1319  0696  2F05               	goto	l973
  1320  0697                     l955:
  1321                           
  1322                           ;main.c: 76: PSTR1CON = 0x04;
  1323  0697  3004               	movlw	4
  1324  0698  0025               	movlb	5	; select bank5
  1325  0699  0096               	movwf	22	;volatile
  1326  069A                     l957:
  1327                           
  1328                           ;main.c: 77: EPWM1_LoadDutyValue(499);
  1329  069A  30F3               	movlw	243
  1330  069B  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1331  069C  3001               	movlw	1
  1332  069D  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1333  069E  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1334  06A1                     l959:
  1335                           
  1336                           ;main.c: 78: _delay((unsigned long)((500)*(4000000/4000.0)));
  1337  06A1  3003               	movlw	3
  1338  06A2  00F5               	movwf	??_main+1
  1339  06A3  308A               	movlw	138
  1340  06A4  00F4               	movwf	??_main
  1341  06A5  3056               	movlw	86
  1342  06A6                     u247:
  1343  06A6  0B89               	decfsz	9,f
  1344  06A7  2EA6               	goto	u247
  1345  06A8  0BF4               	decfsz	??_main,f
  1346  06A9  2EA6               	goto	u247
  1347  06AA  0BF5               	decfsz	??_main+1,f
  1348  06AB  2EA6               	goto	u247
  1349                           
  1350                           ;main.c: 79: EPWM1_LoadDutyValue(399);
  1351  06AC  308F               	movlw	143
  1352  06AD  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1353  06AE  3001               	movlw	1
  1354  06AF  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1355  06B0  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1356  06B3                     l961:
  1357                           
  1358                           ;main.c: 80: _delay((unsigned long)((500)*(4000000/4000.0)));
  1359  06B3  3003               	movlw	3
  1360  06B4  00F5               	movwf	??_main+1
  1361  06B5  308A               	movlw	138
  1362  06B6  00F4               	movwf	??_main
  1363  06B7  3056               	movlw	86
  1364  06B8                     u257:
  1365  06B8  0B89               	decfsz	9,f
  1366  06B9  2EB8               	goto	u257
  1367  06BA  0BF4               	decfsz	??_main,f
  1368  06BB  2EB8               	goto	u257
  1369  06BC  0BF5               	decfsz	??_main+1,f
  1370  06BD  2EB8               	goto	u257
  1371  06BE                     l963:
  1372                           
  1373                           ;main.c: 81: EPWM1_LoadDutyValue(299);
  1374  06BE  302B               	movlw	43
  1375  06BF  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1376  06C0  3001               	movlw	1
  1377  06C1  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1378  06C2  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1379                           
  1380                           ;main.c: 82: _delay((unsigned long)((500)*(4000000/4000.0)));
  1381  06C5  3003               	movlw	3
  1382  06C6  00F5               	movwf	??_main+1
  1383  06C7  308A               	movlw	138
  1384  06C8  00F4               	movwf	??_main
  1385  06C9  3056               	movlw	86
  1386  06CA                     u267:
  1387  06CA  0B89               	decfsz	9,f
  1388  06CB  2ECA               	goto	u267
  1389  06CC  0BF4               	decfsz	??_main,f
  1390  06CD  2ECA               	goto	u267
  1391  06CE  0BF5               	decfsz	??_main+1,f
  1392  06CF  2ECA               	goto	u267
  1393  06D0                     l965:
  1394                           
  1395                           ;main.c: 83: EPWM1_LoadDutyValue(199);
  1396  06D0  30C7               	movlw	199
  1397  06D1  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1398  06D2  3000               	movlw	0
  1399  06D3  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1400  06D4  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1401  06D7                     l967:
  1402                           
  1403                           ;main.c: 84: _delay((unsigned long)((500)*(4000000/4000.0)));
  1404  06D7  3003               	movlw	3
  1405  06D8  00F5               	movwf	??_main+1
  1406  06D9  308A               	movlw	138
  1407  06DA  00F4               	movwf	??_main
  1408  06DB  3056               	movlw	86
  1409  06DC                     u277:
  1410  06DC  0B89               	decfsz	9,f
  1411  06DD  2EDC               	goto	u277
  1412  06DE  0BF4               	decfsz	??_main,f
  1413  06DF  2EDC               	goto	u277
  1414  06E0  0BF5               	decfsz	??_main+1,f
  1415  06E1  2EDC               	goto	u277
  1416                           
  1417                           ;main.c: 85: EPWM1_LoadDutyValue(99);
  1418  06E2  3063               	movlw	99
  1419  06E3  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1420  06E4  3000               	movlw	0
  1421  06E5  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1422  06E6  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1423  06E9                     l969:
  1424                           
  1425                           ;main.c: 86: _delay((unsigned long)((500)*(4000000/4000.0)));
  1426  06E9  3003               	movlw	3
  1427  06EA  00F5               	movwf	??_main+1
  1428  06EB  308A               	movlw	138
  1429  06EC  00F4               	movwf	??_main
  1430  06ED  3056               	movlw	86
  1431  06EE                     u287:
  1432  06EE  0B89               	decfsz	9,f
  1433  06EF  2EEE               	goto	u287
  1434  06F0  0BF4               	decfsz	??_main,f
  1435  06F1  2EEE               	goto	u287
  1436  06F2  0BF5               	decfsz	??_main+1,f
  1437  06F3  2EEE               	goto	u287
  1438  06F4                     l971:
  1439                           
  1440                           ;main.c: 87: EPWM1_LoadDutyValue(0);
  1441  06F4  3000               	movlw	0
  1442  06F5  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1443  06F6  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1444  06F7  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1445                           
  1446                           ;main.c: 88: _delay((unsigned long)((500)*(4000000/4000.0)));
  1447  06FA  3003               	movlw	3
  1448  06FB  00F5               	movwf	??_main+1
  1449  06FC  308A               	movlw	138
  1450  06FD  00F4               	movwf	??_main
  1451  06FE  3056               	movlw	86
  1452  06FF                     u297:
  1453  06FF  0B89               	decfsz	9,f
  1454  0700  2EFF               	goto	u297
  1455  0701  0BF4               	decfsz	??_main,f
  1456  0702  2EFF               	goto	u297
  1457  0703  0BF5               	decfsz	??_main+1,f
  1458  0704  2EFF               	goto	u297
  1459  0705                     l973:
  1460                           
  1461                           ;main.c: 75: while(PORTAbits.RA3 ==1){
  1462  0705  0020               	movlb	0	; select bank0
  1463  0706  198C               	btfsc	12,3	;volatile
  1464  0707  2F09               	goto	u131
  1465  0708  2F0A               	goto	u130
  1466  0709                     u131:
  1467  0709  2E97               	goto	l955
  1468  070A                     u130:
  1469  070A  2F79               	goto	l993
  1470  070B                     l975:
  1471                           
  1472                           ;main.c: 92: PSTR1CON = 0x08;
  1473  070B  3008               	movlw	8
  1474  070C  0025               	movlb	5	; select bank5
  1475  070D  0096               	movwf	22	;volatile
  1476  070E                     l977:
  1477                           
  1478                           ;main.c: 93: EPWM1_LoadDutyValue(0);
  1479  070E  3000               	movlw	0
  1480  070F  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1481  0710  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1482  0711  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1483  0714                     l979:
  1484                           
  1485                           ;main.c: 94: _delay((unsigned long)((500)*(4000000/4000.0)));
  1486  0714  3003               	movlw	3
  1487  0715  00F5               	movwf	??_main+1
  1488  0716  308A               	movlw	138
  1489  0717  00F4               	movwf	??_main
  1490  0718  3056               	movlw	86
  1491  0719                     u307:
  1492  0719  0B89               	decfsz	9,f
  1493  071A  2F19               	goto	u307
  1494  071B  0BF4               	decfsz	??_main,f
  1495  071C  2F19               	goto	u307
  1496  071D  0BF5               	decfsz	??_main+1,f
  1497  071E  2F19               	goto	u307
  1498                           
  1499                           ;main.c: 95: EPWM1_LoadDutyValue(99);
  1500  071F  3063               	movlw	99
  1501  0720  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1502  0721  3000               	movlw	0
  1503  0722  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1504  0723  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1505  0726                     l981:
  1506                           
  1507                           ;main.c: 96: _delay((unsigned long)((500)*(4000000/4000.0)));
  1508  0726  3003               	movlw	3
  1509  0727  00F5               	movwf	??_main+1
  1510  0728  308A               	movlw	138
  1511  0729  00F4               	movwf	??_main
  1512  072A  3056               	movlw	86
  1513  072B                     u317:
  1514  072B  0B89               	decfsz	9,f
  1515  072C  2F2B               	goto	u317
  1516  072D  0BF4               	decfsz	??_main,f
  1517  072E  2F2B               	goto	u317
  1518  072F  0BF5               	decfsz	??_main+1,f
  1519  0730  2F2B               	goto	u317
  1520  0731                     l983:
  1521                           
  1522                           ;main.c: 97: EPWM1_LoadDutyValue(199);
  1523  0731  30C7               	movlw	199
  1524  0732  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1525  0733  3000               	movlw	0
  1526  0734  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1527  0735  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1528                           
  1529                           ;main.c: 98: _delay((unsigned long)((500)*(4000000/4000.0)));
  1530  0738  3003               	movlw	3
  1531  0739  00F5               	movwf	??_main+1
  1532  073A  308A               	movlw	138
  1533  073B  00F4               	movwf	??_main
  1534  073C  3056               	movlw	86
  1535  073D                     u327:
  1536  073D  0B89               	decfsz	9,f
  1537  073E  2F3D               	goto	u327
  1538  073F  0BF4               	decfsz	??_main,f
  1539  0740  2F3D               	goto	u327
  1540  0741  0BF5               	decfsz	??_main+1,f
  1541  0742  2F3D               	goto	u327
  1542  0743                     l985:
  1543                           
  1544                           ;main.c: 99: EPWM1_LoadDutyValue(299);
  1545  0743  302B               	movlw	43
  1546  0744  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1547  0745  3001               	movlw	1
  1548  0746  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1549  0747  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1550  074A                     l987:
  1551                           
  1552                           ;main.c: 100: _delay((unsigned long)((500)*(4000000/4000.0)));
  1553  074A  3003               	movlw	3
  1554  074B  00F5               	movwf	??_main+1
  1555  074C  308A               	movlw	138
  1556  074D  00F4               	movwf	??_main
  1557  074E  3056               	movlw	86
  1558  074F                     u337:
  1559  074F  0B89               	decfsz	9,f
  1560  0750  2F4F               	goto	u337
  1561  0751  0BF4               	decfsz	??_main,f
  1562  0752  2F4F               	goto	u337
  1563  0753  0BF5               	decfsz	??_main+1,f
  1564  0754  2F4F               	goto	u337
  1565                           
  1566                           ;main.c: 101: EPWM1_LoadDutyValue(399);
  1567  0755  308F               	movlw	143
  1568  0756  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1569  0757  3001               	movlw	1
  1570  0758  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1571  0759  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1572  075C                     l989:
  1573                           
  1574                           ;main.c: 102: _delay((unsigned long)((500)*(4000000/4000.0)));
  1575  075C  3003               	movlw	3
  1576  075D  00F5               	movwf	??_main+1
  1577  075E  308A               	movlw	138
  1578  075F  00F4               	movwf	??_main
  1579  0760  3056               	movlw	86
  1580  0761                     u347:
  1581  0761  0B89               	decfsz	9,f
  1582  0762  2F61               	goto	u347
  1583  0763  0BF4               	decfsz	??_main,f
  1584  0764  2F61               	goto	u347
  1585  0765  0BF5               	decfsz	??_main+1,f
  1586  0766  2F61               	goto	u347
  1587  0767                     l991:
  1588                           
  1589                           ;main.c: 103: EPWM1_LoadDutyValue(499);
  1590  0767  30F3               	movlw	243
  1591  0768  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1592  0769  3001               	movlw	1
  1593  076A  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1594  076B  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1595                           
  1596                           ;main.c: 104: _delay((unsigned long)((500)*(4000000/4000.0)));
  1597  076E  3003               	movlw	3
  1598  076F  00F5               	movwf	??_main+1
  1599  0770  308A               	movlw	138
  1600  0771  00F4               	movwf	??_main
  1601  0772  3056               	movlw	86
  1602  0773                     u357:
  1603  0773  0B89               	decfsz	9,f
  1604  0774  2F73               	goto	u357
  1605  0775  0BF4               	decfsz	??_main,f
  1606  0776  2F73               	goto	u357
  1607  0777  0BF5               	decfsz	??_main+1,f
  1608  0778  2F73               	goto	u357
  1609  0779                     l993:
  1610                           
  1611                           ;main.c: 91: while(PORTAbits.RA4 ==1 && PORTAbits.RA2 ==0){
  1612  0779  0020               	movlb	0	; select bank0
  1613  077A  1E0C               	btfss	12,4	;volatile
  1614  077B  2F7D               	goto	u141
  1615  077C  2F7E               	goto	u140
  1616  077D                     u141:
  1617  077D  2FF1               	goto	l1015
  1618  077E                     u140:
  1619  077E                     l995:
  1620  077E  1D0C               	btfss	12,2	;volatile
  1621  077F  2F81               	goto	u151
  1622  0780  2F82               	goto	u150
  1623  0781                     u151:
  1624  0781  2F0B               	goto	l975
  1625  0782                     u150:
  1626  0782  2FF1               	goto	l1015
  1627  0783                     l997:
  1628                           
  1629                           ;main.c: 108: PSTR1CON = 0x01;
  1630  0783  3001               	movlw	1
  1631  0784  0025               	movlb	5	; select bank5
  1632  0785  0096               	movwf	22	;volatile
  1633  0786                     l999:
  1634                           
  1635                           ;main.c: 109: EPWM1_LoadDutyValue(499);
  1636  0786  30F3               	movlw	243
  1637  0787  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1638  0788  3001               	movlw	1
  1639  0789  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1640  078A  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1641  078D                     l1001:
  1642                           
  1643                           ;main.c: 110: _delay((unsigned long)((500)*(4000000/4000.0)));
  1644  078D  3003               	movlw	3
  1645  078E  00F5               	movwf	??_main+1
  1646  078F  308A               	movlw	138
  1647  0790  00F4               	movwf	??_main
  1648  0791  3056               	movlw	86
  1649  0792                     u367:
  1650  0792  0B89               	decfsz	9,f
  1651  0793  2F92               	goto	u367
  1652  0794  0BF4               	decfsz	??_main,f
  1653  0795  2F92               	goto	u367
  1654  0796  0BF5               	decfsz	??_main+1,f
  1655  0797  2F92               	goto	u367
  1656                           
  1657                           ;main.c: 111: EPWM1_LoadDutyValue(399);
  1658  0798  308F               	movlw	143
  1659  0799  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1660  079A  3001               	movlw	1
  1661  079B  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1662  079C  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1663  079F                     l1003:
  1664                           
  1665                           ;main.c: 112: _delay((unsigned long)((500)*(4000000/4000.0)));
  1666  079F  3003               	movlw	3
  1667  07A0  00F5               	movwf	??_main+1
  1668  07A1  308A               	movlw	138
  1669  07A2  00F4               	movwf	??_main
  1670  07A3  3056               	movlw	86
  1671  07A4                     u377:
  1672  07A4  0B89               	decfsz	9,f
