

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:33:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1014  0095                     _OPTION_REGbits	set	149
  1015  008D                     _TRISB	set	141
  1016  008C                     _TRISA	set	140
  1017  0095                     _OPTION_REG	set	149
  1018  0116                     _BORCON	set	278
  1019  011E                     _APFCON1	set	286
  1020  011D                     _APFCON0	set	285
  1021  010D                     _LATB	set	269
  1022  010C                     _LATA	set	268
  1023  010D                     _LATBbits	set	269
  1024  018C                     _ANSELA	set	396
  1025  018D                     _ANSELB	set	397
  1026  020C                     _WPUA	set	524
  1027  020D                     _WPUB	set	525
  1028                           
  1029                           	psect	cinit
  1030  0015                     start_initialization:	
  1031                           ; #config settings
  1032                           
  1033  0015                     __initialization:
  1034  0015                     end_of_initialization:	
  1035                           ;End of C runtime variable initialization code
  1036                           
  1037  0015                     __end_of__initialization:
  1038  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1039  0016  0020               	movlb	0
  1040  0017  3180  2878         	ljmp	_main	;jump to C main() function
  1041                           
  1042                           	psect	cstackCOMMON
  1043  0073                     __pcstackCOMMON:
  1044  0073                     ?_TMR0_ISR:
  1045  0073                     ??_TMR0_ISR:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0073                     ?_SYSTEM_Initialize:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0073                     ?_TMR0_SetInterruptHandler:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0073                     ?_TMR0_DefaultInterruptHandler:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0073                     ??_TMR0_DefaultInterruptHandler:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0073                     ?_OSCILLATOR_Initialize:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0073                     ??_OSCILLATOR_Initialize:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0073                     ?_WDT_Initialize:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0073                     ??_WDT_Initialize:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0073                     ?_INTERRUPT_InterruptManager:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0073                     ??_INTERRUPT_InterruptManager:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0073                     ?_main:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0073                     ?_TMR0_Initialize:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0073                     ?_PIN_MANAGER_Initialize:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0073                     ??_PIN_MANAGER_Initialize:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 2 bytes @ 0x0
  1095  0073                     	ds	2
  1096  0075                     ??_TMR0_SetInterruptHandler:
  1097  0075                     ??_TMR0_Initialize:	
  1098                           ; 1 bytes @ 0x2
  1099                           
  1100                           
  1101                           ; 1 bytes @ 0x2
  1102  0075                     	ds	1
  1103  0076                     ??_SYSTEM_Initialize:
  1104  0076                     ??_main:	
  1105                           ; 1 bytes @ 0x3
  1106                           
  1107                           
  1108                           	psect	maintext
  1109  0078                     __pmaintext:	
  1110                           ; 1 bytes @ 0x3
  1111 ;;
  1112 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1113 ;;
  1114 ;; *************** function _main *****************
  1115 ;; Defined at:
  1116 ;;		line 49 in file "main.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : B1F/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1130 ;;      Params:         0       0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels required when called:    6
  1136 ;; This function calls:
  1137 ;;		_SYSTEM_Initialize
  1138 ;; This function is called by:
  1139 ;;		Startup code after reset
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _main
  1145  0078                     _main:
  1146  0078                     l814:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;main.c: 52:     SYSTEM_Initialize();
  1152  0078  3180  206B  3180   	fcall	_SYSTEM_Initialize
  1153  007B                     l816:
  1154                           
  1155                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1156  007B  178B               	bsf	11,7	;volatile
  1157  007C                     l818:
  1158                           
  1159                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1160  007C  170B               	bsf	11,6	;volatile
  1161  007D                     l20:	
  1162                           ;main.c: 69:     while (1)
  1163                           
  1164  007D                     l21:	
  1165                           ;main.c: 70:     {;main.c: 72:     }
  1166                           
  1167  007D  287D               	goto	l20
  1168  007E  3180  2813         	ljmp	start
  1169  0080                     __end_of_main:
  1170                           
  1171                           	psect	text1
  1172  006B                     __ptext1:	
  1173 ;; *************** function _SYSTEM_Initialize *****************
  1174 ;; Defined at:
  1175 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1189 ;;      Params:         0       0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    5
  1196 ;; This function calls:
  1197 ;;		_OSCILLATOR_Initialize
  1198 ;;		_PIN_MANAGER_Initialize
  1199 ;;		_TMR0_Initialize
  1200 ;;		_WDT_Initialize
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _SYSTEM_Initialize
  1208  006B                     _SYSTEM_Initialize:
  1209  006B                     l812:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1212                           
  1213                           
  1214                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1215  006B  3180  2056  3180   	fcall	_PIN_MANAGER_Initialize
  1216                           
  1217                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1218  006E  3180  2080  3180   	fcall	_OSCILLATOR_Initialize
  1219                           
  1220                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1221  0071  3180  208C  3180   	fcall	_WDT_Initialize
  1222                           
  1223                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1224  0074  3180  2040  3180   	fcall	_TMR0_Initialize
  1225  0077                     l112:
  1226  0077  0008               	return
  1227  0078                     __end_of_SYSTEM_Initialize:
  1228                           
  1229                           	psect	text2
  1230  008C                     __ptext2:	
  1231 ;; *************** function _WDT_Initialize *****************
  1232 ;; Defined at:
  1233 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1247 ;;      Params:         0       0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    3
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_SYSTEM_Initialize
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _WDT_Initialize
  1263  008C                     _WDT_Initialize:
  1264  008C                     l762:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _WDT_Initialize: [wreg]
  1267                           
  1268                           
  1269                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1270  008C  3016               	movlw	22
  1271  008D  0021               	movlb	1	; select bank1
  1272  008E  0097               	movwf	23	;volatile
  1273  008F                     l118:
  1274  008F  0008               	return
  1275  0090                     __end_of_WDT_Initialize:
  1276                           
  1277                           	psect	text3
  1278  0040                     __ptext3:	
  1279 ;; *************** function _TMR0_Initialize *****************
  1280 ;; Defined at:
  1281 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1295 ;;      Params:         0       0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0       0
  1297 ;;      Temps:          1       0       0       0       0       0
  1298 ;;      Totals:         1       0       0       0       0       0
  1299 ;;Total ram usage:        1 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    4
  1302 ;; This function calls:
  1303 ;;		_TMR0_SetInterruptHandler
  1304 ;; This function is called by:
  1305 ;;		_SYSTEM_Initialize
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _TMR0_Initialize
  1311  0040                     _TMR0_Initialize:
  1312  0040                     l800:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1315                           
  1316                           
  1317                           ;mcc_generated_files/tmr0.c: 70:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1318  0040  0021               	movlb	1	; select bank1
  1319  0041  0815               	movf	21,w	;volatile
  1320  0042  39C0               	andlw	192
  1321  0043  3817               	iorlw	23
  1322  0044  0095               	movwf	21	;volatile
  1323  0045                     l802:
  1324                           
  1325                           ;mcc_generated_files/tmr0.c: 73:     TMR0 = 0x3D;
  1326  0045  303D               	movlw	61
  1327  0046  0020               	movlb	0	; select bank0
  1328  0047  0095               	movwf	21	;volatile
  1329  0048                     l804:
  1330                           
  1331                           ;mcc_generated_files/tmr0.c: 76:     timer0ReloadVal= 61;
  1332  0048  303D               	movlw	61
  1333  0049  00F5               	movwf	??_TMR0_Initialize
  1334  004A  0875               	movf	??_TMR0_Initialize,w
  1335  004B  00F2               	movwf	_timer0ReloadVal	;volatile
  1336  004C                     l806:
  1337                           
  1338                           ;mcc_generated_files/tmr0.c: 79:     INTCONbits.TMR0IF = 0;
  1339  004C  110B               	bcf	11,2	;volatile
  1340  004D                     l808:
  1341                           
  1342                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IE = 1;
  1343  004D  168B               	bsf	11,5	;volatile
  1344  004E                     l810:
  1345                           
  1346                           ;mcc_generated_files/tmr0.c: 85:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1347  004E  3090               	movlw	low _TMR0_DefaultInterruptHandler
  1348  004F  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1349  0050  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1350  0051  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1351  0052  3180  2087  3180   	fcall	_TMR0_SetInterruptHandler
  1352  0055                     l42:
  1353  0055  0008               	return
  1354  0056                     __end_of_TMR0_Initialize:
  1355                           
  1356                           	psect	text4
  1357  0087                     __ptext4:	
  1358 ;; *************** function _TMR0_SetInterruptHandler *****************
  1359 ;; Defined at:
  1360 ;;		line 127 in file "mcc_generated_files/tmr0.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1363 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1375 ;;      Params:         2       0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0       0
  1378 ;;      Totals:         2       0       0       0       0       0
  1379 ;;Total ram usage:        2 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    3
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_TMR0_Initialize
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _TMR0_SetInterruptHandler
  1391  0087                     _TMR0_SetInterruptHandler:
  1392  0087                     l798:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1395                           
  1396                           
  1397                           ;mcc_generated_files/tmr0.c: 128:     TMR0_InterruptHandler = InterruptHandler;
  1398  0087  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1399  0088  00F1               	movwf	_TMR0_InterruptHandler+1
  1400  0089  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1401  008A  00F0               	movwf	_TMR0_InterruptHandler
  1402  008B                     l62:
  1403  008B  0008               	return
  1404  008C                     __end_of_TMR0_SetInterruptHandler:
  1405                           
  1406                           	psect	text5
  1407  0056                     __ptext5:	
  1408 ;; *************** function _PIN_MANAGER_Initialize *****************
  1409 ;; Defined at:
  1410 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1424 ;;      Params:         0       0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0       0
  1427 ;;      Totals:         0       0       0       0       0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    3
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_SYSTEM_Initialize
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _PIN_MANAGER_Initialize
  1440  0056                     _PIN_MANAGER_Initialize:
  1441  0056                     l740:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1444                           
  1445                           
  1446                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1447  0056  0022               	movlb	2	; select bank2
  1448  0057  018C               	clrf	12	;volatile
  1449                           
  1450                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1451  0058  018D               	clrf	13	;volatile
  1452  0059                     l742:
  1453                           
  1454                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1455  0059  30FF               	movlw	255
  1456  005A  0021               	movlb	1	; select bank1
  1457  005B  008C               	movwf	12	;volatile
  1458  005C                     l744:
  1459                           
  1460                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1461  005C  018D               	clrf	13	;volatile
  1462                           
  1463                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1464  005D  30FE               	movlw	254
  1465  005E  0023               	movlb	3	; select bank3
  1466  005F  008D               	movwf	13	;volatile
  1467                           
  1468                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1469  0060  301F               	movlw	31
  1470  0061  008C               	movwf	12	;volatile
  1471  0062                     l746:
  1472                           
  1473                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1474  0062  0024               	movlb	4	; select bank4
  1475  0063  018D               	clrf	13	;volatile
  1476  0064                     l748:
  1477                           
  1478                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1479  0064  018C               	clrf	12	;volatile
  1480  0065                     l750:
  1481                           
  1482                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1483  0065  0021               	movlb	1	; select bank1
  1484  0066  1795               	bsf	21,7	;volatile
  1485  0067                     l752:
  1486                           
  1487                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1488  0067  0022               	movlb	2	; select bank2
  1489  0068  019D               	clrf	29	;volatile
  1490  0069                     l754:
  1491                           
  1492                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1493  0069  019E               	clrf	30	;volatile
  1494  006A                     l90:
  1495  006A  0008               	return
  1496  006B                     __end_of_PIN_MANAGER_Initialize:
  1497                           
  1498                           	psect	text6
  1499  0080                     __ptext6:	
  1500 ;; *************** function _OSCILLATOR_Initialize *****************
  1501 ;; Defined at:
  1502 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1516 ;;      Params:         0       0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0       0
  1518 ;;      Temps:          0       0       0       0       0       0
  1519 ;;      Totals:         0       0       0       0       0       0
  1520 ;;Total ram usage:        0 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    3
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_SYSTEM_Initialize
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _OSCILLATOR_Initialize
  1532  0080                     _OSCILLATOR_Initialize:
  1533  0080                     l756:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1536                           
  1537                           
  1538                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1539  0080  306A               	movlw	106
  1540  0081  0021               	movlb	1	; select bank1
  1541  0082  0099               	movwf	25	;volatile
  1542  0083                     l758:
  1543                           
  1544                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1545  0083  0198               	clrf	24	;volatile
  1546  0084                     l760:
  1547                           
  1548                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1549  0084  0022               	movlb	2	; select bank2
  1550  0085  0196               	clrf	22	;volatile
  1551  0086                     l115:
  1552  0086  0008               	return
  1553  0087                     __end_of_OSCILLATOR_Initialize:
  1554                           
  1555                           	psect	intentry
  1556  0004                     __pintentry:	
  1557 ;; *************** function _INTERRUPT_InterruptManager *****************
  1558 ;; Defined at:
  1559 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1573 ;;      Params:         0       0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0       0
  1576 ;;      Totals:         0       0       0       0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    2
  1580 ;; This function calls:
  1581 ;;		_TMR0_ISR
  1582 ;; This function is called by:
  1583 ;;		Interrupt level 1
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587  0004                     _INTERRUPT_InterruptManager:
  1588                           
  1589                           ;incstack = 0
  1590  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1591                           
  1592                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1593  0005  3180               	pagesel	$
  1594  0006                     i1l778:
  1595                           
  1596                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1597  0006  1E8B               	btfss	11,5	;volatile
  1598  0007  2809               	goto	u6_21
  1599  0008  280A               	goto	u6_20
  1600  0009                     u6_21:
  1601  0009  2811               	goto	i1l11
  1602  000A                     u6_20:
  1603  000A                     i1l780:
  1604  000A  1D0B               	btfss	11,2	;volatile
  1605  000B  280D               	goto	u7_21
  1606  000C  280E               	goto	u7_20
  1607  000D                     u7_21:
  1608  000D  2811               	goto	i1l11
  1609  000E                     u7_20:
  1610  000E                     i1l782:
  1611                           
  1612                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1613  000E  3180  2019  3180   	fcall	_TMR0_ISR
  1614  0011                     i1l11:	
  1615                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1616                           
  1617  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1618  0012  0009               	retfie
  1619  0013                     __end_of_INTERRUPT_InterruptManager:
  1620                           
  1621                           	psect	text8
  1622  0019                     __ptext8:	
  1623 ;; *************** function _TMR0_ISR *****************
  1624 ;; Defined at:
  1625 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1639 ;;      Params:         0       0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0       0
  1642 ;;      Totals:         0       0       0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    1
  1646 ;; This function calls:
  1647 ;;		Absolute function
  1648 ;;		_TMR0_DefaultInterruptHandler
  1649 ;; This function is called by:
  1650 ;;		_INTERRUPT_InterruptManager
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _TMR0_ISR
  1656  0019                     _TMR0_ISR:
  1657  0019                     i1l764:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;mcc_generated_files/tmr0.c: 113:     INTCONbits.TMR0IF = 0;
  1663  0019  110B               	bcf	11,2	;volatile
  1664  001A                     i1l766:
  1665                           
  1666                           ;mcc_generated_files/tmr0.c: 115:     TMR0 = timer0ReloadVal;
  1667  001A  0872               	movf	_timer0ReloadVal,w	;volatile
  1668  001B  0020               	movlb	0	; select bank0
  1669  001C  0095               	movwf	21	;volatile
  1670  001D                     i1l768:
  1671                           
  1672                           ;mcc_generated_files/tmr0.c: 117:     if(TMR0_InterruptHandler)
  1673  001D  0870               	movf	_TMR0_InterruptHandler,w
  1674  001E  0471               	iorwf	_TMR0_InterruptHandler+1,w
  1675  001F  1903               	btfsc	3,2
  1676  0020  2822               	goto	u1_21
  1677  0021  2823               	goto	u1_20
  1678  0022                     u1_21:
  1679  0022  2828               	goto	i1l772
  1680  0023                     u1_20:
  1681  0023                     i1l770:
  1682                           
  1683                           ;mcc_generated_files/tmr0.c: 118:     {;mcc_generated_files/tmr0.c: 119:         TMR0_In
      +                          terruptHandler();
  1684  0023  0871               	movf	_TMR0_InterruptHandler+1,w
  1685  0024  008A               	movwf	10
  1686  0025  0870               	movf	_TMR0_InterruptHandler,w
  1687  0026  000A               	callw
  1688  0027  3180               	pagesel	$
  1689  0028                     i1l772:
  1690  0028  1003               	clrc
  1691  0029  0022               	movlb	2	; select bank2
  1692  002A  1F0D               	btfss	13,6	;volatile
  1693  002B  1403               	setc
  1694  002C  1803               	btfsc	3,0
  1695  002D  282F               	goto	u2_21
  1696  002E  2832               	goto	u2_20
  1697  002F                     u2_21:
