

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 08:19:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   941  07B5  0376               	decf	_c,w
   942  07B6  1D03               	btfss	3,2
   943  07B7  2FB9               	goto	u131
   944  07B8  2FBA               	goto	u130
   945  07B9                     u131:
   946  07B9  2FBD               	goto	l890
   947  07BA                     u130:
   948  07BA                     l888:
   949                           
   950                           ;main.c: 68:         {;main.c: 69:             Supercar();
   951  07BA  3186  26C1  3187   	fcall	_Supercar
   952  07BD                     l890:
   953                           
   954                           ;main.c: 71:         if(c==2)
   955  07BD  3002               	movlw	2
   956  07BE  0676               	xorwf	_c,w
   957  07BF  1D03               	btfss	3,2
   958  07C0  2FC2               	goto	u141
   959  07C1  2FC3               	goto	u140
   960  07C2                     u141:
   961  07C2  2FC6               	goto	l894
   962  07C3                     u140:
   963  07C3                     l892:
   964                           
   965                           ;main.c: 72:         {;main.c: 73:             PalleR();
   966  07C3  3186  26EF  3187   	fcall	_PalleR
   967  07C6                     l894:
   968                           
   969                           ;main.c: 75:         if(c==3)
   970  07C6  3003               	movlw	3
   971  07C7  0676               	xorwf	_c,w
   972  07C8  1D03               	btfss	3,2
   973  07C9  2FCB               	goto	u151
   974  07CA  2FCC               	goto	u150
   975  07CB                     u151:
   976  07CB  2FCF               	goto	l898
   977  07CC                     u150:
   978  07CC                     l896:
   979                           
   980                           ;main.c: 76:         {;main.c: 77:             PariDispari();
   981  07CC  3187  2736  3187   	fcall	_PariDispari
   982  07CF                     l898:
   983                           
   984                           ;main.c: 79:         if(c==4)
   985  07CF  3004               	movlw	4
   986  07D0  0676               	xorwf	_c,w
   987  07D1  1D03               	btfss	3,2
   988  07D2  2FD4               	goto	u161
   989  07D3  2FD5               	goto	u160
   990  07D4                     u161:
   991  07D4  2FD6               	goto	l902
   992  07D5                     u160:
   993  07D5                     l900:
   994                           
   995                           ;main.c: 80:         {;main.c: 81:             c=0;
   996  07D5  01F6               	clrf	_c
   997  07D6                     l902:
   998                           
   999                           ;main.c: 83:         if(f==1)
  1000  07D6  0375               	decf	_f,w
  1001  07D7  1D03               	btfss	3,2
  1002  07D8  2FDA               	goto	u171
  1003  07D9  2FDB               	goto	u170
  1004  07DA                     u171:
  1005  07DA  2FDE               	goto	l906
  1006  07DB                     u170:
  1007  07DB                     l904:
  1008                           
  1009                           ;main.c: 84:         {;main.c: 85:              LampSfas();
  1010  07DB  3186  265F  3187   	fcall	_LampSfas
  1011  07DE                     l906:
  1012                           
  1013                           ;main.c: 87:         if(f==2)
  1014  07DE  3002               	movlw	2
  1015  07DF  0675               	xorwf	_f,w
  1016  07E0  1D03               	btfss	3,2
  1017  07E1  2FE3               	goto	u181
  1018  07E2  2FE4               	goto	u180
  1019  07E3                     u181:
  1020  07E3  2FE7               	goto	l910
  1021  07E4                     u180:
  1022  07E4                     l908:
  1023                           
  1024                           ;main.c: 88:         {;main.c: 89:             ZoomLamp();
  1025  07E4  3186  267E  3187   	fcall	_ZoomLamp
  1026  07E7                     l910:
  1027                           
  1028                           ;main.c: 91:          if(f==3)
  1029  07E7  3003               	movlw	3
  1030  07E8  0675               	xorwf	_f,w
  1031  07E9  1D03               	btfss	3,2
  1032  07EA  2FEC               	goto	u191
  1033  07EB  2FED               	goto	u190
  1034  07EC                     u191:
  1035  07EC  2FF0               	goto	l914
  1036  07ED                     u190:
  1037  07ED                     l912:
  1038                           
  1039                           ;main.c: 92:         {;main.c: 93:             Cascata();
  1040  07ED  3186  269D  3187   	fcall	_Cascata
  1041  07F0                     l914:
  1042                           
  1043                           ;main.c: 95:          if(f==4)
  1044  07F0  3004               	movlw	4
  1045  07F1  0675               	xorwf	_f,w
  1046  07F2  1D03               	btfss	3,2
  1047  07F3  2FF5               	goto	u201
  1048  07F4  2FF6               	goto	u200
  1049  07F5                     u201:
  1050  07F5  2F9B               	goto	l870
  1051  07F6                     u200:
  1052  07F6                     l916:
  1053                           
  1054                           ;main.c: 96:         {;main.c: 97:             f=0;
  1055  07F6  01F5               	clrf	_f
  1056  07F7  2F9B               	goto	l870
  1057  07F8  3180  2802         	ljmp	start
  1058  07FA                     __end_of_main:
  1059                           
  1060                           	psect	text1
  1061  067E                     __ptext1:	
  1062 ;; *************** function _ZoomLamp *****************
  1063 ;; Defined at:
  1064 ;;		line 162 in file "main.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1078 ;;      Params:         0       0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0       0
  1080 ;;      Temps:          2       0       0       0       0       0
  1081 ;;      Totals:         2       0       0       0       0       0
  1082 ;;Total ram usage:        2 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _ZoomLamp
  1093  067E                     _ZoomLamp:
  1094  067E                     l848:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _ZoomLamp: [wreg]
  1097                           
  1098                           
  1099                           ;main.c: 164:     PORTB=0b11000011;
  1100  067E  30C3               	movlw	195
  1101  067F  0020               	movlb	0	; select bank0
  1102  0680  008D               	movwf	13	;volatile
  1103                           
  1104                           ;main.c: 165:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1105  0681  3002               	movlw	2
  1106  0682  00F1               	movwf	??_ZoomLamp+1
  1107  0683  3004               	movlw	4
  1108  0684  00F0               	movwf	??_ZoomLamp
  1109  0685  30BA               	movlw	186
  1110  0686                     u217:
  1111  0686  0B89               	decfsz	9,f
  1112  0687  2E86               	goto	u217
  1113  0688  0BF0               	decfsz	??_ZoomLamp,f
  1114  0689  2E86               	goto	u217
  1115  068A  0BF1               	decfsz	??_ZoomLamp+1,f
  1116  068B  2E86               	goto	u217
  1117  068C  3200               	nop2
  1118                           
  1119                           ;main.c: 166:     PORTB=0b00111100;
  1120  068D  303C               	movlw	60
  1121  068E  0020               	movlb	0	; select bank0
  1122  068F  008D               	movwf	13	;volatile
  1123                           
  1124                           ;main.c: 167:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1125  0690  3002               	movlw	2
  1126  0691  00F1               	movwf	??_ZoomLamp+1
  1127  0692  3004               	movlw	4
  1128  0693  00F0               	movwf	??_ZoomLamp
  1129  0694  30BA               	movlw	186
  1130  0695                     u227:
  1131  0695  0B89               	decfsz	9,f
  1132  0696  2E95               	goto	u227
  1133  0697  0BF0               	decfsz	??_ZoomLamp,f
  1134  0698  2E95               	goto	u227
  1135  0699  0BF1               	decfsz	??_ZoomLamp+1,f
  1136  069A  2E95               	goto	u227
  1137  069B  3200               	nop2
  1138  069C                     l123:
  1139  069C  0008               	return
  1140  069D                     __end_of_ZoomLamp:
  1141                           
  1142                           	psect	text2
  1143  06C1                     __ptext2:	
  1144 ;; *************** function _Supercar *****************
  1145 ;; Defined at:
  1146 ;;		line 101 in file "main.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  i               1    1[COMMON] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1160 ;;      Params:         0       0       0       0       0       0
  1161 ;;      Locals:         1       0       0       0       0       0
  1162 ;;      Temps:          1       0       0       0       0       0
  1163 ;;      Totals:         2       0       0       0       0       0
  1164 ;;Total ram usage:        2 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _Supercar
  1175  06C1                     _Supercar:
  1176  06C1                     l764:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1179                           
  1180  06C1                     l766:
  1181                           
  1182                           ;main.c: 104:     PORTB=0b00000001;
  1183  06C1  3001               	movlw	1
  1184  06C2  0020               	movlb	0	; select bank0
  1185  06C3  008D               	movwf	13	;volatile
  1186  06C4                     l768:
  1187                           
  1188                           ;main.c: 105:     for(i=0;i<7;i++)
  1189  06C4  01F1               	clrf	Supercar@i
  1190  06C5                     l772:
  1191                           
  1192                           ;main.c: 106:     {;main.c: 107:         PORTB=PORTB<<1;
  1193  06C5  0020               	movlb	0	; select bank0
  1194  06C6  350D               	lslf	13,w	;volatile
  1195  06C7  008D               	movwf	13	;volatile
  1196  06C8                     l774:
  1197                           
  1198                           ;main.c: 108:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1199  06C8  3082               	movlw	130
  1200  06C9  00F0               	movwf	??_Supercar
  1201  06CA  30DE               	movlw	222
  1202  06CB                     u237:
  1203  06CB  0B89               	decfsz	9,f
  1204  06CC  2ECB               	goto	u237
  1205  06CD  0BF0               	decfsz	??_Supercar,f
  1206  06CE  2ECB               	goto	u237
  1207  06CF                     l776:
  1208                           
  1209                           ;main.c: 109:     }
  1210  06CF  3001               	movlw	1
  1211  06D0  00F0               	movwf	??_Supercar
  1212  06D1  0870               	movf	??_Supercar,w
  1213  06D2  07F1               	addwf	Supercar@i,f
  1214  06D3  3007               	movlw	7
  1215  06D4  0271               	subwf	Supercar@i,w
  1216  06D5  1C03               	skipc
  1217  06D6  2ED8               	goto	u11
  1218  06D7  2ED9               	goto	u10
  1219  06D8                     u11:
  1220  06D8  2EC5               	goto	l772
  1221  06D9                     u10:
  1222  06D9                     l778:
  1223                           
  1224                           ;main.c: 110:     for(i=0;i<7;i++)
  1225  06D9  01F1               	clrf	Supercar@i
  1226  06DA                     l784:
  1227                           
  1228                           ;main.c: 111:     {;main.c: 112:         PORTB=PORTB>>1;
  1229  06DA  0020               	movlb	0	; select bank0
  1230  06DB  360D               	lsrf	13,w	;volatile
  1231  06DC  008D               	movwf	13	;volatile
  1232  06DD                     l786:
  1233                           
  1234                           ;main.c: 113:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1235  06DD  3082               	movlw	130
  1236  06DE  00F0               	movwf	??_Supercar
  1237  06DF  30DE               	movlw	222
  1238  06E0                     u247:
  1239  06E0  0B89               	decfsz	9,f
  1240  06E1  2EE0               	goto	u247
  1241  06E2  0BF0               	decfsz	??_Supercar,f
  1242  06E3  2EE0               	goto	u247
  1243  06E4                     l788:
  1244                           
  1245                           ;main.c: 114:     }
  1246  06E4  3001               	movlw	1
  1247  06E5  00F0               	movwf	??_Supercar
  1248  06E6  0870               	movf	??_Supercar,w
  1249  06E7  07F1               	addwf	Supercar@i,f
  1250  06E8  3007               	movlw	7
  1251  06E9  0271               	subwf	Supercar@i,w
  1252  06EA  1C03               	skipc
  1253  06EB  2EED               	goto	u21
  1254  06EC  2EEE               	goto	u20
  1255  06ED                     u21:
  1256  06ED  2EDA               	goto	l784
  1257  06EE                     u20:
  1258  06EE                     l103:
  1259  06EE  0008               	return
  1260  06EF                     __end_of_Supercar:
  1261                           
  1262                           	psect	text3
  1263  0640                     __ptext3:	
  1264 ;; *************** function _SYSTEM_Initialize *****************
  1265 ;; Defined at:
  1266 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1280 ;;      Params:         0       0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		_OSCILLATOR_Initialize
  1289 ;;		_PIN_MANAGER_Initialize
  1290 ;;		_WDT_Initialize
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _SYSTEM_Initialize
  1298  0640                     _SYSTEM_Initialize:
  1299  0640                     l762:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1305  0640  3186  264A  3186   	fcall	_PIN_MANAGER_Initialize
  1306                           
  1307                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1308  0643  3186  2639  3186   	fcall	_OSCILLATOR_Initialize
  1309                           
  1310                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1311  0646  3186  2635  3186   	fcall	_WDT_Initialize
  1312  0649                     l45:
  1313  0649  0008               	return
  1314  064A                     __end_of_SYSTEM_Initialize:
  1315                           
  1316                           	psect	text4
  1317  0635                     __ptext4:	
  1318 ;; *************** function _WDT_Initialize *****************
  1319 ;; Defined at:
  1320 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1334 ;;      Params:         0       0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0       0
  1337 ;;      Totals:         0       0       0       0       0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_SYSTEM_Initialize
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _WDT_Initialize
  1349  0635                     _WDT_Initialize:
  1350  0635                     l760:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _WDT_Initialize: [wreg]
  1353                           
  1354                           
  1355                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1356  0635  3016               	movlw	22
  1357  0636  0021               	movlb	1	; select bank1
  1358  0637  0097               	movwf	23	;volatile
  1359  0638                     l51:
  1360  0638  0008               	return
  1361  0639                     __end_of_WDT_Initialize:
  1362                           
  1363                           	psect	text5
  1364  064A                     __ptext5:	
  1365 ;; *************** function _PIN_MANAGER_Initialize *****************
  1366 ;; Defined at:
  1367 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1381 ;;      Params:         0       0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_SYSTEM_Initialize
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _PIN_MANAGER_Initialize
  1396  064A                     _PIN_MANAGER_Initialize:
  1397  064A                     l736:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1400                           
  1401                           
  1402                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1403  064A  0022               	movlb	2	; select bank2
  1404  064B  018C               	clrf	12	;volatile
  1405                           
  1406                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1407  064C  018D               	clrf	13	;volatile
  1408  064D                     l738:
  1409                           
  1410                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1411  064D  30FF               	movlw	255
  1412  064E  0021               	movlb	1	; select bank1
  1413  064F  008C               	movwf	12	;volatile
  1414  0650                     l740:
  1415                           
  1416                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x01;
  1417  0650  3001               	movlw	1
  1418  0651  008D               	movwf	13	;volatile
  1419                           
  1420                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1421  0652  0023               	movlb	3	; select bank3
  1422  0653  018D               	clrf	13	;volatile
  1423  0654                     l742:
  1424                           
  1425                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1426  0654  3003               	movlw	3
  1427  0655  008C               	movwf	12	;volatile
  1428  0656                     l744:
  1429                           
  1430                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1431  0656  0024               	movlb	4	; select bank4
  1432  0657  018D               	clrf	13	;volatile
  1433  0658                     l746:
  1434                           
  1435                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1436  0658  018C               	clrf	12	;volatile
  1437  0659                     l748:
  1438                           
  1439                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1440  0659  0021               	movlb	1	; select bank1
  1441  065A  1795               	bsf	21,7	;volatile
  1442  065B                     l750:
  1443                           
  1444                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1445  065B  0022               	movlb	2	; select bank2
  1446  065C  019D               	clrf	29	;volatile
  1447  065D                     l752:
  1448                           
  1449                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1450  065D  019E               	clrf	30	;volatile
  1451  065E                     l25:
  1452  065E  0008               	return
  1453  065F                     __end_of_PIN_MANAGER_Initialize:
  1454                           
  1455                           	psect	text6
  1456  0639                     __ptext6:	
  1457 ;; *************** function _OSCILLATOR_Initialize *****************
  1458 ;; Defined at:
  1459 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1473 ;;      Params:         0       0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_SYSTEM_Initialize
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _OSCILLATOR_Initialize
  1488  0639                     _OSCILLATOR_Initialize:
  1489  0639                     l754:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1492                           
  1493                           
  1494                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1495  0639  306A               	movlw	106
  1496  063A  0021               	movlb	1	; select bank1
  1497  063B  0099               	movwf	25	;volatile
  1498  063C                     l756:
  1499                           
  1500                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1501  063C  0198               	clrf	24	;volatile
  1502  063D                     l758:
  1503                           
  1504                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1505  063D  0022               	movlb	2	; select bank2
  1506  063E  0196               	clrf	22	;volatile
  1507  063F                     l48:
  1508  063F  0008               	return
  1509  0640                     __end_of_OSCILLATOR_Initialize:
  1510                           
  1511                           	psect	text7
  1512  0736                     __ptext7:	
  1513 ;; *************** function _PariDispari *****************
  1514 ;; Defined at:
  1515 ;;		line 136 in file "main.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  i               1    2[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1529 ;;      Params:         0       0       0       0       0       0
  1530 ;;      Locals:         1       0       0       0       0       0
  1531 ;;      Temps:          2       0       0       0       0       0
  1532 ;;      Totals:         3       0       0       0       0       0
  1533 ;;Total ram usage:        3 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _PariDispari
  1544  0736                     _PariDispari:
  1545  0736                     l816:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _PariDispari: [wreg+status,2+status,0]
  1548                           
  1549  0736                     l818:
  1550                           
  1551                           ;main.c: 139:         PORTB=0b00000010;
  1552  0736  3002               	movlw	2
  1553  0737  0020               	movlb	0	; select bank0
  1554  0738  008D               	movwf	13	;volatile
  1555  0739                     l820:
  1556                           
  1557                           ;main.c: 140:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1558  0739  3002               	movlw	2
  1559  073A  00F1               	movwf	??_PariDispari+1
  1560  073B  3004               	movlw	4
  1561  073C  00F0               	movwf	??_PariDispari
  1562  073D  30BA               	movlw	186
  1563  073E                     u257:
  1564  073E  0B89               	decfsz	9,f
  1565  073F  2F3E               	goto	u257
  1566  0740  0BF0               	decfsz	??_PariDispari,f
  1567  0741  2F3E               	goto	u257
  1568  0742  0BF1               	decfsz	??_PariDispari+1,f
  1569  0743  2F3E               	goto	u257
  1570  0744  3200               	nop2
  1571                           
  1572                           ;main.c: 141:         for(i=0;i<3;i++)
  1573  0745  01F2               	clrf	PariDispari@i
  1574  0746                     l826:
  1575                           
  1576                           ;main.c: 142:         {;main.c: 143:             PORTB=PORTB<<2;
  1577  0746  0020               	movlb	0	; select bank0
  1578  0747  080D               	movf	13,w	;volatile
  1579  0748  00F0               	movwf	??_PariDispari
  1580  0749  3001               	movlw	1
  1581  074A                     u55:
  1582  074A  35F0               	lslf	??_PariDispari,f
  1583  074B  3EFF               	addlw	-1
  1584  074C  1D03               	skipz
  1585  074D  2F4A               	goto	u55
  1586  074E  3570               	lslf	??_PariDispari,w
  1587  074F  008D               	movwf	13	;volatile
  1588  0750                     l828:
  1589                           
  1590                           ;main.c: 144:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1591  0750  3002               	movlw	2
  1592  0751  00F1               	movwf	??_PariDispari+1
  1593  0752  3004               	movlw	4
  1594  0753  00F0               	movwf	??_PariDispari
  1595  0754  30BA               	movlw	186
  1596  0755                     u267:
  1597  0755  0B89               	decfsz	9,f
  1598  0756  2F55               	goto	u267
  1599  0757  0BF0               	decfsz	??_PariDispari,f
  1600  0758  2F55               	goto	u267
  1601  0759  0BF1               	decfsz	??_PariDispari+1,f
  1602  075A  2F55               	goto	u267
  1603  075B  3200               	nop2
  1604  075C                     l830:
  1605                           
  1606                           ;main.c: 145:         }
  1607  075C  3001               	movlw	1
  1608  075D  00F0               	movwf	??_PariDispari
  1609  075E  0870               	movf	??_PariDispari,w
  1610  075F  07F2               	addwf	PariDispari@i,f
  1611  0760  3003               	movlw	3
  1612  0761  0272               	subwf	PariDispari@i,w
  1613  0762  1C03               	skipc
  1614  0763  2F65               	goto	u61
  1615  0764  2F66               	goto	u60
  1616  0765                     u61:
  1617  0765  2F46               	goto	l826
  1618  0766                     u60:
  1619  0766                     l832:
  1620                           
  1621                           ;main.c: 146:         PORTB=0b01000000;
  1622  0766  3040               	movlw	64
  1623  0767  0020               	movlb	0	; select bank0
  1624  0768  008D               	movwf	13	;volatile
  1625                           
  1626                           ;main.c: 147:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1627  0769  3002               	movlw	2
  1628  076A  00F1               	movwf	??_PariDispari+1
  1629  076B  3004               	movlw	4
  1630  076C  00F0               	movwf	??_PariDispari
  1631  076D  30BA               	movlw	186
  1632  076E                     u277:
  1633  076E  0B89               	decfsz	9,f
  1634  076F  2F6E               	goto	u277
  1635  0770  0BF0               	decfsz	??_PariDispari,f
  1636  0771  2F6E               	goto	u277
  1637  0772  0BF1               	decfsz	??_PariDispari+1,f
  1638  0773  2F6E               	goto	u277
  1639  0774  3200               	nop2
  1640  0775                     l834:
  1641                           
  1642                           ;main.c: 148:         for(i=0;i<3;i++)
  1643  0775  01F2               	clrf	PariDispari@i
  1644  0776                     l840:
  1645                           
  1646                           ;main.c: 149:         {;main.c: 150:             PORTB=PORTB>>2;
  1647  0776  0020               	movlb	0	; select bank0
  1648  0777  080D               	movf	13,w	;volatile
  1649  0778  00F0               	movwf	??_PariDispari
  1650  0779  3002               	movlw	2
  1651  077A                     u75:
  1652  077A  36F0               	lsrf	??_PariDispari,f
  1653  077B  0B89               	decfsz	9,f
