

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 08:16:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1017  0011                     	;# 
  1018  0012                     	;# 
  1019  0013                     	;# 
  1020  0014                     	;# 
  1021  0015                     	;# 
  1022  0016                     	;# 
  1023  0016                     	;# 
  1024  0017                     	;# 
  1025  0018                     	;# 
  1026  0019                     	;# 
  1027  001A                     	;# 
  1028  001B                     	;# 
  1029  001C                     	;# 
  1030  001E                     	;# 
  1031  001F                     	;# 
  1032  008C                     	;# 
  1033  008D                     	;# 
  1034  0091                     	;# 
  1035  0092                     	;# 
  1036  0093                     	;# 
  1037  0094                     	;# 
  1038  0095                     	;# 
  1039  0096                     	;# 
  1040  0097                     	;# 
  1041  0098                     	;# 
  1042  0099                     	;# 
  1043  009A                     	;# 
  1044  009B                     	;# 
  1045  009B                     	;# 
  1046  009C                     	;# 
  1047  009D                     	;# 
  1048  009E                     	;# 
  1049  010C                     	;# 
  1050  010D                     	;# 
  1051  0111                     	;# 
  1052  0112                     	;# 
  1053  0113                     	;# 
  1054  0114                     	;# 
  1055  0115                     	;# 
  1056  0116                     	;# 
  1057  0117                     	;# 
  1058  0118                     	;# 
  1059  0119                     	;# 
  1060  011A                     	;# 
  1061  011B                     	;# 
  1062  011D                     	;# 
  1063  011E                     	;# 
  1064  018C                     	;# 
  1065  018D                     	;# 
  1066  0191                     	;# 
  1067  0191                     	;# 
  1068  0192                     	;# 
  1069  0193                     	;# 
  1070  0193                     	;# 
  1071  0193                     	;# 
  1072  0194                     	;# 
  1073  0195                     	;# 
  1074  0196                     	;# 
  1075  0199                     	;# 
  1076  019A                     	;# 
  1077  019B                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019B                     	;# 
  1081  019C                     	;# 
  1082  019C                     	;# 
  1083  019D                     	;# 
  1084  019E                     	;# 
  1085  019F                     	;# 
  1086  020C                     	;# 
  1087  020D                     	;# 
  1088  0211                     	;# 
  1089  0211                     	;# 
  1090  0212                     	;# 
  1091  0212                     	;# 
  1092  0213                     	;# 
  1093  0213                     	;# 
  1094  0214                     	;# 
  1095  0214                     	;# 
  1096  0215                     	;# 
  1097  0215                     	;# 
  1098  0215                     	;# 
  1099  0216                     	;# 
  1100  0216                     	;# 
  1101  0217                     	;# 
  1102  0217                     	;# 
  1103  0219                     	;# 
  1104  021A                     	;# 
  1105  021B                     	;# 
  1106  021C                     	;# 
  1107  021D                     	;# 
  1108  021E                     	;# 
  1109  021F                     	;# 
  1110  0291                     	;# 
  1111  0291                     	;# 
  1112  0292                     	;# 
  1113  0293                     	;# 
  1114  0294                     	;# 
  1115  0295                     	;# 
  1116  0295                     	;# 
  1117  0296                     	;# 
  1118  0298                     	;# 
  1119  0298                     	;# 
  1120  0299                     	;# 
  1121  029A                     	;# 
  1122  029B                     	;# 
  1123  029C                     	;# 
  1124  029C                     	;# 
  1125  029D                     	;# 
  1126  029E                     	;# 
  1127  029E                     	;# 
  1128  0311                     	;# 
  1129  0311                     	;# 
  1130  0312                     	;# 
  1131  0313                     	;# 
  1132  0318                     	;# 
  1133  0318                     	;# 
  1134  0319                     	;# 
  1135  031A                     	;# 
  1136  0394                     	;# 
  1137  0395                     	;# 
  1138  0396                     	;# 
  1139  039A                     	;# 
  1140  039C                     	;# 
  1141  039D                     	;# 
  1142  039E                     	;# 
  1143  039F                     	;# 
  1144  0415                     	;# 
  1145  0416                     	;# 
  1146  0417                     	;# 
  1147  041C                     	;# 
  1148  041D                     	;# 
  1149  041E                     	;# 
  1150  0FE4                     	;# 
  1151  0FE5                     	;# 
  1152  0FE6                     	;# 
  1153  0FE7                     	;# 
  1154  0FE8                     	;# 
  1155  0FE9                     	;# 
  1156  0FEA                     	;# 
  1157  0FEB                     	;# 
  1158  0FED                     	;# 
  1159  0FEE                     	;# 
  1160  0FEF                     	;# 
  1161  000C                     _PORTAbits	set	12
  1162  001C                     _T2CONbits	set	28
  1163  001C                     _T2CON	set	28
  1164  0011                     _PIR1bits	set	17
  1165  001A                     _TMR2	set	26
  1166  001B                     _PR2	set	27
  1167  0095                     _OPTION_REGbits	set	149
  1168  008D                     _TRISB	set	141
  1169  008C                     _TRISA	set	140
  1170  0097                     _WDTCON	set	151
  1171  0098                     _OSCTUNE	set	152
  1172  0099                     _OSCCON	set	153
  1173  011E                     _APFCON1	set	286
  1174  011D                     _APFCON0	set	285
  1175  010D                     _LATB	set	269
  1176  010C                     _LATA	set	268
  1177  0116                     _BORCON	set	278
  1178  018C                     _ANSELA	set	396
  1179  018D                     _ANSELB	set	397
  1180  020C                     _WPUA	set	524
  1181  020D                     _WPUB	set	525
  1182  0291                     _CCPR1L	set	657
  1183  0292                     _CCPR1H	set	658
  1184  0296                     _PSTR1CON	set	662
  1185  0294                     _PWM1CON	set	660
  1186  0295                     _ECCP1AS	set	661
  1187  0293                     _CCP1CON	set	659
  1188  029E                     _CCPTMRS0bits	set	670
  1189  0298                     _CCPR2L	set	664
  1190  0299                     _CCPR2H	set	665
  1191  029D                     _PSTR2CON	set	669
  1192  029B                     _PWM2CON	set	667
  1193  029C                     _ECCP2AS	set	668
  1194  029A                     _CCP2CON	set	666
  1195                           
  1196                           	psect	cinit
  1197  07FD                     start_initialization:	
  1198                           ; #config settings
  1199                           
  1200  07FD                     __initialization:
  1201  07FD                     end_of_initialization:	
  1202                           ;End of C runtime variable initialization code
  1203                           
  1204  07FD                     __end_of__initialization:
  1205  07FD  0020               	movlb	0
  1206  07FE  3187  2F3E         	ljmp	_main	;jump to C main() function
  1207                           
  1208                           	psect	cstackCOMMON
  1209  0070                     __pcstackCOMMON:
  1210  0070                     ?_PIN_MANAGER_Initialize:
  1211  0070                     ??_PIN_MANAGER_Initialize:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ?_OSCILLATOR_Initialize:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ??_OSCILLATOR_Initialize:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ?_WDT_Initialize:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ??_WDT_Initialize:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ?_EPWM1_Initialize:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ??_EPWM1_Initialize:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_EPWM2_Initialize:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ??_EPWM2_Initialize:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ?_TMR2_Initialize:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ??_TMR2_Initialize:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244  0070                     ?_SYSTEM_Initialize:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247  0070                     ??_SYSTEM_Initialize:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250  0070                     ?_EPWM2_LoadDutyValue:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253  0070                     ?_EPWM1_LoadDutyValue:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256  0070                     ?_main:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0070                     EPWM2_LoadDutyValue@dutyValue:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1263                           ; 2 bytes @ 0x0
  1264                           
  1265                           
  1266                           ; 2 bytes @ 0x0
  1267  0070                     	ds	2
  1268  0072                     ??_EPWM2_LoadDutyValue:
  1269  0072                     ??_EPWM1_LoadDutyValue:	
  1270                           ; 1 bytes @ 0x2
  1271                           
  1272                           
  1273                           ; 1 bytes @ 0x2
  1274  0072                     	ds	2
  1275  0074                     ??_main:
  1276                           
  1277                           ; 1 bytes @ 0x4
  1278  0074                     	ds	2
  1279  0076                     main@a:
  1280                           
  1281                           ; 2 bytes @ 0x6
  1282  0076                     	ds	2
  1283                           
  1284                           	psect	maintext
  1285  073E                     __pmaintext:	
  1286 ;;
  1287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1288 ;;
  1289 ;; *************** function _main *****************
  1290 ;; Defined at:
  1291 ;;		line 49 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  a               2    6[COMMON] int 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : B1F/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1305 ;;      Params:         0       0       0       0       0       0
  1306 ;;      Locals:         2       0       0       0       0       0
  1307 ;;      Temps:          2       0       0       0       0       0
  1308 ;;      Totals:         4       0       0       0       0       0
  1309 ;;Total ram usage:        4 bytes
  1310 ;; Hardware stack levels required when called: 2
  1311 ;; This function calls:
  1312 ;;		_EPWM1_Initialize
  1313 ;;		_EPWM1_LoadDutyValue
  1314 ;;		_EPWM2_Initialize
  1315 ;;		_EPWM2_LoadDutyValue
  1316 ;;		_SYSTEM_Initialize
  1317 ;; This function is called by:
  1318 ;;		Startup code after reset
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322  073E                     _main:	
  1323                           ;psect for function _main
  1324                           
  1325  073E                     l923:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;main.c: 52:     SYSTEM_Initialize();
  1331  073E  3186  26E7  3187   	fcall	_SYSTEM_Initialize
  1332                           
  1333                           ;main.c: 53:     EPWM1_Initialize();
  1334  0741  3186  26CB  3187   	fcall	_EPWM1_Initialize
  1335                           
  1336                           ;main.c: 54:     EPWM2_Initialize();
  1337  0744  3186  26D9  3187   	fcall	_EPWM2_Initialize
  1338  0747                     l925:
  1339                           
  1340                           ;main.c: 60:       PSTR1CON = 0x01;
  1341  0747  3001               	movlw	1
  1342  0748  0025               	movlb	5	; select bank5
  1343  0749  0096               	movwf	22	;volatile
  1344  074A                     l927:
  1345                           
  1346                           ;main.c: 61:       PSTR2CON = 0x01;
  1347  074A  3001               	movlw	1
  1348  074B  009D               	movwf	29	;volatile
  1349                           
  1350                           ;main.c: 62:       EPWM1_LoadDutyValue(22);
  1351  074C  3016               	movlw	22
  1352  074D  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1353  074E  3000               	movlw	0
  1354  074F  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1355  0750  3187  2710  3187   	fcall	_EPWM1_LoadDutyValue
  1356                           
  1357                           ;main.c: 63:       EPWM2_LoadDutyValue(22);
  1358  0753  3016               	movlw	22
  1359  0754  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1360  0755  3000               	movlw	0
  1361  0756  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1362  0757  3187  2727  3187   	fcall	_EPWM2_LoadDutyValue
  1363  075A                     l929:
  1364                           
  1365                           ;main.c: 64:       _delay((unsigned long)((500)*(2000000/4000.0)));
  1366  075A  3002               	movlw	2
  1367  075B  00F5               	movwf	??_main+1
  1368  075C  3045               	movlw	69
  1369  075D  00F4               	movwf	??_main
  1370  075E  30AA               	movlw	170
  1371  075F                     u167:
  1372  075F  0B89               	decfsz	9,f
  1373  0760  2F5F               	goto	u167
  1374  0761  0BF4               	decfsz	??_main,f
  1375  0762  2F5F               	goto	u167
  1376  0763  0BF5               	decfsz	??_main+1,f
  1377  0764  2F5F               	goto	u167
  1378  0765                     l931:
  1379                           
  1380                           ;main.c: 66:         if(PORTAbits.RA2==1){a=1;}
  1381  0765  0020               	movlb	0	; select bank0
  1382  0766  1D0C               	btfss	12,2	;volatile
  1383  0767  2F69               	goto	u111
  1384  0768  2F6A               	goto	u110
  1385  0769                     u111:
  1386  0769  2F6E               	goto	l935
  1387  076A                     u110:
  1388  076A                     l933:
  1389  076A  3001               	movlw	1
  1390  076B  00F6               	movwf	main@a
  1391  076C  3000               	movlw	0
  1392  076D  00F7               	movwf	main@a+1
  1393  076E                     l935:
  1394                           
  1395                           ;main.c: 67:         if(PORTAbits.RA3==1){a=2;}
  1396  076E  1D8C               	btfss	12,3	;volatile
  1397  076F  2F71               	goto	u121
  1398  0770  2F72               	goto	u120
  1399  0771                     u121:
  1400  0771  2F76               	goto	l939
  1401  0772                     u120:
  1402  0772                     l937:
  1403  0772  3002               	movlw	2
  1404  0773  00F6               	movwf	main@a
  1405  0774  3000               	movlw	0
  1406  0775  00F7               	movwf	main@a+1
  1407  0776                     l939:
  1408                           
  1409                           ;main.c: 68:         if(PORTAbits.RA4==1){a=3;}
  1410  0776  1E0C               	btfss	12,4	;volatile
  1411  0777  2F79               	goto	u131
  1412  0778  2F7A               	goto	u130
  1413  0779                     u131:
  1414  0779  2F7E               	goto	l943
  1415  077A                     u130:
  1416  077A                     l941:
  1417  077A  3003               	movlw	3
  1418  077B  00F6               	movwf	main@a
  1419  077C  3000               	movlw	0
  1420  077D  00F7               	movwf	main@a+1
  1421  077E                     l943:
  1422                           
  1423                           ;main.c: 69:         if(PORTAbits.RA2==1 && PORTAbits.RA3==1){a=4;}
  1424  077E  1D0C               	btfss	12,2	;volatile
  1425  077F  2F81               	goto	u141
  1426  0780  2F82               	goto	u140
  1427  0781                     u141:
  1428  0781  2FE8               	goto	l967
  1429  0782                     u140:
  1430  0782                     l945:
  1431  0782  1D8C               	btfss	12,3	;volatile
  1432  0783  2F85               	goto	u151
  1433  0784  2F86               	goto	u150
  1434  0785                     u151:
  1435  0785  2FE8               	goto	l967
  1436  0786                     u150:
  1437  0786                     l947:
  1438  0786  3004               	movlw	4
  1439  0787  00F6               	movwf	main@a
  1440  0788  3000               	movlw	0
  1441  0789  00F7               	movwf	main@a+1
  1442  078A  2FE8               	goto	l967
  1443  078B                     l949:
  1444                           
  1445                           ;main.c: 73:                 EPWM1_LoadDutyValue(69);
  1446  078B  3045               	movlw	69
  1447  078C  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1448  078D  3000               	movlw	0
  1449  078E  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1450  078F  3187  2710  3187   	fcall	_EPWM1_LoadDutyValue
  1451                           
  1452                           ;main.c: 74:                 EPWM2_LoadDutyValue(69);
  1453  0792  3045               	movlw	69
  1454  0793  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1455  0794  3000               	movlw	0
  1456  0795  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1457  0796  3187  2727  3187   	fcall	_EPWM2_LoadDutyValue
  1458  0799                     l951:
  1459                           
  1460                           ;main.c: 75:                 _delay((unsigned long)((4000)*(2000000/4000.0)));
  1461  0799  300B               	movlw	11
  1462  079A  00F5               	movwf	??_main+1
  1463  079B  3026               	movlw	38
  1464  079C  00F4               	movwf	??_main
  1465  079D  305E               	movlw	94
  1466  079E                     u177:
  1467  079E  0B89               	decfsz	9,f
  1468  079F  2F9E               	goto	u177
  1469  07A0  0BF4               	decfsz	??_main,f
  1470  07A1  2F9E               	goto	u177
  1471  07A2  0BF5               	decfsz	??_main+1,f
  1472  07A3  2F9E               	goto	u177
  1473                           
  1474                           ;main.c: 76:                 break;
  1475  07A4  2F47               	goto	l925
  1476  07A5                     l953:
  1477                           
  1478                           ;main.c: 78:                 EPWM1_LoadDutyValue(69);
  1479  07A5  3045               	movlw	69
  1480  07A6  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1481  07A7  3000               	movlw	0
  1482  07A8  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1483  07A9  3187  2710  3187   	fcall	_EPWM1_LoadDutyValue
  1484                           
  1485                           ;main.c: 79:                 EPWM2_LoadDutyValue(69);
  1486  07AC  3045               	movlw	69
  1487  07AD  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1488  07AE  3000               	movlw	0
  1489  07AF  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1490  07B0  3187  2727  3187   	fcall	_EPWM2_LoadDutyValue
  1491  07B3                     l955:
  1492                           
  1493                           ;main.c: 80:                 _delay((unsigned long)((2000)*(2000000/4000.0)));
  1494  07B3  3006               	movlw	6
  1495  07B4  00F5               	movwf	??_main+1
  1496  07B5  3013               	movlw	19
  1497  07B6  00F4               	movwf	??_main
  1498  07B7  30AE               	movlw	174
  1499  07B8                     u187:
  1500  07B8  0B89               	decfsz	9,f
  1501  07B9  2FB8               	goto	u187
  1502  07BA  0BF4               	decfsz	??_main,f
  1503  07BB  2FB8               	goto	u187
  1504  07BC  0BF5               	decfsz	??_main+1,f
  1505  07BD  2FB8               	goto	u187
  1506                           
  1507                           ;main.c: 81:                 break;
  1508  07BE  2F47               	goto	l925
  1509  07BF                     l957:
  1510                           
  1511                           ;main.c: 83:                 EPWM1_LoadDutyValue(69);
  1512  07BF  3045               	movlw	69
  1513  07C0  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1514  07C1  3000               	movlw	0
  1515  07C2  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1516  07C3  3187  2710  3187   	fcall	_EPWM1_LoadDutyValue
  1517                           
  1518                           ;main.c: 84:                 EPWM2_LoadDutyValue(69);
  1519  07C6  3045               	movlw	69
  1520  07C7  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1521  07C8  3000               	movlw	0
  1522  07C9  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1523  07CA  3187  2727  3187   	fcall	_EPWM2_LoadDutyValue
  1524  07CD                     l959:
  1525                           
  1526                           ;main.c: 85:                 _delay((unsigned long)((500)*(2000000/4000.0)));
  1527  07CD  3002               	movlw	2
  1528  07CE  00F5               	movwf	??_main+1
  1529  07CF  3045               	movlw	69
  1530  07D0  00F4               	movwf	??_main
  1531  07D1  30AA               	movlw	170
  1532  07D2                     u197:
  1533  07D2  0B89               	decfsz	9,f
  1534  07D3  2FD2               	goto	u197
  1535  07D4  0BF4               	decfsz	??_main,f
  1536  07D5  2FD2               	goto	u197
  1537  07D6  0BF5               	decfsz	??_main+1,f
  1538  07D7  2FD2               	goto	u197
  1539                           
  1540                           ;main.c: 86:                 break;
  1541  07D8  2F47               	goto	l925
  1542  07D9                     l961:
  1543                           
  1544                           ;main.c: 88:                 EPWM1_LoadDutyValue(22);
  1545  07D9  3016               	movlw	22
  1546  07DA  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1547  07DB  3000               	movlw	0
  1548  07DC  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1549  07DD  3187  2710  3187   	fcall	_EPWM1_LoadDutyValue
  1550                           
  1551                           ;main.c: 89:                 EPWM2_LoadDutyValue(22);
  1552  07E0  3016               	movlw	22
  1553  07E1  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1554  07E2  3000               	movlw	0
  1555  07E3  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1556  07E4  3187  2727  3187   	fcall	_EPWM2_LoadDutyValue
  1557  07E7  2FCD               	goto	l959
  1558  07E8                     l967:
  1559                           
  1560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1561                           ; Switch size 1, requested type "simple"
  1562                           ; Number of cases is 1, Range of values is 0 to 0
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; simple_byte            4     3 (average)
  1566                           ; direct_byte            8     6 (fixed)
  1567                           ; jumptable            260     6 (fixed)
  1568                           ;	Chosen strategy is simple_byte
  1569  07E8  0877               	movf	main@a+1,w
  1570  07E9  3A00               	xorlw	0	; case 0
  1571  07EA  1903               	skipnz
  1572  07EB  2FED               	goto	l993
  1573  07EC  2F47               	goto	l925
  1574  07ED                     l993:
  1575                           
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 4, Range of values is 1 to 4
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte           13     7 (average)
  1581                           ; direct_byte           17     9 (fixed)
  1582                           ; jumptable            263     9 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584  07ED  0876               	movf	main@a,w
  1585  07EE  3A01               	xorlw	1	; case 1
  1586  07EF  1903               	skipnz
  1587  07F0  2F8B               	goto	l949
  1588  07F1  3A03               	xorlw	3	; case 2
  1589  07F2  1903               	skipnz
  1590  07F3  2FA5               	goto	l953
  1591  07F4  3A01               	xorlw	1	; case 3
  1592  07F5  1903               	skipnz
  1593  07F6  2FBF               	goto	l957
  1594  07F7  3A07               	xorlw	7	; case 4
  1595  07F8  1903               	skipnz
  1596  07F9  2FD9               	goto	l961
  1597  07FA  2F47               	goto	l925
  1598  07FB  3180  2802         	ljmp	start
  1599  07FD                     __end_of_main:
  1600                           
  1601                           	psect	text1
  1602  06E7                     __ptext1:	
  1603 ;; *************** function _SYSTEM_Initialize *****************
  1604 ;; Defined at:
  1605 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1619 ;;      Params:         0       0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0       0
  1622 ;;      Totals:         0       0       0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 1
  1626 ;; This function calls:
  1627 ;;		_EPWM1_Initialize
  1628 ;;		_EPWM2_Initialize
  1629 ;;		_OSCILLATOR_Initialize
  1630 ;;		_PIN_MANAGER_Initialize
  1631 ;;		_TMR2_Initialize
  1632 ;;		_WDT_Initialize
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638  06E7                     _SYSTEM_Initialize:	
  1639                           ;psect for function _SYSTEM_Initialize
  1640                           
  1641  06E7                     l825:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1644                           
  1645                           
  1646                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1647  06E7  3186  26FA  3186   	fcall	_PIN_MANAGER_Initialize
  1648                           
  1649                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1650  06EA  3186  26BC  3186   	fcall	_OSCILLATOR_Initialize
  1651                           
  1652                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1653  06ED  3186  26B8  3186   	fcall	_WDT_Initialize
  1654                           
  1655                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1656  06F0  3186  26CB  3186   	fcall	_EPWM1_Initialize
  1657                           
  1658                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1659  06F3  3186  26C3  3186   	fcall	_TMR2_Initialize
  1660                           
  1661                           ;mcc_generated_files/mcc.c: 58:     EPWM2_Initialize();
  1662  06F6  3186  26D9  3186   	fcall	_EPWM2_Initialize
  1663  06F9                     l55:
  1664  06F9  0008               	return
  1665  06FA                     __end_of_SYSTEM_Initialize:
  1666                           
  1667                           	psect	text2
  1668  06B8                     __ptext2:	
  1669 ;; *************** function _WDT_Initialize *****************
  1670 ;; Defined at:
  1671 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1685 ;;      Params:         0       0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_SYSTEM_Initialize
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698  06B8                     _WDT_Initialize:	
  1699                           ;psect for function _WDT_Initialize
  1700                           
  1701  06B8                     l799:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _WDT_Initialize: [wreg]
  1704                           
  1705                           
  1706                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1707  06B8  3016               	movlw	22
  1708  06B9  0021               	movlb	1	; select bank1
  1709  06BA  0097               	movwf	23	;volatile
  1710  06BB                     l61:
  1711  06BB  0008               	return
  1712  06BC                     __end_of_WDT_Initialize:
  1713                           
  1714                           	psect	text3
  1715  06C3                     __ptext3:	
  1716 ;; *************** function _TMR2_Initialize *****************
  1717 ;; Defined at:
  1718 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1732 ;;      Params:         0       0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
