

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 16 10:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1659  0498  2C95               	goto	u2047
  1660  0499  0000               	nop
  1661  049A                     l1520:
  1662                           
  1663                           ;main.c: 175:       if (c==6){
  1664  049A  3006               	movlw	6
  1665  049B  0670               	xorwf	display3@c,w
  1666  049C  0471               	iorwf	display3@c+1,w
  1667  049D  1D03               	btfss	3,2
  1668  049E  2CA0               	goto	u1241
  1669  049F  2CA1               	goto	u1240
  1670  04A0                     u1241:
  1671  04A0  2CAC               	goto	l1526
  1672  04A1                     u1240:
  1673  04A1                     l1522:
  1674                           
  1675                           ;main.c: 176:         p6();
  1676  04A1  3180  20EE  3184   	fcall	_p6
  1677  04A4                     l1524:
  1678                           
  1679                           ;main.c: 177:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1680  04A4  3027               	movlw	39
  1681  04A5  00F2               	movwf	??_display3
  1682  04A6  30F5               	movlw	245
  1683  04A7                     u2057:
  1684  04A7  0B89               	decfsz	9,f
  1685  04A8  2CA7               	goto	u2057
  1686  04A9  0BF2               	decfsz	??_display3,f
  1687  04AA  2CA7               	goto	u2057
  1688  04AB  0000               	nop
  1689  04AC                     l1526:
  1690                           
  1691                           ;main.c: 179:       if (c==7){
  1692  04AC  3007               	movlw	7
  1693  04AD  0670               	xorwf	display3@c,w
  1694  04AE  0471               	iorwf	display3@c+1,w
  1695  04AF  1D03               	btfss	3,2
  1696  04B0  2CB2               	goto	u1251
  1697  04B1  2CB3               	goto	u1250
  1698  04B2                     u1251:
  1699  04B2  2CBE               	goto	l1532
  1700  04B3                     u1250:
  1701  04B3                     l1528:
  1702                           
  1703                           ;main.c: 180:         p7();
  1704  04B3  3180  20F2  3184   	fcall	_p7
  1705  04B6                     l1530:
  1706                           
  1707                           ;main.c: 181:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1708  04B6  3027               	movlw	39
  1709  04B7  00F2               	movwf	??_display3
  1710  04B8  30F5               	movlw	245
  1711  04B9                     u2067:
  1712  04B9  0B89               	decfsz	9,f
  1713  04BA  2CB9               	goto	u2067
  1714  04BB  0BF2               	decfsz	??_display3,f
  1715  04BC  2CB9               	goto	u2067
  1716  04BD  0000               	nop
  1717  04BE                     l1532:
  1718                           
  1719                           ;main.c: 183:        if (c==8){
  1720  04BE  3008               	movlw	8
  1721  04BF  0670               	xorwf	display3@c,w
  1722  04C0  0471               	iorwf	display3@c+1,w
  1723  04C1  1D03               	btfss	3,2
  1724  04C2  2CC4               	goto	u1261
  1725  04C3  2CC5               	goto	u1260
  1726  04C4                     u1261:
  1727  04C4  2CD0               	goto	l1538
  1728  04C5                     u1260:
  1729  04C5                     l1534:
  1730                           
  1731                           ;main.c: 184:         p8();
  1732  04C5  3180  20F6  3184   	fcall	_p8
  1733  04C8                     l1536:
  1734                           
  1735                           ;main.c: 185:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1736  04C8  3027               	movlw	39
  1737  04C9  00F2               	movwf	??_display3
  1738  04CA  30F5               	movlw	245
  1739  04CB                     u2077:
  1740  04CB  0B89               	decfsz	9,f
  1741  04CC  2CCB               	goto	u2077
  1742  04CD  0BF2               	decfsz	??_display3,f
  1743  04CE  2CCB               	goto	u2077
  1744  04CF  0000               	nop
  1745  04D0                     l1538:
  1746                           
  1747                           ;main.c: 187:         if (c==9){
  1748  04D0  3009               	movlw	9
  1749  04D1  0670               	xorwf	display3@c,w
  1750  04D2  0471               	iorwf	display3@c+1,w
  1751  04D3  1D03               	btfss	3,2
  1752  04D4  2CD6               	goto	u1271
  1753  04D5  2CD7               	goto	u1270
  1754  04D6                     u1271:
  1755  04D6  2CE2               	goto	l181
  1756  04D7                     u1270:
  1757  04D7                     l1540:
  1758                           
  1759                           ;main.c: 188:         p9();
  1760  04D7  3180  20FA  3184   	fcall	_p9
  1761  04DA                     l1542:
  1762                           
  1763                           ;main.c: 189:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1764  04DA  3027               	movlw	39
  1765  04DB  00F2               	movwf	??_display3
  1766  04DC  30F5               	movlw	245
  1767  04DD                     u2087:
  1768  04DD  0B89               	decfsz	9,f
  1769  04DE  2CDD               	goto	u2087
  1770  04DF  0BF2               	decfsz	??_display3,f
  1771  04E0  2CDD               	goto	u2087
  1772  04E1  0000               	nop
  1773  04E2                     l181:
  1774  04E2  0008               	return
  1775  04E3                     __end_of_display3:
  1776                           
  1777                           	psect	text2
  1778  04E3                     __ptext2:	
  1779 ;; *************** function _display2 *****************
  1780 ;; Defined at:
  1781 ;;		line 104 in file "main.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  b               2    0[COMMON] int 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    0[COMMON] int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1795 ;;      Params:         2       0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0       0
  1797 ;;      Temps:          1       0       0       0       0       0
  1798 ;;      Totals:         3       0       0       0       0       0
  1799 ;;Total ram usage:        3 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		_p0
  1804 ;;		_p1
  1805 ;;		_p2
  1806 ;;		_p3
  1807 ;;		_p4
  1808 ;;		_p5
  1809 ;;		_p6
  1810 ;;		_p7
  1811 ;;		_p8
  1812 ;;		_p9
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _display2
  1820  04E3                     _display2:
  1821  04E3                     l1428:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _display2: [wreg+status,2+status,0+pclath+cstack]
  1824                           
  1825                           
  1826                           ;main.c: 105:     PORTAbits.RA0 = 0;
  1827  04E3  0020               	movlb	0	; select bank0
  1828  04E4  100C               	bcf	12,0	;volatile
  1829                           
  1830                           ;main.c: 106:     PORTAbits.RA1 = 1;
  1831  04E5  148C               	bsf	12,1	;volatile
  1832  04E6                     l1430:
  1833                           
  1834                           ;main.c: 107:     if (b==0){
  1835  04E6  0870               	movf	display2@b,w
  1836  04E7  0471               	iorwf	display2@b+1,w
  1837  04E8  1D03               	btfss	3,2
  1838  04E9  2CEB               	goto	u1081
  1839  04EA  2CEC               	goto	u1080
  1840  04EB                     u1081:
  1841  04EB  2CF7               	goto	l1436
  1842  04EC                     u1080:
  1843  04EC                     l1432:
  1844                           
  1845                           ;main.c: 108:         p0();
  1846  04EC  3180  20D6  3184   	fcall	_p0
  1847  04EF                     l1434:
  1848                           
  1849                           ;main.c: 109:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1850  04EF  3027               	movlw	39
  1851  04F0  00F2               	movwf	??_display2
  1852  04F1  30F5               	movlw	245
  1853  04F2                     u2097:
  1854  04F2  0B89               	decfsz	9,f
  1855  04F3  2CF2               	goto	u2097
  1856  04F4  0BF2               	decfsz	??_display2,f
  1857  04F5  2CF2               	goto	u2097
  1858  04F6  0000               	nop
  1859  04F7                     l1436:
  1860                           
  1861                           ;main.c: 111:      if (b==1){
  1862  04F7  0370               	decf	display2@b,w
  1863  04F8  0471               	iorwf	display2@b+1,w
  1864  04F9  1D03               	btfss	3,2
  1865  04FA  2CFC               	goto	u1091
  1866  04FB  2CFD               	goto	u1090
  1867  04FC                     u1091:
  1868  04FC  2D08               	goto	l1442
  1869  04FD                     u1090:
  1870  04FD                     l1438:
  1871                           
  1872                           ;main.c: 112:         p1();
  1873  04FD  3180  20DA  3184   	fcall	_p1
  1874  0500                     l1440:
  1875                           
  1876                           ;main.c: 113:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1877  0500  3027               	movlw	39
  1878  0501  00F2               	movwf	??_display2
  1879  0502  30F5               	movlw	245
  1880  0503                     u2107:
  1881  0503  0B89               	decfsz	9,f
  1882  0504  2D03               	goto	u2107
  1883  0505  0BF2               	decfsz	??_display2,f
  1884  0506  2D03               	goto	u2107
  1885  0507  0000               	nop
  1886  0508                     l1442:
  1887                           
  1888                           ;main.c: 115:       if (b==2){
  1889  0508  3002               	movlw	2
  1890  0509  0670               	xorwf	display2@b,w
  1891  050A  0471               	iorwf	display2@b+1,w
  1892  050B  1D03               	btfss	3,2
  1893  050C  2D0E               	goto	u1101
  1894  050D  2D0F               	goto	u1100
  1895  050E                     u1101:
  1896  050E  2D1A               	goto	l1448
  1897  050F                     u1100:
  1898  050F                     l1444:
  1899                           
  1900                           ;main.c: 116:         p2();
  1901  050F  3180  20DE  3184   	fcall	_p2
  1902  0512                     l1446:
  1903                           
  1904                           ;main.c: 117:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1905  0512  3027               	movlw	39
  1906  0513  00F2               	movwf	??_display2
  1907  0514  30F5               	movlw	245
  1908  0515                     u2117:
  1909  0515  0B89               	decfsz	9,f
  1910  0516  2D15               	goto	u2117
  1911  0517  0BF2               	decfsz	??_display2,f
  1912  0518  2D15               	goto	u2117
  1913  0519  0000               	nop
  1914  051A                     l1448:
  1915                           
  1916                           ;main.c: 119:        if (b==3){
  1917  051A  3003               	movlw	3
  1918  051B  0670               	xorwf	display2@b,w
  1919  051C  0471               	iorwf	display2@b+1,w
  1920  051D  1D03               	btfss	3,2
  1921  051E  2D20               	goto	u1111
  1922  051F  2D21               	goto	u1110
  1923  0520                     u1111:
  1924  0520  2D2C               	goto	l1454
  1925  0521                     u1110:
  1926  0521                     l1450:
  1927                           
  1928                           ;main.c: 120:         p3();
  1929  0521  3180  20E2  3184   	fcall	_p3
  1930  0524                     l1452:
  1931                           
  1932                           ;main.c: 121:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1933  0524  3027               	movlw	39
  1934  0525  00F2               	movwf	??_display2
  1935  0526  30F5               	movlw	245
  1936  0527                     u2127:
  1937  0527  0B89               	decfsz	9,f
  1938  0528  2D27               	goto	u2127
  1939  0529  0BF2               	decfsz	??_display2,f
  1940  052A  2D27               	goto	u2127
  1941  052B  0000               	nop
  1942  052C                     l1454:
  1943                           
  1944                           ;main.c: 123:       if (b==4){
  1945  052C  3004               	movlw	4
  1946  052D  0670               	xorwf	display2@b,w
  1947  052E  0471               	iorwf	display2@b+1,w
  1948  052F  1D03               	btfss	3,2
  1949  0530  2D32               	goto	u1121
  1950  0531  2D33               	goto	u1120
  1951  0532                     u1121:
  1952  0532  2D3E               	goto	l1460
  1953  0533                     u1120:
  1954  0533                     l1456:
  1955                           
  1956                           ;main.c: 124:         p4();
  1957  0533  3180  20E6  3184   	fcall	_p4
  1958  0536                     l1458:
  1959                           
  1960                           ;main.c: 125:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1961  0536  3027               	movlw	39
  1962  0537  00F2               	movwf	??_display2
  1963  0538  30F5               	movlw	245
  1964  0539                     u2137:
  1965  0539  0B89               	decfsz	9,f
  1966  053A  2D39               	goto	u2137
  1967  053B  0BF2               	decfsz	??_display2,f
  1968  053C  2D39               	goto	u2137
  1969  053D  0000               	nop
  1970  053E                     l1460:
  1971                           
  1972                           ;main.c: 127:       if (b==5){
  1973  053E  3005               	movlw	5
  1974  053F  0670               	xorwf	display2@b,w
  1975  0540  0471               	iorwf	display2@b+1,w
  1976  0541  1D03               	btfss	3,2
  1977  0542  2D44               	goto	u1131
  1978  0543  2D45               	goto	u1130
  1979  0544                     u1131:
  1980  0544  2D50               	goto	l1466
  1981  0545                     u1130:
  1982  0545                     l1462:
  1983                           
  1984                           ;main.c: 128:         p5();
  1985  0545  3180  20EA  3184   	fcall	_p5
  1986  0548                     l1464:
  1987                           
  1988                           ;main.c: 129:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1989  0548  3027               	movlw	39
  1990  0549  00F2               	movwf	??_display2
  1991  054A  30F5               	movlw	245
  1992  054B                     u2147:
  1993  054B  0B89               	decfsz	9,f
  1994  054C  2D4B               	goto	u2147
  1995  054D  0BF2               	decfsz	??_display2,f
  1996  054E  2D4B               	goto	u2147
  1997  054F  0000               	nop
  1998  0550                     l1466:
  1999                           
  2000                           ;main.c: 131:       if (b==6){
  2001  0550  3006               	movlw	6
  2002  0551  0670               	xorwf	display2@b,w
  2003  0552  0471               	iorwf	display2@b+1,w
  2004  0553  1D03               	btfss	3,2
  2005  0554  2D56               	goto	u1141
  2006  0555  2D57               	goto	u1140
  2007  0556                     u1141:
  2008  0556  2D62               	goto	l1472
  2009  0557                     u1140:
  2010  0557                     l1468:
  2011                           
  2012                           ;main.c: 132:         p6();
  2013  0557  3180  20EE  3184   	fcall	_p6
  2014  055A                     l1470:
  2015                           
  2016                           ;main.c: 133:         _delay((unsigned long)((30)*(4000000/4000.0)));
  2017  055A  3027               	movlw	39
  2018  055B  00F2               	movwf	??_display2
  2019  055C  30F5               	movlw	245
  2020  055D                     u2157:
  2021  055D  0B89               	decfsz	9,f
  2022  055E  2D5D               	goto	u2157
  2023  055F  0BF2               	decfsz	??_display2,f
  2024  0560  2D5D               	goto	u2157
  2025  0561  0000               	nop
  2026  0562                     l1472:
  2027                           
  2028                           ;main.c: 135:       if (b==7){
  2029  0562  3007               	movlw	7
  2030  0563  0670               	xorwf	display2@b,w
  2031  0564  0471               	iorwf	display2@b+1,w
  2032  0565  1D03               	btfss	3,2
  2033  0566  2D68               	goto	u1151
  2034  0567  2D69               	goto	u1150
  2035  0568                     u1151:
  2036  0568  2D74               	goto	l1478
  2037  0569                     u1150:
  2038  0569                     l1474:
  2039                           
  2040                           ;main.c: 136:         p7();
  2041  0569  3180  20F2  3184   	fcall	_p7
  2042  056C                     l1476:
  2043                           
  2044                           ;main.c: 137:         _delay((unsigned long)((30)*(4000000/4000.0)));
  2045  056C  3027               	movlw	39
  2046  056D  00F2               	movwf	??_display2
  2047  056E  30F5               	movlw	245
  2048  056F                     u2167:
  2049  056F  0B89               	decfsz	9,f
  2050  0570  2D6F               	goto	u2167
  2051  0571  0BF2               	decfsz	??_display2,f
  2052  0572  2D6F               	goto	u2167
  2053  0573  0000               	nop
  2054  0574                     l1478:
  2055                           
  2056                           ;main.c: 139:        if (b==8){
  2057  0574  3008               	movlw	8
  2058  0575  0670               	xorwf	display2@b,w
  2059  0576  0471               	iorwf	display2@b+1,w
  2060  0577  1D03               	btfss	3,2
  2061  0578  2D7A               	goto	u1161
  2062  0579  2D7B               	goto	u1160
  2063  057A                     u1161:
  2064  057A  2D86               	goto	l1484
  2065  057B                     u1160:
  2066  057B                     l1480:
  2067                           
  2068                           ;main.c: 140:         p8();
  2069  057B  3180  20F6  3184   	fcall	_p8
  2070  057E                     l1482:
  2071                           
  2072                           ;main.c: 141:         _delay((unsigned long)((30)*(4000000/4000.0)));
  2073  057E  3027               	movlw	39
  2074  057F  00F2               	movwf	??_display2
  2075  0580  30F5               	movlw	245
  2076  0581                     u2177:
  2077  0581  0B89               	decfsz	9,f
  2078  0582  2D81               	goto	u2177
  2079  0583  0BF2               	decfsz	??_display2,f
  2080  0584  2D81               	goto	u2177
  2081  0585  0000               	nop
  2082  0586                     l1484:
  2083                           
  2084                           ;main.c: 143:         if (b==9){
  2085  0586  3009               	movlw	9
  2086  0587  0670               	xorwf	display2@b,w
  2087  0588  0471               	iorwf	display2@b+1,w
  2088  0589  1D03               	btfss	3,2
  2089  058A  2D8C               	goto	u1171
  2090  058B  2D8D               	goto	u1170
  2091  058C                     u1171:
  2092  058C  2D98               	goto	l168
  2093  058D                     u1170:
  2094  058D                     l1486:
  2095                           
  2096                           ;main.c: 144:         p9();
  2097  058D  3180  20FA  3184   	fcall	_p9
  2098  0590                     l1488:
  2099                           
  2100                           ;main.c: 145:         _delay((unsigned long)((30)*(4000000/4000.0)));
  2101  0590  3027               	movlw	39
  2102  0591  00F2               	movwf	??_display2
  2103  0592  30F5               	movlw	245
  2104  0593                     u2187:
  2105  0593  0B89               	decfsz	9,f
  2106  0594  2D93               	goto	u2187
  2107  0595  0BF2               	decfsz	??_display2,f
  2108  0596  2D93               	goto	u2187
  2109  0597  0000               	nop
  2110  0598                     l168:
  2111  0598  0008               	return
  2112  0599                     __end_of_display2:
  2113                           
  2114                           	psect	text3
  2115  00FA                     __ptext3:	
  2116 ;; *************** function _p9 *****************
  2117 ;; Defined at:
  2118 ;;		line 72 in file "main.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2132 ;;      Params:         0       0       0       0       0       0
  2133 ;;      Locals:         0       0       0       0       0       0
  2134 ;;      Temps:          0       0       0       0       0       0
  2135 ;;      Totals:         0       0       0       0       0       0
  2136 ;;Total ram usage:        0 bytes
  2137 ;; Hardware stack levels used:    1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_display2
  2142 ;;		_display3
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _p9
  2148  00FA                     _p9:
  2149  00FA                     l1386:	
  2150                           ;incstack = 0
  2151                           ; Regs used in _p9: [wreg]
  2152                           
  2153                           
  2154                           ;main.c: 73:     PORTB = 0b01100111;
  2155  00FA  3067               	movlw	103
  2156  00FB  0020               	movlb	0	; select bank0
  2157  00FC  008D               	movwf	13	;volatile
  2158  00FD                     l139:
  2159  00FD  0008               	return
  2160  00FE                     __end_of_p9:
  2161                           
  2162                           	psect	text4
  2163  00F6                     __ptext4:	
  2164 ;; *************** function _p8 *****************
  2165 ;; Defined at:
  2166 ;;		line 69 in file "main.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;		None
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2180 ;;      Params:         0       0       0       0       0       0
  2181 ;;      Locals:         0       0       0       0       0       0
  2182 ;;      Temps:          0       0       0       0       0       0
  2183 ;;      Totals:         0       0       0       0       0       0
  2184 ;;Total ram usage:        0 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_display2
  2190 ;;		_display3
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _p8
  2196  00F6                     _p8:
  2197  00F6                     l1384:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _p8: [wreg]
  2200                           
  2201                           
  2202                           ;main.c: 70:     PORTB = 0b01111111;
  2203  00F6  307F               	movlw	127
  2204  00F7  0020               	movlb	0	; select bank0
  2205  00F8  008D               	movwf	13	;volatile
  2206  00F9                     l136:
  2207  00F9  0008               	return
  2208  00FA                     __end_of_p8:
  2209                           
  2210                           	psect	text5
  2211  00F2                     __ptext5:	
  2212 ;; *************** function _p7 *****************
  2213 ;; Defined at:
  2214 ;;		line 66 in file "main.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2228 ;;      Params:         0       0       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0       0
  2231 ;;      Totals:         0       0       0       0       0       0
  2232 ;;Total ram usage:        0 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_display2
  2238 ;;		_display3
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _p7
  2244  00F2                     _p7:
  2245  00F2                     l1382:	
  2246                           ;incstack = 0
  2247                           ; Regs used in _p7: [wreg]
  2248                           
  2249                           
  2250                           ;main.c: 67:     PORTB = 0b00000111;
  2251  00F2  3007               	movlw	7
  2252  00F3  0020               	movlb	0	; select bank0
  2253  00F4  008D               	movwf	13	;volatile
  2254  00F5                     l133:
  2255  00F5  0008               	return
  2256  00F6                     __end_of_p7:
  2257                           
  2258                           	psect	text6
  2259  00EE                     __ptext6:	
  2260 ;; *************** function _p6 *****************
  2261 ;; Defined at:
  2262 ;;		line 63 in file "main.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2276 ;;      Params:         0       0       0       0       0       0
  2277 ;;      Locals:         0       0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0       0
  2279 ;;      Totals:         0       0       0       0       0       0
  2280 ;;Total ram usage:        0 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; This function calls:
  2283 ;;		Nothing
  2284 ;; This function is called by:
  2285 ;;		_display2
  2286 ;;		_display3
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _p6
  2292  00EE                     _p6:
  2293  00EE                     l1380:	
  2294                           ;incstack = 0
  2295                           ; Regs used in _p6: [wreg]
  2296                           
  2297                           
  2298                           ;main.c: 64:     PORTB = 0b01111101;
  2299  00EE  307D               	movlw	125
  2300  00EF  0020               	movlb	0	; select bank0
  2301  00F0  008D               	movwf	13	;volatile
  2302  00F1                     l130:
  2303  00F1  0008               	return
  2304  00F2                     __end_of_p6:
  2305                           
  2306                           	psect	text7
  2307  00EA                     __ptext7:	
  2308 ;; *************** function _p5 *****************
  2309 ;; Defined at:
  2310 ;;		line 60 in file "main.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2324 ;;      Params:         0       0       0       0       0       0
  2325 ;;      Locals:         0       0       0       0       0       0
  2326 ;;      Temps:          0       0       0       0       0       0
  2327 ;;      Totals:         0       0       0       0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_display2
  2334 ;;		_display3
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _p5
  2340  00EA                     _p5:
  2341  00EA                     l1378:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _p5: [wreg]
  2344                           
  2345                           
  2346                           ;main.c: 61:     PORTB = 0b01101101;
  2347  00EA  306D               	movlw	109
  2348  00EB  0020               	movlb	0	; select bank0
  2349  00EC  008D               	movwf	13	;volatile
  2350  00ED                     l127:
  2351  00ED  0008               	return
  2352  00EE                     __end_of_p5:
  2353                           
  2354                           	psect	text8
  2355  00E6                     __ptext8:	
  2356 ;; *************** function _p4 *****************
  2357 ;; Defined at:
  2358 ;;		line 57 in file "main.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2372 ;;      Params:         0       0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0       0
  2375 ;;      Totals:         0       0       0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_display2
  2382 ;;		_display3
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _p4
  2388  00E6                     _p4:
  2389  00E6                     l1376:	
  2390                           ;incstack = 0
