

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:34:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   936  044C                     l870:
   937                           
   938                           ;main.c: 67:     if(i==10)
   939  044C  300A               	movlw	10
   940  044D  0673               	xorwf	_i,w
   941  044E  1D03               	btfss	3,2
   942  044F  2C51               	goto	u41
   943  0450  2C52               	goto	u40
   944  0451                     u41:
   945  0451  2C53               	goto	l874
   946  0452                     u40:
   947  0452                     l872:
   948                           
   949                           ;main.c: 68:     {;main.c: 69:         i=0;
   950  0452  01F3               	clrf	_i
   951  0453                     l874:
   952                           
   953                           ;main.c: 71:     if(i==9)
   954  0453  3009               	movlw	9
   955  0454  0673               	xorwf	_i,w
   956  0455  1D03               	btfss	3,2
   957  0456  2C58               	goto	u51
   958  0457  2C59               	goto	u50
   959  0458                     u51:
   960  0458  2C5D               	goto	l880
   961  0459                     u50:
   962  0459                     l876:
   963                           
   964                           ;main.c: 72:     {;main.c: 73:         PORTAbits.RA0 = 0;
   965  0459  100C               	bcf	12,0	;volatile
   966                           
   967                           ;main.c: 74:         PORTAbits.RA1 = 1;
   968  045A  148C               	bsf	12,1	;volatile
   969  045B                     l878:
   970                           
   971                           ;main.c: 75:         PORTB = 0b00000001;
   972  045B  3001               	movlw	1
   973  045C  008D               	movwf	13	;volatile
   974  045D                     l880:
   975                           
   976                           ;main.c: 77:     if(i==8)
   977  045D  3008               	movlw	8
   978  045E  0673               	xorwf	_i,w
   979  045F  1D03               	btfss	3,2
   980  0460  2C62               	goto	u61
   981  0461  2C63               	goto	u60
   982  0462                     u61:
   983  0462  2C66               	goto	l886
   984  0463                     u60:
   985  0463                     l882:
   986                           
   987                           ;main.c: 78:     {;main.c: 79:         PORTAbits.RA0 = 1;
   988  0463  140C               	bsf	12,0	;volatile
   989  0464                     l884:
   990                           
   991                           ;main.c: 80:         PORTB = 0b00000001;
   992  0464  3001               	movlw	1
   993  0465  008D               	movwf	13	;volatile
   994  0466                     l886:
   995                           
   996                           ;main.c: 82:     if(i==7)
   997  0466  3007               	movlw	7
   998  0467  0673               	xorwf	_i,w
   999  0468  1D03               	btfss	3,2
  1000  0469  2C6B               	goto	u71
  1001  046A  2C6C               	goto	u70
  1002  046B                     u71:
  1003  046B  2C6F               	goto	l892
  1004  046C                     u70:
  1005  046C                     l888:
  1006                           
  1007                           ;main.c: 83:     {;main.c: 84:         PORTAbits.RA0 = 1;
  1008  046C  140C               	bsf	12,0	;volatile
  1009  046D                     l890:
  1010                           
  1011                           ;main.c: 85:         PORTB = 0b00100000;
  1012  046D  3020               	movlw	32
  1013  046E  008D               	movwf	13	;volatile
  1014  046F                     l892:
  1015                           
  1016                           ;main.c: 87:     if(i==6)
  1017  046F  3006               	movlw	6
  1018  0470  0673               	xorwf	_i,w
  1019  0471  1D03               	btfss	3,2
  1020  0472  2C74               	goto	u81
  1021  0473  2C75               	goto	u80
  1022  0474                     u81:
  1023  0474  2C78               	goto	l898
  1024  0475                     u80:
  1025  0475                     l894:
  1026                           
  1027                           ;main.c: 88:     {;main.c: 89:         PORTAbits.RA0 = 1;
  1028  0475  140C               	bsf	12,0	;volatile
  1029  0476                     l896:
  1030                           
  1031                           ;main.c: 90:         PORTB = 0b00010000;
  1032  0476  3010               	movlw	16
  1033  0477  008D               	movwf	13	;volatile
  1034  0478                     l898:
  1035                           
  1036                           ;main.c: 92:     if(i==5)
  1037  0478  3005               	movlw	5
  1038  0479  0673               	xorwf	_i,w
  1039  047A  1D03               	btfss	3,2
  1040  047B  2C7D               	goto	u91
  1041  047C  2C7E               	goto	u90
  1042  047D                     u91:
  1043  047D  2C82               	goto	l904
  1044  047E                     u90:
  1045  047E                     l900:
  1046                           
  1047                           ;main.c: 93:     {;main.c: 94:         PORTAbits.RA1 = 0;
  1048  047E  108C               	bcf	12,1	;volatile
  1049                           
  1050                           ;main.c: 95:         PORTAbits.RA0 = 1;
  1051  047F  140C               	bsf	12,0	;volatile
  1052  0480                     l902:
  1053                           
  1054                           ;main.c: 96:         PORTB = 0b00001000;
  1055  0480  3008               	movlw	8
  1056  0481  008D               	movwf	13	;volatile
  1057  0482                     l904:
  1058                           
  1059                           ;main.c: 98:     if(i==4)
  1060  0482  3004               	movlw	4
  1061  0483  0673               	xorwf	_i,w
  1062  0484  1D03               	btfss	3,2
  1063  0485  2C87               	goto	u101
  1064  0486  2C88               	goto	u100
  1065  0487                     u101:
  1066  0487  2C8B               	goto	l910
  1067  0488                     u100:
  1068  0488                     l906:
  1069                           
  1070                           ;main.c: 99:     {;main.c: 100:         PORTAbits.RA1 = 1;
  1071  0488  148C               	bsf	12,1	;volatile
  1072  0489                     l908:
  1073                           
  1074                           ;main.c: 101:         PORTB = 0b00001000;
  1075  0489  3008               	movlw	8
  1076  048A  008D               	movwf	13	;volatile
  1077  048B                     l910:
  1078                           
  1079                           ;main.c: 103:     if(i==3)
  1080  048B  3003               	movlw	3
  1081  048C  0673               	xorwf	_i,w
  1082  048D  1D03               	btfss	3,2
  1083  048E  2C90               	goto	u111
  1084  048F  2C91               	goto	u110
  1085  0490                     u111:
  1086  0490  2C93               	goto	l914
  1087  0491                     u110:
  1088  0491                     l912:
  1089                           
  1090                           ;main.c: 104:     {;main.c: 105:         PORTB = 0b00001000;
  1091  0491  3008               	movlw	8
  1092  0492  008D               	movwf	13	;volatile
  1093  0493                     l914:
  1094                           
  1095                           ;main.c: 107:     if(i==2)
  1096  0493  3002               	movlw	2
  1097  0494  0673               	xorwf	_i,w
  1098  0495  1D03               	btfss	3,2
  1099  0496  2C98               	goto	u121
  1100  0497  2C99               	goto	u120
  1101  0498                     u121:
  1102  0498  2C9B               	goto	l918
  1103  0499                     u120:
  1104  0499                     l916:
  1105                           
  1106                           ;main.c: 108:     {;main.c: 109:         PORTB = 0b00000100;
  1107  0499  3004               	movlw	4
  1108  049A  008D               	movwf	13	;volatile
  1109  049B                     l918:
  1110                           
  1111                           ;main.c: 111:     if(i==1)
  1112  049B  0373               	decf	_i,w
  1113  049C  1D03               	btfss	3,2
  1114  049D  2C9F               	goto	u131
  1115  049E  2CA0               	goto	u130
  1116  049F                     u131:
  1117  049F  2CA2               	goto	l922
  1118  04A0                     u130:
  1119  04A0                     l920:
  1120                           
  1121                           ;main.c: 112:     {;main.c: 113:         PORTB = 0b00000010;
  1122  04A0  3002               	movlw	2
  1123  04A1  008D               	movwf	13	;volatile
  1124  04A2                     l922:
  1125                           
  1126                           ;main.c: 115:     if(i==0)
  1127  04A2  0873               	movf	_i,w
  1128  04A3  1D03               	btfss	3,2
  1129  04A4  2CA6               	goto	u141
  1130  04A5  2CA7               	goto	u140
  1131  04A6                     u141:
  1132  04A6  2CA9               	goto	l926
  1133  04A7                     u140:
  1134  04A7                     l924:
  1135                           
  1136                           ;main.c: 116:     {;main.c: 117:         PORTB = 0b00000001;
  1137  04A7  3001               	movlw	1
  1138  04A8  008D               	movwf	13	;volatile
  1139  04A9                     l926:
  1140                           
  1141                           ;main.c: 119:     if(PORTAbits.RA4==1)
  1142  04A9  1E0C               	btfss	12,4	;volatile
  1143  04AA  2CAC               	goto	u151
  1144  04AB  2CAD               	goto	u150
  1145  04AC                     u151:
  1146  04AC  2FF1               	goto	l108
  1147  04AD                     u150:
  1148  04AD                     l928:
  1149                           
  1150                           ;main.c: 120:     {;main.c: 121:         b=1;
  1151  04AD  01F2               	clrf	_b
  1152  04AE  0AF2               	incf	_b,f
  1153  04AF  2FF1               	goto	l108
  1154  04B0                     l930:
  1155                           
  1156                           ;main.c: 124:     {;main.c: 125:             if(i==0)
  1157  04B0  0873               	movf	_i,w
  1158  04B1  1D03               	btfss	3,2
  1159  04B2  2CB4               	goto	u161
  1160  04B3  2CB5               	goto	u160
  1161  04B4                     u161:
  1162  04B4  2D01               	goto	l940
  1163  04B5                     u160:
  1164  04B5                     l932:
  1165                           
  1166                           ;main.c: 126:             {;main.c: 127:                 if(a==0)
  1167  04B5  0870               	movf	_a,w
  1168  04B6  1D03               	btfss	3,2
  1169  04B7  2CB9               	goto	u171
  1170  04B8  2CBA               	goto	u170
  1171  04B9                     u171:
  1172  04B9  2CDB               	goto	l936
  1173  04BA                     u170:
  1174  04BA                     l934:
  1175                           
  1176                           ;main.c: 128:                 {;main.c: 129:                     p0();
  1177  04BA  3183  239F  3184   	fcall	_p0
  1178                           
  1179                           ;main.c: 130:                     p1();
  1180  04BD  3183  23AA  3184   	fcall	_p1
  1181                           
  1182                           ;main.c: 131:                     p2();
  1183  04C0  3183  23B5  3184   	fcall	_p2
  1184                           
  1185                           ;main.c: 132:                     p3();
  1186  04C3  3183  23C0  3184   	fcall	_p3
  1187                           
  1188                           ;main.c: 133:                     p4();
  1189  04C6  3183  23CB  3184   	fcall	_p4
  1190                           
  1191                           ;main.c: 134:                     p5();
  1192  04C9  3183  23D9  3184   	fcall	_p5
  1193                           
  1194                           ;main.c: 135:                     p6();
  1195  04CC  3183  23E7  3184   	fcall	_p6
  1196                           
  1197                           ;main.c: 136:                     p7();
  1198  04CF  3183  23F5  3184   	fcall	_p7
  1199                           
  1200                           ;main.c: 137:                     p8();
  1201  04D2  3184  2403  3184   	fcall	_p8
  1202                           
  1203                           ;main.c: 138:                     p9();
  1204  04D5  3184  2411  3184   	fcall	_p9
  1205                           
  1206                           ;main.c: 139:                     p0();
  1207  04D8  3183  239F  3184   	fcall	_p0
  1208  04DB                     l936:
  1209                           
  1210                           ;main.c: 141:                 if(a==1)
  1211  04DB  0370               	decf	_a,w
  1212  04DC  1D03               	btfss	3,2
  1213  04DD  2CDF               	goto	u181
  1214  04DE  2CE0               	goto	u180
  1215  04DF                     u181:
  1216  04DF  2D01               	goto	l940
  1217  04E0                     u180:
  1218  04E0                     l938:
  1219                           
  1220                           ;main.c: 142:                 {;main.c: 143:                     p0();
  1221  04E0  3183  239F  3184   	fcall	_p0
  1222                           
  1223                           ;main.c: 144:                     p9();
  1224  04E3  3184  2411  3184   	fcall	_p9
  1225                           
  1226                           ;main.c: 145:                     p8();
  1227  04E6  3184  2403  3184   	fcall	_p8
  1228                           
  1229                           ;main.c: 146:                     p7();
  1230  04E9  3183  23F5  3184   	fcall	_p7
  1231                           
  1232                           ;main.c: 147:                     p6();
  1233  04EC  3183  23E7  3184   	fcall	_p6
  1234                           
  1235                           ;main.c: 148:                     p5();
  1236  04EF  3183  23D9  3184   	fcall	_p5
  1237                           
  1238                           ;main.c: 149:                     p4();
  1239  04F2  3183  23CB  3184   	fcall	_p4
  1240                           
  1241                           ;main.c: 150:                     p3();
  1242  04F5  3183  23C0  3184   	fcall	_p3
  1243                           
  1244                           ;main.c: 151:                     p2();
  1245  04F8  3183  23B5  3184   	fcall	_p2
  1246                           
  1247                           ;main.c: 152:                     p1();
  1248  04FB  3183  23AA  3184   	fcall	_p1
  1249                           
  1250                           ;main.c: 153:                     p0();
  1251  04FE  3183  239F  3184   	fcall	_p0
  1252  0501                     l940:
  1253                           
  1254                           ;main.c: 156:             if(i==1)
  1255  0501  0373               	decf	_i,w
  1256  0502  1D03               	btfss	3,2
  1257  0503  2D05               	goto	u191
  1258  0504  2D06               	goto	u190
  1259  0505                     u191:
  1260  0505  2D52               	goto	l950
  1261  0506                     u190:
  1262  0506                     l942:
  1263                           
  1264                           ;main.c: 157:             {;main.c: 158:                 if(a==0)
  1265  0506  0870               	movf	_a,w
  1266  0507  1D03               	btfss	3,2
  1267  0508  2D0A               	goto	u201
  1268  0509  2D0B               	goto	u200
  1269  050A                     u201:
  1270  050A  2D2C               	goto	l946
  1271  050B                     u200:
  1272  050B                     l944:
  1273                           
  1274                           ;main.c: 159:                 {;main.c: 160:                     p1();
  1275  050B  3183  23AA  3184   	fcall	_p1
  1276                           
  1277                           ;main.c: 161:                     p2();
  1278  050E  3183  23B5  3184   	fcall	_p2
  1279                           
  1280                           ;main.c: 162:                     p3();
  1281  0511  3183  23C0  3184   	fcall	_p3
  1282                           
  1283                           ;main.c: 163:                     p4();
  1284  0514  3183  23CB  3184   	fcall	_p4
  1285                           
  1286                           ;main.c: 164:                     p5();
  1287  0517  3183  23D9  3184   	fcall	_p5
  1288                           
  1289                           ;main.c: 165:                     p6();
  1290  051A  3183  23E7  3184   	fcall	_p6
  1291                           
  1292                           ;main.c: 166:                     p7();
  1293  051D  3183  23F5  3184   	fcall	_p7
  1294                           
  1295                           ;main.c: 167:                     p8();
  1296  0520  3184  2403  3184   	fcall	_p8
  1297                           
  1298                           ;main.c: 168:                     p9();
  1299  0523  3184  2411  3184   	fcall	_p9
  1300                           
  1301                           ;main.c: 169:                     p0();
  1302  0526  3183  239F  3184   	fcall	_p0
  1303                           
  1304                           ;main.c: 170:                     p1();
  1305  0529  3183  23AA  3184   	fcall	_p1
  1306  052C                     l946:
  1307                           
  1308                           ;main.c: 172:                 if(a==1)
  1309  052C  0370               	decf	_a,w
  1310  052D  1D03               	btfss	3,2
  1311  052E  2D30               	goto	u211
  1312  052F  2D31               	goto	u210
  1313  0530                     u211:
  1314  0530  2D52               	goto	l950
  1315  0531                     u210:
  1316  0531                     l948:
  1317                           
  1318                           ;main.c: 173:                 {;main.c: 174:                     p1();
  1319  0531  3183  23AA  3184   	fcall	_p1
  1320                           
  1321                           ;main.c: 175:                     p0();
  1322  0534  3183  239F  3184   	fcall	_p0
  1323                           
  1324                           ;main.c: 176:                     p9();
  1325  0537  3184  2411  3184   	fcall	_p9
  1326                           
  1327                           ;main.c: 177:                     p8();
  1328  053A  3184  2403  3184   	fcall	_p8
  1329                           
  1330                           ;main.c: 178:                     p7();
  1331  053D  3183  23F5  3184   	fcall	_p7
  1332                           
  1333                           ;main.c: 179:                     p6();
  1334  0540  3183  23E7  3184   	fcall	_p6
  1335                           
  1336                           ;main.c: 180:                     p5();
  1337  0543  3183  23D9  3184   	fcall	_p5
  1338                           
  1339                           ;main.c: 181:                     p4();
  1340  0546  3183  23CB  3184   	fcall	_p4
  1341                           
  1342                           ;main.c: 182:                     p3();
  1343  0549  3183  23C0  3184   	fcall	_p3
  1344                           
  1345                           ;main.c: 183:                     p2();
  1346  054C  3183  23B5  3184   	fcall	_p2
  1347                           
  1348                           ;main.c: 184:                     p1();
  1349  054F  3183  23AA  3184   	fcall	_p1
  1350  0552                     l950:
  1351                           
  1352                           ;main.c: 187:             if(i==2)
  1353  0552  3002               	movlw	2
  1354  0553  0673               	xorwf	_i,w
  1355  0554  1D03               	btfss	3,2
  1356  0555  2D57               	goto	u221
  1357  0556  2D58               	goto	u220
  1358  0557                     u221:
  1359  0557  2DA4               	goto	l960
  1360  0558                     u220:
  1361  0558                     l952:
  1362                           
  1363                           ;main.c: 188:             {;main.c: 189:                 if(a==0)
  1364  0558  0870               	movf	_a,w
  1365  0559  1D03               	btfss	3,2
  1366  055A  2D5C               	goto	u231
  1367  055B  2D5D               	goto	u230
  1368  055C                     u231:
  1369  055C  2D7E               	goto	l956
  1370  055D                     u230:
  1371  055D                     l954:
  1372                           
  1373                           ;main.c: 190:                 {;main.c: 191:                     p2();
  1374  055D  3183  23B5  3184   	fcall	_p2
  1375                           
  1376                           ;main.c: 192:                     p3();
  1377  0560  3183  23C0  3184   	fcall	_p3
  1378                           
  1379                           ;main.c: 193:                     p4();
  1380  0563  3183  23CB  3184   	fcall	_p4
  1381                           
  1382                           ;main.c: 194:                     p5();
  1383  0566  3183  23D9  3184   	fcall	_p5
  1384                           
  1385                           ;main.c: 195:                     p6();
  1386  0569  3183  23E7  3184   	fcall	_p6
  1387                           
  1388                           ;main.c: 196:                     p7();
  1389  056C  3183  23F5  3184   	fcall	_p7
  1390                           
  1391                           ;main.c: 197:                     p8();
  1392  056F  3184  2403  3184   	fcall	_p8
  1393                           
  1394                           ;main.c: 198:                     p9();
  1395  0572  3184  2411  3184   	fcall	_p9
  1396                           
  1397                           ;main.c: 199:                     p0();
  1398  0575  3183  239F  3184   	fcall	_p0
  1399                           
  1400                           ;main.c: 200:                     p1();
  1401  0578  3183  23AA  3184   	fcall	_p1
  1402                           
  1403                           ;main.c: 201:                     p2();
  1404  057B  3183  23B5  3184   	fcall	_p2
  1405  057E                     l956:
  1406                           
  1407                           ;main.c: 203:                 if(a==1)
  1408  057E  0370               	decf	_a,w
  1409  057F  1D03               	btfss	3,2
  1410  0580  2D82               	goto	u241
  1411  0581  2D83               	goto	u240
  1412  0582                     u241:
  1413  0582  2DA4               	goto	l960
  1414  0583                     u240:
  1415  0583                     l958:
  1416                           
  1417                           ;main.c: 204:                 {;main.c: 205:                     p2();
  1418  0583  3183  23B5  3184   	fcall	_p2
  1419                           
  1420                           ;main.c: 206:                     p1();
  1421  0586  3183  23AA  3184   	fcall	_p1
  1422                           
  1423                           ;main.c: 207:                     p0();
  1424  0589  3183  239F  3184   	fcall	_p0
  1425                           
  1426                           ;main.c: 208:                     p9();
  1427  058C  3184  2411  3184   	fcall	_p9
  1428                           
  1429                           ;main.c: 209:                     p8();
  1430  058F  3184  2403  3184   	fcall	_p8
  1431                           
  1432                           ;main.c: 210:                     p7();
  1433  0592  3183  23F5  3184   	fcall	_p7
  1434                           
  1435                           ;main.c: 211:                     p6();
  1436  0595  3183  23E7  3184   	fcall	_p6
  1437                           
  1438                           ;main.c: 212:                     p5();
  1439  0598  3183  23D9  3184   	fcall	_p5
  1440                           
  1441                           ;main.c: 213:                     p4();
  1442  059B  3183  23CB  3184   	fcall	_p4
  1443                           
  1444                           ;main.c: 214:                     p3();
  1445  059E  3183  23C0  3184   	fcall	_p3
  1446                           
  1447                           ;main.c: 215:                     p2();
  1448  05A1  3183  23B5  3184   	fcall	_p2
  1449  05A4                     l960:
  1450                           
  1451                           ;main.c: 218:             if(i==3)
  1452  05A4  3003               	movlw	3
  1453  05A5  0673               	xorwf	_i,w
  1454  05A6  1D03               	btfss	3,2
  1455  05A7  2DA9               	goto	u251
  1456  05A8  2DAA               	goto	u250
  1457  05A9                     u251:
  1458  05A9  2DF6               	goto	l970
  1459  05AA                     u250:
  1460  05AA                     l962:
  1461                           
  1462                           ;main.c: 219:             {;main.c: 220:                 if(a==0)
  1463  05AA  0870               	movf	_a,w
  1464  05AB  1D03               	btfss	3,2
  1465  05AC  2DAE               	goto	u261
  1466  05AD  2DAF               	goto	u260
  1467  05AE                     u261:
  1468  05AE  2DD0               	goto	l966
  1469  05AF                     u260:
  1470  05AF                     l964:
  1471                           
  1472                           ;main.c: 221:                 {;main.c: 222:                     p3();
  1473  05AF  3183  23C0  3184   	fcall	_p3
  1474                           
  1475                           ;main.c: 223:                     p4();
  1476  05B2  3183  23CB  3184   	fcall	_p4
  1477                           
  1478                           ;main.c: 224:                     p5();
  1479  05B5  3183  23D9  3184   	fcall	_p5
  1480                           
  1481                           ;main.c: 225:                     p6();
  1482  05B8  3183  23E7  3184   	fcall	_p6
  1483                           
  1484                           ;main.c: 226:                     p7();
  1485  05BB  3183  23F5  3184   	fcall	_p7
  1486                           
  1487                           ;main.c: 227:                     p8();
  1488  05BE  3184  2403  3184   	fcall	_p8
  1489                           
  1490                           ;main.c: 228:                     p9();
  1491  05C1  3184  2411  3184   	fcall	_p9
  1492                           
  1493                           ;main.c: 229:                     p0();
  1494  05C4  3183  239F  3184   	fcall	_p0
  1495                           
  1496                           ;main.c: 230:                     p1();
  1497  05C7  3183  23AA  3184   	fcall	_p1
  1498                           
  1499                           ;main.c: 231:                     p2();
  1500  05CA  3183  23B5  3184   	fcall	_p2
  1501                           
  1502                           ;main.c: 232:                     p3();
  1503  05CD  3183  23C0  3184   	fcall	_p3
  1504  05D0                     l966:
  1505                           
  1506                           ;main.c: 234:                 if(a==1)
  1507  05D0  0370               	decf	_a,w
  1508  05D1  1D03               	btfss	3,2
  1509  05D2  2DD4               	goto	u271
  1510  05D3  2DD5               	goto	u270
  1511  05D4                     u271:
  1512  05D4  2DF6               	goto	l970
  1513  05D5                     u270:
  1514  05D5                     l968:
  1515                           
  1516                           ;main.c: 235:                 {;main.c: 236:                     p3();
  1517  05D5  3183  23C0  3184   	fcall	_p3
  1518                           
  1519                           ;main.c: 237:                     p2();
  1520  05D8  3183  23B5  3184   	fcall	_p2
  1521                           
  1522                           ;main.c: 238:                     p1();
  1523  05DB  3183  23AA  3184   	fcall	_p1
  1524                           
  1525                           ;main.c: 239:                     p0();
  1526  05DE  3183  239F  3184   	fcall	_p0
  1527                           
  1528                           ;main.c: 240:                     p9();
  1529  05E1  3184  2411  3184   	fcall	_p9
  1530                           
  1531                           ;main.c: 241:                     p8();
  1532  05E4  3184  2403  3184   	fcall	_p8
  1533                           
  1534                           ;main.c: 242:                     p7();
  1535  05E7  3183  23F5  3184   	fcall	_p7
  1536                           
  1537                           ;main.c: 243:                     p6();
  1538  05EA  3183  23E7  3184   	fcall	_p6
  1539                           
  1540                           ;main.c: 244:                     p5();
  1541  05ED  3183  23D9  3184   	fcall	_p5
  1542                           
  1543                           ;main.c: 245:                     p4();
  1544  05F0  3183  23CB  3184   	fcall	_p4
  1545                           
  1546                           ;main.c: 246:                     p3();
  1547  05F3  3183  23C0  3184   	fcall	_p3
  1548  05F6                     l970:
  1549                           
  1550                           ;main.c: 249:             if(i==4)
  1551  05F6  3004               	movlw	4
  1552  05F7  0673               	xorwf	_i,w
  1553  05F8  1D03               	btfss	3,2
  1554  05F9  2DFB               	goto	u281
  1555  05FA  2DFC               	goto	u280
  1556  05FB                     u281:
  1557  05FB  2E48               	goto	l980
  1558  05FC                     u280:
  1559  05FC                     l972:
  1560                           
  1561                           ;main.c: 250:             {;main.c: 251:                 if(a==0)
  1562  05FC  0870               	movf	_a,w
  1563  05FD  1D03               	btfss	3,2
  1564  05FE  2E00               	goto	u291
  1565  05FF  2E01               	goto	u290
  1566  0600                     u291:
  1567  0600  2E22               	goto	l976
  1568  0601                     u290:
  1569  0601                     l974:
  1570                           
  1571                           ;main.c: 252:                 {;main.c: 253:                     p4();
  1572  0601  3183  23CB  3184   	fcall	_p4
  1573                           
  1574                           ;main.c: 254:                     p5();
  1575  0604  3183  23D9  3184   	fcall	_p5
  1576                           
  1577                           ;main.c: 255:                     p6();
  1578  0607  3183  23E7  3184   	fcall	_p6
  1579                           
  1580                           ;main.c: 256:                     p7();
  1581  060A  3183  23F5  3184   	fcall	_p7
  1582                           
  1583                           ;main.c: 257:                     p8();
  1584  060D  3184  2403  3184   	fcall	_p8
  1585                           
  1586                           ;main.c: 258:                     p9();
  1587  0610  3184  2411  3184   	fcall	_p9
  1588                           
  1589                           ;main.c: 259:                     p0();
  1590  0613  3183  239F  3184   	fcall	_p0
  1591                           
  1592                           ;main.c: 260:                     p1();
  1593  0616  3183  23AA  3184   	fcall	_p1
  1594                           
  1595                           ;main.c: 261:                     p2();
  1596  0619  3183  23B5  3184   	fcall	_p2
  1597                           
  1598                           ;main.c: 262:                     p3();
  1599  061C  3183  23C0  3184   	fcall	_p3
  1600                           
  1601                           ;main.c: 263:                     p4();
  1602  061F  3183  23CB  3184   	fcall	_p4
  1603  0622                     l976:
  1604                           
  1605                           ;main.c: 265:                 if(a==1)
  1606  0622  0370               	decf	_a,w
  1607  0623  1D03               	btfss	3,2
  1608  0624  2E26               	goto	u301
  1609  0625  2E27               	goto	u300
  1610  0626                     u301:
  1611  0626  2E48               	goto	l980
  1612  0627                     u300:
  1613  0627                     l978:
  1614                           
  1615                           ;main.c: 266:                 {;main.c: 267:                     p4();
  1616  0627  3183  23CB  3184   	fcall	_p4
  1617                           
  1618                           ;main.c: 268:                     p3();
  1619  062A  3183  23C0  3184   	fcall	_p3
  1620                           
  1621                           ;main.c: 269:                     p2();
  1622  062D  3183  23B5  3184   	fcall	_p2
  1623                           
  1624                           ;main.c: 270:                     p1();
  1625  0630  3183  23AA  3184   	fcall	_p1
  1626                           
  1627                           ;main.c: 271:                     p0();
  1628  0633  3183  239F  3184   	fcall	_p0
  1629                           
  1630                           ;main.c: 272:                     p9();
  1631  0636  3184  2411  3184   	fcall	_p9
  1632                           
  1633                           ;main.c: 273:                     p8();
  1634  0639  3184  2403  3184   	fcall	_p8
  1635                           
  1636                           ;main.c: 274:                     p7();
  1637  063C  3183  23F5  3184   	fcall	_p7
  1638                           
  1639                           ;main.c: 275:                     p6();
  1640  063F  3183  23E7  3184   	fcall	_p6
  1641                           
  1642                           ;main.c: 276:                     p5();
  1643  0642  3183  23D9  3184   	fcall	_p5
  1644                           
  1645                           ;main.c: 277:                     p4();
  1646  0645  3183  23CB  3184   	fcall	_p4
  1647  0648                     l980:
  1648                           
  1649                           ;main.c: 280:             if(i==5)
  1650  0648  3005               	movlw	5
  1651  0649  0673               	xorwf	_i,w
  1652  064A  1D03               	btfss	3,2
  1653  064B  2E4D               	goto	u311
  1654  064C  2E4E               	goto	u310
  1655  064D                     u311:
  1656  064D  2E9A               	goto	l990
  1657  064E                     u310:
  1658  064E                     l982:
  1659                           
  1660                           ;main.c: 281:             {;main.c: 282:                 if(a==0)
  1661  064E  0870               	movf	_a,w
  1662  064F  1D03               	btfss	3,2
  1663  0650  2E52               	goto	u321
  1664  0651  2E53               	goto	u320
  1665  0652                     u321:
  1666  0652  2E74               	goto	l986
  1667  0653                     u320:
  1668  0653                     l984:
  1669                           
  1670                           ;main.c: 283:                 {;main.c: 284:                     p5();
  1671  0653  3183  23D9  3184   	fcall	_p5
  1672                           
  1673                           ;main.c: 285:                     p6();
  1674  0656  3183  23E7  3184   	fcall	_p6
  1675                           
  1676                           ;main.c: 286:                     p7();
  1677  0659  3183  23F5  3184   	fcall	_p7
  1678                           
  1679                           ;main.c: 287:                     p8();
  1680  065C  3184  2403  3184   	fcall	_p8
  1681                           
  1682                           ;main.c: 288:                     p9();
  1683  065F  3184  2411  3184   	fcall	_p9
  1684                           
  1685                           ;main.c: 289:                     p0();
  1686  0662  3183  239F  3184   	fcall	_p0
  1687                           
  1688                           ;main.c: 290:                     p1();
  1689  0665  3183  23AA  3184   	fcall	_p1
  1690                           
  1691                           ;main.c: 291:                     p2();
  1692  0668  3183  23B5  3184   	fcall	_p2
  1693                           
  1694                           ;main.c: 292:                     p3();
  1695  066B  3183  23C0  3184   	fcall	_p3
  1696                           
  1697                           ;main.c: 293:                     p4();
  1698  066E  3183  23CB  3184   	fcall	_p4
  1699                           
  1700                           ;main.c: 294:                     p5();
  1701  0671  3183  23D9  3184   	fcall	_p5
  1702  0674                     l986:
  1703                           
  1704                           ;main.c: 296:                 if(a==1)
