

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 16 09:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   949 ;; Defined at:
   950 ;;		line 71 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  i               1    1[COMMON] unsigned char 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   964 ;;      Params:         0       0       0       0       0       0
   965 ;;      Locals:         1       0       0       0       0       0
   966 ;;      Temps:          1       0       0       0       0       0
   967 ;;      Totals:         2       0       0       0       0       0
   968 ;;Total ram usage:        2 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _Supercar
   979  06EE                     _Supercar:
   980  06EE                     l734:	
   981                           ;incstack = 0
   982                           ; Regs used in _Supercar: [wreg+status,2+status,0]
   983                           
   984  06EE                     l736:
   985                           
   986                           ;main.c: 74:     PORTB=0b00000001;
   987  06EE  3001               	movlw	1
   988  06EF  0020               	movlb	0	; select bank0
   989  06F0  008D               	movwf	13	;volatile
   990  06F1                     l738:
   991                           
   992                           ;main.c: 75:     for(i=0;i<7;i++)
   993  06F1  01F1               	clrf	Supercar@i
   994  06F2                     l742:
   995                           
   996                           ;main.c: 76:     {;main.c: 77:         PORTB=PORTB<<1;
   997  06F2  0020               	movlb	0	; select bank0
   998  06F3  350D               	lslf	13,w	;volatile
   999  06F4  008D               	movwf	13	;volatile
  1000  06F5                     l744:
  1001                           
  1002                           ;main.c: 78:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1003  06F5  3082               	movlw	130
  1004  06F6  00F0               	movwf	??_Supercar
  1005  06F7  30DE               	movlw	222
  1006  06F8                     u157:
  1007  06F8  0B89               	decfsz	9,f
  1008  06F9  2EF8               	goto	u157
  1009  06FA  0BF0               	decfsz	??_Supercar,f
  1010  06FB  2EF8               	goto	u157
  1011  06FC                     l746:
  1012                           
  1013                           ;main.c: 79:     }
  1014  06FC  3001               	movlw	1
  1015  06FD  00F0               	movwf	??_Supercar
  1016  06FE  0870               	movf	??_Supercar,w
  1017  06FF  07F1               	addwf	Supercar@i,f
  1018  0700  3007               	movlw	7
  1019  0701  0271               	subwf	Supercar@i,w
  1020  0702  1C03               	skipc
  1021  0703  2F05               	goto	u11
  1022  0704  2F06               	goto	u10
  1023  0705                     u11:
  1024  0705  2EF2               	goto	l742
  1025  0706                     u10:
  1026  0706                     l748:
  1027                           
  1028                           ;main.c: 80:     for(i=0;i<7;i++)
  1029  0706  01F1               	clrf	Supercar@i
  1030  0707                     l754:
  1031                           
  1032                           ;main.c: 81:     {;main.c: 82:         PORTB=PORTB>>1;
  1033  0707  0020               	movlb	0	; select bank0
  1034  0708  360D               	lsrf	13,w	;volatile
  1035  0709  008D               	movwf	13	;volatile
  1036  070A                     l756:
  1037                           
  1038                           ;main.c: 83:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1039  070A  3082               	movlw	130
  1040  070B  00F0               	movwf	??_Supercar
  1041  070C  30DE               	movlw	222
  1042  070D                     u167:
  1043  070D  0B89               	decfsz	9,f
  1044  070E  2F0D               	goto	u167
  1045  070F  0BF0               	decfsz	??_Supercar,f
  1046  0710  2F0D               	goto	u167
  1047  0711                     l758:
  1048                           
  1049                           ;main.c: 84:     }
  1050  0711  3001               	movlw	1
  1051  0712  00F0               	movwf	??_Supercar
  1052  0713  0870               	movf	??_Supercar,w
  1053  0714  07F1               	addwf	Supercar@i,f
  1054  0715  3007               	movlw	7
  1055  0716  0271               	subwf	Supercar@i,w
  1056  0717  1C03               	skipc
  1057  0718  2F1A               	goto	u21
  1058  0719  2F1B               	goto	u20
  1059  071A                     u21:
  1060  071A  2F07               	goto	l754
  1061  071B                     u20:
  1062  071B                     l67:
  1063  071B  0008               	return
  1064  071C                     __end_of_Supercar:
  1065                           
  1066                           	psect	text2
  1067  06D0                     __ptext2:	
  1068 ;; *************** function _SYSTEM_Initialize *****************
  1069 ;; Defined at:
  1070 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1084 ;;      Params:         0       0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		_OSCILLATOR_Initialize
  1093 ;;		_PIN_MANAGER_Initialize
  1094 ;;		_WDT_Initialize
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _SYSTEM_Initialize
  1102  06D0                     _SYSTEM_Initialize:
  1103  06D0                     l732:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1109  06D0  3186  26DA  3186   	fcall	_PIN_MANAGER_Initialize
  1110                           
  1111                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1112  06D3  3186  26C9  3186   	fcall	_OSCILLATOR_Initialize
  1113                           
  1114                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1115  06D6  3186  26C5  3186   	fcall	_WDT_Initialize
  1116  06D9                     l98:
  1117  06D9  0008               	return
  1118  06DA                     __end_of_SYSTEM_Initialize:
  1119                           
  1120                           	psect	text3
  1121  06C5                     __ptext3:	
  1122 ;; *************** function _WDT_Initialize *****************
  1123 ;; Defined at:
  1124 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1138 ;;      Params:         0       0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_SYSTEM_Initialize
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _WDT_Initialize
  1153  06C5                     _WDT_Initialize:
  1154  06C5                     l730:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _WDT_Initialize: [wreg]
  1157                           
  1158                           
  1159                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1160  06C5  3016               	movlw	22
  1161  06C6  0021               	movlb	1	; select bank1
  1162  06C7  0097               	movwf	23	;volatile
  1163  06C8                     l104:
  1164  06C8  0008               	return
  1165  06C9                     __end_of_WDT_Initialize:
  1166                           
  1167                           	psect	text4
  1168  06DA                     __ptext4:	
  1169 ;; *************** function _PIN_MANAGER_Initialize *****************
  1170 ;; Defined at:
  1171 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1185 ;;      Params:         0       0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0       0
  1187 ;;      Temps:          0       0       0       0       0       0
  1188 ;;      Totals:         0       0       0       0       0       0
  1189 ;;Total ram usage:        0 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_SYSTEM_Initialize
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _PIN_MANAGER_Initialize
  1200  06DA                     _PIN_MANAGER_Initialize:
  1201  06DA                     l712:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1204                           
  1205                           
  1206                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1207  06DA  0022               	movlb	2	; select bank2
  1208  06DB  018C               	clrf	12	;volatile
  1209                           
  1210                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1211  06DC  018D               	clrf	13	;volatile
  1212  06DD                     l714:
  1213                           
  1214                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1215  06DD  30FF               	movlw	255
  1216  06DE  0021               	movlb	1	; select bank1
  1217  06DF  008C               	movwf	12	;volatile
  1218  06E0                     l716:
  1219                           
  1220                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1221  06E0  018D               	clrf	13	;volatile
  1222  06E1                     l718:
  1223                           
  1224                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1225  06E1  0023               	movlb	3	; select bank3
  1226  06E2  018D               	clrf	13	;volatile
  1227  06E3                     l720:
  1228                           
  1229                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x13;
  1230  06E3  3013               	movlw	19
  1231  06E4  008C               	movwf	12	;volatile
  1232                           
  1233                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1234  06E5  0024               	movlb	4	; select bank4
  1235  06E6  018D               	clrf	13	;volatile
  1236                           
  1237                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1238  06E7  018C               	clrf	12	;volatile
  1239  06E8                     l722:
  1240                           
  1241                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1242  06E8  0021               	movlb	1	; select bank1
  1243  06E9  1795               	bsf	21,7	;volatile
  1244                           
  1245                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1246  06EA  0022               	movlb	2	; select bank2
  1247  06EB  019D               	clrf	29	;volatile
  1248                           
  1249                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1250  06EC  019E               	clrf	30	;volatile
  1251  06ED                     l25:
  1252  06ED  0008               	return
  1253  06EE                     __end_of_PIN_MANAGER_Initialize:
  1254                           
  1255                           	psect	text5
  1256  06C9                     __ptext5:	
  1257 ;; *************** function _OSCILLATOR_Initialize *****************
  1258 ;; Defined at:
  1259 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1273 ;;      Params:         0       0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0       0
  1276 ;;      Totals:         0       0       0       0       0       0
  1277 ;;Total ram usage:        0 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_SYSTEM_Initialize
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _OSCILLATOR_Initialize
  1288  06C9                     _OSCILLATOR_Initialize:
  1289  06C9                     l724:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1292                           
  1293                           
  1294                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1295  06C9  306A               	movlw	106
  1296  06CA  0021               	movlb	1	; select bank1
  1297  06CB  0099               	movwf	25	;volatile
  1298  06CC                     l726:
  1299                           
  1300                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1301  06CC  0198               	clrf	24	;volatile
  1302  06CD                     l728:
  1303                           
  1304                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1305  06CD  0022               	movlb	2	; select bank2
  1306  06CE  0196               	clrf	22	;volatile
  1307  06CF                     l101:
  1308  06CF  0008               	return
  1309  06D0                     __end_of_OSCILLATOR_Initialize:
  1310                           
  1311                           	psect	text6
  1312  079B                     __ptext6:	
  1313 ;; *************** function _PariDispari *****************
  1314 ;; Defined at:
  1315 ;;		line 106 in file "main.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  i               1    2[COMMON] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1329 ;;      Params:         0       0       0       0       0       0
  1330 ;;      Locals:         1       0       0       0       0       0
  1331 ;;      Temps:          2       0       0       0       0       0
  1332 ;;      Totals:         3       0       0       0       0       0
  1333 ;;Total ram usage:        3 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _PariDispari
  1344  079B                     _PariDispari:
  1345  079B                     l786:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _PariDispari: [wreg+status,2+status,0]
  1348                           
  1349  079B                     l788:
  1350                           
  1351                           ;main.c: 109:         PORTB=0b00000010;
  1352  079B  3002               	movlw	2
  1353  079C  0020               	movlb	0	; select bank0
  1354  079D  008D               	movwf	13	;volatile
  1355  079E                     l790:
  1356                           
  1357                           ;main.c: 110:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1358  079E  3002               	movlw	2
  1359  079F  00F1               	movwf	??_PariDispari+1
  1360  07A0  3004               	movlw	4
  1361  07A1  00F0               	movwf	??_PariDispari
  1362  07A2  30BA               	movlw	186
  1363  07A3                     u177:
  1364  07A3  0B89               	decfsz	9,f
  1365  07A4  2FA3               	goto	u177
  1366  07A5  0BF0               	decfsz	??_PariDispari,f
  1367  07A6  2FA3               	goto	u177
  1368  07A7  0BF1               	decfsz	??_PariDispari+1,f
  1369  07A8  2FA3               	goto	u177
  1370  07A9  3200               	nop2
  1371                           
  1372                           ;main.c: 111:         for(i=0;i<3;i++)
  1373  07AA  01F2               	clrf	PariDispari@i
  1374  07AB                     l796:
  1375                           
  1376                           ;main.c: 112:         {;main.c: 113:             PORTB=PORTB<<2;
  1377  07AB  0020               	movlb	0	; select bank0
  1378  07AC  080D               	movf	13,w	;volatile
  1379  07AD  00F0               	movwf	??_PariDispari
  1380  07AE  3001               	movlw	1
  1381  07AF                     u55:
  1382  07AF  35F0               	lslf	??_PariDispari,f
  1383  07B0  3EFF               	addlw	-1
  1384  07B1  1D03               	skipz
  1385  07B2  2FAF               	goto	u55
  1386  07B3  3570               	lslf	??_PariDispari,w
  1387  07B4  008D               	movwf	13	;volatile
  1388  07B5                     l798:
  1389                           
  1390                           ;main.c: 114:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1391  07B5  3002               	movlw	2
  1392  07B6  00F1               	movwf	??_PariDispari+1
  1393  07B7  3004               	movlw	4
  1394  07B8  00F0               	movwf	??_PariDispari
  1395  07B9  30BA               	movlw	186
  1396  07BA                     u187:
  1397  07BA  0B89               	decfsz	9,f
  1398  07BB  2FBA               	goto	u187
  1399  07BC  0BF0               	decfsz	??_PariDispari,f
  1400  07BD  2FBA               	goto	u187
  1401  07BE  0BF1               	decfsz	??_PariDispari+1,f
  1402  07BF  2FBA               	goto	u187
  1403  07C0  3200               	nop2
  1404  07C1                     l800:
  1405                           
  1406                           ;main.c: 115:         }
  1407  07C1  3001               	movlw	1
  1408  07C2  00F0               	movwf	??_PariDispari
  1409  07C3  0870               	movf	??_PariDispari,w
  1410  07C4  07F2               	addwf	PariDispari@i,f
  1411  07C5  3003               	movlw	3
  1412  07C6  0272               	subwf	PariDispari@i,w
  1413  07C7  1C03               	skipc
  1414  07C8  2FCA               	goto	u61
  1415  07C9  2FCB               	goto	u60
  1416  07CA                     u61:
  1417  07CA  2FAB               	goto	l796
  1418  07CB                     u60:
  1419  07CB                     l802:
  1420                           
  1421                           ;main.c: 116:         PORTB=0b01000000;
  1422  07CB  3040               	movlw	64
  1423  07CC  0020               	movlb	0	; select bank0
  1424  07CD  008D               	movwf	13	;volatile
  1425                           
  1426                           ;main.c: 117:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1427  07CE  3002               	movlw	2
  1428  07CF  00F1               	movwf	??_PariDispari+1
  1429  07D0  3004               	movlw	4
  1430  07D1  00F0               	movwf	??_PariDispari
  1431  07D2  30BA               	movlw	186
  1432  07D3                     u197:
  1433  07D3  0B89               	decfsz	9,f
  1434  07D4  2FD3               	goto	u197
  1435  07D5  0BF0               	decfsz	??_PariDispari,f
  1436  07D6  2FD3               	goto	u197
  1437  07D7  0BF1               	decfsz	??_PariDispari+1,f
  1438  07D8  2FD3               	goto	u197
  1439  07D9  3200               	nop2
  1440  07DA                     l804:
  1441                           
  1442                           ;main.c: 118:         for(i=0;i<3;i++)
  1443  07DA  01F2               	clrf	PariDispari@i
  1444  07DB                     l810:
  1445                           
  1446                           ;main.c: 119:         {;main.c: 120:             PORTB=PORTB>>2;
  1447  07DB  0020               	movlb	0	; select bank0
  1448  07DC  080D               	movf	13,w	;volatile
  1449  07DD  00F0               	movwf	??_PariDispari
  1450  07DE  3002               	movlw	2
  1451  07DF                     u75:
  1452  07DF  36F0               	lsrf	??_PariDispari,f
  1453  07E0  0B89               	decfsz	9,f
  1454  07E1  2FDF               	goto	u75
  1455  07E2  0870               	movf	??_PariDispari,w
  1456  07E3  008D               	movwf	13	;volatile
  1457  07E4                     l812:
  1458                           
  1459                           ;main.c: 121:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1460  07E4  3002               	movlw	2
  1461  07E5  00F1               	movwf	??_PariDispari+1
  1462  07E6  3004               	movlw	4
  1463  07E7  00F0               	movwf	??_PariDispari
  1464  07E8  30BA               	movlw	186
  1465  07E9                     u207:
  1466  07E9  0B89               	decfsz	9,f
  1467  07EA  2FE9               	goto	u207
  1468  07EB  0BF0               	decfsz	??_PariDispari,f
  1469  07EC  2FE9               	goto	u207
  1470  07ED  0BF1               	decfsz	??_PariDispari+1,f
  1471  07EE  2FE9               	goto	u207
  1472  07EF  3200               	nop2
  1473  07F0                     l814:
  1474                           
  1475                           ;main.c: 122:         }
  1476  07F0  3001               	movlw	1
  1477  07F1  00F0               	movwf	??_PariDispari
  1478  07F2  0870               	movf	??_PariDispari,w
  1479  07F3  07F2               	addwf	PariDispari@i,f
  1480  07F4  3003               	movlw	3
  1481  07F5  0272               	subwf	PariDispari@i,w
  1482  07F6  1C03               	skipc
  1483  07F7  2FF9               	goto	u81
  1484  07F8  2FFA               	goto	u80
  1485  07F9                     u81:
  1486  07F9  2FDB               	goto	l810
  1487  07FA                     u80:
  1488  07FA                     l81:
  1489  07FA  0008               	return
  1490  07FB                     __end_of_PariDispari:
  1491                           
  1492                           	psect	text7
  1493  0754                     __ptext7:	
  1494 ;; *************** function _PalleR *****************
  1495 ;; Defined at:
  1496 ;;		line 86 in file "main.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  i               1    3[COMMON] unsigned char 
  1501 ;;  b               1    2[COMMON] unsigned char 
  1502 ;;  a               1    1[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1512 ;;      Params:         0       0       0       0       0       0
  1513 ;;      Locals:         3       0       0       0       0       0
  1514 ;;      Temps:          1       0       0       0       0       0
  1515 ;;      Totals:         4       0       0       0       0       0
  1516 ;;Total ram usage:        4 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _PalleR
  1527  0754                     _PalleR:
  1528  0754                     l760:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _PalleR: [wreg+status,2+status,0]
  1531                           
  1532                           
  1533                           ;main.c: 88:     char a=0b00010000;
  1534  0754  3010               	movlw	16
  1535  0755  00F0               	movwf	??_PalleR
  1536  0756  0870               	movf	??_PalleR,w
  1537  0757  00F1               	movwf	PalleR@a
  1538                           
  1539                           ;main.c: 89:     char b=0b00001000;
  1540  0758  3008               	movlw	8
  1541  0759  00F0               	movwf	??_PalleR
  1542  075A  0870               	movf	??_PalleR,w
  1543  075B  00F2               	movwf	PalleR@b
  1544  075C                     l762:
  1545  075C                     l764:
  1546                           
  1547                           ;main.c: 91:     for(i=0;i<3;i++)
  1548  075C  01F3               	clrf	PalleR@i
  1549  075D                     l768:
  1550                           
  1551                           ;main.c: 92:        {;main.c: 93:             PORTB=a|b;
  1552  075D  0871               	movf	PalleR@a,w
  1553  075E  0472               	iorwf	PalleR@b,w
  1554  075F  0020               	movlb	0	; select bank0
  1555  0760  008D               	movwf	13	;volatile
  1556                           
  1557                           ;main.c: 94:             a=a<<1;
  1558  0761  3571               	lslf	PalleR@a,w
  1559  0762  00F0               	movwf	??_PalleR
  1560  0763  0870               	movf	??_PalleR,w
  1561  0764  00F1               	movwf	PalleR@a
  1562                           
  1563                           ;main.c: 95:             b=b>>1;
  1564  0765  3672               	lsrf	PalleR@b,w
  1565  0766  00F0               	movwf	??_PalleR
  1566  0767  0870               	movf	??_PalleR,w
  1567  0768  00F2               	movwf	PalleR@b
  1568  0769                     l770:
  1569                           
  1570                           ;main.c: 96:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1571  0769  3041               	movlw	65
  1572  076A  00F0               	movwf	??_PalleR
  1573  076B  30EE               	movlw	238
  1574  076C                     u217:
  1575  076C  0B89               	decfsz	9,f
  1576  076D  2F6C               	goto	u217
  1577  076E  0BF0               	decfsz	??_PalleR,f
  1578  076F  2F6C               	goto	u217
  1579  0770  3200               	nop2
  1580  0771                     l772:
  1581                           
  1582                           ;main.c: 97:        }
  1583  0771  3001               	movlw	1
  1584  0772  00F0               	movwf	??_PalleR
  1585  0773  0870               	movf	??_PalleR,w
  1586  0774  07F3               	addwf	PalleR@i,f
  1587  0775  3003               	movlw	3
  1588  0776  0273               	subwf	PalleR@i,w
  1589  0777  1C03               	skipc
  1590  0778  2F7A               	goto	u31
  1591  0779  2F7B               	goto	u30
  1592  077A                     u31:
  1593  077A  2F5D               	goto	l768
  1594  077B                     u30:
  1595  077B                     l774:
  1596                           
  1597                           ;main.c: 98:       for(i=0;i<3;i++)
  1598  077B  01F3               	clrf	PalleR@i
  1599  077C                     l780:
  1600                           
  1601                           ;main.c: 99:       {;main.c: 100:             PORTB=a|b;
  1602  077C  0871               	movf	PalleR@a,w
  1603  077D  0472               	iorwf	PalleR@b,w
  1604  077E  0020               	movlb	0	; select bank0
  1605  077F  008D               	movwf	13	;volatile
  1606                           
  1607                           ;main.c: 101:             a=a>>1;
  1608  0780  3671               	lsrf	PalleR@a,w
  1609  0781  00F0               	movwf	??_PalleR
  1610  0782  0870               	movf	??_PalleR,w
  1611  0783  00F1               	movwf	PalleR@a
  1612                           
  1613                           ;main.c: 102:             b=b<<1;
  1614  0784  3572               	lslf	PalleR@b,w
  1615  0785  00F0               	movwf	??_PalleR
  1616  0786  0870               	movf	??_PalleR,w
  1617  0787  00F2               	movwf	PalleR@b
  1618  0788                     l782:
  1619                           
  1620                           ;main.c: 103:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1621  0788  3041               	movlw	65
  1622  0789  00F0               	movwf	??_PalleR
  1623  078A  30EE               	movlw	238
  1624  078B                     u227:
  1625  078B  0B89               	decfsz	9,f
  1626  078C  2F8B               	goto	u227
  1627  078D  0BF0               	decfsz	??_PalleR,f
  1628  078E  2F8B               	goto	u227
  1629  078F  3200               	nop2
  1630  0790                     l784:
  1631                           
  1632                           ;main.c: 104:       }
  1633  0790  3001               	movlw	1
  1634  0791  00F0               	movwf	??_PalleR
  1635  0792  0870               	movf	??_PalleR,w
  1636  0793  07F3               	addwf	PalleR@i,f
  1637  0794  3003               	movlw	3
  1638  0795  0273               	subwf	PalleR@i,w
  1639  0796  1C03               	skipc
  1640  0797  2F99               	goto	u41
  1641  0798  2F9A               	goto	u40
  1642  0799                     u41:
  1643  0799  2F7C               	goto	l780
  1644  079A                     u40:
  1645  079A                     l74:
  1646  079A  0008               	return
  1647  079B                     __end_of_PalleR:
  1648  007E                     btemp	set	126	;btemp
  1649  007E                     wtemp0	set	126
  1650                           
  1651                           	psect	config
  1652                           
