

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 10:22:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1012  0008                     	;# 
  1013  0009                     	;# 
  1014  000A                     	;# 
  1015  000B                     	;# 
  1016  000C                     	;# 
  1017  000D                     	;# 
  1018  0011                     	;# 
  1019  0012                     	;# 
  1020  0013                     	;# 
  1021  0014                     	;# 
  1022  0015                     	;# 
  1023  0016                     	;# 
  1024  0016                     	;# 
  1025  0017                     	;# 
  1026  0018                     	;# 
  1027  0019                     	;# 
  1028  001A                     	;# 
  1029  001B                     	;# 
  1030  001C                     	;# 
  1031  001E                     	;# 
  1032  001F                     	;# 
  1033  008C                     	;# 
  1034  008D                     	;# 
  1035  0091                     	;# 
  1036  0092                     	;# 
  1037  0093                     	;# 
  1038  0094                     	;# 
  1039  0095                     	;# 
  1040  0096                     	;# 
  1041  0097                     	;# 
  1042  0098                     	;# 
  1043  0099                     	;# 
  1044  009A                     	;# 
  1045  009B                     	;# 
  1046  009B                     	;# 
  1047  009C                     	;# 
  1048  009D                     	;# 
  1049  009E                     	;# 
  1050  010C                     	;# 
  1051  010D                     	;# 
  1052  0111                     	;# 
  1053  0112                     	;# 
  1054  0113                     	;# 
  1055  0114                     	;# 
  1056  0115                     	;# 
  1057  0116                     	;# 
  1058  0117                     	;# 
  1059  0118                     	;# 
  1060  0119                     	;# 
  1061  011A                     	;# 
  1062  011B                     	;# 
  1063  011D                     	;# 
  1064  011E                     	;# 
  1065  018C                     	;# 
  1066  018D                     	;# 
  1067  0191                     	;# 
  1068  0191                     	;# 
  1069  0192                     	;# 
  1070  0193                     	;# 
  1071  0193                     	;# 
  1072  0193                     	;# 
  1073  0194                     	;# 
  1074  0195                     	;# 
  1075  0196                     	;# 
  1076  0199                     	;# 
  1077  019A                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019B                     	;# 
  1081  019B                     	;# 
  1082  019C                     	;# 
  1083  019C                     	;# 
  1084  019D                     	;# 
  1085  019E                     	;# 
  1086  019F                     	;# 
  1087  020C                     	;# 
  1088  020D                     	;# 
  1089  0211                     	;# 
  1090  0211                     	;# 
  1091  0212                     	;# 
  1092  0212                     	;# 
  1093  0213                     	;# 
  1094  0213                     	;# 
  1095  0214                     	;# 
  1096  0214                     	;# 
  1097  0215                     	;# 
  1098  0215                     	;# 
  1099  0215                     	;# 
  1100  0216                     	;# 
  1101  0216                     	;# 
  1102  0217                     	;# 
  1103  0217                     	;# 
  1104  0219                     	;# 
  1105  021A                     	;# 
  1106  021B                     	;# 
  1107  021C                     	;# 
  1108  021D                     	;# 
  1109  021E                     	;# 
  1110  021F                     	;# 
  1111  0291                     	;# 
  1112  0291                     	;# 
  1113  0292                     	;# 
  1114  0293                     	;# 
  1115  0294                     	;# 
  1116  0295                     	;# 
  1117  0295                     	;# 
  1118  0296                     	;# 
  1119  0298                     	;# 
  1120  0298                     	;# 
  1121  0299                     	;# 
  1122  029A                     	;# 
  1123  029B                     	;# 
  1124  029C                     	;# 
  1125  029C                     	;# 
  1126  029D                     	;# 
  1127  029E                     	;# 
  1128  029E                     	;# 
  1129  0311                     	;# 
  1130  0311                     	;# 
  1131  0312                     	;# 
  1132  0313                     	;# 
  1133  0318                     	;# 
  1134  0318                     	;# 
  1135  0319                     	;# 
  1136  031A                     	;# 
  1137  0394                     	;# 
  1138  0395                     	;# 
  1139  0396                     	;# 
  1140  039A                     	;# 
  1141  039C                     	;# 
  1142  039D                     	;# 
  1143  039E                     	;# 
  1144  039F                     	;# 
  1145  0415                     	;# 
  1146  0416                     	;# 
  1147  0417                     	;# 
  1148  041C                     	;# 
  1149  041D                     	;# 
  1150  041E                     	;# 
  1151  0FE4                     	;# 
  1152  0FE5                     	;# 
  1153  0FE6                     	;# 
  1154  0FE7                     	;# 
  1155  0FE8                     	;# 
  1156  0FE9                     	;# 
  1157  0FEA                     	;# 
  1158  0FEB                     	;# 
  1159  0FED                     	;# 
  1160  0FEE                     	;# 
  1161  0FEF                     	;# 
  1162  000C                     _PORTAbits	set	12
  1163  001C                     _T2CONbits	set	28
  1164  001C                     _T2CON	set	28
  1165  0011                     _PIR1bits	set	17
  1166  001A                     _TMR2	set	26
  1167  001B                     _PR2	set	27
  1168  0095                     _OPTION_REGbits	set	149
  1169  008D                     _TRISB	set	141
  1170  008C                     _TRISA	set	140
  1171  0097                     _WDTCON	set	151
  1172  0098                     _OSCTUNE	set	152
  1173  0099                     _OSCCON	set	153
  1174  011E                     _APFCON1	set	286
  1175  011D                     _APFCON0	set	285
  1176  010D                     _LATB	set	269
  1177  010C                     _LATA	set	268
  1178  0116                     _BORCON	set	278
  1179  018C                     _ANSELA	set	396
  1180  018D                     _ANSELB	set	397
  1181  020C                     _WPUA	set	524
  1182  020D                     _WPUB	set	525
  1183  0291                     _CCPR1L	set	657
  1184  0292                     _CCPR1H	set	658
  1185  0296                     _PSTR1CON	set	662
  1186  0294                     _PWM1CON	set	660
  1187  0295                     _ECCP1AS	set	661
  1188  0293                     _CCP1CON	set	659
  1189  029E                     _CCPTMRS0bits	set	670
  1190  0298                     _CCPR2L	set	664
  1191  0299                     _CCPR2H	set	665
  1192  029D                     _PSTR2CON	set	669
  1193  029B                     _PWM2CON	set	667
  1194  029C                     _ECCP2AS	set	668
  1195  029A                     _CCP2CON	set	666
  1196                           
  1197                           	psect	cinit
  1198  07FD                     start_initialization:	
  1199                           ; #config settings
  1200                           
  1201  07FD                     __initialization:
  1202  07FD                     end_of_initialization:	
  1203                           ;End of C runtime variable initialization code
  1204                           
  1205  07FD                     __end_of__initialization:
  1206  07FD  0020               	movlb	0
  1207  07FE  3186  2EE1         	ljmp	_main	;jump to C main() function
  1208                           
  1209                           	psect	cstackCOMMON
  1210  0070                     __pcstackCOMMON:
  1211  0070                     ?_PIN_MANAGER_Initialize:
  1212  0070                     ??_PIN_MANAGER_Initialize:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ?_OSCILLATOR_Initialize:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ??_OSCILLATOR_Initialize:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ?_WDT_Initialize:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ??_WDT_Initialize:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ?_EPWM1_Initialize:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ??_EPWM1_Initialize:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_TMR2_Initialize:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ??_TMR2_Initialize:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_EPWM2_Initialize:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ??_EPWM2_Initialize:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ?_SYSTEM_Initialize:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     ??_SYSTEM_Initialize:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0070                     ?_EPWM2_LoadDutyValue:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ?_EPWM1_LoadDutyValue:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ?_main:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     EPWM2_LoadDutyValue@dutyValue:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1264                           ; 2 bytes @ 0x0
  1265                           
  1266                           
  1267                           ; 2 bytes @ 0x0
  1268  0070                     	ds	2
  1269  0072                     ??_EPWM2_LoadDutyValue:
  1270  0072                     ??_EPWM1_LoadDutyValue:	
  1271                           ; 1 bytes @ 0x2
  1272                           
  1273                           
  1274                           ; 1 bytes @ 0x2
  1275  0072                     	ds	2
  1276  0074                     ??_main:
  1277                           
  1278                           ; 1 bytes @ 0x4
  1279  0074                     	ds	2
  1280                           
  1281                           	psect	cstackBANK0
  1282  0020                     __pcstackBANK0:
  1283  0020                     main@inc:
  1284                           
  1285                           ; 2 bytes @ 0x0
  1286  0020                     	ds	2
  1287  0022                     main@inc_308:
  1288                           
  1289                           ; 2 bytes @ 0x2
  1290  0022                     	ds	2
  1291  0024                     main@inc_311:
  1292                           
  1293                           ; 2 bytes @ 0x4
  1294  0024                     	ds	2
  1295  0026                     main@duty1:
  1296                           
  1297                           ; 2 bytes @ 0x6
  1298  0026                     	ds	2
  1299  0028                     main@duty2:
  1300                           
  1301                           ; 2 bytes @ 0x8
  1302  0028                     	ds	2
  1303  002A                     main@duty1_309:
  1304                           
  1305                           ; 2 bytes @ 0xA
  1306  002A                     	ds	2
  1307  002C                     main@duty2_310:
  1308                           
  1309                           ; 2 bytes @ 0xC
  1310  002C                     	ds	2
  1311  002E                     main@duty1_312:
  1312                           
  1313                           ; 2 bytes @ 0xE
  1314  002E                     	ds	2
  1315  0030                     main@duty2_313:
  1316                           
  1317                           ; 2 bytes @ 0x10
  1318  0030                     	ds	2
  1319                           
  1320                           	psect	maintext
  1321  06E1                     __pmaintext:	
  1322 ;;
  1323 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1324 ;;
  1325 ;; *************** function _main *****************
  1326 ;; Defined at:
  1327 ;;		line 46 in file "main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  duty2           2   16[BANK0 ] int 
  1332 ;;  duty1           2   14[BANK0 ] int 
  1333 ;;  inc             2    4[BANK0 ] int 
  1334 ;;  duty2           2   12[BANK0 ] int 
  1335 ;;  duty1           2   10[BANK0 ] int 
  1336 ;;  inc             2    2[BANK0 ] int 
  1337 ;;  duty2           2    8[BANK0 ] int 
  1338 ;;  duty1           2    6[BANK0 ] int 
  1339 ;;  inc             2    0[BANK0 ] int 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : B1F/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1349 ;;      Params:         0       0       0       0       0       0
  1350 ;;      Locals:         0      18       0       0       0       0
  1351 ;;      Temps:          2       0       0       0       0       0
  1352 ;;      Totals:         2      18       0       0       0       0
  1353 ;;Total ram usage:       20 bytes
  1354 ;; Hardware stack levels required when called: 2
  1355 ;; This function calls:
  1356 ;;		_EPWM1_Initialize
  1357 ;;		_EPWM1_LoadDutyValue
  1358 ;;		_EPWM2_Initialize
  1359 ;;		_EPWM2_LoadDutyValue
  1360 ;;		_SYSTEM_Initialize
  1361 ;; This function is called by:
  1362 ;;		Startup code after reset
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366  06E1                     _main:	
  1367                           ;psect for function _main
  1368                           
  1369  06E1                     l956:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1372                           
  1373                           
  1374                           ;main.c: 49:     SYSTEM_Initialize();
  1375  06E1  3186  268A  3186   	fcall	_SYSTEM_Initialize
  1376                           
  1377                           ;main.c: 50:     EPWM1_Initialize();
  1378  06E4  3186  266E  3186   	fcall	_EPWM1_Initialize
  1379                           
  1380                           ;main.c: 51:     EPWM2_Initialize();
  1381  06E7  3186  267C  3186   	fcall	_EPWM2_Initialize
  1382  06EA                     l958:
  1383                           
  1384                           ;main.c: 55:     {;main.c: 56:        PSTR1CON = 0x01;
  1385  06EA  3001               	movlw	1
  1386  06EB  0025               	movlb	5	; select bank5
  1387  06EC  0096               	movwf	22	;volatile
  1388  06ED                     l960:
  1389                           
  1390                           ;main.c: 57:        PSTR2CON = 0x01;
  1391  06ED  3001               	movlw	1
  1392  06EE  009D               	movwf	29	;volatile
  1393                           
  1394                           ;main.c: 58:        EPWM1_LoadDutyValue(22);
  1395  06EF  3016               	movlw	22
  1396  06F0  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1397  06F1  3000               	movlw	0
  1398  06F2  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1399  06F3  3186  26B3  3186   	fcall	_EPWM1_LoadDutyValue
  1400                           
  1401                           ;main.c: 59:        EPWM2_LoadDutyValue(69);
  1402  06F6  3045               	movlw	69
  1403  06F7  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1404  06F8  3000               	movlw	0
  1405  06F9  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1406  06FA  3186  26CA  3186   	fcall	_EPWM2_LoadDutyValue
  1407  06FD                     l962:
  1408                           
  1409                           ;main.c: 61:        if(PORTAbits.RA2== 1){
  1410  06FD  0020               	movlb	0	; select bank0
  1411  06FE  1D0C               	btfss	12,2	;volatile
  1412  06FF  2F01               	goto	u151
  1413  0700  2F02               	goto	u150
  1414  0701                     u151:
  1415  0701  2F51               	goto	l153
  1416  0702                     u150:
  1417  0702                     l964:
  1418                           
  1419                           ;main.c: 62:            int inc = 8;
  1420  0702  3008               	movlw	8
  1421  0703  00A0               	movwf	main@inc
  1422  0704  3000               	movlw	0
  1423  0705  00A1               	movwf	main@inc+1
  1424                           
  1425                           ;main.c: 63:            int duty1 = 22;
  1426  0706  3016               	movlw	22
  1427  0707  00A6               	movwf	main@duty1
  1428  0708  3000               	movlw	0
  1429  0709  00A7               	movwf	main@duty1+1
  1430                           
  1431                           ;main.c: 64:            int duty2 = 69;
  1432  070A  3045               	movlw	69
  1433  070B  00A8               	movwf	main@duty2
  1434  070C  3000               	movlw	0
  1435  070D  00A9               	movwf	main@duty2+1
  1436  070E                     l966:
  1437                           
  1438                           ;main.c: 66:            EPWM1_LoadDutyValue(duty1);
  1439  070E  0020               	movlb	0	; select bank0
  1440  070F  0827               	movf	main@duty1+1,w
  1441  0710  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1442  0711  0826               	movf	main@duty1,w
  1443  0712  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1444  0713  3186  26B3  3186   	fcall	_EPWM1_LoadDutyValue
  1445  0716                     l968:
  1446                           
  1447                           ;main.c: 67:            EPWM2_LoadDutyValue(duty2);
  1448  0716  0020               	movlb	0	; select bank0
  1449  0717  0829               	movf	main@duty2+1,w
  1450  0718  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1451  0719  0828               	movf	main@duty2,w
  1452  071A  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1453  071B  3186  26CA  3186   	fcall	_EPWM2_LoadDutyValue
  1454                           
  1455                           ;main.c: 68:            _delay((unsigned long)((500)*(2000000/4000.0)));
  1456  071E  3002               	movlw	2
  1457  071F  00F5               	movwf	??_main+1
  1458  0720  3045               	movlw	69
  1459  0721  00F4               	movwf	??_main
  1460  0722  30AA               	movlw	170
  1461  0723                     u247:
  1462  0723  0B89               	decfsz	9,f
  1463  0724  2F23               	goto	u247
  1464  0725  0BF4               	decfsz	??_main,f
  1465  0726  2F23               	goto	u247
  1466  0727  0BF5               	decfsz	??_main+1,f
  1467  0728  2F23               	goto	u247
  1468  0729                     l970:
  1469                           
  1470                           ;main.c: 69:            duty1=duty1+inc;
  1471  0729  0020               	movlb	0	; select bank0
  1472  072A  0820               	movf	main@inc,w
  1473  072B  0726               	addwf	main@duty1,w
  1474  072C  00A6               	movwf	main@duty1
  1475  072D  0821               	movf	main@inc+1,w
  1476  072E  3D27               	addwfc	main@duty1+1,w
  1477  072F  00A7               	movwf	main@duty1+1
  1478  0730                     l972:
  1479                           
  1480                           ;main.c: 70:            duty2=duty2-inc;
  1481  0730  0820               	movf	main@inc,w
  1482  0731  0228               	subwf	main@duty2,w
  1483  0732  00A8               	movwf	main@duty2
  1484  0733  0821               	movf	main@inc+1,w
  1485  0734  3B29               	subwfb	main@duty2+1,w
  1486  0735  00A9               	movwf	main@duty2+1
  1487                           
  1488                           ;main.c: 71:            }while(duty1<69 && duty2>22);
  1489  0736  0827               	movf	main@duty1+1,w
  1490  0737  3A80               	xorlw	128
  1491  0738  00F4               	movwf	??_main
  1492  0739  3080               	movlw	128
  1493  073A  0274               	subwf	??_main,w
  1494  073B  1D03               	skipz
  1495  073C  2F3F               	goto	u165
  1496  073D  3045               	movlw	69
  1497  073E  0226               	subwf	main@duty1,w
  1498  073F                     u165:
  1499  073F  1803               	skipnc
  1500  0740  2F42               	goto	u161
  1501  0741  2F43               	goto	u160
  1502  0742                     u161:
  1503  0742  2F51               	goto	l153
  1504  0743                     u160:
  1505  0743                     l974:
  1506  0743  0020               	movlb	0	; select bank0
  1507  0744  0829               	movf	main@duty2+1,w
  1508  0745  3A80               	xorlw	128
  1509  0746  00F4               	movwf	??_main
  1510  0747  3080               	movlw	128
  1511  0748  0274               	subwf	??_main,w
  1512  0749  1D03               	skipz
  1513  074A  2F4D               	goto	u175
  1514  074B  3017               	movlw	23
  1515  074C  0228               	subwf	main@duty2,w
  1516  074D                     u175:
  1517  074D  1803               	skipnc
  1518  074E  2F50               	goto	u171
  1519  074F  2F51               	goto	u170
  1520  0750                     u171:
  1521  0750  2F0E               	goto	l966
  1522  0751                     u170:
  1523  0751                     l153:	
  1524                           ;main.c: 72:        }
  1525                           
  1526                           
  1527                           ;main.c: 73:         if(PORTAbits.RA3== 1){
  1528  0751  0020               	movlb	0	; select bank0
  1529  0752  1D8C               	btfss	12,3	;volatile
  1530  0753  2F55               	goto	u181
  1531  0754  2F56               	goto	u180
  1532  0755                     u181:
  1533  0755  2FA5               	goto	l158
  1534  0756                     u180:
  1535  0756                     l976:
  1536                           
  1537                           ;main.c: 74:            int inc = 4;
  1538  0756  3004               	movlw	4
  1539  0757  00A2               	movwf	main@inc_308
  1540  0758  3000               	movlw	0
  1541  0759  00A3               	movwf	main@inc_308+1
  1542                           
  1543                           ;main.c: 75:            int duty1 = 22;
  1544  075A  3016               	movlw	22
  1545  075B  00AA               	movwf	main@duty1_309
  1546  075C  3000               	movlw	0
  1547  075D  00AB               	movwf	main@duty1_309+1
  1548                           
  1549                           ;main.c: 76:            int duty2 = 69;
  1550  075E  3045               	movlw	69
  1551  075F  00AC               	movwf	main@duty2_310
  1552  0760  3000               	movlw	0
  1553  0761  00AD               	movwf	main@duty2_310+1
  1554  0762                     l978:
  1555                           
  1556                           ;main.c: 78:            EPWM1_LoadDutyValue(duty1);
  1557  0762  0020               	movlb	0	; select bank0
  1558  0763  082B               	movf	main@duty1_309+1,w
  1559  0764  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1560  0765  082A               	movf	main@duty1_309,w
  1561  0766  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1562  0767  3186  26B3  3186   	fcall	_EPWM1_LoadDutyValue
  1563  076A                     l980:
  1564                           
  1565                           ;main.c: 79:            EPWM2_LoadDutyValue(duty2);
  1566  076A  0020               	movlb	0	; select bank0
  1567  076B  082D               	movf	main@duty2_310+1,w
  1568  076C  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1569  076D  082C               	movf	main@duty2_310,w
  1570  076E  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1571  076F  3186  26CA  3186   	fcall	_EPWM2_LoadDutyValue
  1572                           
  1573                           ;main.c: 80:            _delay((unsigned long)((500)*(2000000/4000.0)));
  1574  0772  3002               	movlw	2
  1575  0773  00F5               	movwf	??_main+1
  1576  0774  3045               	movlw	69
  1577  0775  00F4               	movwf	??_main
  1578  0776  30AA               	movlw	170
  1579  0777                     u257:
  1580  0777  0B89               	decfsz	9,f
  1581  0778  2F77               	goto	u257
  1582  0779  0BF4               	decfsz	??_main,f
  1583  077A  2F77               	goto	u257
  1584  077B  0BF5               	decfsz	??_main+1,f
  1585  077C  2F77               	goto	u257
  1586  077D                     l982:
  1587                           
  1588                           ;main.c: 81:            duty1=duty1+inc;
  1589  077D  0020               	movlb	0	; select bank0
  1590  077E  0822               	movf	main@inc_308,w
  1591  077F  072A               	addwf	main@duty1_309,w
  1592  0780  00AA               	movwf	main@duty1_309
  1593  0781  0823               	movf	main@inc_308+1,w
  1594  0782  3D2B               	addwfc	main@duty1_309+1,w
  1595  0783  00AB               	movwf	main@duty1_309+1
  1596  0784                     l984:
  1597                           
  1598                           ;main.c: 82:            duty2=duty2-inc;
  1599  0784  0822               	movf	main@inc_308,w
  1600  0785  022C               	subwf	main@duty2_310,w
  1601  0786  00AC               	movwf	main@duty2_310
  1602  0787  0823               	movf	main@inc_308+1,w
  1603  0788  3B2D               	subwfb	main@duty2_310+1,w
  1604  0789  00AD               	movwf	main@duty2_310+1
  1605                           
  1606                           ;main.c: 83:            }while(duty1<69 && duty2>22);
  1607  078A  082B               	movf	main@duty1_309+1,w
  1608  078B  3A80               	xorlw	128
  1609  078C  00F4               	movwf	??_main
  1610  078D  3080               	movlw	128
  1611  078E  0274               	subwf	??_main,w
  1612  078F  1D03               	skipz
  1613  0790  2F93               	goto	u195
  1614  0791  3045               	movlw	69
  1615  0792  022A               	subwf	main@duty1_309,w
  1616  0793                     u195:
  1617  0793  1803               	skipnc
  1618  0794  2F96               	goto	u191
  1619  0795  2F97               	goto	u190
  1620  0796                     u191:
  1621  0796  2FA5               	goto	l158
  1622  0797                     u190:
  1623  0797                     l986:
  1624  0797  0020               	movlb	0	; select bank0
  1625  0798  082D               	movf	main@duty2_310+1,w
  1626  0799  3A80               	xorlw	128
  1627  079A  00F4               	movwf	??_main
  1628  079B  3080               	movlw	128
  1629  079C  0274               	subwf	??_main,w
  1630  079D  1D03               	skipz
  1631  079E  2FA1               	goto	u205
  1632  079F  3017               	movlw	23
  1633  07A0  022C               	subwf	main@duty2_310,w
  1634  07A1                     u205:
  1635  07A1  1803               	skipnc
  1636  07A2  2FA4               	goto	u201
  1637  07A3  2FA5               	goto	u200
  1638  07A4                     u201:
  1639  07A4  2F62               	goto	l978
  1640  07A5                     u200:
  1641  07A5                     l158:	
  1642                           ;main.c: 84:         }
  1643                           
  1644                           
  1645                           ;main.c: 85:        if(PORTAbits.RA4== 1){
  1646  07A5  0020               	movlb	0	; select bank0
  1647  07A6  1E0C               	btfss	12,4	;volatile
  1648  07A7  2FA9               	goto	u211
  1649  07A8  2FAA               	goto	u210
  1650  07A9                     u211:
  1651  07A9  2EEA               	goto	l958
  1652  07AA                     u210:
  1653  07AA                     l988:
  1654                           
  1655                           ;main.c: 86:            int inc = 1;
  1656  07AA  3001               	movlw	1
  1657  07AB  00A4               	movwf	main@inc_311
  1658  07AC  3000               	movlw	0
  1659  07AD  00A5               	movwf	main@inc_311+1
  1660                           
  1661                           ;main.c: 87:            int duty1 = 22;
  1662  07AE  3016               	movlw	22
  1663  07AF  00AE               	movwf	main@duty1_312
  1664  07B0  3000               	movlw	0
  1665  07B1  00AF               	movwf	main@duty1_312+1
  1666                           
  1667                           ;main.c: 88:            int duty2 = 69;
  1668  07B2  3045               	movlw	69
  1669  07B3  00B0               	movwf	main@duty2_313
  1670  07B4  3000               	movlw	0
  1671  07B5  00B1               	movwf	main@duty2_313+1
  1672  07B6                     l990:
  1673                           
  1674                           ;main.c: 90:            EPWM1_LoadDutyValue(duty1);
  1675  07B6  0020               	movlb	0	; select bank0
  1676  07B7  082F               	movf	main@duty1_312+1,w
  1677  07B8  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1678  07B9  082E               	movf	main@duty1_312,w
  1679  07BA  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1680  07BB  3186  26B3  3186   	fcall	_EPWM1_LoadDutyValue
  1681  07BE                     l992:
  1682                           
  1683                           ;main.c: 91:            EPWM2_LoadDutyValue(duty2);
  1684  07BE  0020               	movlb	0	; select bank0
  1685  07BF  0831               	movf	main@duty2_313+1,w
  1686  07C0  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1687  07C1  0830               	movf	main@duty2_313,w
  1688  07C2  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1689  07C3  3186  26CA  3186   	fcall	_EPWM2_LoadDutyValue
  1690                           
  1691                           ;main.c: 92:            _delay((unsigned long)((500)*(2000000/4000.0)));
  1692  07C6  3002               	movlw	2
  1693  07C7  00F5               	movwf	??_main+1
  1694  07C8  3045               	movlw	69
  1695  07C9  00F4               	movwf	??_main
  1696  07CA  30AA               	movlw	170
  1697  07CB                     u267:
  1698  07CB  0B89               	decfsz	9,f
  1699  07CC  2FCB               	goto	u267
  1700  07CD  0BF4               	decfsz	??_main,f
  1701  07CE  2FCB               	goto	u267
  1702  07CF  0BF5               	decfsz	??_main+1,f
  1703  07D0  2FCB               	goto	u267
  1704  07D1                     l994:
  1705                           
  1706                           ;main.c: 93:            duty1=duty1+inc;
  1707  07D1  0020               	movlb	0	; select bank0
  1708  07D2  0824               	movf	main@inc_311,w
  1709  07D3  072E               	addwf	main@duty1_312,w
  1710  07D4  00AE               	movwf	main@duty1_312
  1711  07D5  0825               	movf	main@inc_311+1,w
  1712  07D6  3D2F               	addwfc	main@duty1_312+1,w
  1713  07D7  00AF               	movwf	main@duty1_312+1
  1714  07D8                     l996:
  1715                           
  1716                           ;main.c: 94:            duty2=duty2-inc;
  1717  07D8  0824               	movf	main@inc_311,w
  1718  07D9  0230               	subwf	main@duty2_313,w
  1719  07DA  00B0               	movwf	main@duty2_313
  1720  07DB  0825               	movf	main@inc_311+1,w
  1721  07DC  3B31               	subwfb	main@duty2_313+1,w
  1722  07DD  00B1               	movwf	main@duty2_313+1
  1723                           
  1724                           ;main.c: 95:            }while(duty1<69 && duty2>22);
  1725  07DE  082F               	movf	main@duty1_312+1,w
  1726  07DF  3A80               	xorlw	128
  1727  07E0  00F4               	movwf	??_main
  1728  07E1  3080               	movlw	128
  1729  07E2  0274               	subwf	??_main,w
  1730  07E3  1D03               	skipz
  1731  07E4  2FE7               	goto	u225
  1732  07E5  3045               	movlw	69
  1733  07E6  022E               	subwf	main@duty1_312,w
  1734  07E7                     u225:
  1735  07E7  1803               	skipnc
  1736  07E8  2FEA               	goto	u221
  1737  07E9  2FEB               	goto	u220
  1738  07EA                     u221:
  1739  07EA  2FFA               	goto	l163
  1740  07EB                     u220:
  1741  07EB                     l998:
  1742  07EB  0020               	movlb	0	; select bank0
  1743  07EC  0831               	movf	main@duty2_313+1,w
  1744  07ED  3A80               	xorlw	128
