

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 08:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4201                           ;lib_talpa.c: 60:     {;lib_talpa.c: 61:         _delay((unsigned long)((10)*(4000000/40
      +                          00.0)));
  4202  026A  300D               	movlw	13
  4203  026B  00F7               	movwf	??_velocizza
  4204  026C  30FC               	movlw	252
  4205  026D                     u1057:
  4206  026D  0B89               	decfsz	9,f
  4207  026E  2A6D               	goto	u1057
  4208  026F  0BF7               	decfsz	??_velocizza,f
  4209  0270  2A6D               	goto	u1057
  4210  0271                     l943:
  4211                           
  4212                           ;lib_talpa.c: 63:     if (g==10)
  4213  0271  300A               	movlw	10
  4214  0272  0672               	xorwf	_g,w
  4215  0273  1D03               	btfss	3,2
  4216  0274  2A76               	goto	u191
  4217  0275  2A77               	goto	u190
  4218  0276                     u191:
  4219  0276  2A92               	goto	l213
  4220  0277                     u190:
  4221  0277                     l945:
  4222                           
  4223                           ;lib_talpa.c: 64:     {;lib_talpa.c: 65:         if (conta>=100)
  4224  0277  3064               	movlw	100
  4225  0278  0271               	subwf	_conta,w
  4226  0279  1C03               	skipc
  4227  027A  2A7C               	goto	u201
  4228  027B  2A7D               	goto	u200
  4229  027C                     u201:
  4230  027C  2A92               	goto	l213
  4231  027D                     u200:
  4232  027D                     l947:
  4233                           
  4234                           ;lib_talpa.c: 66:         {;lib_talpa.c: 67:             if (z==1)
  4235  027D  0370               	decf	_z,w
  4236  027E  1D03               	btfss	3,2
  4237  027F  2A81               	goto	u211
  4238  0280  2A82               	goto	u210
  4239  0281                     u211:
  4240  0281  2A92               	goto	l213
  4241  0282                     u210:
  4242  0282                     l949:
  4243                           
  4244                           ;lib_talpa.c: 68:             {;lib_talpa.c: 69:                 if ((PORTAbits.RA2 == 1
      +                          )&&(PORTAbits.RA3 == 1)&&(PORTAbits.RA4 == 1))
  4245  0282  0020               	movlb	0	; select bank0
  4246  0283  1D0C               	btfss	12,2	;volatile
  4247  0284  2A86               	goto	u221
  4248  0285  2A87               	goto	u220
  4249  0286                     u221:
  4250  0286  2A92               	goto	l210
  4251  0287                     u220:
  4252  0287                     l951:
  4253  0287  1D8C               	btfss	12,3	;volatile
  4254  0288  2A8A               	goto	u231
  4255  0289  2A8B               	goto	u230
  4256  028A                     u231:
  4257  028A  2A92               	goto	l210
  4258  028B                     u230:
  4259  028B                     l953:
  4260  028B  1E0C               	btfss	12,4	;volatile
  4261  028C  2A8E               	goto	u241
  4262  028D  2A8F               	goto	u240
  4263  028E                     u241:
  4264  028E  2A92               	goto	l210
  4265  028F                     u240:
  4266  028F                     l955:
  4267                           
  4268                           ;lib_talpa.c: 70:                 {;lib_talpa.c: 71:                     g=0;
  4269  028F  01F2               	clrf	_g
  4270                           
  4271                           ;lib_talpa.c: 72:                     z=0;
  4272  0290  01F0               	clrf	_z
  4273  0291  2A92               	goto	l213
  4274  0292                     l210:	
  4275                           ;lib_talpa.c: 75:         }
  4276                           
  4277  0292                     l213:
  4278  0292  0008               	return
  4279  0293                     __end_of_velocizza:
  4280                           
  4281                           	psect	text12
  4282  0159                     __ptext12:	
  4283 ;; *************** function _SYSTEM_Initialize *****************
  4284 ;; Defined at:
  4285 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;		None
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		wreg, status,2, status,0, pclath, cstack
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4299 ;;      Params:         0       0       0       0       0       0
  4300 ;;      Locals:         0       0       0       0       0       0
  4301 ;;      Temps:          0       0       0       0       0       0
  4302 ;;      Totals:         0       0       0       0       0       0
  4303 ;;Total ram usage:        0 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; Hardware stack levels required when called:    1
  4306 ;; This function calls:
  4307 ;;		_OSCILLATOR_Initialize
  4308 ;;		_PIN_MANAGER_Initialize
  4309 ;;		_WDT_Initialize
  4310 ;; This function is called by:
  4311 ;;		_main
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           
  4316                           ;psect for function _SYSTEM_Initialize
  4317  0159                     _SYSTEM_Initialize:
  4318  0159                     l957:	
  4319                           ;incstack = 0
  4320                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4321                           
  4322                           
  4323                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4324  0159  3181  219F  3181   	fcall	_PIN_MANAGER_Initialize
  4325                           
  4326                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4327  015C  3181  2136  3181   	fcall	_OSCILLATOR_Initialize
  4328                           
  4329                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4330  015F  3181  2132  3181   	fcall	_WDT_Initialize
  4331  0162                     l17:
  4332  0162  0008               	return
  4333  0163                     __end_of_SYSTEM_Initialize:
  4334                           
  4335                           	psect	text13
  4336  0132                     __ptext13:	
  4337 ;; *************** function _WDT_Initialize *****************
  4338 ;; Defined at:
  4339 ;;		line 68 in file "mcc_generated_files/mcc.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;		None
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  1    wreg      void 
  4346 ;; Registers used:
  4347 ;;		wreg
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4353 ;;      Params:         0       0       0       0       0       0
  4354 ;;      Locals:         0       0       0       0       0       0
  4355 ;;      Temps:          0       0       0       0       0       0
  4356 ;;      Totals:         0       0       0       0       0       0
  4357 ;;Total ram usage:        0 bytes
  4358 ;; Hardware stack levels used:    1
  4359 ;; This function calls:
  4360 ;;		Nothing
  4361 ;; This function is called by:
  4362 ;;		_SYSTEM_Initialize
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function _WDT_Initialize
  4368  0132                     _WDT_Initialize:
  4369  0132                     l877:	
  4370                           ;incstack = 0
  4371                           ; Regs used in _WDT_Initialize: [wreg]
  4372                           
  4373                           
  4374                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  4375  0132  3016               	movlw	22
  4376  0133  0021               	movlb	1	; select bank1
  4377  0134  0097               	movwf	23	;volatile
  4378  0135                     l23:
  4379  0135  0008               	return
  4380  0136                     __end_of_WDT_Initialize:
  4381                           
  4382                           	psect	text14
  4383  019F                     __ptext14:	
  4384 ;; *************** function _PIN_MANAGER_Initialize *****************
  4385 ;; Defined at:
  4386 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4387 ;; Parameters:    Size  Location     Type
  4388 ;;		None
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;		None
  4391 ;; Return value:  Size  Location     Type
  4392 ;;                  1    wreg      void 
  4393 ;; Registers used:
  4394 ;;		wreg, status,2
  4395 ;; Tracked objects:
  4396 ;;		On entry : 0/0
  4397 ;;		On exit  : 0/0
  4398 ;;		Unchanged: 0/0
  4399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4400 ;;      Params:         0       0       0       0       0       0
  4401 ;;      Locals:         0       0       0       0       0       0
  4402 ;;      Temps:          0       0       0       0       0       0
  4403 ;;      Totals:         0       0       0       0       0       0
  4404 ;;Total ram usage:        0 bytes
  4405 ;; Hardware stack levels used:    1
  4406 ;; This function calls:
  4407 ;;		Nothing
  4408 ;; This function is called by:
  4409 ;;		_SYSTEM_Initialize
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function _PIN_MANAGER_Initialize
  4415  019F                     _PIN_MANAGER_Initialize:
  4416  019F                     l851:	
  4417                           ;incstack = 0
  4418                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4419                           
  4420                           
  4421                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4422  019F  0022               	movlb	2	; select bank2
  4423  01A0  018C               	clrf	12	;volatile
  4424                           
  4425                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4426  01A1  018D               	clrf	13	;volatile
  4427  01A2                     l853:
  4428                           
  4429                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  4430  01A2  30FC               	movlw	252
  4431  01A3  0021               	movlb	1	; select bank1
  4432  01A4  008C               	movwf	12	;volatile
  4433  01A5                     l855:
  4434                           
  4435                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  4436  01A5  018D               	clrf	13	;volatile
  4437  01A6                     l857:
  4438                           
  4439                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  4440  01A6  0023               	movlb	3	; select bank3
  4441  01A7  018D               	clrf	13	;volatile
  4442  01A8                     l859:
  4443                           
  4444                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  4445  01A8  018C               	clrf	12	;volatile
  4446  01A9                     l861:
  4447                           
  4448                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  4449  01A9  0024               	movlb	4	; select bank4
  4450  01AA  018D               	clrf	13	;volatile
  4451  01AB                     l863:
  4452                           
  4453                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  4454  01AB  018C               	clrf	12	;volatile
  4455  01AC                     l865:
  4456                           
  4457                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  4458  01AC  0021               	movlb	1	; select bank1
  4459  01AD  1795               	bsf	21,7	;volatile
  4460  01AE                     l867:
  4461                           
  4462                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  4463  01AE  0022               	movlb	2	; select bank2
  4464  01AF  019D               	clrf	29	;volatile
  4465  01B0                     l869:
  4466                           
  4467                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  4468  01B0  019E               	clrf	30	;volatile
  4469  01B1                     l167:
  4470  01B1  0008               	return
  4471  01B2                     __end_of_PIN_MANAGER_Initialize:
  4472                           
  4473                           	psect	text15
  4474  0136                     __ptext15:	
  4475 ;; *************** function _OSCILLATOR_Initialize *****************
  4476 ;; Defined at:
  4477 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4478 ;; Parameters:    Size  Location     Type
  4479 ;;		None
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;		None
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  1    wreg      void 
  4484 ;; Registers used:
  4485 ;;		wreg, status,2
  4486 ;; Tracked objects:
  4487 ;;		On entry : 0/0
  4488 ;;		On exit  : 0/0
  4489 ;;		Unchanged: 0/0
  4490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4491 ;;      Params:         0       0       0       0       0       0
  4492 ;;      Locals:         0       0       0       0       0       0
  4493 ;;      Temps:          0       0       0       0       0       0
  4494 ;;      Totals:         0       0       0       0       0       0
  4495 ;;Total ram usage:        0 bytes
  4496 ;; Hardware stack levels used:    1
  4497 ;; This function calls:
  4498 ;;		Nothing
  4499 ;; This function is called by:
  4500 ;;		_SYSTEM_Initialize
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function _OSCILLATOR_Initialize
  4506  0136                     _OSCILLATOR_Initialize:
  4507  0136                     l871:	
  4508                           ;incstack = 0
  4509                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4510                           
  4511                           
  4512                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  4513  0136  306A               	movlw	106
  4514  0137  0021               	movlb	1	; select bank1
  4515  0138  0099               	movwf	25	;volatile
  4516  0139                     l873:
  4517                           
  4518                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  4519  0139  0198               	clrf	24	;volatile
  4520  013A                     l875:
  4521                           
  4522                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  4523  013A  0022               	movlb	2	; select bank2
  4524  013B  0196               	clrf	22	;volatile
  4525  013C                     l20:
  4526  013C  0008               	return
  4527  013D                     __end_of_OSCILLATOR_Initialize:
  4528  007E                     btemp	set	126	;btemp
  4529  007E                     wtemp0	set	126
  4530                           
  4531                           	psect	config
  4532                           
  4533                           ;Config register CONFIG1 @ 0x8007
  4534                           ;	Oscillator Selection
  4535                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4536                           ;	Watchdog Timer Enable
  4537                           ;	WDTE = OFF, WDT disabled
  4538                           ;	Power-up Timer Enable
  4539                           ;	PWRTE = OFF, PWRT disabled
  4540                           ;	MCLR Pin Function Select
  4541                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4542                           ;	Flash Program Memory Code Protection
  4543                           ;	CP = OFF, Program memory code protection is disabled
  4544                           ;	Data Memory Code Protection
  4545                           ;	CPD = OFF, Data memory code protection is disabled
  4546                           ;	Brown-out Reset Enable
  4547                           ;	BOREN = ON, Brown-out Reset enabled
  4548                           ;	Clock Out Enable
  4549                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4550                           ;	Internal/External Switchover
  4551                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4552                           ;	Fail-Safe Clock Monitor Enable
  4553                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4554  8007                     	org	32775
  4555  8007  3FE4               	dw	16356
  4556                           
  4557                           ;Config register CONFIG2 @ 0x8008
  4558                           ;	Flash Memory Self-Write Protection
  4559                           ;	WRT = OFF, Write protection off
  4560                           ;	PLL Enable
  4561                           ;	PLLEN = OFF, 4x PLL disabled
  4562                           ;	Stack Overflow/Underflow Reset Enable
  4563                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4564                           ;	Brown-out Reset Voltage Selection
  4565                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4566                           ;	Low-Voltage Programming Enable
  4567                           ;	LVP = ON, Low-voltage programming enabled
  4568  8008                     	org	32776
  4569  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _p9->_velocizza
    _p8->_velocizza
    _p7->_velocizza
    _p6->_velocizza
    _p5->_velocizza
    _p4->_velocizza
    _p3->_velocizza
    _p2->_velocizza
    _p1->_velocizza
    _p0->_velocizza

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (1) _p9                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p8                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p7                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p6                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p5                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p4                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p3                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p2                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p1                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (1) _p0                                                   0     0      0       0
                          _velocizza
 ---------------------------------------------------------------------------------
 (2) _velocizza                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _p0
     _velocizza
   _p1
     _velocizza
   _p2
     _velocizza
   _p3
     _velocizza
   _p4
     _velocizza
   _p5
     _velocizza
   _p6
     _velocizza
   _p7
     _velocizza
   _p8
     _velocizza
   _p9
     _velocizza

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 07 08:38:56 2021

                              _a 0075                                _b 0074                                _g 0072  
                              _i 0076                                _x 007B                                _z 0070  
                             _F1 0073                               l20 013C                               l23 0135  
                             l17 0162                               l70 0293                               l86 07EE  
                             u10 01B7                               u11 01B6                               u20 01BB  
                             u21 01BA                               u30 01BF                               u31 01BE  
                             u40 01C6                               u41 01C5                               u50 01CA  
                             u51 01C9                               u60 01CE                               u61 01CD  
                             u70 01D2                               u71 01D1                               u80 01DE  
                             u81 01DD                               u90 01E7                               u91 01E6  
                             _p0 013D                               _p1 0144                               _p2 014B  
                             _p3 0152                               _p4 0163                               _p5 016D  
                             _p6 0177                               _p7 0181                               _p8 018B  
                             _p9 0195                              ?_p0 0077                              ?_p1 0077  
                            ?_p2 0077                              ?_p3 0077                              ?_p4 0077  
                            ?_p5 0077                              ?_p6 0077                              ?_p7 0077  
                            ?_p8 0077                              ?_p9 0077                              l210 0292  
                            l213 0292                              l222 0151                              l231 0176  
                            l216 0143                              l240 0194                              l225 0158  
                            l234 0180                              l219 014A                              l243 019E  
                            l228 016C                              l237 018A                              l167 01B1  
                            l901 01DE                              l911 0204                              l903 01E2  
                            l921 0225                              l913 020A                              l905 01E7  
                            l851 019F                              l931 0248                              l923 022D  
                            l915 0211                              l907 01F3                              l861 01A9  
                            l853 01A2                              l941 026A                              l933 024E  
                            l925 0233                              l917 0217                              l909 01F8  
                            l871 0136                              l863 01AB                              l855 01A5  
                            l951 0287                              l943 0271                              l935 0256  
                            l927 023A                              l919 021F                              l873 0139  
                            l865 01AC                              l857 01A6                              l953 028B  
                            l945 0277                              l937 025C                              l929 0240  
                            l881 01B7                              l961 0140                              l875 013A  
                            l867 01AE                              l859 01A8                              l955 028F  
                            l947 027D                              l939 0264                              l891 01CA  
                            l883 01BB                              l963 0144                              l971 0152  
                            l869 01B0                              l877 0132                              l957 0159  
                            l949 0282                              l893 01CE                              l885 01BF  
                            l965 0147                              l973 0155                              l981 016A  
                            l895 01D2                              l887 01C1                              l879 01B2  
                            l959 013D                              l967 014B                              l975 0163  
                            l983 016D                              l991 0177                              l897 01D7  
                            l889 01C6                              l969 014E                              l977 0165  
                            l985 016F                              l993 0179                              l899 01D8  
                            l979 0167                              l987 0171                              l995 017B  
                            l989 0174                              l997 017E                              l999 0181  
                            u100 01F8                              u101 01F7                              u110 020A  
                            u111 0209                              u200 027D                              u120 0217  
                            u201 027C                              u121 0216                              u210 0282  
                            u130 0225                              u211 0281                              u131 0224  
                            u220 0287                              u140 0233                              u300 02C8  
                            u221 0286                              u141 0232                              u301 02C7  
                            u230 028B                              u150 0240                              u310 02D1  
                            u231 028A                              u151 023F                              u311 02D0  
                            u240 028F                              u160 024E                              u400 031A  
                            u320 02DA                              u241 028E                              u161 024D  
                            u401 0319                              u321 02D9                              u170 025C  
                            u410 031F                              u330 02E3                              u250 029F  
                            u171 025B                              u411 031E                              u331 02E2  
                            u251 029E                              u180 026A                              u500 040D  
                            u420 0331                              u340 02ED                              u260 02A4  
                            u181 0269                              u501 040C                              u421 0330  
                            u341 02EC                              u261 02A3                              u190 0277  
                            u510 0412                              u430 0359                              u350 02F6  
                            u270 02B0                              u191 0276                              u511 0411  
                            u431 0358                              u351 02F5                              u271 02AF  
                            u600 0501                              u520 0424                              u440 036B  
                            u360 02FE                              u280 02B7                              u601 0500  
                            u521 0423                              u441 036A                              u425 032D  
                            u361 02FD                              u281 02B6                              u610 0506  
                            u530 044C                              u450 0393                              u370 0305  
                            u290 02BE                              u611 0505                              u531 044B  
                            u451 0392                              u371 0304                              u291 02BD  
                            u700 05F5                              u620 0518                              u540 045E  
                            u460 0398                              u380 030C                              u701 05F4  
                            u621 0517                              u541 045D                              u525 0420  
                            u461 0397                              u445 0367                              u381 030B  
                            u710 05FA                              u630 0540                              u550 0487  
                            u470 03AA                              u390 0312                              u711 05F9  
                            u631 053F                              u551 0486                              u471 03A9  
                            u391 0311                              u800 06E9                              u720 060C  
                            u640 0552                              u560 048C                              u480 03D2  
                            u801 06E8                              u721 060B                              u641 0551  
                            u625 0514                              u561 048B                              u545 045A  
                            u481 03D1                              u810 06EE                              u730 0634  
                            u650 057B                              u570 049E                              u490 03E4  
                            u811 06ED                              u731 0633                              u651 057A  
                            u571 049D                              u491 03E3                              u475 03A6  
                            u900 07DC                              u820 0700                              u740 0646  
                            u660 0580                              u580 04C6                              u901 07DB  
                            u821 06FF                              u741 0645                              u725 0608  
                            u661 057F                              u645 054E                              u581 04C5  
                            u910 07E0                              u830 0728                              u750 066F  
                            u670 0592                              u590 04D8                              u911 07DF  
                            u831 0727                              u751 066E                              u671 0591  
                            u591 04D7                              u575 049A                              u495 03E0  
                            u920 07E4                              u840 073A                              u760 0674  
                            u680 05BA                              u921 07E3                              u841 0739  
                            u825 06FC                              u761 0673                              u745 0642  
                            u681 05B9                              u930 07EA                              u850 0763  
                            u770 0686                              u690 05CC                              u931 07E8  
                            u851 0762                              u771 0685                              u691 05CB  
                            u675 058E                              u595 04D4                              u940 07EB  
                            u860 0768                              u780 06AE                              u861 0767  
                            u845 0736                              u781 06AD                              u950 07F3  
                            u870 077A                              u790 06C0                              u951 07F2  
                            u871 0779                              u791 06BF                              u775 0682  
                            u695 05C8                              u880 07A2                              u881 07A1  
                            u890 07B4                              u891 07B3                              u875 0776  
