

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_PIN_MANAGER_Initialize:	
   954                           ; 1 bytes @ 0x0
   955                           
   956                           
   957                           ; 1 bytes @ 0x0
   958  0070                     	ds	2
   959  0072                     Supercar@i:
   960                           
   961                           ; 2 bytes @ 0x2
   962  0072                     	ds	2
   963  0074                     ??_PIN_MANAGER_IOC:
   964  0074                     ??_IOCBF1_ISR:	
   965                           ; 1 bytes @ 0x4
   966                           
   967                           
   968                           ; 1 bytes @ 0x4
   969  0074                     	ds	1
   970  0075                     ??_INTERRUPT_InterruptManager:
   971                           
   972                           	psect	cstackBANK0
   973  0022                     __pcstackBANK0:	
   974                           ; 1 bytes @ 0x5
   975                           
   976  0022                     ?_IOCBF0_SetInterruptHandler:
   977  0022                     ?_IOCBF1_SetInterruptHandler:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0022                     ??_OSCILLATOR_Initialize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0022                     ??_WDT_Initialize:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0022                     IOCBF0_SetInterruptHandler@InterruptHandler:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0022                     IOCBF1_SetInterruptHandler@InterruptHandler:	
   990                           ; 2 bytes @ 0x0
   991                           
   992                           
   993                           ; 2 bytes @ 0x0
   994  0022                     	ds	2
   995  0024                     ??_SYSTEM_Initialize:
   996  0024                     ??_IOCBF0_SetInterruptHandler:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0024                     ??_IOCBF1_SetInterruptHandler:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0024                     ??_main:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0024                     ??_PIN_MANAGER_Initialize:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008                           
  1009                           	psect	maintext
  1010  00FB                     __pmaintext:	
  1011                           ; 1 bytes @ 0x2
  1012 ;;
  1013 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1014 ;;
  1015 ;; *************** function _main *****************
  1016 ;; Defined at:
  1017 ;;		line 16 in file "main.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : B1F/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1031 ;;      Params:         0       0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0       0
  1034 ;;      Totals:         0       0       0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels required when called:    7
  1037 ;; This function calls:
  1038 ;;		_SYSTEM_Initialize
  1039 ;; This function is called by:
  1040 ;;		Startup code after reset
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _main
  1046  00FB                     _main:
  1047  00FB                     l1024:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;main.c: 19:     SYSTEM_Initialize();
  1053  00FB  3180  20F1  3180   	fcall	_SYSTEM_Initialize
  1054  00FE                     l1026:
  1055                           
  1056                           ;main.c: 25:     (INTCONbits.GIE = 1);
  1057  00FE  178B               	bsf	11,7	;volatile
  1058  00FF                     l1028:
  1059                           
  1060                           ;main.c: 28:     (INTCONbits.PEIE = 1);
  1061  00FF  170B               	bsf	11,6	;volatile
  1062  0100                     l20:	
  1063                           ;main.c: 36:     while (1)
  1064                           
  1065  0100                     l21:	
  1066                           ;main.c: 37:     {;main.c: 39:     }
  1067                           
  1068  0100  2900               	goto	l20
  1069  0101  3180  2813         	ljmp	start
  1070  0103                     __end_of_main:
  1071                           
  1072                           	psect	text1
  1073  00F1                     __ptext1:	
  1074 ;; *************** function _SYSTEM_Initialize *****************
  1075 ;; Defined at:
  1076 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1090 ;;      Params:         0       0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0       0
  1093 ;;      Totals:         0       0       0       0       0       0
  1094 ;;Total ram usage:        0 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    6
  1097 ;; This function calls:
  1098 ;;		_OSCILLATOR_Initialize
  1099 ;;		_PIN_MANAGER_Initialize
  1100 ;;		_WDT_Initialize
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _SYSTEM_Initialize
  1108  00F1                     _SYSTEM_Initialize:
  1109  00F1                     l1022:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1115  00F1  3180  206D  3180   	fcall	_PIN_MANAGER_Initialize
  1116                           
  1117                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1118  00F4  3181  2103  3180   	fcall	_OSCILLATOR_Initialize
  1119                           
  1120                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1121  00F7  3181  2116  3180   	fcall	_WDT_Initialize
  1122  00FA                     l130:
  1123  00FA  0008               	return
  1124  00FB                     __end_of_SYSTEM_Initialize:
  1125                           
  1126                           	psect	text2
  1127  0116                     __ptext2:	
  1128 ;; *************** function _WDT_Initialize *****************
  1129 ;; Defined at:
  1130 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1144 ;;      Params:         0       0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0       0
  1147 ;;      Totals:         0       0       0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    4
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_SYSTEM_Initialize
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _WDT_Initialize
  1160  0116                     _WDT_Initialize:
  1161  0116                     l1020:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _WDT_Initialize: [wreg]
  1164                           
  1165                           
  1166                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1167  0116  3016               	movlw	22
  1168  0117  0021               	movlb	1	; select bank1
  1169  0118  0097               	movwf	23	;volatile
  1170  0119                     l136:
  1171  0119  0008               	return
  1172  011A                     __end_of_WDT_Initialize:
  1173                           
  1174                           	psect	text3
  1175  006D                     __ptext3:	
  1176 ;; *************** function _PIN_MANAGER_Initialize *****************
  1177 ;; Defined at:
  1178 ;;		line 75 in file "mcc_generated_files/pin_manager.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1192 ;;      Params:         0       0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0       0
  1195 ;;      Totals:         0       0       0       0       0       0
  1196 ;;Total ram usage:        0 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    5
  1199 ;; This function calls:
  1200 ;;		_IOCBF0_SetInterruptHandler
  1201 ;;		_IOCBF1_SetInterruptHandler
  1202 ;; This function is called by:
  1203 ;;		_SYSTEM_Initialize
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _PIN_MANAGER_Initialize
  1209  006D                     _PIN_MANAGER_Initialize:
  1210  006D                     l978:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1213                           
  1214                           
  1215                           ;mcc_generated_files/pin_manager.c: 80:     LATA = 0x00;
  1216  006D  0022               	movlb	2	; select bank2
  1217  006E  018C               	clrf	12	;volatile
  1218                           
  1219                           ;mcc_generated_files/pin_manager.c: 81:     LATB = 0x00;
  1220  006F  018D               	clrf	13	;volatile
  1221  0070                     l980:
  1222                           
  1223                           ;mcc_generated_files/pin_manager.c: 86:     TRISA = 0xFF;
  1224  0070  30FF               	movlw	255
  1225  0071  0021               	movlb	1	; select bank1
  1226  0072  008C               	movwf	12	;volatile
  1227  0073                     l982:
  1228                           
  1229                           ;mcc_generated_files/pin_manager.c: 87:     TRISB = 0x03;
  1230  0073  3003               	movlw	3
  1231  0074  008D               	movwf	13	;volatile
  1232                           
  1233                           ;mcc_generated_files/pin_manager.c: 92:     ANSELB = 0x00;
  1234  0075  0023               	movlb	3	; select bank3
  1235  0076  018D               	clrf	13	;volatile
  1236  0077                     l984:
  1237                           
  1238                           ;mcc_generated_files/pin_manager.c: 93:     ANSELA = 0x1F;
  1239  0077  301F               	movlw	31
  1240  0078  008C               	movwf	12	;volatile
  1241  0079                     l986:
  1242                           
  1243                           ;mcc_generated_files/pin_manager.c: 98:     WPUB = 0x00;
  1244  0079  0024               	movlb	4	; select bank4
  1245  007A  018D               	clrf	13	;volatile
  1246  007B                     l988:
  1247                           
  1248                           ;mcc_generated_files/pin_manager.c: 99:     WPUA = 0x00;
  1249  007B  018C               	clrf	12	;volatile
  1250  007C                     l990:
  1251                           
  1252                           ;mcc_generated_files/pin_manager.c: 100:     OPTION_REGbits.nWPUEN = 1;
  1253  007C  0021               	movlb	1	; select bank1
  1254  007D  1795               	bsf	21,7	;volatile
  1255  007E                     l992:
  1256                           
  1257                           ;mcc_generated_files/pin_manager.c: 106:     APFCON0 = 0x00;
  1258  007E  0022               	movlb	2	; select bank2
  1259  007F  019D               	clrf	29	;volatile
  1260  0080                     l994:
  1261                           
  1262                           ;mcc_generated_files/pin_manager.c: 107:     APFCON1 = 0x00;
  1263  0080  019E               	clrf	30	;volatile
  1264  0081                     l996:
  1265                           
  1266                           ;mcc_generated_files/pin_manager.c: 113:     IOCBFbits.IOCBF0 = 0;
  1267  0081  0027               	movlb	7	; select bank7
  1268  0082  1016               	bcf	22,0	;volatile
  1269  0083                     l998:
  1270                           
  1271                           ;mcc_generated_files/pin_manager.c: 115:     IOCBFbits.IOCBF1 = 0;
  1272  0083  1096               	bcf	22,1	;volatile
  1273  0084                     l1000:
  1274                           
  1275                           ;mcc_generated_files/pin_manager.c: 117:     IOCBNbits.IOCBN0 = 0;
  1276  0084  1015               	bcf	21,0	;volatile
  1277  0085                     l1002:
  1278                           
  1279                           ;mcc_generated_files/pin_manager.c: 119:     IOCBNbits.IOCBN1 = 0;
  1280  0085  1095               	bcf	21,1	;volatile
  1281  0086                     l1004:
  1282                           
  1283                           ;mcc_generated_files/pin_manager.c: 121:     IOCBPbits.IOCBP0 = 1;
  1284  0086  1414               	bsf	20,0	;volatile
  1285  0087                     l1006:
  1286                           
  1287                           ;mcc_generated_files/pin_manager.c: 123:     IOCBPbits.IOCBP1 = 1;
  1288  0087  1494               	bsf	20,1	;volatile
  1289  0088                     l1008:
  1290                           
  1291                           ;mcc_generated_files/pin_manager.c: 128:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  1292  0088  301B               	movlw	low _IOCBF0_DefaultInterruptHandler
  1293  0089  0020               	movlb	0	; select bank0
  1294  008A  00A2               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  1295  008B  3001               	movlw	high _IOCBF0_DefaultInterruptHandler
  1296  008C  00A3               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  1297  008D  3181  2110  3180   	fcall	_IOCBF0_SetInterruptHandler
  1298  0090                     l1010:
  1299                           
  1300                           ;mcc_generated_files/pin_manager.c: 129:     IOCBF1_SetInterruptHandler(IOCBF1_DefaultIn
      +                          terruptHandler);
  1301  0090  301A               	movlw	low _IOCBF1_DefaultInterruptHandler
  1302  0091  0020               	movlb	0	; select bank0
  1303  0092  00A2               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler
  1304  0093  3001               	movlw	high _IOCBF1_DefaultInterruptHandler
  1305  0094  00A3               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler+1
  1306  0095  3181  210A  3180   	fcall	_IOCBF1_SetInterruptHandler
  1307  0098                     l1012:
  1308                           
  1309                           ;mcc_generated_files/pin_manager.c: 132:     INTCONbits.IOCIE = 1;
  1310  0098  158B               	bsf	11,3	;volatile
  1311  0099                     l87:
  1312  0099  0008               	return
  1313  009A                     __end_of_PIN_MANAGER_Initialize:
  1314                           
  1315                           	psect	text4
  1316  010A                     __ptext4:	
  1317 ;; *************** function _IOCBF1_SetInterruptHandler *****************
  1318 ;; Defined at:
  1319 ;;		line 205 in file "mcc_generated_files/pin_manager.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1322 ;;		 -> IOCBF1_DefaultInterruptHandler(1), 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1334 ;;      Params:         0       2       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0       0
  1337 ;;      Totals:         0       2       0       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    4
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_PIN_MANAGER_Initialize
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _IOCBF1_SetInterruptHandler
  1350  010A                     _IOCBF1_SetInterruptHandler:
  1351  010A                     l976:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _IOCBF1_SetInterruptHandler: [wreg]
  1354                           
  1355                           
  1356                           ;mcc_generated_files/pin_manager.c: 206:     IOCBF1_InterruptHandler = InterruptHandler;
  1357  010A  0020               	movlb	0	; select bank0
  1358  010B  0823               	movf	IOCBF1_SetInterruptHandler@InterruptHandler+1,w
  1359  010C  00A1               	movwf	_IOCBF1_InterruptHandler+1
  1360  010D  0822               	movf	IOCBF1_SetInterruptHandler@InterruptHandler,w
  1361  010E  00A0               	movwf	_IOCBF1_InterruptHandler
  1362  010F                     l110:
  1363  010F  0008               	return
  1364  0110                     __end_of_IOCBF1_SetInterruptHandler:
  1365                           
  1366                           	psect	text5
  1367  0110                     __ptext5:	
  1368 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  1369 ;; Defined at:
  1370 ;;		line 173 in file "mcc_generated_files/pin_manager.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1373 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1385 ;;      Params:         0       2       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0       0
  1388 ;;      Totals:         0       2       0       0       0       0
  1389 ;;Total ram usage:        2 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    4
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_PIN_MANAGER_Initialize
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _IOCBF0_SetInterruptHandler
  1401  0110                     _IOCBF0_SetInterruptHandler:
  1402  0110                     l974:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  1405                           
  1406                           
  1407                           ;mcc_generated_files/pin_manager.c: 174:     IOCBF0_InterruptHandler = InterruptHandler;
  1408  0110  0020               	movlb	0	; select bank0
  1409  0111  0823               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  1410  0112  00FA               	movwf	_IOCBF0_InterruptHandler+1
  1411  0113  0822               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  1412  0114  00F9               	movwf	_IOCBF0_InterruptHandler
  1413  0115                     l99:
  1414  0115  0008               	return
  1415  0116                     __end_of_IOCBF0_SetInterruptHandler:
  1416                           
  1417                           	psect	text6
  1418  0103                     __ptext6:	
  1419 ;; *************** function _OSCILLATOR_Initialize *****************
  1420 ;; Defined at:
  1421 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1435 ;;      Params:         0       0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0       0
  1438 ;;      Totals:         0       0       0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    4
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_SYSTEM_Initialize
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _OSCILLATOR_Initialize
  1451  0103                     _OSCILLATOR_Initialize:
  1452  0103                     l1014:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1455                           
  1456                           
  1457                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1458  0103  306A               	movlw	106
  1459  0104  0021               	movlb	1	; select bank1
  1460  0105  0099               	movwf	25	;volatile
  1461  0106                     l1016:
  1462                           
  1463                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1464  0106  0198               	clrf	24	;volatile
  1465  0107                     l1018:
  1466                           
  1467                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1468  0107  0022               	movlb	2	; select bank2
  1469  0108  0196               	clrf	22	;volatile
  1470  0109                     l133:
  1471  0109  0008               	return
  1472  010A                     __end_of_OSCILLATOR_Initialize:
  1473                           
  1474                           	psect	intentry
  1475  0004                     __pintentry:	
  1476 ;; *************** function _INTERRUPT_InterruptManager *****************
  1477 ;; Defined at:
  1478 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1492 ;;      Params:         0       0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    3
  1499 ;; This function calls:
  1500 ;;		_PIN_MANAGER_IOC
  1501 ;; This function is called by:
  1502 ;;		Interrupt level 1
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506  0004                     _INTERRUPT_InterruptManager:
  1507                           
  1508                           ;incstack = 0
  1509  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1510                           
  1511                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1512  0005  3180               	pagesel	$
  1513  0006                     i1l962:
  1514                           
  1515                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1516  0006  1D8B               	btfss	11,3	;volatile
  1517  0007  2809               	goto	u18_21
  1518  0008  280A               	goto	u18_20
  1519  0009                     u18_21:
  1520  0009  2811               	goto	i1l11
  1521  000A                     u18_20:
  1522  000A                     i1l964:
  1523  000A  1C0B               	btfss	11,0	;volatile
  1524  000B  280D               	goto	u19_21
  1525  000C  280E               	goto	u19_20
  1526  000D                     u19_21:
  1527  000D  2811               	goto	i1l11
  1528  000E                     u19_20:
  1529  000E                     i1l966:
  1530                           
  1531                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1532  000E  3180  209A  3180   	fcall	_PIN_MANAGER_IOC
  1533  0011                     i1l11:	
  1534                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1535                           
  1536  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1537  0012  0009               	retfie
  1538  0013                     __end_of_INTERRUPT_InterruptManager:
  1539                           
  1540                           	psect	text8
  1541  009A                     __ptext8:	
  1542 ;; *************** function _PIN_MANAGER_IOC *****************
  1543 ;; Defined at:
  1544 ;;		line 136 in file "mcc_generated_files/pin_manager.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1558 ;;      Params:         0       0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0       0
  1560 ;;      Temps:          1       0       0       0       0       0
  1561 ;;      Totals:         1       0       0       0       0       0
  1562 ;;Total ram usage:        1 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		_IOCBF0_ISR
  1567 ;;		_IOCBF1_ISR
  1568 ;; This function is called by:
  1569 ;;		_INTERRUPT_InterruptManager
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _PIN_MANAGER_IOC
  1575  009A                     _PIN_MANAGER_IOC:
  1576  009A                     i1l944:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  1579                           
  1580                           
  1581                           ;mcc_generated_files/pin_manager.c: 139:     if(IOCBFbits.IOCBF0 == 1)
  1582  009A  0027               	movlb	7	; select bank7
  1583  009B  1C16               	btfss	22,0	;volatile
  1584  009C  289E               	goto	u16_21
  1585  009D  289F               	goto	u16_20
  1586  009E                     u16_21:
  1587  009E  28AE               	goto	i1l952
  1588  009F                     u16_20:
  1589  009F                     i1l946:
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 140:     {;mcc_generated_files/pin_manager.c: 141:  
      +                                 IOCBF0_ISR();
  1592  009F  3180  20E3  3180   	fcall	_IOCBF0_ISR
  1593  00A2                     i1l948:
  1594                           
  1595                           ;mcc_generated_files/pin_manager.c: 142:         count++;
  1596  00A2  3001               	movlw	1
  1597  00A3  07F7               	addwf	_count,f
  1598  00A4  3000               	movlw	0
  1599  00A5  3DF8               	addwfc	_count+1,f
  1600  00A6                     i1l950:
  1601                           
  1602                           ;mcc_generated_files/pin_manager.c: 143:         _delay((unsigned long)((20)*(4000000/40
      +                          00.0)));
