

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 10:53:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   939  0767  3001               	movlw	1
   940  0768  0020               	movlb	0	; select bank0
   941  0769  008D               	movwf	13	;volatile
   942  076A                     l752:
   943                           
   944                           ;main.c: 82:         _delay((unsigned long)((100)*(4000000/4000.0)));
   945  076A  3082               	movlw	130
   946  076B  00F0               	movwf	??_main
   947  076C  30DE               	movlw	222
   948  076D                     u127:
   949  076D  0B89               	decfsz	9,f
   950  076E  2F6D               	goto	u127
   951  076F  0BF0               	decfsz	??_main,f
   952  0770  2F6D               	goto	u127
   953  0771                     l754:
   954                           
   955                           ;main.c: 83:         PORTAbits.RA0 = 0;
   956  0771  0020               	movlb	0	; select bank0
   957  0772  100C               	bcf	12,0	;volatile
   958  0773                     l756:
   959                           
   960                           ;main.c: 86:        if(PORTAbits.RA2 == 1){
   961  0773  1D0C               	btfss	12,2	;volatile
   962  0774  2F76               	goto	u11
   963  0775  2F77               	goto	u10
   964  0776                     u11:
   965  0776  2FEE               	goto	l14
   966  0777                     u10:
   967  0777                     l758:
   968                           
   969                           ;main.c: 89:                PORTB = 0b00000001;
   970  0777  3001               	movlw	1
   971  0778  008D               	movwf	13	;volatile
   972  0779                     l760:
   973                           
   974                           ;main.c: 90:                 PORTAbits.RA0 = 0;
   975  0779  100C               	bcf	12,0	;volatile
   976  077A                     l762:
   977                           
   978                           ;main.c: 92:                 PORTAbits.RA1 = 1;
   979  077A  148C               	bsf	12,1	;volatile
   980                           
   981                           ;main.c: 93:                 PORTB = 0b00000001;
   982  077B  3001               	movlw	1
   983  077C  008D               	movwf	13	;volatile
   984                           
   985                           ;main.c: 94:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   986  077D  3082               	movlw	130
   987  077E  00F0               	movwf	??_main
   988  077F  30DE               	movlw	222
   989  0780                     u137:
   990  0780  0B89               	decfsz	9,f
   991  0781  2F80               	goto	u137
   992  0782  0BF0               	decfsz	??_main,f
   993  0783  2F80               	goto	u137
   994  0784                     l764:
   995                           
   996                           ;main.c: 95:                 PORTAbits.RA1 = 0;
   997  0784  0020               	movlb	0	; select bank0
   998  0785  108C               	bcf	12,1	;volatile
   999                           
  1000                           ;main.c: 97:                 PORTB = 0b00000001;
  1001  0786  3001               	movlw	1
  1002  0787  008D               	movwf	13	;volatile
  1003                           
  1004                           ;main.c: 98:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1005  0788  3082               	movlw	130
  1006  0789  00F0               	movwf	??_main
  1007  078A  30DE               	movlw	222
  1008  078B                     u147:
  1009  078B  0B89               	decfsz	9,f
  1010  078C  2F8B               	goto	u147
  1011  078D  0BF0               	decfsz	??_main,f
  1012  078E  2F8B               	goto	u147
  1013                           
  1014                           ;main.c: 99:                 PORTB = 0B00000010;
  1015  078F  3002               	movlw	2
  1016  0790  0020               	movlb	0	; select bank0
  1017  0791  008D               	movwf	13	;volatile
  1018                           
  1019                           ;main.c: 100:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1020  0792  3082               	movlw	130
  1021  0793  00F0               	movwf	??_main
  1022  0794  30DE               	movlw	222
  1023  0795                     u157:
  1024  0795  0B89               	decfsz	9,f
  1025  0796  2F95               	goto	u157
  1026  0797  0BF0               	decfsz	??_main,f
  1027  0798  2F95               	goto	u157
  1028                           
  1029                           ;main.c: 101:                 PORTB = 0b00000100;
  1030  0799  3004               	movlw	4
  1031  079A  0020               	movlb	0	; select bank0
  1032  079B  008D               	movwf	13	;volatile
  1033                           
  1034                           ;main.c: 102:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1035  079C  3082               	movlw	130
  1036  079D  00F0               	movwf	??_main
  1037  079E  30DE               	movlw	222
  1038  079F                     u167:
  1039  079F  0B89               	decfsz	9,f
  1040  07A0  2F9F               	goto	u167
  1041  07A1  0BF0               	decfsz	??_main,f
  1042  07A2  2F9F               	goto	u167
  1043                           
  1044                           ;main.c: 103:                 PORTB = 0b00001000;
  1045  07A3  3008               	movlw	8
  1046  07A4  0020               	movlb	0	; select bank0
  1047  07A5  008D               	movwf	13	;volatile
  1048                           
  1049                           ;main.c: 104:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1050  07A6  3082               	movlw	130
  1051  07A7  00F0               	movwf	??_main
  1052  07A8  30DE               	movlw	222
  1053  07A9                     u177:
  1054  07A9  0B89               	decfsz	9,f
  1055  07AA  2FA9               	goto	u177
  1056  07AB  0BF0               	decfsz	??_main,f
  1057  07AC  2FA9               	goto	u177
  1058  07AD                     l766:
  1059                           
  1060                           ;main.c: 109:                 PORTAbits.RA1 = 1;
  1061  07AD  0020               	movlb	0	; select bank0
  1062  07AE  148C               	bsf	12,1	;volatile
  1063                           
  1064                           ;main.c: 110:                 PORTB = 0b00001000;
  1065  07AF  3008               	movlw	8
  1066  07B0  008D               	movwf	13	;volatile
  1067                           
  1068                           ;main.c: 111:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1069  07B1  3082               	movlw	130
  1070  07B2  00F0               	movwf	??_main
  1071  07B3  30DE               	movlw	222
  1072  07B4                     u187:
  1073  07B4  0B89               	decfsz	9,f
  1074  07B5  2FB4               	goto	u187
  1075  07B6  0BF0               	decfsz	??_main,f
  1076  07B7  2FB4               	goto	u187
  1077  07B8                     l768:
  1078                           
  1079                           ;main.c: 112:                 PORTAbits.RA1 = 0;
  1080  07B8  0020               	movlb	0	; select bank0
  1081  07B9  108C               	bcf	12,1	;volatile
  1082  07BA                     l770:
  1083                           
  1084                           ;main.c: 114:                 PORTAbits.RA0 = 1;
  1085  07BA  140C               	bsf	12,0	;volatile
  1086                           
  1087                           ;main.c: 115:                 PORTB = 0b00001000;
  1088  07BB  3008               	movlw	8
  1089  07BC  008D               	movwf	13	;volatile
  1090                           
  1091                           ;main.c: 116:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1092  07BD  3082               	movlw	130
  1093  07BE  00F0               	movwf	??_main
  1094  07BF  30DE               	movlw	222
  1095  07C0                     u197:
  1096  07C0  0B89               	decfsz	9,f
  1097  07C1  2FC0               	goto	u197
  1098  07C2  0BF0               	decfsz	??_main,f
  1099  07C3  2FC0               	goto	u197
  1100                           
  1101                           ;main.c: 117:                 PORTB = 0b00010000;
  1102  07C4  3010               	movlw	16
  1103  07C5  0020               	movlb	0	; select bank0
  1104  07C6  008D               	movwf	13	;volatile
  1105                           
  1106                           ;main.c: 118:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1107  07C7  3082               	movlw	130
  1108  07C8  00F0               	movwf	??_main
  1109  07C9  30DE               	movlw	222
  1110  07CA                     u207:
  1111  07CA  0B89               	decfsz	9,f
  1112  07CB  2FCA               	goto	u207
  1113  07CC  0BF0               	decfsz	??_main,f
  1114  07CD  2FCA               	goto	u207
  1115                           
  1116                           ;main.c: 119:                 PORTB = 0b00100000;
  1117  07CE  3020               	movlw	32
  1118  07CF  0020               	movlb	0	; select bank0
  1119  07D0  008D               	movwf	13	;volatile
  1120                           
  1121                           ;main.c: 120:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1122  07D1  3082               	movlw	130
  1123  07D2  00F0               	movwf	??_main
  1124  07D3  30DE               	movlw	222
  1125  07D4                     u217:
  1126  07D4  0B89               	decfsz	9,f
  1127  07D5  2FD4               	goto	u217
  1128  07D6  0BF0               	decfsz	??_main,f
  1129  07D7  2FD4               	goto	u217
  1130                           
  1131                           ;main.c: 121:                 PORTB = 0B00000001;
  1132  07D8  3001               	movlw	1
  1133  07D9  0020               	movlb	0	; select bank0
  1134  07DA  008D               	movwf	13	;volatile
  1135                           
  1136                           ;main.c: 122:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1137  07DB  3082               	movlw	130
  1138  07DC  00F0               	movwf	??_main
  1139  07DD  30DE               	movlw	222
  1140  07DE                     u227:
  1141  07DE  0B89               	decfsz	9,f
  1142  07DF  2FDE               	goto	u227
  1143  07E0  0BF0               	decfsz	??_main,f
  1144  07E1  2FDE               	goto	u227
  1145  07E2                     l772:
  1146                           
  1147                           ;main.c: 126:                 if(PORTAbits.RA2 && PORTAbits.RA4 == 1){
  1148  07E2  0020               	movlb	0	; select bank0
  1149  07E3  1D0C               	btfss	12,2	;volatile
  1150  07E4  2FE6               	goto	u21
  1151  07E5  2FE7               	goto	u20
  1152  07E6                     u21:
  1153  07E6  2FEC               	goto	l16
  1154  07E7                     u20:
  1155  07E7                     l774:
  1156  07E7  1E0C               	btfss	12,4	;volatile
  1157  07E8  2FEA               	goto	u31
  1158  07E9  2FEB               	goto	u30
  1159  07EA                     u31:
  1160  07EA  2FEC               	goto	l16
  1161  07EB                     u30:
  1162  07EB  2FEE               	goto	l14
  1163  07EC                     l16:	
  1164                           ;main.c: 129:                 }
  1165                           
  1166                           
  1167                           ;main.c: 130:                 PORTAbits.RA0 = 0;
  1168  07EC  100C               	bcf	12,0	;volatile
  1169  07ED  2F77               	goto	l758
  1170  07EE                     l14:	
  1171                           ;main.c: 132:         }
  1172                           
  1173                           
  1174                           ;main.c: 134:         PORTAbits.RA1 = 1;
  1175  07EE  148C               	bsf	12,1	;volatile
  1176  07EF                     l778:
  1177                           
  1178                           ;main.c: 135:         PORTB = 0b00000001;
  1179  07EF  3001               	movlw	1
  1180  07F0  008D               	movwf	13	;volatile
  1181                           
  1182                           ;main.c: 136:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1183  07F1  3082               	movlw	130
  1184  07F2  00F0               	movwf	??_main
  1185  07F3  30DE               	movlw	222
  1186  07F4                     u237:
  1187  07F4  0B89               	decfsz	9,f
  1188  07F5  2FF4               	goto	u237
  1189  07F6  0BF0               	decfsz	??_main,f
  1190  07F7  2FF4               	goto	u237
  1191  07F8                     l780:
  1192                           
  1193                           ;main.c: 137:         PORTAbits.RA1 = 0;
  1194  07F8  0020               	movlb	0	; select bank0
  1195  07F9  108C               	bcf	12,1	;volatile
  1196  07FA  2F14               	goto	l712
  1197  07FB  3180  2802         	ljmp	start
  1198  07FD                     __end_of_main:
  1199                           
  1200                           	psect	text1
  1201  06F4                     __ptext1:	
  1202 ;; *************** function _SYSTEM_Initialize *****************
  1203 ;; Defined at:
  1204 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1218 ;;      Params:         0       0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		_OSCILLATOR_Initialize
  1227 ;;		_PIN_MANAGER_Initialize
  1228 ;;		_WDT_Initialize
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _SYSTEM_Initialize
  1236  06F4                     _SYSTEM_Initialize:
  1237  06F4                     l708:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1240                           
  1241                           
  1242                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1243  06F4  3186  26FE  3186   	fcall	_PIN_MANAGER_Initialize
  1244                           
  1245                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1246  06F7  3186  26ED  3186   	fcall	_OSCILLATOR_Initialize
  1247                           
  1248                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1249  06FA  3186  26E9  3186   	fcall	_WDT_Initialize
  1250  06FD                     l66:
  1251  06FD  0008               	return
  1252  06FE                     __end_of_SYSTEM_Initialize:
  1253                           
  1254                           	psect	text2
  1255  06E9                     __ptext2:	
  1256 ;; *************** function _WDT_Initialize *****************
  1257 ;; Defined at:
  1258 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1272 ;;      Params:         0       0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_SYSTEM_Initialize
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _WDT_Initialize
  1287  06E9                     _WDT_Initialize:
  1288  06E9                     l706:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _WDT_Initialize: [wreg]
  1291                           
  1292                           
  1293                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1294  06E9  3016               	movlw	22
  1295  06EA  0021               	movlb	1	; select bank1
  1296  06EB  0097               	movwf	23	;volatile
  1297  06EC                     l72:
  1298  06EC  0008               	return
  1299  06ED                     __end_of_WDT_Initialize:
  1300                           
  1301                           	psect	text3
  1302  06FE                     __ptext3:	
  1303 ;; *************** function _PIN_MANAGER_Initialize *****************
  1304 ;; Defined at:
  1305 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1319 ;;      Params:         0       0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_SYSTEM_Initialize
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _PIN_MANAGER_Initialize
  1334  06FE                     _PIN_MANAGER_Initialize:
  1335  06FE                     l680:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1338                           
  1339                           
  1340                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1341  06FE  0022               	movlb	2	; select bank2
  1342  06FF  018C               	clrf	12	;volatile
  1343                           
  1344                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1345  0700  018D               	clrf	13	;volatile
  1346  0701                     l682:
  1347                           
  1348                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  1349  0701  30FC               	movlw	252
  1350  0702  0021               	movlb	1	; select bank1
  1351  0703  008C               	movwf	12	;volatile
  1352  0704                     l684:
  1353                           
  1354                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1355  0704  018D               	clrf	13	;volatile
  1356  0705                     l686:
  1357                           
  1358                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1359  0705  0023               	movlb	3	; select bank3
  1360  0706  018D               	clrf	13	;volatile
  1361  0707                     l688:
  1362                           
  1363                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1364  0707  018C               	clrf	12	;volatile
  1365  0708                     l690:
  1366                           
  1367                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1368  0708  0024               	movlb	4	; select bank4
  1369  0709  018D               	clrf	13	;volatile
  1370  070A                     l692:
  1371                           
  1372                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1373  070A  018C               	clrf	12	;volatile
  1374  070B                     l694:
  1375                           
  1376                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1377  070B  0021               	movlb	1	; select bank1
  1378  070C  1795               	bsf	21,7	;volatile
  1379  070D                     l696:
  1380                           
  1381                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1382  070D  0022               	movlb	2	; select bank2
  1383  070E  019D               	clrf	29	;volatile
  1384  070F                     l698:
  1385                           
  1386                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1387  070F  019E               	clrf	30	;volatile
  1388  0710                     l46:
  1389  0710  0008               	return
  1390  0711                     __end_of_PIN_MANAGER_Initialize:
  1391                           
  1392                           	psect	text4
  1393  06ED                     __ptext4:	
  1394 ;; *************** function _OSCILLATOR_Initialize *****************
  1395 ;; Defined at:
  1396 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1410 ;;      Params:         0       0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_SYSTEM_Initialize
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _OSCILLATOR_Initialize
  1425  06ED                     _OSCILLATOR_Initialize:
  1426  06ED                     l700:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1429                           
  1430                           
  1431                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1432  06ED  306A               	movlw	106
  1433  06EE  0021               	movlb	1	; select bank1
  1434  06EF  0099               	movwf	25	;volatile
  1435  06F0                     l702:
  1436                           
  1437                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1438  06F0  0198               	clrf	24	;volatile
  1439  06F1                     l704:
  1440                           
  1441                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1442  06F1  0022               	movlb	2	; select bank2
  1443  06F2  0196               	clrf	22	;volatile
  1444  06F3                     l69:
  1445  06F3  0008               	return
  1446  06F4                     __end_of_OSCILLATOR_Initialize:
  1447  007E                     btemp	set	126	;btemp
  1448  007E                     wtemp0	set	126
  1449                           
  1450                           	psect	config
  1451                           
  1452                           ;Config register CONFIG1 @ 0x8007
  1453                           ;	Oscillator Selection
  1454                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1455                           ;	Watchdog Timer Enable
  1456                           ;	WDTE = OFF, WDT disabled
  1457                           ;	Power-up Timer Enable
  1458                           ;	PWRTE = OFF, PWRT disabled
  1459                           ;	MCLR Pin Function Select
  1460                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1461                           ;	Flash Program Memory Code Protection
  1462                           ;	CP = OFF, Program memory code protection is disabled
  1463                           ;	Data Memory Code Protection
  1464                           ;	CPD = OFF, Data memory code protection is disabled
  1465                           ;	Brown-out Reset Enable
  1466                           ;	BOREN = ON, Brown-out Reset enabled
  1467                           ;	Clock Out Enable
  1468                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1469                           ;	Internal/External Switchover
  1470                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1471                           ;	Fail-Safe Clock Monitor Enable
  1472                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1473  8007                     	org	32775
  1474  8007  3FE4               	dw	16356
  1475                           
  1476                           ;Config register CONFIG2 @ 0x8008
  1477                           ;	Flash Memory Self-Write Protection
  1478                           ;	WRT = OFF, Write protection off
  1479                           ;	PLL Enable
  1480                           ;	PLLEN = OFF, 4x PLL disabled
  1481                           ;	Stack Overflow/Underflow Reset Enable
  1482                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1483                           ;	Brown-out Reset Voltage Selection
  1484                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1485                           ;	Low-Voltage Programming Enable
  1486                           ;	LVP = ON, Low-voltage programming enabled
  1487  8008                     	org	32776
  1488  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 30 10:53:56 2021

                             l14 07EE                               l16 07EC                               l46 0710  
                             l72 06EC                               l66 06FD                               l69 06F3  
                             u10 0777                               u11 0776                               u20 07E7  
                             u21 07E6                               u30 07EB                               u31 07EA  
                             u47 071A                               u57 0724                               u67 072E  
                             u77 0738                               u87 0743                               u97 074F  
                            l700 06ED                              l702 06F0                              l710 0711  
                            l704 06F1                              l720 0728                              l712 0714  
                            l706 06E9                              l730 073E                              l722 072B  
                            l714 0717                              l708 06F4                              l740 074C  
                            l732 0740                              l724 0732                              l716 071E  
                            l750 0767                              l742 0753                              l734 0747  
                            l726 0735                              l718 0721                              l680 06FE  
