

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 21 08:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1012  000B                     _INTCONbits	set	11
  1013  0097                     _WDTCON	set	151
  1014  0098                     _OSCTUNE	set	152
  1015  0099                     _OSCCON	set	153
  1016  0095                     _OPTION_REG	set	149
  1017  0095                     _OPTION_REGbits	set	149
  1018  008D                     _TRISB	set	141
  1019  008C                     _TRISA	set	140
  1020  0116                     _BORCON	set	278
  1021  011E                     _APFCON1	set	286
  1022  011D                     _APFCON0	set	285
  1023  010D                     _LATB	set	269
  1024  010C                     _LATA	set	268
  1025  018C                     _ANSELA	set	396
  1026  018D                     _ANSELB	set	397
  1027  020C                     _WPUA	set	524
  1028  020D                     _WPUB	set	525
  1029                           
  1030                           	psect	cinit
  1031  0015                     start_initialization:	
  1032                           ; #config settings
  1033                           
  1034  0015                     __initialization:
  1035                           
  1036                           ; Clear objects allocated to COMMON
  1037  0015  01F0               	clrf	__pbssCOMMON& (0+127)
  1038  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1039  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1040  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1041  0019                     end_of_initialization:	
  1042                           ;End of C runtime variable initialization code
  1043                           
  1044  0019                     __end_of__initialization:
  1045  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1046  001A  0020               	movlb	0
  1047  001B  3180  28B4         	ljmp	_main	;jump to C main() function
  1048                           
  1049                           	psect	bssCOMMON
  1050  0070                     __pbssCOMMON:
  1051  0070                     _c:
  1052  0070                     	ds	2
  1053  0072                     _i:
  1054  0072                     	ds	2
  1055                           
  1056                           	psect	cstackCOMMON
  1057  0074                     __pcstackCOMMON:
  1058  0074                     ?_TMR0_ISR:
  1059  0074                     ??_TMR0_ISR:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0074                     ?_TMR0_DefaultInterruptHandler:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0074                     ??_TMR0_DefaultInterruptHandler:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0074                     ?_OSCILLATOR_Initialize:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0074                     ?_WDT_Initialize:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0074                     ?_PIN_MANAGER_Initialize:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0074                     ?_INTERRUPT_InterruptManager:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0074                     ?_TMR0_Initialize:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0074                     ?_SYSTEM_Initialize:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0074                     ?_main:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089                           
  1090                           ; 1 bytes @ 0x0
  1091  0074                     	ds	1
  1092  0075                     ?_TMR0_SetInterruptHandler:
  1093  0075                     ??_OSCILLATOR_Initialize:	
  1094                           ; 1 bytes @ 0x1
  1095                           
  1096  0075                     ??_WDT_Initialize:	
  1097                           ; 1 bytes @ 0x1
  1098                           
  1099  0075                     ??_PIN_MANAGER_Initialize:	
  1100                           ; 1 bytes @ 0x1
  1101                           
  1102  0075                     ??_INTERRUPT_InterruptManager:	
  1103                           ; 1 bytes @ 0x1
  1104                           
  1105  0075                     TMR0_SetInterruptHandler@InterruptHandler:	
  1106                           ; 1 bytes @ 0x1
  1107                           
  1108                           
  1109                           ; 2 bytes @ 0x1
  1110  0075                     	ds	2
  1111  0077                     ??_TMR0_SetInterruptHandler:
  1112  0077                     ??_TMR0_Initialize:	
  1113                           ; 1 bytes @ 0x3
  1114                           
  1115                           
  1116                           ; 1 bytes @ 0x3
  1117  0077                     	ds	1
  1118  0078                     ??_SYSTEM_Initialize:
  1119  0078                     ??_main:	
  1120                           ; 1 bytes @ 0x4
  1121                           
  1122                           
  1123                           	psect	maintext
  1124  00B4                     __pmaintext:	
  1125                           ; 1 bytes @ 0x4
  1126 ;;
  1127 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1128 ;;
  1129 ;; *************** function _main *****************
  1130 ;; Defined at:
  1131 ;;		line 49 in file "main.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : B1F/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1145 ;;      Params:         0       0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0       0
  1148 ;;      Totals:         0       0       0       0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels required when called:    6
  1151 ;; This function calls:
  1152 ;;		_SYSTEM_Initialize
  1153 ;; This function is called by:
  1154 ;;		Startup code after reset
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _main
  1160  00B4                     _main:
  1161  00B4                     l851:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1164                           
  1165                           
  1166                           ;main.c: 52:     SYSTEM_Initialize();
  1167  00B4  3180  20A7  3180   	fcall	_SYSTEM_Initialize
  1168  00B7                     l853:
  1169                           
  1170                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1171  00B7  178B               	bsf	11,7	;volatile
  1172  00B8                     l855:
  1173                           
  1174                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1175  00B8  170B               	bsf	11,6	;volatile
  1176  00B9                     l122:	
  1177                           ;main.c: 69:     while (1)
  1178                           
  1179  00B9                     l123:	
  1180                           ;main.c: 70:     {;main.c: 72:     }
  1181                           
  1182  00B9  28B9               	goto	l122
  1183  00BA  3180  2813         	ljmp	start
  1184  00BC                     __end_of_main:
  1185                           
  1186                           	psect	text1
  1187  00A7                     __ptext1:	
  1188 ;; *************** function _SYSTEM_Initialize *****************
  1189 ;; Defined at:
  1190 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1204 ;;      Params:         0       0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0       0
  1207 ;;      Totals:         0       0       0       0       0       0
  1208 ;;Total ram usage:        0 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    5
  1211 ;; This function calls:
  1212 ;;		_OSCILLATOR_Initialize
  1213 ;;		_PIN_MANAGER_Initialize
  1214 ;;		_TMR0_Initialize
  1215 ;;		_WDT_Initialize
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _SYSTEM_Initialize
  1223  00A7                     _SYSTEM_Initialize:
  1224  00A7                     l849:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1227                           
  1228                           
  1229                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1230  00A7  3180  2093  3180   	fcall	_PIN_MANAGER_Initialize
  1231                           
  1232                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1233  00AA  3180  20BC  3180   	fcall	_OSCILLATOR_Initialize
  1234                           
  1235                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1236  00AD  3180  20C8  3180   	fcall	_WDT_Initialize
  1237                           
  1238                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1239  00B0  3180  207D  3180   	fcall	_TMR0_Initialize
  1240  00B3                     l107:
  1241  00B3  0008               	return
  1242  00B4                     __end_of_SYSTEM_Initialize:
  1243                           
  1244                           	psect	text2
  1245  00C8                     __ptext2:	
  1246 ;; *************** function _WDT_Initialize *****************
  1247 ;; Defined at:
  1248 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1262 ;;      Params:         0       0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0       0
  1265 ;;      Totals:         0       0       0       0       0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    3
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_SYSTEM_Initialize
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _WDT_Initialize
  1278  00C8                     _WDT_Initialize:
  1279  00C8                     l765:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _WDT_Initialize: [wreg]
  1282                           
  1283                           
  1284                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1285  00C8  3016               	movlw	22
  1286  00C9  0021               	movlb	1	; select bank1
  1287  00CA  0097               	movwf	23	;volatile
  1288  00CB                     l113:
  1289  00CB  0008               	return
  1290  00CC                     __end_of_WDT_Initialize:
  1291                           
  1292                           	psect	text3
  1293  007D                     __ptext3:	
  1294 ;; *************** function _TMR0_Initialize *****************
  1295 ;; Defined at:
  1296 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1310 ;;      Params:         0       0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0       0
  1312 ;;      Temps:          1       0       0       0       0       0
  1313 ;;      Totals:         1       0       0       0       0       0
  1314 ;;Total ram usage:        1 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    4
  1317 ;; This function calls:
  1318 ;;		_TMR0_SetInterruptHandler
  1319 ;; This function is called by:
  1320 ;;		_SYSTEM_Initialize
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _TMR0_Initialize
  1326  007D                     _TMR0_Initialize:
  1327  007D                     l837:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1330                           
  1331                           
  1332                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1333  007D  0021               	movlb	1	; select bank1
  1334  007E  0815               	movf	21,w	;volatile
  1335  007F  39C0               	andlw	192
  1336  0080  3817               	iorlw	23
  1337  0081  0095               	movwf	21	;volatile
  1338  0082                     l839:
  1339                           
  1340                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x3D;
  1341  0082  303D               	movlw	61
  1342  0083  0020               	movlb	0	; select bank0
  1343  0084  0095               	movwf	21	;volatile
  1344  0085                     l841:
  1345                           
  1346                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 61;
  1347  0085  303D               	movlw	61
  1348  0086  00F7               	movwf	??_TMR0_Initialize
  1349  0087  0877               	movf	??_TMR0_Initialize,w
  1350  0088  00FA               	movwf	_timer0ReloadVal	;volatile
  1351  0089                     l843:
  1352                           
  1353                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1354  0089  110B               	bcf	11,2	;volatile
  1355  008A                     l845:
  1356                           
  1357                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1358  008A  168B               	bsf	11,5	;volatile
  1359  008B                     l847:
  1360                           
  1361                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1362  008B  30CC               	movlw	low _TMR0_DefaultInterruptHandler
  1363  008C  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1364  008D  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1365  008E  00F6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1366  008F  3180  20C3  3180   	fcall	_TMR0_SetInterruptHandler
  1367  0092                     l60:
  1368  0092  0008               	return
  1369  0093                     __end_of_TMR0_Initialize:
  1370                           
  1371                           	psect	text4
  1372  00C3                     __ptext4:	
  1373 ;; *************** function _TMR0_SetInterruptHandler *****************
  1374 ;; Defined at:
  1375 ;;		line 141 in file "mcc_generated_files/tmr0.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1378 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1390 ;;      Params:         2       0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0       0
  1393 ;;      Totals:         2       0       0       0       0       0
  1394 ;;Total ram usage:        2 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    3
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_TMR0_Initialize
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _TMR0_SetInterruptHandler
  1406  00C3                     _TMR0_SetInterruptHandler:
  1407  00C3                     l835:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1410                           
  1411                           
  1412                           ;mcc_generated_files/tmr0.c: 142:     TMR0_InterruptHandler = InterruptHandler;
  1413  00C3  0876               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1414  00C4  00F9               	movwf	_TMR0_InterruptHandler+1
  1415  00C5  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1416  00C6  00F8               	movwf	_TMR0_InterruptHandler
  1417  00C7                     l85:
  1418  00C7  0008               	return
  1419  00C8                     __end_of_TMR0_SetInterruptHandler:
  1420                           
  1421                           	psect	text5
  1422  0093                     __ptext5:	
  1423 ;; *************** function _PIN_MANAGER_Initialize *****************
  1424 ;; Defined at:
  1425 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1439 ;;      Params:         0       0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0       0
  1442 ;;      Totals:         0       0       0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    3
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_SYSTEM_Initialize
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _PIN_MANAGER_Initialize
  1455  0093                     _PIN_MANAGER_Initialize:
  1456  0093                     l735:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1459                           
  1460                           
  1461                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1462  0093  0022               	movlb	2	; select bank2
  1463  0094  018C               	clrf	12	;volatile
  1464                           
  1465                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1466  0095  018D               	clrf	13	;volatile
  1467  0096                     l737:
  1468                           
  1469                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1470  0096  30FF               	movlw	255
  1471  0097  0021               	movlb	1	; select bank1
  1472  0098  008C               	movwf	12	;volatile
  1473  0099                     l739:
  1474                           
  1475                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1476  0099  018D               	clrf	13	;volatile
  1477  009A                     l741:
  1478                           
  1479                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1480  009A  0023               	movlb	3	; select bank3
  1481  009B  018D               	clrf	13	;volatile
  1482  009C                     l743:
  1483                           
  1484                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1485  009C  301F               	movlw	31
  1486  009D  008C               	movwf	12	;volatile
  1487                           
  1488                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1489  009E  0024               	movlb	4	; select bank4
  1490  009F  018D               	clrf	13	;volatile
  1491                           
  1492                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1493  00A0  018C               	clrf	12	;volatile
  1494  00A1                     l745:
  1495                           
  1496                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1497  00A1  0021               	movlb	1	; select bank1
  1498  00A2  1795               	bsf	21,7	;volatile
  1499                           
  1500                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1501  00A3  0022               	movlb	2	; select bank2
  1502  00A4  019D               	clrf	29	;volatile
  1503                           
  1504                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1505  00A5  019E               	clrf	30	;volatile
  1506  00A6                     l25:
  1507  00A6  0008               	return
  1508  00A7                     __end_of_PIN_MANAGER_Initialize:
  1509                           
  1510                           	psect	text6
  1511  00BC                     __ptext6:	
  1512 ;; *************** function _OSCILLATOR_Initialize *****************
  1513 ;; Defined at:
  1514 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1528 ;;      Params:         0       0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0       0
  1531 ;;      Totals:         0       0       0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    3
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_SYSTEM_Initialize
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _OSCILLATOR_Initialize
  1544  00BC                     _OSCILLATOR_Initialize:
  1545  00BC                     l759:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1548                           
  1549                           
  1550                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1551  00BC  306A               	movlw	106
  1552  00BD  0021               	movlb	1	; select bank1
  1553  00BE  0099               	movwf	25	;volatile
  1554  00BF                     l761:
  1555                           
  1556                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1557  00BF  0198               	clrf	24	;volatile
  1558  00C0                     l763:
  1559                           
  1560                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1561  00C0  0022               	movlb	2	; select bank2
  1562  00C1  0196               	clrf	22	;volatile
  1563  00C2                     l110:
  1564  00C2  0008               	return
  1565  00C3                     __end_of_OSCILLATOR_Initialize:
  1566                           
  1567                           	psect	intentry
  1568  0004                     __pintentry:	
  1569 ;; *************** function _INTERRUPT_InterruptManager *****************
  1570 ;; Defined at:
  1571 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1585 ;;      Params:         0       0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    2
  1592 ;; This function calls:
  1593 ;;		_TMR0_ISR
  1594 ;; This function is called by:
  1595 ;;		Interrupt level 1
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599  0004                     _INTERRUPT_InterruptManager:
  1600                           
  1601                           ;incstack = 0
  1602  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1603                           
  1604                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1605  0005  3180               	pagesel	$
  1606  0006                     i1l815:
  1607                           
  1608                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1609  0006  1E8B               	btfss	11,5	;volatile
  1610  0007  2809               	goto	u5_21
  1611  0008  280A               	goto	u5_20
  1612  0009                     u5_21:
  1613  0009  2811               	goto	i1l39
  1614  000A                     u5_20:
  1615  000A                     i1l817:
  1616  000A  1D0B               	btfss	11,2	;volatile
  1617  000B  280D               	goto	u6_21
  1618  000C  280E               	goto	u6_20
  1619  000D                     u6_21:
  1620  000D  2811               	goto	i1l39
  1621  000E                     u6_20:
  1622  000E                     i1l819:
  1623                           
  1624                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1625  000E  3180  201D  3180   	fcall	_TMR0_ISR
  1626  0011                     i1l39:	
  1627                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1628                           
  1629  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1630  0012  0009               	retfie
  1631  0013                     __end_of_INTERRUPT_InterruptManager:
  1632                           
  1633                           	psect	text8
  1634  001D                     __ptext8:	
  1635 ;; *************** function _TMR0_ISR *****************
  1636 ;; Defined at:
  1637 ;;		line 110 in file "mcc_generated_files/tmr0.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1651 ;;      Params:         0       0       0       0       0       0
  1652 ;;      Locals:         0       0       0       0       0       0
  1653 ;;      Temps:          1       0       0       0       0       0
  1654 ;;      Totals:         1       0       0       0       0       0
  1655 ;;Total ram usage:        1 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    1
  1658 ;; This function calls:
  1659 ;;		Absolute function
  1660 ;;		_TMR0_DefaultInterruptHandler
  1661 ;; This function is called by:
  1662 ;;		_INTERRUPT_InterruptManager
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _TMR0_ISR
  1668  001D                     _TMR0_ISR:
  1669  001D                     i1l767:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1672                           
  1673                           
  1674                           ;mcc_generated_files/tmr0.c: 114:     INTCONbits.TMR0IF = 0;
  1675  001D  110B               	bcf	11,2	;volatile
  1676  001E                     i1l769:
  1677                           
  1678                           ;mcc_generated_files/tmr0.c: 116:     TMR0 = timer0ReloadVal;
  1679  001E  087A               	movf	_timer0ReloadVal,w	;volatile
  1680  001F  0020               	movlb	0	; select bank0
  1681  0020  0095               	movwf	21	;volatile
  1682  0021                     i1l771:
  1683                           
  1684                           ;mcc_generated_files/tmr0.c: 118:     if(TMR0_InterruptHandler)
  1685  0021  0878               	movf	_TMR0_InterruptHandler,w
  1686  0022  0479               	iorwf	_TMR0_InterruptHandler+1,w
  1687  0023  1903               	btfsc	3,2
  1688  0024  2826               	goto	u1_21
  1689  0025  2827               	goto	u1_20
  1690  0026                     u1_21:
