

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 24 09:46:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
   988  039A                     	;# 
   989  039C                     	;# 
   990  039D                     	;# 
   991  039E                     	;# 
   992  039F                     	;# 
   993  0415                     	;# 
   994  0416                     	;# 
   995  0417                     	;# 
   996  041C                     	;# 
   997  041D                     	;# 
   998  041E                     	;# 
   999  0FE4                     	;# 
  1000  0FE5                     	;# 
  1001  0FE6                     	;# 
  1002  0FE7                     	;# 
  1003  0FE8                     	;# 
  1004  0FE9                     	;# 
  1005  0FEA                     	;# 
  1006  0FEB                     	;# 
  1007  0FED                     	;# 
  1008  0FEE                     	;# 
  1009  0FEF                     	;# 
  1010                           
  1011                           	psect	nvBANK0
  1012  0028                     __pnvBANK0:
  1013  0028                     _TMR0_InterruptHandler:
  1014  0028                     	ds	2
  1015  002A                     _timer0ReloadVal:
  1016  002A                     	ds	1
  1017  000C                     _PORTAbits	set	12
  1018  000D                     _PORTB	set	13
  1019  000B                     _INTCONbits	set	11
  1020  0015                     _TMR0	set	21
  1021  0095                     _OPTION_REGbits	set	149
  1022  008D                     _TRISB	set	141
  1023  008C                     _TRISA	set	140
  1024  0097                     _WDTCON	set	151
  1025  0098                     _OSCTUNE	set	152
  1026  0099                     _OSCCON	set	153
  1027  0095                     _OPTION_REG	set	149
  1028  011E                     _APFCON1	set	286
  1029  011D                     _APFCON0	set	285
  1030  010D                     _LATB	set	269
  1031  010C                     _LATA	set	268
  1032  0116                     _BORCON	set	278
  1033  018C                     _ANSELA	set	396
  1034  018D                     _ANSELB	set	397
  1035  020C                     _WPUA	set	524
  1036  020D                     _WPUB	set	525
  1037                           
  1038                           	psect	cinit
  1039  0015                     start_initialization:	
  1040                           ; #config settings
  1041                           
  1042  0015                     __initialization:
  1043                           
  1044                           ; Clear objects allocated to COMMON
  1045  0015  01F0               	clrf	__pbssCOMMON& (0+127)
  1046  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1047  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1048  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1049  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1050  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1051                           
  1052                           ; Clear objects allocated to BANK0
  1053  001B  0020               	movlb	0	; select bank0
  1054  001C  01A0               	clrf	__pbssBANK0& (0+127)
  1055  001D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1056  001E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1057  001F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1058  0020  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1059  0021  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1060  0022  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1061  0023  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1062  0024                     end_of_initialization:	
  1063                           ;End of C runtime variable initialization code
  1064                           
  1065  0024                     __end_of__initialization:
  1066  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1067  0025  0020               	movlb	0
  1068  0026  3182  2A76         	ljmp	_main	;jump to C main() function
  1069                           
  1070                           	psect	bssCOMMON
  1071  0070                     __pbssCOMMON:
  1072  0070                     _ciclo1:
  1073  0070                     	ds	2
  1074  0072                     _count:
  1075  0072                     	ds	2
  1076  0074                     _i:
  1077  0074                     	ds	2
  1078                           
  1079                           	psect	bssBANK0
  1080  0020                     __pbssBANK0:
  1081  0020                     _reset:
  1082  0020                     	ds	2
  1083  0022                     _ciclo3:
  1084  0022                     	ds	2
  1085  0024                     _ciclo2:
  1086  0024                     	ds	2
  1087  0026                     _count1:
  1088  0026                     	ds	2
  1089                           
  1090                           	psect	cstackCOMMON
  1091  0076                     __pcstackCOMMON:
  1092  0076                     ?_TMR0_DefaultInterruptHandler:
  1093  0076                     ??_TMR0_DefaultInterruptHandler:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0076                     ?_PIN_MANAGER_Initialize:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0076                     ?_OSCILLATOR_Initialize:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0076                     ?_WDT_Initialize:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0076                     ?_TMR0_Initialize:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0076                     ?_Supercar:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0076                     ??_Supercar:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0076                     ?_PalleR:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0076                     ??_PalleR:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0076                     ?_LampSfas:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0076                     ??_LampSfas:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0076                     ?_TMR0_ISR:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0076                     ?_SYSTEM_Initialize:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0076                     ?_INTERRUPT_InterruptManager:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0076                     ?_main:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138                           
  1139                           ; 1 bytes @ 0x0
  1140  0076                     	ds	1
  1141  0077                     PalleR@a:
  1142                           
  1143                           ; 2 bytes @ 0x1
  1144  0077                     	ds	2
  1145  0079                     PalleR@b:
  1146                           
  1147                           ; 2 bytes @ 0x3
  1148  0079                     	ds	2
  1149  007B                     ??_TMR0_ISR:
  1150                           
  1151                           ; 1 bytes @ 0x5
  1152  007B                     	ds	1
  1153  007C                     ??_INTERRUPT_InterruptManager:
  1154                           
  1155                           	psect	cstackBANK0
  1156  002B                     __pcstackBANK0:	
  1157                           ; 1 bytes @ 0x6
  1158                           
  1159  002B                     ?_TMR0_SetInterruptHandler:
  1160  002B                     ??_PIN_MANAGER_Initialize:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  002B                     ??_OSCILLATOR_Initialize:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  002B                     ??_WDT_Initialize:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  002B                     TMR0_SetInterruptHandler@InterruptHandler:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172                           
  1173                           ; 2 bytes @ 0x0
  1174  002B                     	ds	2
  1175  002D                     ??_TMR0_SetInterruptHandler:
  1176  002D                     ??_TMR0_Initialize:	
  1177                           ; 1 bytes @ 0x2
  1178                           
  1179                           
  1180                           ; 1 bytes @ 0x2
  1181  002D                     	ds	1
  1182  002E                     ??_SYSTEM_Initialize:
  1183  002E                     ??_main:	
  1184                           ; 1 bytes @ 0x3
  1185                           
  1186                           
  1187                           	psect	maintext
  1188  0276                     __pmaintext:	
  1189                           ; 1 bytes @ 0x3
  1190 ;;
  1191 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1192 ;;
  1193 ;; *************** function _main *****************
  1194 ;; Defined at:
  1195 ;;		line 16 in file "main.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : B1F/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1209 ;;      Params:         0       0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels required when called: 6
  1215 ;; This function calls:
  1216 ;;		_SYSTEM_Initialize
  1217 ;; This function is called by:
  1218 ;;		Startup code after reset
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222  0276                     _main:	
  1223                           ;psect for function _main
  1224                           
  1225  0276                     l1294:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1228                           
  1229                           
  1230                           ;main.c: 19:     SYSTEM_Initialize();
  1231  0276  3182  2269  3182   	fcall	_SYSTEM_Initialize
  1232  0279                     l1296:
  1233                           
  1234                           ;main.c: 25:     (INTCONbits.GIE = 1);
  1235  0279  178B               	bsf	11,7	;volatile
  1236  027A                     l1298:
  1237                           
  1238                           ;main.c: 28:     (INTCONbits.PEIE = 1);
  1239  027A  170B               	bsf	11,6	;volatile
  1240  027B                     l177:	
  1241                           ;main.c: 36:     while (1)
  1242                           
  1243  027B                     l178:	
  1244                           ;main.c: 37:     {;main.c: 39:     }
  1245                           
  1246  027B  2A7B               	goto	l177
  1247  027C  3180  2813         	ljmp	start
  1248  027E                     __end_of_main:
  1249                           
  1250                           	psect	text1
  1251  0269                     __ptext1:	
  1252 ;; *************** function _SYSTEM_Initialize *****************
  1253 ;; Defined at:
  1254 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1268 ;;      Params:         0       0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 5
  1275 ;; This function calls:
  1276 ;;		_OSCILLATOR_Initialize
  1277 ;;		_PIN_MANAGER_Initialize
  1278 ;;		_TMR0_Initialize
  1279 ;;		_WDT_Initialize
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285  0269                     _SYSTEM_Initialize:	
  1286                           ;psect for function _SYSTEM_Initialize
  1287                           
  1288  0269                     l1292:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1291                           
  1292                           
  1293                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1294  0269  3182  2255  3182   	fcall	_PIN_MANAGER_Initialize
  1295                           
  1296                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1297  026C  3182  227E  3182   	fcall	_OSCILLATOR_Initialize
  1298                           
  1299                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1300  026F  3182  228B  3182   	fcall	_WDT_Initialize
  1301                           
  1302                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1303  0272  3182  223F  3182   	fcall	_TMR0_Initialize
  1304  0275                     l123:
  1305  0275  0008               	return
  1306  0276                     __end_of_SYSTEM_Initialize:
  1307                           
  1308                           	psect	text2
  1309  028B                     __ptext2:	
  1310 ;; *************** function _WDT_Initialize *****************
  1311 ;; Defined at:
  1312 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1326 ;;      Params:         0       0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0       0
  1329 ;;      Totals:         0       0       0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 3
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_SYSTEM_Initialize
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340  028B                     _WDT_Initialize:	
  1341                           ;psect for function _WDT_Initialize
  1342                           
  1343  028B                     l1290:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _WDT_Initialize: [wreg]
  1346                           
  1347                           
  1348                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1349  028B  3016               	movlw	22
  1350  028C  0021               	movlb	1	; select bank1
  1351  028D  0097               	movwf	23	;volatile
  1352  028E                     l129:
  1353  028E  0008               	return
  1354  028F                     __end_of_WDT_Initialize:
  1355                           
  1356                           	psect	text3
  1357  023F                     __ptext3:	
  1358 ;; *************** function _TMR0_Initialize *****************
  1359 ;; Defined at:
  1360 ;;		line 49 in file "mcc_generated_files/tmr0.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1374 ;;      Params:         0       0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0       0
  1376 ;;      Temps:          0       1       0       0       0       0
  1377 ;;      Totals:         0       1       0       0       0       0
  1378 ;;Total ram usage:        1 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 4
  1381 ;; This function calls:
  1382 ;;		_TMR0_SetInterruptHandler
  1383 ;; This function is called by:
  1384 ;;		_SYSTEM_Initialize
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388  023F                     _TMR0_Initialize:	
  1389                           ;psect for function _TMR0_Initialize
  1390                           
  1391  023F                     l1260:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395                           
  1396                           ;mcc_generated_files/tmr0.c: 54:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1397  023F  0021               	movlb	1	; select bank1
  1398  0240  0815               	movf	21,w	;volatile
  1399  0241  39C0               	andlw	192
  1400  0242  3817               	iorlw	23
  1401  0243  0095               	movwf	21	;volatile
  1402  0244                     l1262:
  1403                           
  1404                           ;mcc_generated_files/tmr0.c: 57:     TMR0 = 0x3D;
  1405  0244  303D               	movlw	61
  1406  0245  0020               	movlb	0	; select bank0
  1407  0246  0095               	movwf	21	;volatile
  1408  0247                     l1264:
  1409                           
  1410                           ;mcc_generated_files/tmr0.c: 60:     timer0ReloadVal= 61;
  1411  0247  303D               	movlw	61
  1412  0248  00AD               	movwf	??_TMR0_Initialize
  1413  0249  082D               	movf	??_TMR0_Initialize,w
  1414  024A  00AA               	movwf	_timer0ReloadVal	;volatile
  1415  024B                     l1266:
  1416                           
  1417                           ;mcc_generated_files/tmr0.c: 63:     INTCONbits.TMR0IF = 0;
  1418  024B  110B               	bcf	11,2	;volatile
  1419  024C                     l1268:
  1420                           
  1421                           ;mcc_generated_files/tmr0.c: 66:     INTCONbits.TMR0IE = 1;
  1422  024C  168B               	bsf	11,5	;volatile
  1423  024D                     l1270:
  1424                           
  1425                           ;mcc_generated_files/tmr0.c: 69:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1426  024D  308F               	movlw	low _TMR0_DefaultInterruptHandler
  1427  024E  00AB               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1428  024F  3002               	movlw	high _TMR0_DefaultInterruptHandler
  1429  0250  00AC               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1430  0251  3182  2285  3182   	fcall	_TMR0_SetInterruptHandler
  1431  0254                     l23:
  1432  0254  0008               	return
  1433  0255                     __end_of_TMR0_Initialize:
  1434                           
  1435                           	psect	text4
  1436  0285                     __ptext4:	
  1437 ;; *************** function _TMR0_SetInterruptHandler *****************
  1438 ;; Defined at:
  1439 ;;		line 204 in file "mcc_generated_files/tmr0.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1442 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1454 ;;      Params:         0       2       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0       0
  1457 ;;      Totals:         0       2       0       0       0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 3
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_TMR0_Initialize
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468  0285                     _TMR0_SetInterruptHandler:	
  1469                           ;psect for function _TMR0_SetInterruptHandler
  1470                           
  1471  0285                     l1258:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1474                           
  1475                           
  1476                           ;mcc_generated_files/tmr0.c: 205:     TMR0_InterruptHandler = InterruptHandler;
  1477  0285  0020               	movlb	0	; select bank0
  1478  0286  082C               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1479  0287  00A9               	movwf	_TMR0_InterruptHandler+1
  1480  0288  082B               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1481  0289  00A8               	movwf	_TMR0_InterruptHandler
  1482  028A                     l101:
  1483  028A  0008               	return
  1484  028B                     __end_of_TMR0_SetInterruptHandler:
  1485                           
  1486                           	psect	text5
  1487  0255                     __ptext5:	
  1488 ;; *************** function _PIN_MANAGER_Initialize *****************
  1489 ;; Defined at:
  1490 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1504 ;;      Params:         0       0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0       0
  1507 ;;      Totals:         0       0       0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 3
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_SYSTEM_Initialize
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  0255                     _PIN_MANAGER_Initialize:	
  1519                           ;psect for function _PIN_MANAGER_Initialize
  1520                           
  1521  0255                     l1272:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1524                           
  1525                           
  1526                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1527  0255  0022               	movlb	2	; select bank2
  1528  0256  018C               	clrf	12	;volatile
  1529                           
  1530                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1531  0257  018D               	clrf	13	;volatile
  1532  0258                     l1274:
  1533                           
  1534                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1535  0258  30FF               	movlw	255
  1536  0259  0021               	movlb	1	; select bank1
  1537  025A  008C               	movwf	12	;volatile
  1538  025B                     l1276:
  1539                           
  1540                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1541  025B  018D               	clrf	13	;volatile
  1542  025C                     l1278:
  1543                           
  1544                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1545  025C  0023               	movlb	3	; select bank3
  1546  025D  018D               	clrf	13	;volatile
  1547  025E                     l1280:
  1548                           
  1549                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1550  025E  3003               	movlw	3
  1551  025F  008C               	movwf	12	;volatile
  1552                           
  1553                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1554  0260  0024               	movlb	4	; select bank4
  1555  0261  018D               	clrf	13	;volatile
  1556                           
  1557                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1558  0262  018C               	clrf	12	;volatile
  1559  0263                     l1282:
  1560                           
  1561                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1562  0263  0021               	movlb	1	; select bank1
  1563  0264  1795               	bsf	21,7	;volatile
  1564                           
  1565                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1566  0265  0022               	movlb	2	; select bank2
  1567  0266  019D               	clrf	29	;volatile
  1568                           
  1569                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1570  0267  019E               	clrf	30	;volatile
  1571  0268                     l154:
  1572  0268  0008               	return
  1573  0269                     __end_of_PIN_MANAGER_Initialize:
  1574                           
  1575                           	psect	text6
  1576  027E                     __ptext6:	
  1577 ;; *************** function _OSCILLATOR_Initialize *****************
  1578 ;; Defined at:
  1579 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1593 ;;      Params:         0       0       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0       0
  1596 ;;      Totals:         0       0       0       0       0       0
  1597 ;;Total ram usage:        0 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; Hardware stack levels required when called: 3
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_SYSTEM_Initialize
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607  027E                     _OSCILLATOR_Initialize:	
  1608                           ;psect for function _OSCILLATOR_Initialize
  1609                           
  1610  027E                     l1284:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1613                           
  1614                           
  1615                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1616  027E  306A               	movlw	106
  1617  027F  0021               	movlb	1	; select bank1
  1618  0280  0099               	movwf	25	;volatile
  1619  0281                     l1286:
  1620                           
  1621                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1622  0281  0198               	clrf	24	;volatile
  1623  0282                     l1288:
  1624                           
  1625                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1626  0282  0022               	movlb	2	; select bank2
  1627  0283  0196               	clrf	22	;volatile
  1628  0284                     l126:
  1629  0284  0008               	return
  1630  0285                     __end_of_OSCILLATOR_Initialize:
  1631                           
  1632                           	psect	intentry
  1633  0004                     __pintentry:	
  1634 ;; *************** function _INTERRUPT_InterruptManager *****************
  1635 ;; Defined at:
  1636 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1650 ;;      Params:         0       0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 2
  1657 ;; This function calls:
  1658 ;;		_TMR0_ISR
  1659 ;; This function is called by:
  1660 ;;		Interrupt level 1
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664  0004                     _INTERRUPT_InterruptManager:
  1665                           
  1666                           ;incstack = 0
  1667  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1668                           
  1669                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1670  0005  3180               	pagesel	$
  1671  0006                     i1l1246:
  1672                           
  1673                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1674  0006  1E8B               	btfss	11,5	;volatile
