

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 09 09:56:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2228  07E0                     l1222:
  2229  07E0  1C33               	btfss	___flmul@bexp,0
  2230  07E1  2FE3               	goto	u861
  2231  07E2  2FE4               	goto	u860
  2232  07E3                     u861:
  2233  07E3  2FE5               	goto	l1226
  2234  07E4                     u860:
  2235  07E4                     l1224:
  2236  07E4  17B6               	bsf	___flmul@prod+2,7
  2237  07E5                     l1226:
  2238  07E5  3633               	lsrf	___flmul@bexp,w
  2239  07E6  00A8               	movwf	??___flmul
  2240  07E7  0828               	movf	??___flmul,w
  2241  07E8  00B7               	movwf	___flmul@prod+3
  2242  07E9                     l681:
  2243  07E9  082D               	movf	___flmul@sign,w
  2244  07EA  00A8               	movwf	??___flmul
  2245  07EB  0828               	movf	??___flmul,w
  2246  07EC  04B7               	iorwf	___flmul@prod+3,f
  2247  07ED                     l1228:
  2248  07ED  0837               	movf	___flmul@prod+3,w
  2249  07EE  00A3               	movwf	?___flmul+3
  2250  07EF  0836               	movf	___flmul@prod+2,w
  2251  07F0  00A2               	movwf	?___flmul+2
  2252  07F1  0835               	movf	___flmul@prod+1,w
  2253  07F2  00A1               	movwf	?___flmul+1
  2254  07F3  0834               	movf	___flmul@prod,w
  2255  07F4  00A0               	movwf	?___flmul
  2256  07F5                     l669:
  2257  07F5  0008               	return
  2258  07F6                     __end_of___flmul:
  2259                           
  2260                           	psect	text3
  2261  03C1                     __ptext3:	
  2262 ;; *************** function __Umul8_16 *****************
  2263 ;; Defined at:
  2264 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul8_16.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  multiplier      1    wreg     unsigned char 
  2267 ;;  multiplicand    1    0[COMMON] unsigned char 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  multiplier      1    8[COMMON] unsigned char 
  2270 ;;  word_mpld       2    6[COMMON] unsigned int 
  2271 ;;  product         2    4[COMMON] unsigned int 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  2    0[COMMON] unsigned int 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2281 ;;      Params:         2       0       0       0       0       0
  2282 ;;      Locals:         5       0       0       0       0       0
  2283 ;;      Temps:          2       0       0       0       0       0
  2284 ;;      Totals:         9       0       0       0       0       0
  2285 ;;Total ram usage:        9 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		___flmul
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function __Umul8_16
  2296  03C1                     __Umul8_16:
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2300                           ;__Umul8_16@multiplier stored from wreg
  2301  03C1  00F8               	movwf	__Umul8_16@multiplier
  2302  03C2                     l1054:
  2303  03C2  01F4               	clrf	__Umul8_16@product
  2304  03C3  01F5               	clrf	__Umul8_16@product+1
  2305  03C4                     l1056:
  2306  03C4  0870               	movf	__Umul8_16@multiplicand,w
  2307  03C5  00F2               	movwf	??__Umul8_16
  2308  03C6  01F3               	clrf	??__Umul8_16+1
  2309  03C7  0872               	movf	??__Umul8_16,w
  2310  03C8  00F6               	movwf	__Umul8_16@word_mpld
  2311  03C9  0873               	movf	??__Umul8_16+1,w
  2312  03CA  00F7               	movwf	__Umul8_16@word_mpld+1
  2313  03CB                     l1058:
  2314  03CB  1C78               	btfss	__Umul8_16@multiplier,0
  2315  03CC  2BCE               	goto	u531
  2316  03CD  2BCF               	goto	u530
  2317  03CE                     u531:
  2318  03CE  2BD3               	goto	l688
  2319  03CF                     u530:
  2320  03CF                     l1060:
  2321  03CF  0876               	movf	__Umul8_16@word_mpld,w
  2322  03D0  07F4               	addwf	__Umul8_16@product,f
  2323  03D1  0877               	movf	__Umul8_16@word_mpld+1,w
  2324  03D2  3DF5               	addwfc	__Umul8_16@product+1,f
  2325  03D3                     l688:
  2326  03D3  3001               	movlw	1
  2327  03D4                     u545:
  2328  03D4  35F6               	lslf	__Umul8_16@word_mpld,f
  2329  03D5  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2330  03D6  0B89               	decfsz	9,f
  2331  03D7  2BD4               	goto	u545
  2332  03D8  1003               	clrc
  2333  03D9  0CF8               	rrf	__Umul8_16@multiplier,f
  2334  03DA                     l1062:
  2335  03DA  0878               	movf	__Umul8_16@multiplier,w
  2336  03DB  1D03               	btfss	3,2
  2337  03DC  2BDE               	goto	u551
  2338  03DD  2BDF               	goto	u550
  2339  03DE                     u551:
  2340  03DE  2BCB               	goto	l1058
  2341  03DF                     u550:
  2342  03DF                     l1064:
  2343  03DF  0875               	movf	__Umul8_16@product+1,w
  2344  03E0  00F1               	movwf	?__Umul8_16+1
  2345  03E1  0874               	movf	__Umul8_16@product,w
  2346  03E2  00F0               	movwf	?__Umul8_16
  2347  03E3                     l690:
  2348  03E3  0008               	return
  2349  03E4                     __end_of__Umul8_16:
  2350                           
  2351                           	psect	text4
  2352  0469                     __ptext4:	
  2353 ;; *************** function ___flge *****************
  2354 ;; Defined at:
  2355 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\flge.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  ff1             4    0[COMMON] unsigned int 
  2358 ;;  ff2             4    4[COMMON] unsigned int 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;		None
  2361 ;; Return value:  Size  Location     Type
  2362 ;;		None               void
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2370 ;;      Params:         8       0       0       0       0       0
  2371 ;;      Locals:         0       0       0       0       0       0
  2372 ;;      Temps:          4       0       0       0       0       0
  2373 ;;      Totals:        12       0       0       0       0       0
  2374 ;;Total ram usage:       12 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function ___flge
  2385  0469                     ___flge:
  2386  0469                     l1072:	
  2387                           ;incstack = 0
  2388                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2389                           
  2390  0469  3000               	movlw	0
  2391  046A  0570               	andwf	___flge@ff1,w
  2392  046B  00F8               	movwf	??___flge
  2393  046C  3000               	movlw	0
  2394  046D  0571               	andwf	___flge@ff1+1,w
  2395  046E  00F9               	movwf	??___flge+1
  2396  046F  3080               	movlw	128
  2397  0470  0572               	andwf	___flge@ff1+2,w
  2398  0471  00FA               	movwf	??___flge+2
  2399  0472  307F               	movlw	127
  2400  0473  0573               	andwf	___flge@ff1+3,w
  2401  0474  00FB               	movwf	??___flge+3
  2402  0475  087B               	movf	??___flge+3,w
  2403  0476  047A               	iorwf	??___flge+2,w
  2404  0477  0479               	iorwf	??___flge+1,w
  2405  0478  0478               	iorwf	??___flge,w
  2406  0479  1D03               	skipz
  2407  047A  2C7C               	goto	u561
  2408  047B  2C7D               	goto	u560
  2409  047C                     u561:
  2410  047C  2C85               	goto	l450
  2411  047D                     u560:
  2412  047D                     l1074:
  2413  047D  3000               	movlw	0
  2414  047E  00F3               	movwf	___flge@ff1+3
  2415  047F  3000               	movlw	0
  2416  0480  00F2               	movwf	___flge@ff1+2
  2417  0481  3000               	movlw	0
  2418  0482  00F1               	movwf	___flge@ff1+1
  2419  0483  3000               	movlw	0
  2420  0484  00F0               	movwf	___flge@ff1
  2421  0485                     l450:
  2422  0485  3000               	movlw	0
  2423  0486  0574               	andwf	___flge@ff2,w
  2424  0487  00F8               	movwf	??___flge
  2425  0488  3000               	movlw	0
  2426  0489  0575               	andwf	___flge@ff2+1,w
  2427  048A  00F9               	movwf	??___flge+1
  2428  048B  3080               	movlw	128
  2429  048C  0576               	andwf	___flge@ff2+2,w
  2430  048D  00FA               	movwf	??___flge+2
  2431  048E  307F               	movlw	127
  2432  048F  0577               	andwf	___flge@ff2+3,w
  2433  0490  00FB               	movwf	??___flge+3
  2434  0491  087B               	movf	??___flge+3,w
  2435  0492  047A               	iorwf	??___flge+2,w
  2436  0493  0479               	iorwf	??___flge+1,w
  2437  0494  0478               	iorwf	??___flge,w
  2438  0495  1D03               	skipz
  2439  0496  2C98               	goto	u571
  2440  0497  2C99               	goto	u570
  2441  0498                     u571:
  2442  0498  2CA1               	goto	l1078
  2443  0499                     u570:
  2444  0499                     l1076:
  2445  0499  3000               	movlw	0
  2446  049A  00F7               	movwf	___flge@ff2+3
  2447  049B  3000               	movlw	0
  2448  049C  00F6               	movwf	___flge@ff2+2
  2449  049D  3000               	movlw	0
  2450  049E  00F5               	movwf	___flge@ff2+1
  2451  049F  3000               	movlw	0
  2452  04A0  00F4               	movwf	___flge@ff2
  2453  04A1                     l1078:
  2454  04A1  1FF3               	btfss	___flge@ff1+3,7
  2455  04A2  2CA4               	goto	u581
  2456  04A3  2CA5               	goto	u580
  2457  04A4                     u581:
  2458  04A4  2CBD               	goto	l1082
  2459  04A5                     u580:
  2460  04A5                     l1080:
  2461  04A5  3000               	movlw	0
  2462  04A6  00F8               	movwf	??___flge
  2463  04A7  3000               	movlw	0
  2464  04A8  00F9               	movwf	??___flge+1
  2465  04A9  3000               	movlw	0
  2466  04AA  00FA               	movwf	??___flge+2
  2467  04AB  3080               	movlw	128
  2468  04AC  00FB               	movwf	??___flge+3
  2469  04AD  0870               	movf	___flge@ff1,w
  2470  04AE  02F8               	subwf	??___flge,f
  2471  04AF  0871               	movf	___flge@ff1+1,w
  2472  04B0  3BF9               	subwfb	??___flge+1,f
  2473  04B1  0872               	movf	___flge@ff1+2,w
  2474  04B2  3BFA               	subwfb	??___flge+2,f
  2475  04B3  0873               	movf	___flge@ff1+3,w
  2476  04B4  3BFB               	subwfb	??___flge+3,f
  2477  04B5  087B               	movf	??___flge+3,w
  2478  04B6  00F3               	movwf	___flge@ff1+3
  2479  04B7  087A               	movf	??___flge+2,w
  2480  04B8  00F2               	movwf	___flge@ff1+2
  2481  04B9  0879               	movf	??___flge+1,w
  2482  04BA  00F1               	movwf	___flge@ff1+1
  2483  04BB  0878               	movf	??___flge,w
  2484  04BC  00F0               	movwf	___flge@ff1
  2485  04BD                     l1082:
  2486  04BD  1FF7               	btfss	___flge@ff2+3,7
  2487  04BE  2CC0               	goto	u591
  2488  04BF  2CC1               	goto	u590
  2489  04C0                     u591:
  2490  04C0  2CD9               	goto	l453
  2491  04C1                     u590:
  2492  04C1                     l1084:
  2493  04C1  3000               	movlw	0
  2494  04C2  00F8               	movwf	??___flge
  2495  04C3  3000               	movlw	0
  2496  04C4  00F9               	movwf	??___flge+1
  2497  04C5  3000               	movlw	0
  2498  04C6  00FA               	movwf	??___flge+2
  2499  04C7  3080               	movlw	128
  2500  04C8  00FB               	movwf	??___flge+3
  2501  04C9  0874               	movf	___flge@ff2,w
  2502  04CA  02F8               	subwf	??___flge,f
  2503  04CB  0875               	movf	___flge@ff2+1,w
  2504  04CC  3BF9               	subwfb	??___flge+1,f
  2505  04CD  0876               	movf	___flge@ff2+2,w
  2506  04CE  3BFA               	subwfb	??___flge+2,f
  2507  04CF  0877               	movf	___flge@ff2+3,w
  2508  04D0  3BFB               	subwfb	??___flge+3,f
  2509  04D1  087B               	movf	??___flge+3,w
  2510  04D2  00F7               	movwf	___flge@ff2+3
  2511  04D3  087A               	movf	??___flge+2,w
  2512  04D4  00F6               	movwf	___flge@ff2+2
  2513  04D5  0879               	movf	??___flge+1,w
  2514  04D6  00F5               	movwf	___flge@ff2+1
  2515  04D7  0878               	movf	??___flge,w
  2516  04D8  00F4               	movwf	___flge@ff2
  2517  04D9                     l453:
  2518  04D9  3080               	movlw	128
  2519  04DA  06F3               	xorwf	___flge@ff1+3,f
  2520  04DB  3080               	movlw	128
  2521  04DC  06F7               	xorwf	___flge@ff2+3,f
  2522  04DD  0877               	movf	___flge@ff2+3,w
  2523  04DE  0273               	subwf	___flge@ff1+3,w
  2524  04DF  1D03               	skipz
  2525  04E0  2CEB               	goto	u605
  2526  04E1  0876               	movf	___flge@ff2+2,w
  2527  04E2  0272               	subwf	___flge@ff1+2,w
  2528  04E3  1D03               	skipz
  2529  04E4  2CEB               	goto	u605
  2530  04E5  0875               	movf	___flge@ff2+1,w
  2531  04E6  0271               	subwf	___flge@ff1+1,w
  2532  04E7  1D03               	skipz
  2533  04E8  2CEB               	goto	u605
  2534  04E9  0874               	movf	___flge@ff2,w
  2535  04EA  0270               	subwf	___flge@ff1,w
  2536  04EB                     u605:
  2537  04EB  1803               	skipnc
  2538  04EC  2CEE               	goto	u601
  2539  04ED  2CEF               	goto	u600
  2540  04EE                     u601:
  2541  04EE  2CF1               	goto	l1088
  2542  04EF                     u600:
  2543  04EF                     l1086:
  2544  04EF  1003               	clrc
  2545  04F0  2CF2               	goto	l458
  2546  04F1                     l1088:
  2547  04F1  1403               	setc
  2548  04F2                     l458:
  2549  04F2  0008               	return
  2550  04F3                     __end_of___flge:
  2551                           
  2552                           	psect	text5
  2553  039F                     __ptext5:	
  2554 ;; *************** function _SYSTEM_Initialize *****************
  2555 ;; Defined at:
  2556 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2570 ;;      Params:         0       0       0       0       0       0
  2571 ;;      Locals:         0       0       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0       0
  2573 ;;      Totals:         0       0       0       0       0       0
  2574 ;;Total ram usage:        0 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    1
  2577 ;; This function calls:
  2578 ;;		_ADC_Initialize
  2579 ;;		_OSCILLATOR_Initialize
  2580 ;;		_PIN_MANAGER_Initialize
  2581 ;;		_WDT_Initialize
  2582 ;; This function is called by:
  2583 ;;		_main
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _SYSTEM_Initialize
  2589  039F                     _SYSTEM_Initialize:
  2590  039F                     l1068:	
  2591                           ;incstack = 0
  2592                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2593                           
  2594                           
  2595                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2596  039F  3183  23AC  3183   	fcall	_PIN_MANAGER_Initialize
  2597                           
  2598                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2599  03A2  3183  2390  3183   	fcall	_OSCILLATOR_Initialize
  2600                           
  2601                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2602  03A5  3183  238C  3183   	fcall	_WDT_Initialize
  2603                           
  2604                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  2605  03A8  3183  2397  3183   	fcall	_ADC_Initialize
  2606  03AB                     l47:
  2607  03AB  0008               	return
  2608  03AC                     __end_of_SYSTEM_Initialize:
  2609                           
  2610                           	psect	text6
  2611  038C                     __ptext6:	
  2612 ;; *************** function _WDT_Initialize *****************
  2613 ;; Defined at:
  2614 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2628 ;;      Params:         0       0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0       0
  2631 ;;      Totals:         0       0       0       0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_SYSTEM_Initialize
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _WDT_Initialize
  2643  038C                     _WDT_Initialize:
  2644  038C                     l1046:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _WDT_Initialize: [wreg]
  2647                           
  2648                           
  2649                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  2650  038C  3016               	movlw	22
  2651  038D  0021               	movlb	1	; select bank1
  2652  038E  0097               	movwf	23	;volatile
  2653  038F                     l53:
  2654  038F  0008               	return
  2655  0390                     __end_of_WDT_Initialize:
  2656                           
  2657                           	psect	text7
  2658  03AC                     __ptext7:	
  2659 ;; *************** function _PIN_MANAGER_Initialize *****************
  2660 ;; Defined at:
  2661 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2675 ;;      Params:         0       0       0       0       0       0
  2676 ;;      Locals:         0       0       0       0       0       0
  2677 ;;      Temps:          0       0       0       0       0       0
  2678 ;;      Totals:         0       0       0       0       0       0
  2679 ;;Total ram usage:        0 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		_SYSTEM_Initialize
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _PIN_MANAGER_Initialize
  2690  03AC                     _PIN_MANAGER_Initialize:
  2691  03AC                     l1024:	
  2692                           ;incstack = 0
  2693                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2694                           
  2695                           
  2696                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2697  03AC  0022               	movlb	2	; select bank2
  2698  03AD  018C               	clrf	12	;volatile
  2699                           
  2700                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2701  03AE  018D               	clrf	13	;volatile
  2702  03AF                     l1026:
  2703                           
  2704                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2705  03AF  30FF               	movlw	255
  2706  03B0  0021               	movlb	1	; select bank1
  2707  03B1  008C               	movwf	12	;volatile
  2708  03B2                     l1028:
  2709                           
  2710                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  2711  03B2  018D               	clrf	13	;volatile
  2712                           
  2713                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2714  03B3  30FE               	movlw	254
  2715  03B4  0023               	movlb	3	; select bank3
  2716  03B5  008D               	movwf	13	;volatile
  2717                           
  2718                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1B;
  2719  03B6  301B               	movlw	27
  2720  03B7  008C               	movwf	12	;volatile
  2721  03B8                     l1030:
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2724  03B8  0024               	movlb	4	; select bank4
  2725  03B9  018D               	clrf	13	;volatile
  2726  03BA                     l1032:
  2727                           
  2728                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2729  03BA  018C               	clrf	12	;volatile
  2730  03BB                     l1034:
  2731                           
  2732                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2733  03BB  0021               	movlb	1	; select bank1
  2734  03BC  1795               	bsf	21,7	;volatile
  2735  03BD                     l1036:
  2736                           
  2737                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2738  03BD  0022               	movlb	2	; select bank2
  2739  03BE  019D               	clrf	29	;volatile
  2740  03BF                     l1038:
  2741                           
  2742                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2743  03BF  019E               	clrf	30	;volatile
  2744  03C0                     l25:
  2745  03C0  0008               	return
  2746  03C1                     __end_of_PIN_MANAGER_Initialize:
  2747                           
  2748                           	psect	text8
  2749  0390                     __ptext8:	
  2750 ;; *************** function _OSCILLATOR_Initialize *****************
  2751 ;; Defined at:
  2752 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2766 ;;      Params:         0       0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0       0
  2769 ;;      Totals:         0       0       0       0       0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_SYSTEM_Initialize
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _OSCILLATOR_Initialize
  2781  0390                     _OSCILLATOR_Initialize:
  2782  0390                     l1040:	
  2783                           ;incstack = 0
  2784                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2785                           
  2786                           
  2787                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  2788  0390  306A               	movlw	106
  2789  0391  0021               	movlb	1	; select bank1
  2790  0392  0099               	movwf	25	;volatile
  2791  0393                     l1042:
  2792                           
  2793                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2794  0393  0198               	clrf	24	;volatile
  2795  0394                     l1044:
  2796                           
  2797                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2798  0394  0022               	movlb	2	; select bank2
  2799  0395  0196               	clrf	22	;volatile
  2800  0396                     l50:
  2801  0396  0008               	return
  2802  0397                     __end_of_OSCILLATOR_Initialize:
  2803                           
  2804                           	psect	text9
  2805  0397                     __ptext9:	
  2806 ;; *************** function _ADC_Initialize *****************
  2807 ;; Defined at:
  2808 ;;		line 67 in file "mcc_generated_files/adc.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2822 ;;      Params:         0       0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_SYSTEM_Initialize
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _ADC_Initialize
  2837  0397                     _ADC_Initialize:
  2838  0397                     l1048:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2841                           
  2842                           
  2843                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xC0;
  2844  0397  30C0               	movlw	192
  2845  0398  0021               	movlb	1	; select bank1
  2846  0399  009E               	movwf	30	;volatile
  2847  039A                     l1050:
  2848                           
  2849                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2850  039A  019B               	clrf	27	;volatile
  2851  039B                     l1052:
  2852                           
  2853                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2854  039B  019C               	clrf	28	;volatile
  2855                           
  2856                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2857  039C  3001               	movlw	1
  2858  039D  009D               	movwf	29	;volatile
  2859  039E                     l70:
  2860  039E  0008               	return
  2861  039F                     __end_of_ADC_Initialize:
  2862                           
  2863                           	psect	text10
  2864  0389                     __ptext10:	
  2865 ;; *************** function _ADC_StartConversion *****************
  2866 ;; Defined at:
  2867 ;;		line 93 in file "mcc_generated_files/adc.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		None
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2881 ;;      Params:         0       0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0       0
  2884 ;;      Totals:         0       0       0       0       0       0
  2885 ;;Total ram usage:        0 bytes
  2886 ;; Hardware stack levels used:    1
