

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:46:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1011  000B                     _INTCONbits	set	11
  1012  0095                     _OPTION_REG	set	149
  1013  0097                     _WDTCON	set	151
  1014  0098                     _OSCTUNE	set	152
  1015  0099                     _OSCCON	set	153
  1016  0095                     _OPTION_REGbits	set	149
  1017  008D                     _TRISB	set	141
  1018  008C                     _TRISA	set	140
  1019  010D                     _LATBbits	set	269
  1020  0116                     _BORCON	set	278
  1021  011E                     _APFCON1	set	286
  1022  011D                     _APFCON0	set	285
  1023  010D                     _LATB	set	269
  1024  010C                     _LATA	set	268
  1025  018C                     _ANSELA	set	396
  1026  018D                     _ANSELB	set	397
  1027  020C                     _WPUA	set	524
  1028  020D                     _WPUB	set	525
  1029                           
  1030                           	psect	cinit
  1031  0015                     start_initialization:	
  1032                           ; #config settings
  1033                           
  1034  0015                     __initialization:
  1035                           
  1036                           ; Clear objects allocated to COMMON
  1037  0015  01F6               	clrf	__pbssCOMMON& (0+127)
  1038  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1039  0017                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042  0017                     __end_of__initialization:
  1043  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1044  0018  0020               	movlb	0
  1045  0019  3180  2886         	ljmp	_main	;jump to C main() function
  1046                           
  1047                           	psect	bssCOMMON
  1048  0076                     __pbssCOMMON:
  1049  0076                     _count:
  1050  0076                     	ds	2
  1051                           
  1052                           	psect	cstackCOMMON
  1053  0073                     __pcstackCOMMON:
  1054  0073                     ?_OSCILLATOR_Initialize:
  1055  0073                     ??_OSCILLATOR_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0073                     ?_WDT_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0073                     ??_WDT_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0073                     ?_TMR0_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0073                     ?_TMR0_SetInterruptHandler:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0073                     ?_TMR0_DefaultInterruptHandler:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0073                     ??_TMR0_DefaultInterruptHandler:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0073                     ?_PIN_MANAGER_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0073                     ??_PIN_MANAGER_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0073                     ?_SYSTEM_Initialize:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0073                     ?_main:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0073                     ?_TMR0_ISR:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0073                     ??_TMR0_ISR:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0073                     ?_INTERRUPT_InterruptManager:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0073                     ??_INTERRUPT_InterruptManager:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103                           
  1104                           ; 2 bytes @ 0x0
  1105  0073                     	ds	2
  1106  0075                     ??_TMR0_Initialize:
  1107  0075                     ??_TMR0_SetInterruptHandler:	
  1108                           ; 1 bytes @ 0x2
  1109                           
  1110                           
  1111                           ; 1 bytes @ 0x2
  1112  0075                     	ds	1
  1113  0076                     ??_SYSTEM_Initialize:
  1114  0076                     ??_main:	
  1115                           ; 1 bytes @ 0x3
  1116                           
  1117                           
  1118                           	psect	maintext
  1119  0086                     __pmaintext:	
  1120                           ; 1 bytes @ 0x3
  1121 ;;
  1122 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1123 ;;
  1124 ;; *************** function _main *****************
  1125 ;; Defined at:
  1126 ;;		line 49 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : B1F/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1140 ;;      Params:         0       0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels required when called:    6
  1146 ;; This function calls:
  1147 ;;		_SYSTEM_Initialize
  1148 ;; This function is called by:
  1149 ;;		Startup code after reset
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _main
  1155  0086                     _main:
  1156  0086                     l815:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1159                           
  1160                           
  1161                           ;main.c: 52:     SYSTEM_Initialize();
  1162  0086  3180  2079  3180   	fcall	_SYSTEM_Initialize
  1163  0089                     l817:
  1164                           
  1165                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1166  0089  178B               	bsf	11,7	;volatile
  1167  008A                     l819:
  1168                           
  1169                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1170  008A  170B               	bsf	11,6	;volatile
  1171  008B                     l62:	
  1172                           ;main.c: 69:     while (1)
  1173                           
  1174  008B                     l63:	
  1175                           ;main.c: 70:     {;main.c: 72:     }
  1176                           
  1177  008B  288B               	goto	l62
  1178  008C  3180  2813         	ljmp	start
  1179  008E                     __end_of_main:
  1180                           
  1181                           	psect	text1
  1182  0079                     __ptext1:	
  1183 ;; *************** function _SYSTEM_Initialize *****************
  1184 ;; Defined at:
  1185 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1199 ;;      Params:         0       0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    5
  1206 ;; This function calls:
  1207 ;;		_OSCILLATOR_Initialize
  1208 ;;		_PIN_MANAGER_Initialize
  1209 ;;		_TMR0_Initialize
  1210 ;;		_WDT_Initialize
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _SYSTEM_Initialize
  1218  0079                     _SYSTEM_Initialize:
  1219  0079                     l813:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1222                           
  1223                           
  1224                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1225  0079  3180  2065  3180   	fcall	_PIN_MANAGER_Initialize
  1226                           
  1227                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1228  007C  3180  208E  3180   	fcall	_OSCILLATOR_Initialize
  1229                           
  1230                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1231  007F  3180  209A  3180   	fcall	_WDT_Initialize
  1232                           
  1233                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1234  0082  3180  204F  3180   	fcall	_TMR0_Initialize
  1235  0085                     l47:
  1236  0085  0008               	return
  1237  0086                     __end_of_SYSTEM_Initialize:
  1238                           
  1239                           	psect	text2
  1240  009A                     __ptext2:	
  1241 ;; *************** function _WDT_Initialize *****************
  1242 ;; Defined at:
  1243 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1257 ;;      Params:         0       0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    3
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_SYSTEM_Initialize
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _WDT_Initialize
  1273  009A                     _WDT_Initialize:
  1274  009A                     l749:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _WDT_Initialize: [wreg]
  1277                           
  1278                           
  1279                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1280  009A  3016               	movlw	22
  1281  009B  0021               	movlb	1	; select bank1
  1282  009C  0097               	movwf	23	;volatile
  1283  009D                     l53:
  1284  009D  0008               	return
  1285  009E                     __end_of_WDT_Initialize:
  1286                           
  1287                           	psect	text3
  1288  004F                     __ptext3:	
  1289 ;; *************** function _TMR0_Initialize *****************
  1290 ;; Defined at:
  1291 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1305 ;;      Params:         0       0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0       0
  1307 ;;      Temps:          1       0       0       0       0       0
  1308 ;;      Totals:         1       0       0       0       0       0
  1309 ;;Total ram usage:        1 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    4
  1312 ;; This function calls:
  1313 ;;		_TMR0_SetInterruptHandler
  1314 ;; This function is called by:
  1315 ;;		_SYSTEM_Initialize
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _TMR0_Initialize
  1321  004F                     _TMR0_Initialize:
  1322  004F                     l801:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1325                           
  1326                           
  1327                           ;mcc_generated_files/tmr0.c: 70:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1328  004F  0021               	movlb	1	; select bank1
  1329  0050  0815               	movf	21,w	;volatile
  1330  0051  39C0               	andlw	192
  1331  0052  3817               	iorlw	23
  1332  0053  0095               	movwf	21	;volatile
  1333  0054                     l803:
  1334                           
  1335                           ;mcc_generated_files/tmr0.c: 73:     TMR0 = 0x3D;
  1336  0054  303D               	movlw	61
  1337  0055  0020               	movlb	0	; select bank0
  1338  0056  0095               	movwf	21	;volatile
  1339  0057                     l805:
  1340                           
  1341                           ;mcc_generated_files/tmr0.c: 76:     timer0ReloadVal= 61;
  1342  0057  303D               	movlw	61
  1343  0058  00F5               	movwf	??_TMR0_Initialize
  1344  0059  0875               	movf	??_TMR0_Initialize,w
  1345  005A  00F2               	movwf	_timer0ReloadVal	;volatile
  1346  005B                     l807:
  1347                           
  1348                           ;mcc_generated_files/tmr0.c: 79:     INTCONbits.TMR0IF = 0;
  1349  005B  110B               	bcf	11,2	;volatile
  1350  005C                     l809:
  1351                           
  1352                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IE = 1;
  1353  005C  168B               	bsf	11,5	;volatile
  1354  005D                     l811:
  1355                           
  1356                           ;mcc_generated_files/tmr0.c: 85:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1357  005D  309E               	movlw	low _TMR0_DefaultInterruptHandler
  1358  005E  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1359  005F  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1360  0060  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1361  0061  3180  2095  3180   	fcall	_TMR0_SetInterruptHandler
  1362  0064                     l84:
  1363  0064  0008               	return
  1364  0065                     __end_of_TMR0_Initialize:
  1365                           
  1366                           	psect	text4
  1367  0095                     __ptext4:	
  1368 ;; *************** function _TMR0_SetInterruptHandler *****************
  1369 ;; Defined at:
  1370 ;;		line 132 in file "mcc_generated_files/tmr0.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1373 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1385 ;;      Params:         2       0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0       0
  1388 ;;      Totals:         2       0       0       0       0       0
  1389 ;;Total ram usage:        2 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    3
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_TMR0_Initialize
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _TMR0_SetInterruptHandler
  1401  0095                     _TMR0_SetInterruptHandler:
  1402  0095                     l799:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1405                           
  1406                           
  1407                           ;mcc_generated_files/tmr0.c: 133:     TMR0_InterruptHandler = InterruptHandler;
  1408  0095  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1409  0096  00F1               	movwf	_TMR0_InterruptHandler+1
  1410  0097  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1411  0098  00F0               	movwf	_TMR0_InterruptHandler
  1412  0099                     l107:
  1413  0099  0008               	return
  1414  009A                     __end_of_TMR0_SetInterruptHandler:
  1415                           
  1416                           	psect	text5
  1417  0065                     __ptext5:	
  1418 ;; *************** function _PIN_MANAGER_Initialize *****************
  1419 ;; Defined at:
  1420 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1434 ;;      Params:         0       0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    3
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_SYSTEM_Initialize
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _PIN_MANAGER_Initialize
  1450  0065                     _PIN_MANAGER_Initialize:
  1451  0065                     l731:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1454                           
  1455                           
  1456                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1457  0065  0022               	movlb	2	; select bank2
  1458  0066  018C               	clrf	12	;volatile
  1459                           
  1460                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1461  0067  018D               	clrf	13	;volatile
  1462  0068                     l733:
  1463                           
  1464                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1465  0068  30FF               	movlw	255
  1466  0069  0021               	movlb	1	; select bank1
  1467  006A  008C               	movwf	12	;volatile
  1468  006B                     l735:
  1469                           
  1470                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1471  006B  018D               	clrf	13	;volatile
  1472  006C                     l737:
  1473                           
  1474                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1475  006C  0023               	movlb	3	; select bank3
  1476  006D  018D               	clrf	13	;volatile
  1477  006E                     l739:
  1478                           
  1479                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1480  006E  301F               	movlw	31
  1481  006F  008C               	movwf	12	;volatile
  1482                           
  1483                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1484  0070  0024               	movlb	4	; select bank4
  1485  0071  018D               	clrf	13	;volatile
  1486                           
  1487                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1488  0072  018C               	clrf	12	;volatile
  1489  0073                     l741:
  1490                           
  1491                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1492  0073  0021               	movlb	1	; select bank1
  1493  0074  1795               	bsf	21,7	;volatile
  1494                           
  1495                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1496  0075  0022               	movlb	2	; select bank2
  1497  0076  019D               	clrf	29	;volatile
  1498                           
  1499                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1500  0077  019E               	clrf	30	;volatile
  1501  0078                     l25:
  1502  0078  0008               	return
  1503  0079                     __end_of_PIN_MANAGER_Initialize:
  1504                           
  1505                           	psect	text6
  1506  008E                     __ptext6:	
  1507 ;; *************** function _OSCILLATOR_Initialize *****************
  1508 ;; Defined at:
  1509 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1523 ;;      Params:         0       0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0       0
  1525 ;;      Temps:          0       0       0       0       0       0
  1526 ;;      Totals:         0       0       0       0       0       0
  1527 ;;Total ram usage:        0 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    3
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_SYSTEM_Initialize
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _OSCILLATOR_Initialize
  1539  008E                     _OSCILLATOR_Initialize:
  1540  008E                     l743:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1543                           
  1544                           
  1545                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1546  008E  306A               	movlw	106
  1547  008F  0021               	movlb	1	; select bank1
  1548  0090  0099               	movwf	25	;volatile
  1549  0091                     l745:
  1550                           
  1551                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1552  0091  0198               	clrf	24	;volatile
  1553  0092                     l747:
  1554                           
  1555                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1556  0092  0022               	movlb	2	; select bank2
  1557  0093  0196               	clrf	22	;volatile
  1558  0094                     l50:
  1559  0094  0008               	return
  1560  0095                     __end_of_OSCILLATOR_Initialize:
  1561                           
  1562                           	psect	intentry
  1563  0004                     __pintentry:	
  1564 ;; *************** function _INTERRUPT_InterruptManager *****************
  1565 ;; Defined at:
  1566 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1580 ;;      Params:         0       0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    2
  1587 ;; This function calls:
  1588 ;;		_TMR0_ISR
  1589 ;; This function is called by:
  1590 ;;		Interrupt level 1
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594  0004                     _INTERRUPT_InterruptManager:
  1595                           
  1596                           ;incstack = 0
  1597  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1598                           
  1599                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1600  0005  3180               	pagesel	$
  1601  0006                     i1l793:
  1602                           
  1603                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1604  0006  1E8B               	btfss	11,5	;volatile
  1605  0007  2809               	goto	u7_21
  1606  0008  280A               	goto	u7_20
  1607  0009                     u7_21:
  1608  0009  2811               	goto	i1l121
  1609  000A                     u7_20:
  1610  000A                     i1l795:
  1611  000A  1D0B               	btfss	11,2	;volatile
  1612  000B  280D               	goto	u8_21
  1613  000C  280E               	goto	u8_20
  1614  000D                     u8_21:
  1615  000D  2811               	goto	i1l121
  1616  000E                     u8_20:
  1617  000E                     i1l797:
  1618                           
  1619                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1620  000E  3180  201B  3180   	fcall	_TMR0_ISR
  1621  0011                     i1l121:	
  1622                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1623                           
  1624  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1625  0012  0009               	retfie
  1626  0013                     __end_of_INTERRUPT_InterruptManager:
  1627                           
  1628                           	psect	text8
  1629  001B                     __ptext8:	
  1630 ;; *************** function _TMR0_ISR *****************
  1631 ;; Defined at:
  1632 ;;		line 111 in file "mcc_generated_files/tmr0.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1646 ;;      Params:         0       0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    1
  1653 ;; This function calls:
  1654 ;;		Absolute function
  1655 ;;		_TMR0_DefaultInterruptHandler
  1656 ;; This function is called by:
  1657 ;;		_INTERRUPT_InterruptManager
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _TMR0_ISR
  1663  001B                     _TMR0_ISR:
  1664  001B                     i1l765:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1667                           
  1668  001B  3001               	movlw	1
  1669  001C  07F6               	addwf	_count,f
  1670  001D  3000               	movlw	0
  1671  001E  3DF7               	addwfc	_count+1,f
  1672  001F                     i1l767:
  1673                           
  1674                           ;mcc_generated_files/tmr0.c: 115:     INTCONbits.TMR0IF = 0;
  1675  001F  110B               	bcf	11,2	;volatile
  1676                           
  1677                           ;mcc_generated_files/tmr0.c: 117:     TMR0 = timer0ReloadVal;
  1678  0020  0872               	movf	_timer0ReloadVal,w	;volatile
  1679  0021  0020               	movlb	0	; select bank0
  1680  0022  0095               	movwf	21	;volatile
  1681  0023                     i1l769:
  1682                           
  1683                           ;mcc_generated_files/tmr0.c: 119:     if(TMR0_InterruptHandler)
  1684  0023  0870               	movf	_TMR0_InterruptHandler,w
  1685  0024  0471               	iorwf	_TMR0_InterruptHandler+1,w
  1686  0025  1903               	btfsc	3,2
  1687  0026  2828               	goto	u1_21
  1688  0027  2829               	goto	u1_20
  1689  0028                     u1_21:
  1690  0028  282E               	goto	i1l773
  1691  0029                     u1_20:
  1692  0029                     i1l771:
  1693                           
