

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 08:23:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   931                           
   932                           	psect	cstackCOMMON
   933  0078                     __pcstackCOMMON:
   934  0078                     ?_PIN_MANAGER_Initialize:
   935  0078                     ?_OSCILLATOR_Initialize:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0078                     ?_WDT_Initialize:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0078                     ?_PIN_MANAGER_IOC:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0078                     ?_IOCBF0_DefaultInterruptHandler:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0078                     ??_IOCBF0_DefaultInterruptHandler:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0078                     ?_IOCBF1_DefaultInterruptHandler:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0078                     ??_IOCBF1_DefaultInterruptHandler:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0078                     ?_IOCBF2_DefaultInterruptHandler:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0078                     ??_IOCBF2_DefaultInterruptHandler:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0078                     ?_IOCBF0_ISR:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0078                     ??_IOCBF0_ISR:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0078                     ?_IOCBF2_ISR:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0078                     ?_IOCBF1_ISR:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0078                     ?_SYSTEM_Initialize:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0078                     ?_INTERRUPT_InterruptManager:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0078                     ?_LampSfas:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0078                     ??_LampSfas:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0078                     ?_Led_DX_SX:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0078                     ??_Led_DX_SX:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0078                     ?_main:	
   993                           ; 1 bytes @ 0x0
   994                           
   995                           
   996                           ; 1 bytes @ 0x0
   997  0078                     	ds	1
   998  0079                     ??_PIN_MANAGER_IOC:
   999  0079                     ??_IOCBF2_ISR:	
  1000                           ; 1 bytes @ 0x1
  1001                           
  1002  0079                     ??_IOCBF1_ISR:	
  1003                           ; 1 bytes @ 0x1
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x1
  1007  0079                     	ds	2
  1008  007B                     ??_PIN_MANAGER_Initialize:
  1009  007B                     ??_OSCILLATOR_Initialize:	
  1010                           ; 1 bytes @ 0x3
  1011                           
  1012  007B                     ??_WDT_Initialize:	
  1013                           ; 1 bytes @ 0x3
  1014                           
  1015  007B                     ??_IOCBF0_SetInterruptHandler:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018  007B                     ??_IOCBF1_SetInterruptHandler:	
  1019                           ; 1 bytes @ 0x3
  1020                           
  1021  007B                     ??_IOCBF2_SetInterruptHandler:	
  1022                           ; 1 bytes @ 0x3
  1023                           
  1024  007B                     ??_SYSTEM_Initialize:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027  007B                     ??_INTERRUPT_InterruptManager:	
  1028                           ; 1 bytes @ 0x3
  1029                           
  1030  007B                     ??_main:	
  1031                           ; 1 bytes @ 0x3
  1032                           
  1033                           
  1034                           	psect	cstackBANK0
  1035  0028                     __pcstackBANK0:	
  1036                           ; 1 bytes @ 0x3
  1037                           
  1038  0028                     ?_IOCBF0_SetInterruptHandler:
  1039  0028                     ?_IOCBF1_SetInterruptHandler:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0028                     ?_IOCBF2_SetInterruptHandler:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0028                     IOCBF0_SetInterruptHandler@InterruptHandler:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0028                     IOCBF1_SetInterruptHandler@InterruptHandler:	
  1049                           ; 2 bytes @ 0x0
  1050                           
  1051  0028                     IOCBF2_SetInterruptHandler@InterruptHandler:	
  1052                           ; 2 bytes @ 0x0
  1053                           
  1054                           
  1055                           ; 2 bytes @ 0x0
  1056  0028                     	ds	2
  1057                           
  1058                           	psect	maintext
  1059  01A0                     __pmaintext:	
  1060 ;;
  1061 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1062 ;;
  1063 ;; *************** function _main *****************
  1064 ;; Defined at:
  1065 ;;		line 41 in file "main.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : B1F/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1079 ;;      Params:         0       0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels required when called: 7
  1085 ;; This function calls:
  1086 ;;		_SYSTEM_Initialize
  1087 ;; This function is called by:
  1088 ;;		Startup code after reset
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092  01A0                     _main:	
  1093                           ;psect for function _main
  1094                           
  1095  01A0                     l1173:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1098                           
  1099                           
  1100                           ;main.c: 44:     SYSTEM_Initialize();
  1101  01A0  3181  2196  3181   	fcall	_SYSTEM_Initialize
  1102  01A3                     l1175:
  1103                           
  1104                           ;main.c: 50:     (INTCONbits.GIE = 1);
  1105  01A3  178B               	bsf	11,7	;volatile
  1106  01A4                     l1177:
  1107                           
  1108                           ;main.c: 53:     (INTCONbits.PEIE = 1);
  1109  01A4  170B               	bsf	11,6	;volatile
  1110  01A5                     l190:	
  1111                           ;main.c: 61:     while (1)
  1112                           
  1113  01A5                     l191:	
  1114                           ;main.c: 62:     {;main.c: 64:     }
  1115                           
  1116  01A5  29A5               	goto	l190
  1117  01A6  3180  2813         	ljmp	start
  1118  01A8                     __end_of_main:
  1119                           
  1120                           	psect	text1
  1121  0196                     __ptext1:	
  1122 ;; *************** function _SYSTEM_Initialize *****************
  1123 ;; Defined at:
  1124 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1138 ;;      Params:         0       0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; Hardware stack levels required when called: 6
  1145 ;; This function calls:
  1146 ;;		_OSCILLATOR_Initialize
  1147 ;;		_PIN_MANAGER_Initialize
  1148 ;;		_WDT_Initialize
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154  0196                     _SYSTEM_Initialize:	
  1155                           ;psect for function _SYSTEM_Initialize
  1156                           
  1157  0196                     l1171:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161                           
  1162                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1163  0196  3180  20D7  3181   	fcall	_PIN_MANAGER_Initialize
  1164                           
  1165                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1166  0199  3181  21A8  3181   	fcall	_OSCILLATOR_Initialize
  1167                           
  1168                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1169  019C  3181  21C1  3181   	fcall	_WDT_Initialize
  1170  019F                     l17:
  1171  019F  0008               	return
  1172  01A0                     __end_of_SYSTEM_Initialize:
  1173                           
  1174                           	psect	text2
  1175  01C1                     __ptext2:	
  1176 ;; *************** function _WDT_Initialize *****************
  1177 ;; Defined at:
  1178 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1192 ;;      Params:         0       0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0       0
  1195 ;;      Totals:         0       0       0       0       0       0
  1196 ;;Total ram usage:        0 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 4
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_SYSTEM_Initialize
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206  01C1                     _WDT_Initialize:	
  1207                           ;psect for function _WDT_Initialize
  1208                           
  1209  01C1                     l861:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _WDT_Initialize: [wreg]
  1212                           
  1213                           
  1214                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1215  01C1  3016               	movlw	22
  1216  01C2  0021               	movlb	1	; select bank1
  1217  01C3  0097               	movwf	23	;volatile
  1218  01C4                     l23:
  1219  01C4  0008               	return
  1220  01C5                     __end_of_WDT_Initialize:
  1221                           
  1222                           	psect	text3
  1223  00D7                     __ptext3:	
  1224 ;; *************** function _PIN_MANAGER_Initialize *****************
  1225 ;; Defined at:
  1226 ;;		line 84 in file "mcc_generated_files/pin_manager.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1240 ;;      Params:         0       0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0       0
  1243 ;;      Totals:         0       0       0       0       0       0
  1244 ;;Total ram usage:        0 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 5
  1247 ;; This function calls:
  1248 ;;		_IOCBF0_SetInterruptHandler
  1249 ;;		_IOCBF1_SetInterruptHandler
  1250 ;;		_IOCBF2_SetInterruptHandler
  1251 ;; This function is called by:
  1252 ;;		_SYSTEM_Initialize
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256  00D7                     _PIN_MANAGER_Initialize:	
  1257                           ;psect for function _PIN_MANAGER_Initialize
  1258                           
  1259  00D7                     l1133:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1262                           
  1263                           
  1264                           ;mcc_generated_files/pin_manager.c: 89:     LATA = 0x00;
  1265  00D7  0022               	movlb	2	; select bank2
  1266  00D8  018C               	clrf	12	;volatile
  1267                           
  1268                           ;mcc_generated_files/pin_manager.c: 90:     LATB = 0x00;
  1269  00D9  018D               	clrf	13	;volatile
  1270  00DA                     l1135:
  1271                           
  1272                           ;mcc_generated_files/pin_manager.c: 95:     TRISA = 0xFF;
  1273  00DA  30FF               	movlw	255
  1274  00DB  0021               	movlb	1	; select bank1
  1275  00DC  008C               	movwf	12	;volatile
  1276  00DD                     l1137:
  1277                           
  1278                           ;mcc_generated_files/pin_manager.c: 96:     TRISB = 0x07;
  1279  00DD  3007               	movlw	7
  1280  00DE  008D               	movwf	13	;volatile
  1281  00DF                     l1139:
  1282                           
  1283                           ;mcc_generated_files/pin_manager.c: 101:     ANSELB = 0xF8;
  1284  00DF  30F8               	movlw	248
  1285  00E0  0023               	movlb	3	; select bank3
  1286  00E1  008D               	movwf	13	;volatile
  1287  00E2                     l1141:
  1288                           
  1289                           ;mcc_generated_files/pin_manager.c: 102:     ANSELA = 0x1F;
  1290  00E2  301F               	movlw	31
  1291  00E3  008C               	movwf	12	;volatile
  1292                           
  1293                           ;mcc_generated_files/pin_manager.c: 107:     WPUB = 0x00;
  1294  00E4  0024               	movlb	4	; select bank4
  1295  00E5  018D               	clrf	13	;volatile
  1296                           
  1297                           ;mcc_generated_files/pin_manager.c: 108:     WPUA = 0x00;
  1298  00E6  018C               	clrf	12	;volatile
  1299  00E7                     l1143:
  1300                           
  1301                           ;mcc_generated_files/pin_manager.c: 109:     OPTION_REGbits.nWPUEN = 1;
  1302  00E7  0021               	movlb	1	; select bank1
  1303  00E8  1795               	bsf	21,7	;volatile
  1304                           
  1305                           ;mcc_generated_files/pin_manager.c: 115:     APFCON0 = 0x00;
  1306  00E9  0022               	movlb	2	; select bank2
  1307  00EA  019D               	clrf	29	;volatile
  1308                           
  1309                           ;mcc_generated_files/pin_manager.c: 116:     APFCON1 = 0x00;
  1310  00EB  019E               	clrf	30	;volatile
  1311  00EC                     l1145:
  1312                           
  1313                           ;mcc_generated_files/pin_manager.c: 122:     IOCBFbits.IOCBF0 = 0;
  1314  00EC  0027               	movlb	7	; select bank7
  1315  00ED  1016               	bcf	22,0	;volatile
  1316  00EE                     l1147:
  1317                           
  1318                           ;mcc_generated_files/pin_manager.c: 124:     IOCBFbits.IOCBF1 = 0;
  1319  00EE  1096               	bcf	22,1	;volatile
  1320  00EF                     l1149:
  1321                           
  1322                           ;mcc_generated_files/pin_manager.c: 126:     IOCBFbits.IOCBF2 = 0;
  1323  00EF  1116               	bcf	22,2	;volatile
  1324  00F0                     l1151:
  1325                           
  1326                           ;mcc_generated_files/pin_manager.c: 128:     IOCBNbits.IOCBN0 = 0;
  1327  00F0  1015               	bcf	21,0	;volatile
  1328  00F1                     l1153:
  1329                           
  1330                           ;mcc_generated_files/pin_manager.c: 130:     IOCBNbits.IOCBN1 = 0;
  1331  00F1  1095               	bcf	21,1	;volatile
  1332  00F2                     l1155:
  1333                           
  1334                           ;mcc_generated_files/pin_manager.c: 132:     IOCBNbits.IOCBN2 = 0;
  1335  00F2  1115               	bcf	21,2	;volatile
  1336  00F3                     l1157:
  1337                           
  1338                           ;mcc_generated_files/pin_manager.c: 134:     IOCBPbits.IOCBP0 = 1;
  1339  00F3  1414               	bsf	20,0	;volatile
  1340  00F4                     l1159:
  1341                           
  1342                           ;mcc_generated_files/pin_manager.c: 136:     IOCBPbits.IOCBP1 = 1;
  1343  00F4  1494               	bsf	20,1	;volatile
  1344  00F5                     l1161:
  1345                           
  1346                           ;mcc_generated_files/pin_manager.c: 138:     IOCBPbits.IOCBP2 = 1;
  1347  00F5  1514               	bsf	20,2	;volatile
  1348  00F6                     l1163:
  1349                           
  1350                           ;mcc_generated_files/pin_manager.c: 143:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  1351  00F6  30C7               	movlw	low _IOCBF0_DefaultInterruptHandler
  1352  00F7  0020               	movlb	0	; select bank0
  1353  00F8  00A8               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  1354  00F9  3001               	movlw	high _IOCBF0_DefaultInterruptHandler
  1355  00FA  00A9               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  1356  00FB  3181  21BB  3180   	fcall	_IOCBF0_SetInterruptHandler
  1357  00FE                     l1165:
  1358                           
  1359                           ;mcc_generated_files/pin_manager.c: 144:     IOCBF1_SetInterruptHandler(IOCBF1_DefaultIn
      +                          terruptHandler);
  1360  00FE  30C6               	movlw	low _IOCBF1_DefaultInterruptHandler
  1361  00FF  0020               	movlb	0	; select bank0
  1362  0100  00A8               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler
  1363  0101  3001               	movlw	high _IOCBF1_DefaultInterruptHandler
  1364  0102  00A9               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler+1
  1365  0103  3181  21B5  3180   	fcall	_IOCBF1_SetInterruptHandler
  1366  0106                     l1167:
  1367                           
  1368                           ;mcc_generated_files/pin_manager.c: 145:     IOCBF2_SetInterruptHandler(IOCBF2_DefaultIn
      +                          terruptHandler);
  1369  0106  30C5               	movlw	low _IOCBF2_DefaultInterruptHandler
  1370  0107  0020               	movlb	0	; select bank0
  1371  0108  00A8               	movwf	IOCBF2_SetInterruptHandler@InterruptHandler
  1372  0109  3001               	movlw	high _IOCBF2_DefaultInterruptHandler
  1373  010A  00A9               	movwf	IOCBF2_SetInterruptHandler@InterruptHandler+1
  1374  010B  3181  21AF  3180   	fcall	_IOCBF2_SetInterruptHandler
  1375  010E                     l1169:
  1376                           
  1377                           ;mcc_generated_files/pin_manager.c: 148:     INTCONbits.IOCIE = 1;
  1378  010E  158B               	bsf	11,3	;volatile
  1379  010F                     l120:
  1380  010F  0008               	return
  1381  0110                     __end_of_PIN_MANAGER_Initialize:
  1382                           
  1383                           	psect	text4
  1384  01AF                     __ptext4:	
  1385 ;; *************** function _IOCBF2_SetInterruptHandler *****************
  1386 ;; Defined at:
  1387 ;;		line 273 in file "mcc_generated_files/pin_manager.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1390 ;;		 -> IOCBF2_DefaultInterruptHandler(1), 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1402 ;;      Params:         0       2       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0       0
  1405 ;;      Totals:         0       2       0       0       0       0
  1406 ;;Total ram usage:        2 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 4
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_PIN_MANAGER_Initialize
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416  01AF                     _IOCBF2_SetInterruptHandler:	
  1417                           ;psect for function _IOCBF2_SetInterruptHandler
  1418                           
  1419  01AF                     l1131:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _IOCBF2_SetInterruptHandler: [wreg]
  1422                           
  1423                           
  1424                           ;mcc_generated_files/pin_manager.c: 274:     IOCBF2_InterruptHandler = InterruptHandler;
  1425  01AF  0020               	movlb	0	; select bank0
  1426  01B0  0829               	movf	IOCBF2_SetInterruptHandler@InterruptHandler+1,w
  1427  01B1  00A1               	movwf	_IOCBF2_InterruptHandler+1
  1428  01B2  0828               	movf	IOCBF2_SetInterruptHandler@InterruptHandler,w
  1429  01B3  00A0               	movwf	_IOCBF2_InterruptHandler
  1430  01B4                     l178:
  1431  01B4  0008               	return
  1432  01B5                     __end_of_IOCBF2_SetInterruptHandler:
  1433                           
  1434                           	psect	text5
  1435  01B5                     __ptext5:	
  1436 ;; *************** function _IOCBF1_SetInterruptHandler *****************
  1437 ;; Defined at:
  1438 ;;		line 241 in file "mcc_generated_files/pin_manager.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1441 ;;		 -> IOCBF1_DefaultInterruptHandler(1), 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1453 ;;      Params:         0       2       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0       0
  1456 ;;      Totals:         0       2       0       0       0       0
  1457 ;;Total ram usage:        2 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; Hardware stack levels required when called: 4
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_PIN_MANAGER_Initialize
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467  01B5                     _IOCBF1_SetInterruptHandler:	
  1468                           ;psect for function _IOCBF1_SetInterruptHandler
  1469                           
  1470  01B5                     l1129:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _IOCBF1_SetInterruptHandler: [wreg]
  1473                           
  1474                           
  1475                           ;mcc_generated_files/pin_manager.c: 242:     IOCBF1_InterruptHandler = InterruptHandler;
  1476  01B5  0020               	movlb	0	; select bank0
  1477  01B6  0829               	movf	IOCBF1_SetInterruptHandler@InterruptHandler+1,w
  1478  01B7  00A3               	movwf	_IOCBF1_InterruptHandler+1
  1479  01B8  0828               	movf	IOCBF1_SetInterruptHandler@InterruptHandler,w
  1480  01B9  00A2               	movwf	_IOCBF1_InterruptHandler
  1481  01BA                     l163:
  1482  01BA  0008               	return
  1483  01BB                     __end_of_IOCBF1_SetInterruptHandler:
  1484                           
  1485                           	psect	text6
  1486  01BB                     __ptext6:	
  1487 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  1488 ;; Defined at:
  1489 ;;		line 204 in file "mcc_generated_files/pin_manager.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1492 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1504 ;;      Params:         0       2       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0       0
  1507 ;;      Totals:         0       2       0       0       0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 4
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_PIN_MANAGER_Initialize
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  01BB                     _IOCBF0_SetInterruptHandler:	
  1519                           ;psect for function _IOCBF0_SetInterruptHandler
  1520                           
  1521  01BB                     l1127:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  1524                           
  1525                           
  1526                           ;mcc_generated_files/pin_manager.c: 205:     IOCBF0_InterruptHandler = InterruptHandler;
  1527  01BB  0020               	movlb	0	; select bank0
  1528  01BC  0829               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  1529  01BD  00A5               	movwf	_IOCBF0_InterruptHandler+1
  1530  01BE  0828               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  1531  01BF  00A4               	movwf	_IOCBF0_InterruptHandler
  1532  01C0                     l147:
  1533  01C0  0008               	return
  1534  01C1                     __end_of_IOCBF0_SetInterruptHandler:
  1535                           
  1536                           	psect	text7
  1537  01A8                     __ptext7:	
  1538 ;; *************** function _OSCILLATOR_Initialize *****************
  1539 ;; Defined at:
  1540 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1554 ;;      Params:         0       0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 4
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_SYSTEM_Initialize
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568  01A8                     _OSCILLATOR_Initialize:	
