

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 09 10:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   980                           ;main.c: 54:     {;main.c: 55:         if(PORTAbits.RA2 == 1){
   981  07E2  0020               	movlb	0	; select bank0
   982  07E3  1D0C               	btfss	12,2	;volatile
   983  07E4  2FE6               	goto	u21
   984  07E5  2FE7               	goto	u20
   985  07E6                     u21:
   986  07E6  2FF7               	goto	l796
   987  07E7                     u20:
   988  07E7  2FF3               	goto	l794
   989  07E8                     l790:
   990                           
   991                           ;main.c: 57:                 ADC_StartConversion();
   992  07E8  3187  27A5  3187   	fcall	_ADC_StartConversion
   993  07EB                     l114:	
   994                           ;main.c: 61:                 }
   995                           
   996                           
   997                           ;main.c: 59:                 while(ADCON0bits.GO_nDONE == 1){
   998  07EB  0021               	movlb	1	; select bank1
   999  07EC  189D               	btfsc	29,1	;volatile
  1000  07ED  2FEF               	goto	u31
  1001  07EE  2FF0               	goto	u30
  1002  07EF                     u31:
  1003  07EF  2FEB               	goto	l114
  1004  07F0                     u30:
  1005  07F0                     l792:
  1006                           
  1007                           ;main.c: 62:                 PORTB=ADRESH;
  1008  07F0  081C               	movf	28,w	;volatile
  1009  07F1  0020               	movlb	0	; select bank0
  1010  07F2  008D               	movwf	13	;volatile
  1011  07F3                     l794:
  1012                           
  1013                           ;main.c: 56:             while(PORTAbits.RA3 == 0){
  1014  07F3  1D8C               	btfss	12,3	;volatile
  1015  07F4  2FF6               	goto	u41
  1016  07F5  2FF7               	goto	u40
  1017  07F6                     u41:
  1018  07F6  2FE8               	goto	l790
  1019  07F7                     u40:
  1020  07F7                     l796:
  1021                           
  1022                           ;main.c: 65:         PORTB=0;
  1023  07F7  018D               	clrf	13	;volatile
  1024  07F8  2FE2               	goto	l786
  1025  07F9  3180  2802         	ljmp	start
  1026  07FB                     __end_of_main:
  1027                           
  1028                           	psect	text1
  1029  07BB                     __ptext1:	
  1030 ;; *************** function _SYSTEM_Initialize *****************
  1031 ;; Defined at:
  1032 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1046 ;;      Params:         0       0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0       0
  1049 ;;      Totals:         0       0       0       0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		_ADC_Initialize
  1055 ;;		_OSCILLATOR_Initialize
  1056 ;;		_PIN_MANAGER_Initialize
  1057 ;;		_WDT_Initialize
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _SYSTEM_Initialize
  1065  07BB                     _SYSTEM_Initialize:
  1066  07BB                     l754:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1069                           
  1070                           
  1071                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1072  07BB  3187  27C8  3187   	fcall	_PIN_MANAGER_Initialize
  1073                           
  1074                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1075  07BE  3187  27AC  3187   	fcall	_OSCILLATOR_Initialize
  1076                           
  1077                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1078  07C1  3187  27A8  3187   	fcall	_WDT_Initialize
  1079                           
  1080                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1081  07C4  3187  27B3  3187   	fcall	_ADC_Initialize
  1082  07C7                     l47:
  1083  07C7  0008               	return
  1084  07C8                     __end_of_SYSTEM_Initialize:
  1085                           
  1086                           	psect	text2
  1087  07A8                     __ptext2:	
  1088 ;; *************** function _WDT_Initialize *****************
  1089 ;; Defined at:
  1090 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1104 ;;      Params:         0       0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_SYSTEM_Initialize
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _WDT_Initialize
  1119  07A8                     _WDT_Initialize:
  1120  07A8                     l746:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _WDT_Initialize: [wreg]
  1123                           
  1124                           
  1125                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1126  07A8  3016               	movlw	22
  1127  07A9  0021               	movlb	1	; select bank1
  1128  07AA  0097               	movwf	23	;volatile
  1129  07AB                     l53:
  1130  07AB  0008               	return
  1131  07AC                     __end_of_WDT_Initialize:
  1132                           
  1133                           	psect	text3
  1134  07C8                     __ptext3:	
  1135 ;; *************** function _PIN_MANAGER_Initialize *****************
  1136 ;; Defined at:
  1137 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1151 ;;      Params:         0       0       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0       0
  1153 ;;      Temps:          0       0       0       0       0       0
  1154 ;;      Totals:         0       0       0       0       0       0
  1155 ;;Total ram usage:        0 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_SYSTEM_Initialize
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _PIN_MANAGER_Initialize
  1166  07C8                     _PIN_MANAGER_Initialize:
  1167  07C8                     l728:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1170                           
  1171                           
  1172                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1173  07C8  0022               	movlb	2	; select bank2
  1174  07C9  018C               	clrf	12	;volatile
  1175                           
  1176                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1177  07CA  018D               	clrf	13	;volatile
  1178  07CB                     l730:
  1179                           
  1180                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1181  07CB  30FF               	movlw	255
  1182  07CC  0021               	movlb	1	; select bank1
  1183  07CD  008C               	movwf	12	;volatile
  1184  07CE                     l732:
  1185                           
  1186                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1187  07CE  018D               	clrf	13	;volatile
  1188  07CF                     l734:
  1189                           
  1190                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1191  07CF  0023               	movlb	3	; select bank3
  1192  07D0  018D               	clrf	13	;volatile
  1193  07D1                     l736:
  1194                           
  1195                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x13;
  1196  07D1  3013               	movlw	19
  1197  07D2  008C               	movwf	12	;volatile
  1198                           
  1199                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1200  07D3  0024               	movlb	4	; select bank4
  1201  07D4  018D               	clrf	13	;volatile
  1202                           
  1203                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1204  07D5  018C               	clrf	12	;volatile
  1205  07D6                     l738:
  1206                           
  1207                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1208  07D6  0021               	movlb	1	; select bank1
  1209  07D7  1795               	bsf	21,7	;volatile
  1210                           
  1211                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1212  07D8  0022               	movlb	2	; select bank2
  1213  07D9  019D               	clrf	29	;volatile
  1214                           
  1215                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1216  07DA  019E               	clrf	30	;volatile
  1217  07DB                     l25:
  1218  07DB  0008               	return
  1219  07DC                     __end_of_PIN_MANAGER_Initialize:
  1220                           
  1221                           	psect	text4
  1222  07AC                     __ptext4:	
  1223 ;; *************** function _OSCILLATOR_Initialize *****************
  1224 ;; Defined at:
  1225 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1239 ;;      Params:         0       0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0       0
  1242 ;;      Totals:         0       0       0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_SYSTEM_Initialize
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _OSCILLATOR_Initialize
  1254  07AC                     _OSCILLATOR_Initialize:
  1255  07AC                     l740:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1258                           
  1259                           
  1260                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1261  07AC  306A               	movlw	106
  1262  07AD  0021               	movlb	1	; select bank1
  1263  07AE  0099               	movwf	25	;volatile
  1264  07AF                     l742:
  1265                           
  1266                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1267  07AF  0198               	clrf	24	;volatile
  1268  07B0                     l744:
  1269                           
  1270                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1271  07B0  0022               	movlb	2	; select bank2
  1272  07B1  0196               	clrf	22	;volatile
  1273  07B2                     l50:
  1274  07B2  0008               	return
  1275  07B3                     __end_of_OSCILLATOR_Initialize:
  1276                           
  1277                           	psect	text5
  1278  07B3                     __ptext5:	
  1279 ;; *************** function _ADC_Initialize *****************
  1280 ;; Defined at:
  1281 ;;		line 67 in file "mcc_generated_files/adc.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1295 ;;      Params:         0       0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0       0
  1298 ;;      Totals:         0       0       0       0       0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_SYSTEM_Initialize
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _ADC_Initialize
  1311  07B3                     _ADC_Initialize:
  1312  07B3                     l748:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1315                           
  1316                           
  1317                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x40;
  1318  07B3  3040               	movlw	64
  1319  07B4  0021               	movlb	1	; select bank1
  1320  07B5  009E               	movwf	30	;volatile
  1321  07B6                     l750:
  1322                           
  1323                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1324  07B6  019B               	clrf	27	;volatile
  1325  07B7                     l752:
  1326                           
  1327                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1328  07B7  019C               	clrf	28	;volatile
  1329                           
  1330                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1331  07B8  3001               	movlw	1
  1332  07B9  009D               	movwf	29	;volatile
  1333  07BA                     l70:
  1334  07BA  0008               	return
  1335  07BB                     __end_of_ADC_Initialize:
  1336                           
  1337                           	psect	text6
  1338  07A5                     __ptext6:	
  1339 ;; *************** function _ADC_StartConversion *****************
  1340 ;; Defined at:
  1341 ;;		line 93 in file "mcc_generated_files/adc.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		None
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1355 ;;      Params:         0       0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _ADC_StartConversion
  1370  07A5                     _ADC_StartConversion:
  1371  07A5                     l756:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _ADC_StartConversion: []
  1374                           
  1375                           
  1376                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  1377  07A5  0021               	movlb	1	; select bank1
  1378  07A6  149D               	bsf	29,1	;volatile
  1379  07A7                     l76:
  1380  07A7  0008               	return
  1381  07A8                     __end_of_ADC_StartConversion:
  1382  007E                     btemp	set	126	;btemp
  1383  007E                     wtemp0	set	126
  1384                           
  1385                           	psect	config
  1386                           
  1387                           ;Config register CONFIG1 @ 0x8007
  1388                           ;	Oscillator Selection
  1389                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1390                           ;	Watchdog Timer Enable
  1391                           ;	WDTE = OFF, WDT disabled
  1392                           ;	Power-up Timer Enable
  1393                           ;	PWRTE = OFF, PWRT disabled
  1394                           ;	MCLR Pin Function Select
  1395                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1396                           ;	Flash Program Memory Code Protection
  1397                           ;	CP = OFF, Program memory code protection is disabled
  1398                           ;	Data Memory Code Protection
  1399                           ;	CPD = OFF, Data memory code protection is disabled
  1400                           ;	Brown-out Reset Enable
  1401                           ;	BOREN = ON, Brown-out Reset enabled
  1402                           ;	Clock Out Enable
  1403                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1404                           ;	Internal/External Switchover
  1405                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1406                           ;	Fail-Safe Clock Monitor Enable
  1407                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1408  8007                     	org	32775
  1409  8007  3FE4               	dw	16356
  1410                           
  1411                           ;Config register CONFIG2 @ 0x8008
  1412                           ;	Flash Memory Self-Write Protection
  1413                           ;	WRT = OFF, Write protection off
  1414                           ;	PLL Enable
  1415                           ;	PLLEN = OFF, 4x PLL disabled
  1416                           ;	Stack Overflow/Underflow Reset Enable
  1417                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1418                           ;	Brown-out Reset Voltage Selection
  1419                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1420                           ;	Low-Voltage Programming Enable
  1421                           ;	LVP = ON, Low-voltage programming enabled
  1422  8008                     	org	32776
  1423  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _ADC_Initialize
                _ADC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       2      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 09 10:37:36 2021

                             l25 07DB                               l50 07B2                               l53 07AB  
                             l70 07BA                               l47 07C7                               l76 07A7  
                             u20 07E7                               u21 07E6                               u30 07F0  
                             u31 07EF                               u40 07F7                               u41 07F6  
                            l114 07EB                              l730 07CB                              l740 07AC  
                            l732 07CE                              l750 07B6                              l742 07AF  
                            l734 07CF                              l752 07B7                              l744 07B0  
                            l736 07D1                              l728 07C8                              l738 07D6  
                            l746 07A8                              l754 07BB                              l756 07A5  
                            l748 07B3                              l790 07E8                              l792 07F0  
                            l784 07DC                              l794 07F3                              l786 07E2  
                            l796 07F7                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 07DC  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07B3                            ?_main 0000                            _PORTB 000D  
                          _TRISA 008C                            _TRISB 008D                   _WDT_Initialize 07A8  
                          wtemp0 007E                  __initialization 07FB                     __end_of_main 07FB  
                         ??_main 0000           __end_of_WDT_Initialize 07AC                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                  ?_WDT_Initialize 0000  
              _SYSTEM_Initialize 07BB          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0000  
   __size_of_ADC_StartConversion 0003                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07C8                       __pmaintext 07DC  
                        _APFCON0 011D                          _APFCON1 011E          __size_of_ADC_Initialize 0008  
                        _OSCTUNE 0098             _ADC_InterruptHandler 0070                          __ptext1 07BB  
                        __ptext2 07A8                          __ptext3 07C8                          __ptext4 07AC  
                        __ptext5 07B3                          __ptext6 07A5            _OSCILLATOR_Initialize 07AC  
       ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000D             end_of_initialization 07FD  
               ??_WDT_Initialize 0000                        _PORTAbits 000C              _ADC_StartConversion 07A5  
           ?_ADC_StartConversion 0000                   _ADC_Initialize 07B3           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0014            ??_ADC_StartConversion 0000  
         __end_of_ADC_Initialize 07BB                      __pbssCOMMON 0070                        ___latbits 0001  
         _PIN_MANAGER_Initialize 07C8                  ?_ADC_Initialize 0000                       _ADCON0bits 009D  
        ??_OSCILLATOR_Initialize 0000                    __size_of_main 001F          __size_of_WDT_Initialize 0004  
    __end_of_ADC_StartConversion 07A8          ?_PIN_MANAGER_Initialize 0000                 ??_ADC_Initialize 0000  
 __end_of_PIN_MANAGER_Initialize 07DC  
