

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 10 08:54:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1016  011D                     _APFCON0	set	285
  1017  010D                     _LATB	set	269
  1018  010C                     _LATA	set	268
  1019  018C                     _ANSELA	set	396
  1020  018D                     _ANSELB	set	397
  1021  020C                     _WPUA	set	524
  1022  020D                     _WPUB	set	525
  1023  029E                     _CCPTMRS0bits	set	670
  1024  0291                     _CCPR1L	set	657
  1025  0292                     _CCPR1H	set	658
  1026  0294                     _PWM1CON	set	660
  1027  0295                     _ECCP1AS	set	661
  1028  0293                     _CCP1CON	set	659
  1029  0296                     _PSTR1CON	set	662
  1030                           
  1031                           	psect	cinit
  1032  07FD                     start_initialization:	
  1033                           ; #config settings
  1034                           
  1035  07FD                     __initialization:
  1036  07FD                     end_of_initialization:	
  1037                           ;End of C runtime variable initialization code
  1038                           
  1039  07FD                     __end_of__initialization:
  1040  07FD  0020               	movlb	0
  1041  07FE  3187  2F0A         	ljmp	_main	;jump to C main() function
  1042                           
  1043                           	psect	cstackCOMMON
  1044  0070                     __pcstackCOMMON:
  1045  0070                     ?_OSCILLATOR_Initialize:
  1046  0070                     ??_OSCILLATOR_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_WDT_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ??_WDT_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_EPWM1_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_EPWM1_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_TMR2_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ??_TMR2_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_EPWM1_LoadDutyValue:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_PIN_MANAGER_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_PIN_MANAGER_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_SYSTEM_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_SYSTEM_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_main:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x0
  1090  0070                     	ds	2
  1091  0072                     ??_EPWM1_LoadDutyValue:
  1092                           
  1093                           ; 1 bytes @ 0x2
  1094  0072                     	ds	2
  1095  0074                     ??_main:
  1096                           
  1097                           ; 1 bytes @ 0x4
  1098  0074                     	ds	2
  1099                           
  1100                           	psect	maintext
  1101  070A                     __pmaintext:	
  1102 ;;
  1103 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1104 ;;
  1105 ;; *************** function _main *****************
  1106 ;; Defined at:
  1107 ;;		line 46 in file "main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : B1F/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1121 ;;      Params:         0       0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0       0
  1123 ;;      Temps:          2       0       0       0       0       0
  1124 ;;      Totals:         2       0       0       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels required when called: 2
  1127 ;; This function calls:
  1128 ;;		_EPWM1_Initialize
  1129 ;;		_EPWM1_LoadDutyValue
  1130 ;;		_SYSTEM_Initialize
  1131 ;; This function is called by:
  1132 ;;		Startup code after reset
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136  070A                     _main:	
  1137                           ;psect for function _main
  1138                           
  1139  070A                     l858:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1142                           
  1143                           
  1144                           ;main.c: 48: SYSTEM_Initialize();
  1145  070A  3186  26CE  3187   	fcall	_SYSTEM_Initialize
  1146                           
  1147                           ;main.c: 49: EPWM1_Initialize();
  1148  070D  3186  26C0  3187   	fcall	_EPWM1_Initialize
  1149  0710                     l860:
  1150  0710  0022               	movlb	2	; select bank2
  1151  0711  128D               	bcf	13,5	;volatile
  1152  0712                     l862:
  1153  0712  130D               	bcf	13,6	;volatile
  1154  0713  2F82               	goto	l882
  1155  0714                     l864:
  1156                           
  1157                           ;main.c: 55:     PSTR1CON = 0x02;
  1158  0714  3002               	movlw	2
  1159  0715  0025               	movlb	5	; select bank5
  1160  0716  0096               	movwf	22	;volatile
  1161  0717                     l866:
  1162                           
  1163                           ;main.c: 56:     EPWM1_LoadDutyValue(0);
  1164  0717  3000               	movlw	0
  1165  0718  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1166  0719  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1167  071A  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1168  071D                     l868:
  1169                           
  1170                           ;main.c: 57:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1171  071D  3003               	movlw	3
  1172  071E  00F5               	movwf	??_main+1
  1173  071F  308A               	movlw	138
  1174  0720  00F4               	movwf	??_main
  1175  0721  3056               	movlw	86
  1176  0722                     u87:
  1177  0722  0B89               	decfsz	9,f
  1178  0723  2F22               	goto	u87
  1179  0724  0BF4               	decfsz	??_main,f
  1180  0725  2F22               	goto	u87
  1181  0726  0BF5               	decfsz	??_main+1,f
  1182  0727  2F22               	goto	u87
  1183                           
  1184                           ;main.c: 58:     EPWM1_LoadDutyValue(99);
  1185  0728  3063               	movlw	99
  1186  0729  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1187  072A  3000               	movlw	0
  1188  072B  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1189  072C  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1190  072F                     l870:
  1191                           
  1192                           ;main.c: 59:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1193  072F  3003               	movlw	3
  1194  0730  00F5               	movwf	??_main+1
  1195  0731  308A               	movlw	138
  1196  0732  00F4               	movwf	??_main
  1197  0733  3056               	movlw	86
  1198  0734                     u97:
  1199  0734  0B89               	decfsz	9,f
  1200  0735  2F34               	goto	u97
  1201  0736  0BF4               	decfsz	??_main,f
  1202  0737  2F34               	goto	u97
  1203  0738  0BF5               	decfsz	??_main+1,f
  1204  0739  2F34               	goto	u97
  1205  073A                     l872:
  1206                           
  1207                           ;main.c: 60:     EPWM1_LoadDutyValue(199);
  1208  073A  30C7               	movlw	199
  1209  073B  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1210  073C  3000               	movlw	0
  1211  073D  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1212  073E  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1213                           
  1214                           ;main.c: 61:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1215  0741  3003               	movlw	3
  1216  0742  00F5               	movwf	??_main+1
  1217  0743  308A               	movlw	138
  1218  0744  00F4               	movwf	??_main
  1219  0745  3056               	movlw	86
  1220  0746                     u107:
  1221  0746  0B89               	decfsz	9,f
  1222  0747  2F46               	goto	u107
  1223  0748  0BF4               	decfsz	??_main,f
  1224  0749  2F46               	goto	u107
  1225  074A  0BF5               	decfsz	??_main+1,f
  1226  074B  2F46               	goto	u107
  1227  074C                     l874:
  1228                           
  1229                           ;main.c: 62:     EPWM1_LoadDutyValue(299);
  1230  074C  302B               	movlw	43
  1231  074D  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1232  074E  3001               	movlw	1
  1233  074F  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1234  0750  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1235  0753                     l876:
  1236                           
  1237                           ;main.c: 63:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1238  0753  3003               	movlw	3
  1239  0754  00F5               	movwf	??_main+1
  1240  0755  308A               	movlw	138
  1241  0756  00F4               	movwf	??_main
  1242  0757  3056               	movlw	86
  1243  0758                     u117:
  1244  0758  0B89               	decfsz	9,f
  1245  0759  2F58               	goto	u117
  1246  075A  0BF4               	decfsz	??_main,f
  1247  075B  2F58               	goto	u117
  1248  075C  0BF5               	decfsz	??_main+1,f
  1249  075D  2F58               	goto	u117
  1250                           
  1251                           ;main.c: 64:     EPWM1_LoadDutyValue(399);
  1252  075E  308F               	movlw	143
  1253  075F  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1254  0760  3001               	movlw	1
  1255  0761  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1256  0762  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1257  0765                     l878:
  1258                           
  1259                           ;main.c: 65:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1260  0765  3003               	movlw	3
  1261  0766  00F5               	movwf	??_main+1
  1262  0767  308A               	movlw	138
  1263  0768  00F4               	movwf	??_main
  1264  0769  3056               	movlw	86
  1265  076A                     u127:
  1266  076A  0B89               	decfsz	9,f
  1267  076B  2F6A               	goto	u127
  1268  076C  0BF4               	decfsz	??_main,f
  1269  076D  2F6A               	goto	u127
  1270  076E  0BF5               	decfsz	??_main+1,f
  1271  076F  2F6A               	goto	u127
  1272  0770                     l880:
  1273                           
  1274                           ;main.c: 66:     EPWM1_LoadDutyValue(499);
  1275  0770  30F3               	movlw	243
  1276  0771  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1277  0772  3001               	movlw	1
  1278  0773  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1279  0774  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1280                           
  1281                           ;main.c: 67:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1282  0777  3003               	movlw	3
  1283  0778  00F5               	movwf	??_main+1
  1284  0779  308A               	movlw	138
  1285  077A  00F4               	movwf	??_main
  1286  077B  3056               	movlw	86
  1287  077C                     u137:
  1288  077C  0B89               	decfsz	9,f
  1289  077D  2F7C               	goto	u137
  1290  077E  0BF4               	decfsz	??_main,f
  1291  077F  2F7C               	goto	u137
  1292  0780  0BF5               	decfsz	??_main+1,f
  1293  0781  2F7C               	goto	u137
  1294  0782                     l882:
  1295                           
  1296                           ;main.c: 54: while(PORTAbits.RA2==1){
  1297  0782  0020               	movlb	0	; select bank0
  1298  0783  190C               	btfsc	12,2	;volatile
  1299  0784  2F86               	goto	u61
  1300  0785  2F87               	goto	u60
  1301  0786                     u61:
  1302  0786  2F14               	goto	l864
  1303  0787                     u60:
  1304  0787  2FF6               	goto	l902
  1305  0788                     l884:
  1306                           
  1307                           ;main.c: 70:     PSTR1CON = 0x04;
  1308  0788  3004               	movlw	4
  1309  0789  0025               	movlb	5	; select bank5
  1310  078A  0096               	movwf	22	;volatile
  1311  078B                     l886:
  1312                           
  1313                           ;main.c: 71:     EPWM1_LoadDutyValue(499);
  1314  078B  30F3               	movlw	243
  1315  078C  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1316  078D  3001               	movlw	1
  1317  078E  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1318  078F  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1319  0792                     l888:
  1320                           
  1321                           ;main.c: 72:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1322  0792  3003               	movlw	3
  1323  0793  00F5               	movwf	??_main+1
  1324  0794  308A               	movlw	138
  1325  0795  00F4               	movwf	??_main
  1326  0796  3056               	movlw	86
  1327  0797                     u147:
  1328  0797  0B89               	decfsz	9,f
  1329  0798  2F97               	goto	u147
  1330  0799  0BF4               	decfsz	??_main,f
  1331  079A  2F97               	goto	u147
  1332  079B  0BF5               	decfsz	??_main+1,f
  1333  079C  2F97               	goto	u147
  1334                           
  1335                           ;main.c: 73:     EPWM1_LoadDutyValue(399);
  1336  079D  308F               	movlw	143
  1337  079E  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1338  079F  3001               	movlw	1
  1339  07A0  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1340  07A1  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1341  07A4                     l890:
  1342                           
  1343                           ;main.c: 74:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1344  07A4  3003               	movlw	3
  1345  07A5  00F5               	movwf	??_main+1
  1346  07A6  308A               	movlw	138
  1347  07A7  00F4               	movwf	??_main
  1348  07A8  3056               	movlw	86
  1349  07A9                     u157:
  1350  07A9  0B89               	decfsz	9,f
  1351  07AA  2FA9               	goto	u157
  1352  07AB  0BF4               	decfsz	??_main,f
  1353  07AC  2FA9               	goto	u157
  1354  07AD  0BF5               	decfsz	??_main+1,f
  1355  07AE  2FA9               	goto	u157
  1356  07AF                     l892:
  1357                           
  1358                           ;main.c: 75:     EPWM1_LoadDutyValue(299);
  1359  07AF  302B               	movlw	43
  1360  07B0  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1361  07B1  3001               	movlw	1
  1362  07B2  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1363  07B3  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1364                           
  1365                           ;main.c: 76:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1366  07B6  3003               	movlw	3
  1367  07B7  00F5               	movwf	??_main+1
  1368  07B8  308A               	movlw	138
  1369  07B9  00F4               	movwf	??_main
  1370  07BA  3056               	movlw	86
  1371  07BB                     u167:
  1372  07BB  0B89               	decfsz	9,f
  1373  07BC  2FBB               	goto	u167
  1374  07BD  0BF4               	decfsz	??_main,f
  1375  07BE  2FBB               	goto	u167
  1376  07BF  0BF5               	decfsz	??_main+1,f
  1377  07C0  2FBB               	goto	u167
  1378  07C1                     l894:
  1379                           
  1380                           ;main.c: 77:     EPWM1_LoadDutyValue(199);
  1381  07C1  30C7               	movlw	199
  1382  07C2  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1383  07C3  3000               	movlw	0
  1384  07C4  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1385  07C5  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1386  07C8                     l896:
  1387                           
  1388                           ;main.c: 78:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1389  07C8  3003               	movlw	3
  1390  07C9  00F5               	movwf	??_main+1
  1391  07CA  308A               	movlw	138
  1392  07CB  00F4               	movwf	??_main
  1393  07CC  3056               	movlw	86
  1394  07CD                     u177:
  1395  07CD  0B89               	decfsz	9,f
  1396  07CE  2FCD               	goto	u177
  1397  07CF  0BF4               	decfsz	??_main,f
  1398  07D0  2FCD               	goto	u177
  1399  07D1  0BF5               	decfsz	??_main+1,f
  1400  07D2  2FCD               	goto	u177
  1401                           
  1402                           ;main.c: 79:     EPWM1_LoadDutyValue(99);
  1403  07D3  3063               	movlw	99
  1404  07D4  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1405  07D5  3000               	movlw	0
  1406  07D6  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1407  07D7  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1408  07DA                     l898:
  1409                           
  1410                           ;main.c: 80:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1411  07DA  3003               	movlw	3
  1412  07DB  00F5               	movwf	??_main+1
  1413  07DC  308A               	movlw	138
  1414  07DD  00F4               	movwf	??_main
  1415  07DE  3056               	movlw	86
  1416  07DF                     u187:
  1417  07DF  0B89               	decfsz	9,f
  1418  07E0  2FDF               	goto	u187
  1419  07E1  0BF4               	decfsz	??_main,f
  1420  07E2  2FDF               	goto	u187
  1421  07E3  0BF5               	decfsz	??_main+1,f
  1422  07E4  2FDF               	goto	u187
  1423  07E5                     l900:
  1424                           
  1425                           ;main.c: 81:     EPWM1_LoadDutyValue(0);
  1426  07E5  3000               	movlw	0
  1427  07E6  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1428  07E7  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1429  07E8  3186  26F3  3187   	fcall	_EPWM1_LoadDutyValue
  1430                           
  1431                           ;main.c: 82:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1432  07EB  3003               	movlw	3
  1433  07EC  00F5               	movwf	??_main+1
  1434  07ED  308A               	movlw	138
  1435  07EE  00F4               	movwf	??_main
  1436  07EF  3056               	movlw	86
  1437  07F0                     u197:
  1438  07F0  0B89               	decfsz	9,f
  1439  07F1  2FF0               	goto	u197
  1440  07F2  0BF4               	decfsz	??_main,f
  1441  07F3  2FF0               	goto	u197
  1442  07F4  0BF5               	decfsz	??_main+1,f
  1443  07F5  2FF0               	goto	u197
  1444  07F6                     l902:
  1445                           
  1446                           ;main.c: 69: while(PORTAbits.RA3==1){
  1447  07F6  0020               	movlb	0	; select bank0
  1448  07F7  198C               	btfsc	12,3	;volatile
  1449  07F8  2FFA               	goto	u71
  1450  07F9  2FFB               	goto	u70
  1451  07FA                     u71:
  1452  07FA  2F88               	goto	l884
  1453  07FB                     u70:
  1454  07FB                     l84:
  1455  07FB  3180  2802         	ljmp	start
  1456  07FD                     __end_of_main:
  1457                           
  1458                           	psect	text1
  1459  06CE                     __ptext1:	
  1460 ;; *************** function _SYSTEM_Initialize *****************
  1461 ;; Defined at:
  1462 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1476 ;;      Params:         0       0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0       0
  1479 ;;      Totals:         0       0       0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 1
  1483 ;; This function calls:
  1484 ;;		_EPWM1_Initialize
  1485 ;;		_OSCILLATOR_Initialize
  1486 ;;		_PIN_MANAGER_Initialize
  1487 ;;		_TMR2_Initialize
  1488 ;;		_WDT_Initialize
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494  06CE                     _SYSTEM_Initialize:	
  1495                           ;psect for function _SYSTEM_Initialize
  1496                           
  1497  06CE                     l788:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1503  06CE  3186  26DE  3186   	fcall	_PIN_MANAGER_Initialize
  1504                           
  1505                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1506  06D1  3186  26B1  3186   	fcall	_OSCILLATOR_Initialize
  1507                           
  1508                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1509  06D4  3186  26AD  3186   	fcall	_WDT_Initialize
  1510                           
  1511                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1512  06D7  3186  26C0  3186   	fcall	_EPWM1_Initialize
  1513                           
  1514                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1515  06DA  3186  26B8  3186   	fcall	_TMR2_Initialize
  1516  06DD                     l49:
  1517  06DD  0008               	return
  1518  06DE                     __end_of_SYSTEM_Initialize:
  1519                           
  1520                           	psect	text2
  1521  06AD                     __ptext2:	
  1522 ;; *************** function _WDT_Initialize *****************
  1523 ;; Defined at:
  1524 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1538 ;;      Params:         0       0       0       0       0       0
  1539 ;;      Locals:         0       0       0       0       0       0
  1540 ;;      Temps:          0       0       0       0       0       0
  1541 ;;      Totals:         0       0       0       0       0       0
  1542 ;;Total ram usage:        0 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_SYSTEM_Initialize
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551  06AD                     _WDT_Initialize:	
  1552                           ;psect for function _WDT_Initialize
  1553                           
  1554  06AD                     l766:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _WDT_Initialize: [wreg]
  1557                           
  1558                           
  1559                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1560  06AD  3016               	movlw	22
  1561  06AE  0021               	movlb	1	; select bank1
  1562  06AF  0097               	movwf	23	;volatile
  1563  06B0                     l55:
  1564  06B0  0008               	return
  1565  06B1                     __end_of_WDT_Initialize:
  1566                           
  1567                           	psect	text3
  1568  06B8                     __ptext3:	
  1569 ;; *************** function _TMR2_Initialize *****************
  1570 ;; Defined at:
  1571 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1585 ;;      Params:         0       0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_SYSTEM_Initialize
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598  06B8                     _TMR2_Initialize:	
  1599                           ;psect for function _TMR2_Initialize
  1600                           
  1601  06B8                     l780:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1604                           
  1605                           
  1606                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x7C;
  1607  06B8  307C               	movlw	124
  1608  06B9  0020               	movlb	0	; select bank0
  1609  06BA  009B               	movwf	27	;volatile
  1610  06BB                     l782:
  1611                           
  1612                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1613  06BB  019A               	clrf	26	;volatile
  1614  06BC                     l784:
  1615                           
  1616                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1617  06BC  1091               	bcf	17,1	;volatile
  1618  06BD                     l786:
  1619                           
  1620                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x06;
  1621  06BD  3006               	movlw	6
  1622  06BE  009C               	movwf	28	;volatile
  1623  06BF                     l97:
  1624  06BF  0008               	return
  1625  06C0                     __end_of_TMR2_Initialize:
  1626                           
  1627                           	psect	text4
  1628  06DE                     __ptext4:	
  1629 ;; *************** function _PIN_MANAGER_Initialize *****************
  1630 ;; Defined at:
  1631 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1645 ;;      Params:         0       0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_SYSTEM_Initialize
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658  06DE                     _PIN_MANAGER_Initialize:	
  1659                           ;psect for function _PIN_MANAGER_Initialize
  1660                           
  1661  06DE                     l744:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1664                           
  1665                           
  1666                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1667  06DE  0022               	movlb	2	; select bank2
  1668  06DF  018C               	clrf	12	;volatile
  1669                           
  1670                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1671  06E0  018D               	clrf	13	;volatile
  1672  06E1                     l746:
  1673                           
  1674                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  1675  06E1  30FC               	movlw	252
  1676  06E2  0021               	movlb	1	; select bank1
  1677  06E3  008C               	movwf	12	;volatile
  1678  06E4                     l748:
  1679                           
  1680                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1681  06E4  018D               	clrf	13	;volatile
  1682                           
  1683                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x3E;
  1684  06E5  303E               	movlw	62
  1685  06E6  0023               	movlb	3	; select bank3
  1686  06E7  008D               	movwf	13	;volatile
  1687                           
  1688                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
