

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 09 10:24:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1012  0097                     _WDTCON	set	151
  1013  0098                     _OSCTUNE	set	152
  1014  0099                     _OSCCON	set	153
  1015  009D                     _ADCON0bits	set	157
  1016  009D                     _ADCON0	set	157
  1017  009C                     _ADRESH	set	156
  1018  009B                     _ADRESL	set	155
  1019  009E                     _ADCON1	set	158
  1020  0095                     _OPTION_REGbits	set	149
  1021  008D                     _TRISB	set	141
  1022  008C                     _TRISA	set	140
  1023  0091                     _PIE1bits	set	145
  1024  0116                     _BORCON	set	278
  1025  011E                     _APFCON1	set	286
  1026  011D                     _APFCON0	set	285
  1027  010D                     _LATB	set	269
  1028  010C                     _LATA	set	268
  1029  018C                     _ANSELA	set	396
  1030  018D                     _ANSELB	set	397
  1031  020C                     _WPUA	set	524
  1032  020D                     _WPUB	set	525
  1033                           
  1034                           	psect	cinit
  1035  001B                     start_initialization:	
  1036                           ; #config settings
  1037                           
  1038  001B                     __initialization:
  1039  001B                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042  001B                     __end_of__initialization:
  1043  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1044  001C  0020               	movlb	0
  1045  001D  3180  286F         	ljmp	_main	;jump to C main() function
  1046                           
  1047                           	psect	cstackCOMMON
  1048  0072                     __pcstackCOMMON:
  1049  0072                     ?_ADC_ISR:
  1050  0072                     ??_ADC_ISR:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0072                     ?_ADC_SetInterruptHandler:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0072                     ?_ADC_DefaultInterruptHandler:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0072                     ??_ADC_DefaultInterruptHandler:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0072                     ?_OSCILLATOR_Initialize:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0072                     ??_OSCILLATOR_Initialize:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0072                     ?_WDT_Initialize:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0072                     ??_WDT_Initialize:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0072                     ?_INTERRUPT_InterruptManager:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0072                     ??_INTERRUPT_InterruptManager:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0072                     ?_PIN_MANAGER_Initialize:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0072                     ??_PIN_MANAGER_Initialize:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0072                     ?_ADC_Initialize:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0072                     ?_ADC_StartConversion:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0072                     ??_ADC_StartConversion:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0072                     ?_SYSTEM_Initialize:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0072                     ?_main:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0072                     ADC_SetInterruptHandler@InterruptHandler:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104                           
  1105                           ; 2 bytes @ 0x0
  1106  0072                     	ds	2
  1107  0074                     ??_ADC_SetInterruptHandler:
  1108  0074                     ??_ADC_Initialize:	
  1109                           ; 1 bytes @ 0x2
  1110                           
  1111  0074                     ??_SYSTEM_Initialize:	
  1112                           ; 1 bytes @ 0x2
  1113                           
  1114  0074                     ??_main:	
  1115                           ; 1 bytes @ 0x2
  1116                           
  1117                           
  1118                           	psect	maintext
  1119  006F                     __pmaintext:	
  1120                           ; 1 bytes @ 0x2
  1121 ;;
  1122 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1123 ;;
  1124 ;; *************** function _main *****************
  1125 ;; Defined at:
  1126 ;;		line 34 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : B1F/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1140 ;;      Params:         0       0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels required when called:    6
  1146 ;; This function calls:
  1147 ;;		_SYSTEM_Initialize
  1148 ;; This function is called by:
  1149 ;;		Startup code after reset
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _main
  1155  006F                     _main:
  1156  006F                     l858:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1159                           
  1160                           
  1161                           ;main.c: 37:     SYSTEM_Initialize();
  1162  006F  3180  2062  3180   	fcall	_SYSTEM_Initialize
  1163  0072                     l860:
  1164                           
  1165                           ;main.c: 43:     (INTCONbits.GIE = 1);
  1166  0072  178B               	bsf	11,7	;volatile
  1167  0073                     l862:
  1168                           
  1169                           ;main.c: 46:     (INTCONbits.PEIE = 1);
  1170  0073  170B               	bsf	11,6	;volatile
  1171  0074                     l145:	
  1172                           ;main.c: 54:     while (1)
  1173                           
  1174  0074                     l146:	
  1175                           ;main.c: 55:     {;main.c: 57:     }
  1176                           
  1177  0074  2874               	goto	l145
  1178  0075  3180  2819         	ljmp	start
  1179  0077                     __end_of_main:
  1180                           
  1181                           	psect	text1
  1182  0062                     __ptext1:	
  1183 ;; *************** function _SYSTEM_Initialize *****************
  1184 ;; Defined at:
  1185 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1199 ;;      Params:         0       0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    5
  1206 ;; This function calls:
  1207 ;;		_ADC_Initialize
  1208 ;;		_OSCILLATOR_Initialize
  1209 ;;		_PIN_MANAGER_Initialize
  1210 ;;		_WDT_Initialize
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _SYSTEM_Initialize
  1218  0062                     _SYSTEM_Initialize:
  1219  0062                     l856:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1222                           
  1223                           
  1224                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1225  0062  3180  203E  3180   	fcall	_PIN_MANAGER_Initialize
  1226                           
  1227                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1228  0065  3180  2077  3180   	fcall	_OSCILLATOR_Initialize
  1229                           
  1230                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1231  0068  3180  2083  3180   	fcall	_WDT_Initialize
  1232                           
  1233                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1234  006B  3180  2052  3180   	fcall	_ADC_Initialize
  1235  006E                     l130:
  1236  006E  0008               	return
  1237  006F                     __end_of_SYSTEM_Initialize:
  1238                           
  1239                           	psect	text2
  1240  0083                     __ptext2:	
  1241 ;; *************** function _WDT_Initialize *****************
  1242 ;; Defined at:
  1243 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1257 ;;      Params:         0       0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    3
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_SYSTEM_Initialize
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _WDT_Initialize
  1273  0083                     _WDT_Initialize:
  1274  0083                     l788:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _WDT_Initialize: [wreg]
  1277                           
  1278                           
  1279                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1280  0083  3016               	movlw	22
  1281  0084  0021               	movlb	1	; select bank1
  1282  0085  0097               	movwf	23	;volatile
  1283  0086                     l136:
  1284  0086  0008               	return
  1285  0087                     __end_of_WDT_Initialize:
  1286                           
  1287                           	psect	text3
  1288  003E                     __ptext3:	
  1289 ;; *************** function _PIN_MANAGER_Initialize *****************
  1290 ;; Defined at:
  1291 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1305 ;;      Params:         0       0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0       0
  1308 ;;      Totals:         0       0       0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    3
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_SYSTEM_Initialize
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _PIN_MANAGER_Initialize
  1321  003E                     _PIN_MANAGER_Initialize:
  1322  003E                     l758:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1325                           
  1326                           
  1327                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1328  003E  0022               	movlb	2	; select bank2
  1329  003F  018C               	clrf	12	;volatile
  1330                           
  1331                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1332  0040  018D               	clrf	13	;volatile
  1333  0041                     l760:
  1334                           
  1335                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1336  0041  30FF               	movlw	255
  1337  0042  0021               	movlb	1	; select bank1
  1338  0043  008C               	movwf	12	;volatile
  1339  0044                     l762:
  1340                           
  1341                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1342  0044  018D               	clrf	13	;volatile
  1343  0045                     l764:
  1344                           
  1345                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1346  0045  0023               	movlb	3	; select bank3
  1347  0046  018D               	clrf	13	;volatile
  1348  0047                     l766:
  1349                           
  1350                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1B;
  1351  0047  301B               	movlw	27
  1352  0048  008C               	movwf	12	;volatile
  1353                           
  1354                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1355  0049  0024               	movlb	4	; select bank4
  1356  004A  018D               	clrf	13	;volatile
  1357                           
  1358                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1359  004B  018C               	clrf	12	;volatile
  1360  004C                     l768:
  1361                           
  1362                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1363  004C  0021               	movlb	1	; select bank1
  1364  004D  1795               	bsf	21,7	;volatile
  1365                           
  1366                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1367  004E  0022               	movlb	2	; select bank2
  1368  004F  019D               	clrf	29	;volatile
  1369                           
  1370                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1371  0050  019E               	clrf	30	;volatile
  1372  0051                     l42:
  1373  0051  0008               	return
  1374  0052                     __end_of_PIN_MANAGER_Initialize:
  1375                           
  1376                           	psect	text4
  1377  0077                     __ptext4:	
  1378 ;; *************** function _OSCILLATOR_Initialize *****************
  1379 ;; Defined at:
  1380 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1394 ;;      Params:         0       0       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0       0
  1397 ;;      Totals:         0       0       0       0       0       0
  1398 ;;Total ram usage:        0 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; Hardware stack levels required when called:    3
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_SYSTEM_Initialize
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _OSCILLATOR_Initialize
  1410  0077                     _OSCILLATOR_Initialize:
  1411  0077                     l782:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1414                           
  1415                           
  1416                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  1417  0077  306A               	movlw	106
  1418  0078  0021               	movlb	1	; select bank1
  1419  0079  0099               	movwf	25	;volatile
  1420  007A                     l784:
  1421                           
  1422                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1423  007A  0198               	clrf	24	;volatile
  1424  007B                     l786:
  1425                           
  1426                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1427  007B  0022               	movlb	2	; select bank2
  1428  007C  0196               	clrf	22	;volatile
  1429  007D                     l133:
  1430  007D  0008               	return
  1431  007E                     __end_of_OSCILLATOR_Initialize:
  1432                           
  1433                           	psect	text5
  1434  0052                     __ptext5:	
  1435 ;; *************** function _ADC_Initialize *****************
  1436 ;; Defined at:
  1437 ;;		line 67 in file "mcc_generated_files/adc.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1451 ;;      Params:         0       0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0       0
  1454 ;;      Totals:         0       0       0       0       0       0
  1455 ;;Total ram usage:        0 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    4
  1458 ;; This function calls:
  1459 ;;		_ADC_SetInterruptHandler
  1460 ;; This function is called by:
  1461 ;;		_SYSTEM_Initialize
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _ADC_Initialize
  1467  0052                     _ADC_Initialize:
  1468  0052                     l846:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1471                           
  1472                           
  1473                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x40;
  1474  0052  3040               	movlw	64
  1475  0053  0021               	movlb	1	; select bank1
  1476  0054  009E               	movwf	30	;volatile
  1477  0055                     l848:
  1478                           
  1479                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1480  0055  019B               	clrf	27	;volatile
  1481  0056                     l850:
  1482                           
  1483                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1484  0056  019C               	clrf	28	;volatile
  1485                           
  1486                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1487  0057  3001               	movlw	1
  1488  0058  009D               	movwf	29	;volatile
  1489  0059                     l852:
  1490                           
  1491                           ;mcc_generated_files/adc.c: 84:     PIE1bits.ADIE = 1;
  1492  0059  1711               	bsf	17,6	;volatile
  1493  005A                     l854:
  1494                           
  1495                           ;mcc_generated_files/adc.c: 87:     ADC_SetInterruptHandler(ADC_DefaultInterruptHandler)
      +                          ;
  1496  005A  308A               	movlw	low _ADC_DefaultInterruptHandler
  1497  005B  00F2               	movwf	ADC_SetInterruptHandler@InterruptHandler
  1498  005C  3000               	movlw	high _ADC_DefaultInterruptHandler
  1499  005D  00F3               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  1500  005E  3180  207E  3180   	fcall	_ADC_SetInterruptHandler
  1501  0061                     l74:
  1502  0061  0008               	return
  1503  0062                     __end_of_ADC_Initialize:
  1504                           
  1505                           	psect	text6
  1506  007E                     __ptext6:	
  1507 ;; *************** function _ADC_SetInterruptHandler *****************
  1508 ;; Defined at:
  1509 ;;		line 162 in file "mcc_generated_files/adc.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1512 ;;		 -> ADC_DefaultInterruptHandler(1), 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1524 ;;      Params:         2       0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0       0
  1527 ;;      Totals:         2       0       0       0       0       0
  1528 ;;Total ram usage:        2 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    3
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_ADC_Initialize
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _ADC_SetInterruptHandler
  1540  007E                     _ADC_SetInterruptHandler:
  1541  007E                     l844:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _ADC_SetInterruptHandler: [wreg]
  1544                           
  1545                           
  1546                           ;mcc_generated_files/adc.c: 163:     ADC_InterruptHandler = InterruptHandler;
  1547  007E  0873               	movf	ADC_SetInterruptHandler@InterruptHandler+1,w
  1548  007F  00F1               	movwf	_ADC_InterruptHandler+1
  1549  0080  0872               	movf	ADC_SetInterruptHandler@InterruptHandler,w
  1550  0081  00F0               	movwf	_ADC_InterruptHandler
  1551  0082                     l108:
  1552  0082  0008               	return
  1553  0083                     __end_of_ADC_SetInterruptHandler:
  1554                           
  1555                           	psect	intentry
  1556  0004                     __pintentry:	
  1557 ;; *************** function _INTERRUPT_InterruptManager *****************
  1558 ;; Defined at:
  1559 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1573 ;;      Params:         0       0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0       0
  1576 ;;      Totals:         0       0       0       0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    2
  1580 ;; This function calls:
  1581 ;;		_ADC_ISR
  1582 ;; This function is called by:
  1583 ;;		Interrupt level 1
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587  0004                     _INTERRUPT_InterruptManager:
  1588                           
  1589                           ;incstack = 0
  1590  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1591                           
  1592                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1593  0005  3180               	pagesel	$
  1594  0006                     i1l804:
  1595                           
  1596                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1597  0006  1F0B               	btfss	11,6	;volatile
  1598  0007  2809               	goto	u4_21
  1599  0008  280A               	goto	u4_20
  1600  0009                     u4_21:
  1601  0009  2817               	goto	i1l17
  1602  000A                     u4_20:
  1603  000A                     i1l806:
  1604                           
  1605                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  1606  000A  0021               	movlb	1	; select bank1
  1607  000B  1F11               	btfss	17,6	;volatile
  1608  000C  280E               	goto	u5_21
  1609  000D  280F               	goto	u5_20
  1610  000E                     u5_21:
  1611  000E  2817               	goto	i1l17
  1612  000F                     u5_20:
  1613  000F                     i1l808:
  1614  000F  0020               	movlb	0	; select bank0
  1615  0010  1F11               	btfss	17,6	;volatile
  1616  0011  2813               	goto	u6_21
  1617  0012  2814               	goto	u6_20
  1618  0013                     u6_21:
  1619  0013  2817               	goto	i1l17
  1620  0014                     u6_20:
  1621  0014                     i1l810:
  1622                           
  1623                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             ADC_ISR();
  1624  0014  3180  201F  3180   	fcall	_ADC_ISR
  1625  0017                     i1l17:	
  1626                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1627                           
  1628  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1629  0018  0009               	retfie
  1630  0019                     __end_of_INTERRUPT_InterruptManager:
  1631                           
  1632                           	psect	text8
  1633  001F                     __ptext8:	
  1634 ;; *************** function _ADC_ISR *****************
  1635 ;; Defined at:
  1636 ;;		line 145 in file "mcc_generated_files/adc.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1650 ;;      Params:         0       0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    1
  1657 ;; This function calls:
  1658 ;;		Absolute function
  1659 ;;		_ADC_DefaultInterruptHandler
  1660 ;;		_ADC_StartConversion
  1661 ;; This function is called by:
  1662 ;;		_INTERRUPT_InterruptManager
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _ADC_ISR
  1668  001F                     _ADC_ISR:
  1669  001F                     i1l790:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _ADC_ISR: [wreg+status,2+status,0+pclath+cstack]
  1672                           
  1673                           
  1674                           ;mcc_generated_files/adc.c: 148:     PIR1bits.ADIF = 0;
  1675  001F  0020               	movlb	0	; select bank0
  1676  0020  1311               	bcf	17,6	;volatile
  1677  0021                     i1l792:
  1678                           
  1679                           ;mcc_generated_files/adc.c: 149:  ADC_StartConversion();
  1680  0021  3180  2087  3180   	fcall	_ADC_StartConversion
  1681                           
  1682                           ;mcc_generated_files/adc.c: 150:     while(PORTAbits.RA2 == 1){
  1683  0024  282D               	goto	i1l796
  1684  0025                     i1l100:	
  1685                           ;mcc_generated_files/adc.c: 153:         }
  1686                           
  1687                           
  1688                           ;mcc_generated_files/adc.c: 151:         while(ADCON0bits.GO_nDONE == 1){
  1689  0025  0021               	movlb	1	; select bank1
  1690  0026  189D               	btfsc	29,1	;volatile
  1691  0027  2829               	goto	u1_21
  1692  0028  282A               	goto	u1_20
  1693  0029                     u1_21:
  1694  0029  2825               	goto	i1l100
  1695  002A                     u1_20:
  1696  002A                     i1l794:
  1697                           
  1698                           ;mcc_generated_files/adc.c: 154:         PORTB=ADRESH;
  1699  002A  081C               	movf	28,w	;volatile
  1700  002B  0020               	movlb	0	; select bank0
  1701  002C  008D               	movwf	13	;volatile
  1702  002D                     i1l796:
