

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 08:52:38 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1016  010D                     _LATB	set	269
  1017  010C                     _LATA	set	268
  1018  0116                     _BORCON	set	278
  1019  018C                     _ANSELA	set	396
  1020  018D                     _ANSELB	set	397
  1021  020C                     _WPUA	set	524
  1022  020D                     _WPUB	set	525
  1023  029E                     _CCPTMRS0bits	set	670
  1024  0291                     _CCPR1L	set	657
  1025  0292                     _CCPR1H	set	658
  1026  0296                     _PSTR1CON	set	662
  1027  0294                     _PWM1CON	set	660
  1028  0295                     _ECCP1AS	set	661
  1029  0293                     _CCP1CON	set	659
  1030                           
  1031                           	psect	cinit
  1032  07FD                     start_initialization:	
  1033                           ; #config settings
  1034                           
  1035  07FD                     __initialization:
  1036  07FD                     end_of_initialization:	
  1037                           ;End of C runtime variable initialization code
  1038                           
  1039  07FD                     __end_of__initialization:
  1040  07FD  0020               	movlb	0
  1041  07FE  3187  2F8B         	ljmp	_main	;jump to C main() function
  1042                           
  1043                           	psect	cstackCOMMON
  1044  0070                     __pcstackCOMMON:
  1045  0070                     ?_PIN_MANAGER_Initialize:
  1046  0070                     ??_PIN_MANAGER_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_OSCILLATOR_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ??_OSCILLATOR_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_WDT_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_WDT_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_TMR2_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ??_TMR2_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_EPWM1_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ??_EPWM1_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ?_EPWM1_LoadDutyValue:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_SYSTEM_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_SYSTEM_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_main:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x0
  1090  0070                     	ds	2
  1091  0072                     ??_EPWM1_LoadDutyValue:
  1092                           
  1093                           ; 1 bytes @ 0x2
  1094  0072                     	ds	2
  1095  0074                     ??_main:
  1096                           
  1097                           ; 1 bytes @ 0x4
  1098  0074                     	ds	1
  1099  0075                     main@duty:
  1100                           
  1101                           ; 2 bytes @ 0x5
  1102  0075                     	ds	2
  1103                           
  1104                           	psect	maintext
  1105  078B                     __pmaintext:	
  1106 ;;
  1107 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1108 ;;
  1109 ;; *************** function _main *****************
  1110 ;; Defined at:
  1111 ;;		line 49 in file "main.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  duty            2    5[COMMON] int 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : B1F/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1125 ;;      Params:         0       0       0       0       0       0
  1126 ;;      Locals:         2       0       0       0       0       0
  1127 ;;      Temps:          1       0       0       0       0       0
  1128 ;;      Totals:         3       0       0       0       0       0
  1129 ;;Total ram usage:        3 bytes
  1130 ;; Hardware stack levels required when called: 2
  1131 ;; This function calls:
  1132 ;;		_EPWM1_Initialize
  1133 ;;		_EPWM1_LoadDutyValue
  1134 ;;		_SYSTEM_Initialize
  1135 ;; This function is called by:
  1136 ;;		Startup code after reset
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  078B                     _main:	
  1141                           ;psect for function _main
  1142                           
  1143  078B                     l838:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;main.c: 52:     SYSTEM_Initialize();
  1149  078B  3187  274E  3187   	fcall	_SYSTEM_Initialize
  1150                           
  1151                           ;main.c: 53:     EPWM1_Initialize();
  1152  078E  3187  2740  3187   	fcall	_EPWM1_Initialize
  1153  0791                     l840:
  1154                           
  1155                           ;main.c: 55:     int duty=80;
  1156  0791  3050               	movlw	80
  1157  0792  00F5               	movwf	main@duty
  1158  0793  3000               	movlw	0
  1159  0794  00F6               	movwf	main@duty+1
  1160  0795                     l842:
  1161                           
  1162                           ;main.c: 59:             PSTR1CON = 0x01;
  1163  0795  3001               	movlw	1
  1164  0796  0025               	movlb	5	; select bank5
  1165  0797  0096               	movwf	22	;volatile
  1166  0798                     l99:	
  1167                           ;main.c: 60:             do{
  1168                           
  1169                           
  1170                           ;main.c: 61:                 EPWM1_LoadDutyValue(duty);
  1171  0798  0876               	movf	main@duty+1,w
  1172  0799  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1173  079A  0875               	movf	main@duty,w
  1174  079B  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1175  079C  3187  2774  3187   	fcall	_EPWM1_LoadDutyValue
  1176  079F                     l844:
  1177                           
  1178                           ;main.c: 62:                 _delay((unsigned long)((100)*(2000000/4000.0)));
  1179  079F  3041               	movlw	65
  1180  07A0  00F4               	movwf	??_main
  1181  07A1  30EE               	movlw	238
  1182  07A2                     u187:
  1183  07A2  0B89               	decfsz	9,f
  1184  07A3  2FA2               	goto	u187
  1185  07A4  0BF4               	decfsz	??_main,f
  1186  07A5  2FA2               	goto	u187
  1187  07A6  3200               	nop2
  1188  07A7                     l846:
  1189                           
  1190                           ;main.c: 63:                 if(PORTAbits.RA2==1){duty=duty-3;if(duty<22){PORTBbits.RB4=
      +                          1;}}
  1191  07A7  0020               	movlb	0	; select bank0
  1192  07A8  1D0C               	btfss	12,2	;volatile
  1193  07A9  2FAB               	goto	u111
  1194  07AA  2FAC               	goto	u110
  1195  07AB                     u111:
  1196  07AB  2FC1               	goto	l100
  1197  07AC                     u110:
  1198  07AC                     l848:
  1199  07AC  0875               	movf	main@duty,w
  1200  07AD  3EFD               	addlw	253
  1201  07AE  00F5               	movwf	main@duty
  1202  07AF  30FF               	movlw	255
  1203  07B0  3D76               	addwfc	main@duty+1,w
  1204  07B1  00F6               	movwf	main@duty+1
  1205  07B2                     l850:
  1206  07B2  0876               	movf	main@duty+1,w
  1207  07B3  3A80               	xorlw	128
  1208  07B4  00F4               	movwf	??_main
  1209  07B5  3080               	movlw	128
  1210  07B6  0274               	subwf	??_main,w
  1211  07B7  1D03               	skipz
  1212  07B8  2FBB               	goto	u125
  1213  07B9  3016               	movlw	22
  1214  07BA  0275               	subwf	main@duty,w
  1215  07BB                     u125:
  1216  07BB  1803               	skipnc
  1217  07BC  2FBE               	goto	u121
  1218  07BD  2FBF               	goto	u120
  1219  07BE                     u121:
  1220  07BE  2FC1               	goto	l100
  1221  07BF                     u120:
  1222  07BF                     l852:
  1223  07BF  0020               	movlb	0	; select bank0
  1224  07C0  160D               	bsf	13,4	;volatile
  1225  07C1                     l100:
  1226                           
  1227                           ;main.c: 64:                 if(PORTAbits.RA3==1){duty=duty+3;if(duty>80){PORTBbits.RB2=
      +                          1;}}
  1228  07C1  0020               	movlb	0	; select bank0
  1229  07C2  1D8C               	btfss	12,3	;volatile
  1230  07C3  2FC5               	goto	u131
  1231  07C4  2FC6               	goto	u130
  1232  07C5                     u131:
  1233  07C5  2FDB               	goto	l860
  1234  07C6                     u130:
  1235  07C6                     l854:
  1236  07C6  0875               	movf	main@duty,w
  1237  07C7  3E03               	addlw	3
  1238  07C8  00F5               	movwf	main@duty
  1239  07C9  3000               	movlw	0
  1240  07CA  3D76               	addwfc	main@duty+1,w
  1241  07CB  00F6               	movwf	main@duty+1
  1242  07CC                     l856:
  1243  07CC  0876               	movf	main@duty+1,w
  1244  07CD  3A80               	xorlw	128
  1245  07CE  00F4               	movwf	??_main
  1246  07CF  3080               	movlw	128
  1247  07D0  0274               	subwf	??_main,w
  1248  07D1  1D03               	skipz
  1249  07D2  2FD5               	goto	u145
  1250  07D3  3051               	movlw	81
  1251  07D4  0275               	subwf	main@duty,w
  1252  07D5                     u145:
  1253  07D5  1C03               	skipc
  1254  07D6  2FD8               	goto	u141
  1255  07D7  2FD9               	goto	u140
  1256  07D8                     u141:
  1257  07D8  2FDB               	goto	l860
  1258  07D9                     u140:
  1259  07D9                     l858:
  1260  07D9  0020               	movlb	0	; select bank0
  1261  07DA  150D               	bsf	13,2	;volatile
  1262  07DB                     l860:
  1263                           
  1264                           ;main.c: 65:         }while(duty>=22 && duty<=80);
  1265  07DB  0876               	movf	main@duty+1,w
  1266  07DC  3A80               	xorlw	128
  1267  07DD  00F4               	movwf	??_main
  1268  07DE  3080               	movlw	128
  1269  07DF  0274               	subwf	??_main,w
  1270  07E0  1D03               	skipz
  1271  07E1  2FE4               	goto	u155
  1272  07E2  3016               	movlw	22
  1273  07E3  0275               	subwf	main@duty,w
  1274  07E4                     u155:
  1275  07E4  1C03               	skipc
  1276  07E5  2FE7               	goto	u151
  1277  07E6  2FE8               	goto	u150
  1278  07E7                     u151:
  1279  07E7  2FF5               	goto	l106
  1280  07E8                     u150:
  1281  07E8                     l862:
  1282  07E8  0876               	movf	main@duty+1,w
  1283  07E9  3A80               	xorlw	128
  1284  07EA  00F4               	movwf	??_main
  1285  07EB  3080               	movlw	128
  1286  07EC  0274               	subwf	??_main,w
  1287  07ED  1D03               	skipz
  1288  07EE  2FF1               	goto	u165
  1289  07EF  3051               	movlw	81
  1290  07F0  0275               	subwf	main@duty,w
  1291  07F1                     u165:
  1292  07F1  1C03               	skipc
  1293  07F2  2FF4               	goto	u161
  1294  07F3  2FF5               	goto	u160
  1295  07F4                     u161:
  1296  07F4  2F98               	goto	l99
  1297  07F5                     u160:
  1298  07F5                     l106:
  1299                           
  1300                           ;main.c: 66:         if(PORTAbits.RA4==1){duty=80;}
  1301  07F5  0020               	movlb	0	; select bank0
  1302  07F6  1E0C               	btfss	12,4	;volatile
  1303  07F7  2FF9               	goto	u171
  1304  07F8  2FFA               	goto	u170
  1305  07F9                     u171:
  1306  07F9  2F95               	goto	l842
  1307  07FA                     u170:
  1308  07FA  2F91               	goto	l840
  1309  07FB  3180  2802         	ljmp	start
  1310  07FD                     __end_of_main:
  1311                           
  1312                           	psect	text1
  1313  074E                     __ptext1:	
  1314 ;; *************** function _SYSTEM_Initialize *****************
  1315 ;; Defined at:
  1316 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1330 ;;      Params:         0       0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 1
  1337 ;; This function calls:
  1338 ;;		_EPWM1_Initialize
  1339 ;;		_OSCILLATOR_Initialize
  1340 ;;		_PIN_MANAGER_Initialize
  1341 ;;		_TMR2_Initialize
  1342 ;;		_WDT_Initialize
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348  074E                     _SYSTEM_Initialize:	
  1349                           ;psect for function _SYSTEM_Initialize
  1350                           
  1351  074E                     l788:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1354                           
  1355                           
  1356                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1357  074E  3187  275E  3187   	fcall	_PIN_MANAGER_Initialize
  1358                           
  1359                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1360  0751  3187  2731  3187   	fcall	_OSCILLATOR_Initialize
  1361                           
  1362                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1363  0754  3187  272D  3187   	fcall	_WDT_Initialize
  1364                           
  1365                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1366  0757  3187  2740  3187   	fcall	_EPWM1_Initialize
  1367                           
  1368                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1369  075A  3187  2738  3187   	fcall	_TMR2_Initialize
  1370  075D                     l73:
  1371  075D  0008               	return
  1372  075E                     __end_of_SYSTEM_Initialize:
  1373                           
  1374                           	psect	text2
  1375  072D                     __ptext2:	
  1376 ;; *************** function _WDT_Initialize *****************
  1377 ;; Defined at:
  1378 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1392 ;;      Params:         0       0       0       0       0       0
  1393 ;;      Locals:         0       0       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0       0
  1395 ;;      Totals:         0       0       0       0       0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_SYSTEM_Initialize
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405  072D                     _WDT_Initialize:	
  1406                           ;psect for function _WDT_Initialize
  1407                           
  1408  072D                     l784:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _WDT_Initialize: [wreg]
  1411                           
  1412                           
  1413                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1414  072D  3016               	movlw	22
  1415  072E  0021               	movlb	1	; select bank1
  1416  072F  0097               	movwf	23	;volatile
  1417  0730                     l79:
  1418  0730  0008               	return
  1419  0731                     __end_of_WDT_Initialize:
  1420                           
  1421                           	psect	text3
  1422  0738                     __ptext3:	
  1423 ;; *************** function _TMR2_Initialize *****************
  1424 ;; Defined at:
  1425 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1439 ;;      Params:         0       0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0       0
  1442 ;;      Totals:         0       0       0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_SYSTEM_Initialize
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452  0738                     _TMR2_Initialize:	
  1453                           ;psect for function _TMR2_Initialize
  1454                           
  1455  0738                     l746:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1458                           
  1459                           
  1460                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x9B;
  1461  0738  309B               	movlw	155
  1462  0739  0020               	movlb	0	; select bank0
  1463  073A  009B               	movwf	27	;volatile
  1464  073B                     l748:
  1465                           
  1466                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1467  073B  019A               	clrf	26	;volatile
  1468  073C                     l750:
  1469                           
  1470                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1471  073C  1091               	bcf	17,1	;volatile
  1472  073D                     l752:
  1473                           
  1474                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  1475  073D  3007               	movlw	7
  1476  073E  009C               	movwf	28	;volatile
  1477  073F                     l13:
  1478  073F  0008               	return
  1479  0740                     __end_of_TMR2_Initialize:
  1480                           
  1481                           	psect	text4
  1482  075E                     __ptext4:	
  1483 ;; *************** function _PIN_MANAGER_Initialize *****************
  1484 ;; Defined at:
  1485 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1499 ;;      Params:         0       0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_SYSTEM_Initialize
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512  075E                     _PIN_MANAGER_Initialize:	
  1513                           ;psect for function _PIN_MANAGER_Initialize
  1514                           
  1515  075E                     l766:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1518                           
  1519                           
  1520                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1521  075E  0022               	movlb	2	; select bank2
  1522  075F  018C               	clrf	12	;volatile
  1523                           
  1524                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1525  0760  018D               	clrf	13	;volatile
  1526  0761                     l768:
  1527                           
  1528                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1529  0761  30FF               	movlw	255
  1530  0762  0021               	movlb	1	; select bank1
  1531  0763  008C               	movwf	12	;volatile
  1532  0764                     l770:
  1533                           
  1534                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xC0;
  1535  0764  30C0               	movlw	192
  1536  0765  008D               	movwf	13	;volatile
  1537  0766                     l772:
  1538                           
  1539                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF6;
  1540  0766  30F6               	movlw	246
  1541  0767  0023               	movlb	3	; select bank3
  1542  0768  008D               	movwf	13	;volatile
  1543  0769                     l774:
  1544                           
  1545                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1546  0769  3003               	movlw	3
  1547  076A  008C               	movwf	12	;volatile
  1548                           
  1549                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1550  076B  0024               	movlb	4	; select bank4
  1551  076C  018D               	clrf	13	;volatile
  1552                           
  1553                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1554  076D  018C               	clrf	12	;volatile
  1555  076E                     l776:
  1556                           
  1557                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1558  076E  0021               	movlb	1	; select bank1
  1559  076F  1795               	bsf	21,7	;volatile
  1560                           
  1561                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1562  0770  0022               	movlb	2	; select bank2
  1563  0771  019D               	clrf	29	;volatile
  1564                           
  1565                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1566  0772  019E               	clrf	30	;volatile
  1567  0773                     l135:
  1568  0773  0008               	return
  1569  0774                     __end_of_PIN_MANAGER_Initialize:
  1570                           
  1571                           	psect	text5
  1572  0731                     __ptext5:	
  1573 ;; *************** function _OSCILLATOR_Initialize *****************
  1574 ;; Defined at:
  1575 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1589 ;;      Params:         0       0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_SYSTEM_Initialize
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602  0731                     _OSCILLATOR_Initialize:	
  1603                           ;psect for function _OSCILLATOR_Initialize
  1604                           
  1605  0731                     l778:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1608                           
  1609                           
  1610                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x62;
  1611  0731  3062               	movlw	98
  1612  0732  0021               	movlb	1	; select bank1
  1613  0733  0099               	movwf	25	;volatile
  1614  0734                     l780:
  1615                           
  1616                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1617  0734  0198               	clrf	24	;volatile
  1618  0735                     l782:
  1619                           
  1620                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1621  0735  0022               	movlb	2	; select bank2
  1622  0736  0196               	clrf	22	;volatile
  1623  0737                     l76:
  1624  0737  0008               	return
  1625  0738                     __end_of_OSCILLATOR_Initialize:
  1626                           
  1627                           	psect	text6
  1628  0740                     __ptext6:	
  1629 ;; *************** function _EPWM1_Initialize *****************
  1630 ;; Defined at:
  1631 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1645 ;;      Params:         0       0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_SYSTEM_Initialize
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659  0740                     _EPWM1_Initialize:	
  1660                           ;psect for function _EPWM1_Initialize
  1661                           
  1662  0740                     l754:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  1665                           
  1666                           
  1667                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  1668  0740  303C               	movlw	60
  1669  0741  0025               	movlb	5	; select bank5
  1670  0742  0093               	movwf	19	;volatile
  1671  0743                     l756:
  1672                           
  1673                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  1674  0743  0195               	clrf	21	;volatile
  1675  0744                     l758:
  1676                           
  1677                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  1678  0744  3080               	movlw	128
  1679  0745  0094               	movwf	20	;volatile
  1680  0746                     l760:
  1681                           
  1682                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  1683  0746  3001               	movlw	1
  1684  0747  0096               	movwf	22	;volatile
  1685  0748                     l762:
  1686                           
  1687                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  1688  0748  0192               	clrf	18	;volatile
  1689                           
  1690                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x4D;
  1691  0749  304D               	movlw	77
  1692  074A  0091               	movwf	17	;volatile
  1693  074B                     l764:
  1694                           
  1695                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  1696  074B  30FC               	movlw	-4
  1697  074C  059E               	andwf	30,f	;volatile
  1698  074D                     l49:
  1699  074D  0008               	return
  1700  074E                     __end_of_EPWM1_Initialize:
  1701                           
  1702                           	psect	text7
  1703  0774                     __ptext7:	
  1704 ;; *************** function _EPWM1_LoadDutyValue *****************
  1705 ;; Defined at:
  1706 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  dutyValue       2    0[COMMON] unsigned short 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1720 ;;      Params:         2       0       0       0       0       0
  1721 ;;      Locals:         0       0       0       0       0       0
