

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 08:55:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1016  011D                     _APFCON0	set	285
  1017  010D                     _LATB	set	269
  1018  010C                     _LATA	set	268
  1019  018C                     _ANSELA	set	396
  1020  018D                     _ANSELB	set	397
  1021  020C                     _WPUA	set	524
  1022  020D                     _WPUB	set	525
  1023  029E                     _CCPTMRS0bits	set	670
  1024  0291                     _CCPR1L	set	657
  1025  0292                     _CCPR1H	set	658
  1026  0296                     _PSTR1CON	set	662
  1027  0294                     _PWM1CON	set	660
  1028  0295                     _ECCP1AS	set	661
  1029  0293                     _CCP1CON	set	659
  1030                           
  1031                           	psect	cinit
  1032  07FD                     start_initialization:	
  1033                           ; #config settings
  1034                           
  1035  07FD                     __initialization:
  1036  07FD                     end_of_initialization:	
  1037                           ;End of C runtime variable initialization code
  1038                           
  1039  07FD                     __end_of__initialization:
  1040  07FD  0020               	movlb	0
  1041  07FE  3187  2F46         	ljmp	_main	;jump to C main() function
  1042                           
  1043                           	psect	cstackCOMMON
  1044  0070                     __pcstackCOMMON:
  1045  0070                     ?_OSCILLATOR_Initialize:
  1046  0070                     ??_OSCILLATOR_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_WDT_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ??_WDT_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_EPWM1_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_EPWM1_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_TMR2_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ??_TMR2_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_PIN_MANAGER_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ??_PIN_MANAGER_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ?_SYSTEM_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ??_SYSTEM_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ?_EPWM1_LoadDutyValue:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_main:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x0
  1090  0070                     	ds	2
  1091  0072                     ??_EPWM1_LoadDutyValue:
  1092                           
  1093                           ; 1 bytes @ 0x2
  1094  0072                     	ds	2
  1095  0074                     ??_main:
  1096                           
  1097                           ; 1 bytes @ 0x4
  1098  0074                     	ds	2
  1099  0076                     main@inc:
  1100                           
  1101                           ; 2 bytes @ 0x6
  1102  0076                     	ds	2
  1103  0078                     main@duty:
  1104                           
  1105                           ; 2 bytes @ 0x8
  1106  0078                     	ds	2
  1107                           
  1108                           	psect	maintext
  1109  0746                     __pmaintext:	
  1110 ;;
  1111 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1112 ;;
  1113 ;; *************** function _main *****************
  1114 ;; Defined at:
  1115 ;;		line 46 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  duty            2    8[COMMON] int 
  1120 ;;  inc             2    6[COMMON] int 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : B1F/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1130 ;;      Params:         0       0       0       0       0       0
  1131 ;;      Locals:         4       0       0       0       0       0
  1132 ;;      Temps:          2       0       0       0       0       0
  1133 ;;      Totals:         6       0       0       0       0       0
  1134 ;;Total ram usage:        6 bytes
  1135 ;; Hardware stack levels required when called: 2
  1136 ;; This function calls:
  1137 ;;		_EPWM1_Initialize
  1138 ;;		_EPWM1_LoadDutyValue
  1139 ;;		_SYSTEM_Initialize
  1140 ;; This function is called by:
  1141 ;;		Startup code after reset
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145  0746                     _main:	
  1146                           ;psect for function _main
  1147                           
  1148  0746                     l857:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;main.c: 49:     SYSTEM_Initialize();
  1154  0746  3187  2709  3187   	fcall	_SYSTEM_Initialize
  1155                           
  1156                           ;main.c: 50:     EPWM1_Initialize();
  1157  0749  3186  26FB  3187   	fcall	_EPWM1_Initialize
  1158  074C                     l859:
  1159                           
  1160                           ;main.c: 54:     {;main.c: 55:        PSTR1CON = 0x01;
  1161  074C  3001               	movlw	1
  1162  074D  0025               	movlb	5	; select bank5
  1163  074E  0096               	movwf	22	;volatile
  1164  074F                     l861:
  1165                           
  1166                           ;main.c: 57:         EPWM1_LoadDutyValue(46);
  1167  074F  302E               	movlw	46
  1168  0750  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1169  0751  3000               	movlw	0
  1170  0752  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1171  0753  3187  272F  3187   	fcall	_EPWM1_LoadDutyValue
  1172                           
  1173                           ;main.c: 58:         PORTB = 0b00000010;
  1174  0756  3002               	movlw	2
  1175  0757  0020               	movlb	0	; select bank0
  1176  0758  008D               	movwf	13	;volatile
  1177  0759                     l863:
  1178                           
  1179                           ;main.c: 59:         if(PORTAbits.RA2==1){
  1180  0759  1D0C               	btfss	12,2	;volatile
  1181  075A  2F5C               	goto	u121
  1182  075B  2F5D               	goto	u120
  1183  075C                     u121:
  1184  075C  2F88               	goto	l875
  1185  075D                     u120:
  1186  075D                     l865:
  1187                           
  1188                           ;main.c: 60:             EPWM1_LoadDutyValue(10);
  1189  075D  300A               	movlw	10
  1190  075E  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1191  075F  3000               	movlw	0
  1192  0760  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1193  0761  3187  272F  3187   	fcall	_EPWM1_LoadDutyValue
  1194  0764                     l867:
  1195                           
  1196                           ;main.c: 61:             PORTB = 0b00000001;
  1197  0764  3001               	movlw	1
  1198  0765  0020               	movlb	0	; select bank0
  1199  0766  008D               	movwf	13	;volatile
  1200  0767                     l869:
  1201                           
  1202                           ;main.c: 62:             _delay((unsigned long)((3000)*(2000000/4000.0)));
  1203  0767  3008               	movlw	8
  1204  0768  00F5               	movwf	??_main+1
  1205  0769  309D               	movlw	157
  1206  076A  00F4               	movwf	??_main
  1207  076B  3006               	movlw	6
  1208  076C                     u207:
  1209  076C  0B89               	decfsz	9,f
  1210  076D  2F6C               	goto	u207
  1211  076E  0BF4               	decfsz	??_main,f
  1212  076F  2F6C               	goto	u207
  1213  0770  0BF5               	decfsz	??_main+1,f
  1214  0771  2F6C               	goto	u207
  1215                           
  1216                           ;main.c: 63:             EPWM1_LoadDutyValue(80);
  1217  0772  3050               	movlw	80
  1218  0773  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1219  0774  3000               	movlw	0
  1220  0775  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1221  0776  3187  272F  3187   	fcall	_EPWM1_LoadDutyValue
  1222  0779                     l871:
  1223                           
  1224                           ;main.c: 64:             PORTB = 0b00000100;
  1225  0779  3004               	movlw	4
  1226  077A  0020               	movlb	0	; select bank0
  1227  077B  008D               	movwf	13	;volatile
  1228  077C                     l873:
  1229                           
  1230                           ;main.c: 65:             _delay((unsigned long)((5000)*(2000000/4000.0)));
  1231  077C  300D               	movlw	13
  1232  077D  00F5               	movwf	??_main+1
  1233  077E  30AF               	movlw	175
  1234  077F  00F4               	movwf	??_main
  1235  0780  30B6               	movlw	182
  1236  0781                     u217:
  1237  0781  0B89               	decfsz	9,f
  1238  0782  2F81               	goto	u217
  1239  0783  0BF4               	decfsz	??_main,f
  1240  0784  2F81               	goto	u217
  1241  0785  0BF5               	decfsz	??_main+1,f
  1242  0786  2F81               	goto	u217
  1243  0787  3200               	nop2
  1244  0788                     l875:
  1245                           
  1246                           ;main.c: 67:         if(PORTAbits.RA3==1){
  1247  0788  0020               	movlb	0	; select bank0
  1248  0789  1D8C               	btfss	12,3	;volatile
  1249  078A  2F8C               	goto	u131
  1250  078B  2F8D               	goto	u130
  1251  078C                     u131:
  1252  078C  2F4C               	goto	l859
  1253  078D                     u130:
  1254  078D                     l877:
  1255                           
  1256                           ;main.c: 68:             int duty = 10;
  1257  078D  300A               	movlw	10
  1258  078E  00F8               	movwf	main@duty
  1259  078F  3000               	movlw	0
  1260  0790  00F9               	movwf	main@duty+1
  1261                           
  1262                           ;main.c: 69:             int inc = 8;
  1263  0791  3008               	movlw	8
  1264  0792  00F6               	movwf	main@inc
  1265  0793  3000               	movlw	0
  1266  0794  00F7               	movwf	main@inc+1
  1267  0795                     l879:
  1268                           
  1269                           ;main.c: 71:                 EPWM1_LoadDutyValue(duty);
  1270  0795  0879               	movf	main@duty+1,w
  1271  0796  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1272  0797  0878               	movf	main@duty,w
  1273  0798  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1274  0799  3187  272F  3187   	fcall	_EPWM1_LoadDutyValue
  1275  079C                     l881:
  1276                           
  1277                           ;main.c: 72:                 _delay((unsigned long)((3000)*(2000000/4000.0)));
  1278  079C  3008               	movlw	8
  1279  079D  00F5               	movwf	??_main+1
  1280  079E  309D               	movlw	157
  1281  079F  00F4               	movwf	??_main
  1282  07A0  3006               	movlw	6
  1283  07A1                     u227:
  1284  07A1  0B89               	decfsz	9,f
  1285  07A2  2FA1               	goto	u227
  1286  07A3  0BF4               	decfsz	??_main,f
  1287  07A4  2FA1               	goto	u227
  1288  07A5  0BF5               	decfsz	??_main+1,f
  1289  07A6  2FA1               	goto	u227
  1290  07A7                     l883:
  1291                           
  1292                           ;main.c: 73:                 if(PORTAbits.RA4==1){
  1293  07A7  0020               	movlb	0	; select bank0
  1294  07A8  1E0C               	btfss	12,4	;volatile
  1295  07A9  2FAB               	goto	u141
  1296  07AA  2FAC               	goto	u140
  1297  07AB                     u141:
  1298  07AB  2FB0               	goto	l887
  1299  07AC                     u140:
  1300  07AC                     l885:
  1301                           
  1302                           ;main.c: 74:                     inc=-8;}
  1303  07AC  30F8               	movlw	248
  1304  07AD  00F6               	movwf	main@inc
  1305  07AE  30FF               	movlw	255
  1306  07AF  00F7               	movwf	main@inc+1
  1307  07B0                     l887:
  1308                           
  1309                           ;main.c: 75:                     duty=duty+inc;
  1310  07B0  0876               	movf	main@inc,w
  1311  07B1  0778               	addwf	main@duty,w
  1312  07B2  00F8               	movwf	main@duty
  1313  07B3  0877               	movf	main@inc+1,w
  1314  07B4  3D79               	addwfc	main@duty+1,w
  1315  07B5  00F9               	movwf	main@duty+1
  1316  07B6                     l889:
  1317                           
  1318                           ;main.c: 76:             }while(duty<90&&duty>1 );
  1319  07B6  0879               	movf	main@duty+1,w
  1320  07B7  3A80               	xorlw	128
  1321  07B8  00F4               	movwf	??_main
  1322  07B9  3080               	movlw	128
  1323  07BA  0274               	subwf	??_main,w
  1324  07BB  1D03               	skipz
  1325  07BC  2FBF               	goto	u155
  1326  07BD  305A               	movlw	90
  1327  07BE  0278               	subwf	main@duty,w
  1328  07BF                     u155:
  1329  07BF  1803               	skipnc
  1330  07C0  2FC2               	goto	u151
  1331  07C1  2FC3               	goto	u150
  1332  07C2                     u151:
  1333  07C2  2FD0               	goto	l893
  1334  07C3                     u150:
  1335  07C3                     l891:
  1336  07C3  0879               	movf	main@duty+1,w
  1337  07C4  3A80               	xorlw	128
  1338  07C5  00F4               	movwf	??_main
  1339  07C6  3080               	movlw	128
  1340  07C7  0274               	subwf	??_main,w
  1341  07C8  1D03               	skipz
  1342  07C9  2FCC               	goto	u165
  1343  07CA  3002               	movlw	2
  1344  07CB  0278               	subwf	main@duty,w
  1345  07CC                     u165:
  1346  07CC  1803               	skipnc
  1347  07CD  2FCF               	goto	u161
  1348  07CE  2FD0               	goto	u160
  1349  07CF                     u161:
  1350  07CF  2F95               	goto	l879
  1351  07D0                     u160:
  1352  07D0                     l893:
  1353                           
  1354                           ;main.c: 77:            if(duty<10){
  1355  07D0  0879               	movf	main@duty+1,w
  1356  07D1  3A80               	xorlw	128
  1357  07D2  00F4               	movwf	??_main
  1358  07D3  3080               	movlw	128
  1359  07D4  0274               	subwf	??_main,w
  1360  07D5  1D03               	skipz
  1361  07D6  2FD9               	goto	u175
  1362  07D7  300A               	movlw	10
  1363  07D8  0278               	subwf	main@duty,w
  1364  07D9                     u175:
  1365  07D9  1803               	skipnc
  1366  07DA  2FDC               	goto	u171
  1367  07DB  2FDD               	goto	u170
  1368  07DC                     u171:
  1369  07DC  2FE0               	goto	l134
  1370  07DD                     u170:
  1371  07DD                     l895:
  1372                           
  1373                           ;main.c: 78:             PORTB = 0b00000001;
  1374  07DD  3001               	movlw	1
  1375  07DE  0020               	movlb	0	; select bank0
  1376  07DF  008D               	movwf	13	;volatile
  1377  07E0                     l134:	
  1378                           ;main.c: 79:            }
  1379                           
  1380                           
  1381                           ;main.c: 80:            if(duty>80){
  1382  07E0  0879               	movf	main@duty+1,w
  1383  07E1  3A80               	xorlw	128
  1384  07E2  00F4               	movwf	??_main
  1385  07E3  3080               	movlw	128
  1386  07E4  0274               	subwf	??_main,w
  1387  07E5  1D03               	skipz
  1388  07E6  2FE9               	goto	u185
  1389  07E7  3051               	movlw	81
  1390  07E8  0278               	subwf	main@duty,w
  1391  07E9                     u185:
  1392  07E9  1C03               	skipc
  1393  07EA  2FEC               	goto	u181
  1394  07EB  2FED               	goto	u180
  1395  07EC                     u181:
  1396  07EC  2FF0               	goto	l899
  1397  07ED                     u180:
  1398  07ED                     l897:
  1399                           
  1400                           ;main.c: 81:             PORTB = 0b00000100;
  1401  07ED  3004               	movlw	4
  1402  07EE  0020               	movlb	0	; select bank0
  1403  07EF  008D               	movwf	13	;volatile
  1404  07F0                     l899:
  1405                           
  1406                           ;main.c: 83:            if(duty==46){
  1407  07F0  302E               	movlw	46
  1408  07F1  0678               	xorwf	main@duty,w
  1409  07F2  0479               	iorwf	main@duty+1,w
  1410  07F3  1D03               	btfss	3,2
  1411  07F4  2FF6               	goto	u191
  1412  07F5  2FF7               	goto	u190
  1413  07F6                     u191:
  1414  07F6  2F4C               	goto	l859
  1415  07F7                     u190:
  1416  07F7                     l901:
  1417                           
  1418                           ;main.c: 84:             PORTB = 0b00000010;
  1419  07F7  3002               	movlw	2
  1420  07F8  0020               	movlb	0	; select bank0
  1421  07F9  008D               	movwf	13	;volatile
  1422  07FA  2F4C               	goto	l859
  1423  07FB  3180  2802         	ljmp	start
  1424  07FD                     __end_of_main:
  1425                           
  1426                           	psect	text1
  1427  0709                     __ptext1:	
  1428 ;; *************** function _SYSTEM_Initialize *****************
  1429 ;; Defined at:
  1430 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1444 ;;      Params:         0       0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 1
  1451 ;; This function calls:
  1452 ;;		_EPWM1_Initialize
  1453 ;;		_OSCILLATOR_Initialize
  1454 ;;		_PIN_MANAGER_Initialize
  1455 ;;		_TMR2_Initialize
  1456 ;;		_WDT_Initialize
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462  0709                     _SYSTEM_Initialize:	
  1463                           ;psect for function _SYSTEM_Initialize
  1464                           
  1465  0709                     l787:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1468                           
  1469                           
  1470                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1471  0709  3187  2719  3187   	fcall	_PIN_MANAGER_Initialize
  1472                           
  1473                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1474  070C  3186  26EC  3187   	fcall	_OSCILLATOR_Initialize
  1475                           
  1476                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1477  070F  3186  26E8  3187   	fcall	_WDT_Initialize
  1478                           
  1479                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1480  0712  3186  26FB  3187   	fcall	_EPWM1_Initialize
  1481                           
  1482                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1483  0715  3186  26F3  3187   	fcall	_TMR2_Initialize
  1484  0718                     l49:
  1485  0718  0008               	return
  1486  0719                     __end_of_SYSTEM_Initialize:
  1487                           
  1488                           	psect	text2
  1489  06E8                     __ptext2:	
  1490 ;; *************** function _WDT_Initialize *****************
  1491 ;; Defined at:
  1492 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1506 ;;      Params:         0       0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_SYSTEM_Initialize
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519  06E8                     _WDT_Initialize:	
  1520                           ;psect for function _WDT_Initialize
  1521                           
  1522  06E8                     l765:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _WDT_Initialize: [wreg]
  1525                           
  1526                           
  1527                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1528  06E8  3016               	movlw	22
  1529  06E9  0021               	movlb	1	; select bank1
  1530  06EA  0097               	movwf	23	;volatile
  1531  06EB                     l55:
  1532  06EB  0008               	return
  1533  06EC                     __end_of_WDT_Initialize:
  1534                           
  1535                           	psect	text3
  1536  06F3                     __ptext3:	
  1537 ;; *************** function _TMR2_Initialize *****************
  1538 ;; Defined at:
  1539 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1553 ;;      Params:         0       0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0       0
  1556 ;;      Totals:         0       0       0       0       0       0
  1557 ;;Total ram usage:        0 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_SYSTEM_Initialize
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566  06F3                     _TMR2_Initialize:	
  1567                           ;psect for function _TMR2_Initialize
  1568                           
  1569  06F3                     l779:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1572                           
  1573                           
  1574                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x9B;
  1575  06F3  309B               	movlw	155
  1576  06F4  0020               	movlb	0	; select bank0
  1577  06F5  009B               	movwf	27	;volatile
  1578  06F6                     l781:
  1579                           
  1580                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1581  06F6  019A               	clrf	26	;volatile
  1582  06F7                     l783:
  1583                           
  1584                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1585  06F7  1091               	bcf	17,1	;volatile
  1586  06F8                     l785:
  1587                           
  1588                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  1589  06F8  3007               	movlw	7
  1590  06F9  009C               	movwf	28	;volatile
  1591  06FA                     l68:
  1592  06FA  0008               	return
  1593  06FB                     __end_of_TMR2_Initialize:
  1594                           
  1595                           	psect	text4
  1596  0719                     __ptext4:	
  1597 ;; *************** function _PIN_MANAGER_Initialize *****************
  1598 ;; Defined at:
  1599 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1613 ;;      Params:         0       0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0       0
  1616 ;;      Totals:         0       0       0       0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_SYSTEM_Initialize
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626  0719                     _PIN_MANAGER_Initialize:	
  1627                           ;psect for function _PIN_MANAGER_Initialize
  1628                           
  1629  0719                     l747:	
  1630                           ;incstack = 0
  1631                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1632                           
  1633                           
  1634                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1635  0719  0022               	movlb	2	; select bank2
  1636  071A  018C               	clrf	12	;volatile
  1637                           
  1638                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1639  071B  018D               	clrf	13	;volatile
  1640  071C                     l749:
  1641                           
  1642                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1643  071C  30FF               	movlw	255
  1644  071D  0021               	movlb	1	; select bank1
  1645  071E  008C               	movwf	12	;volatile
  1646  071F                     l751:
  1647                           
  1648                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xF0;
  1649  071F  30F0               	movlw	240
  1650  0720  008D               	movwf	13	;volatile
  1651  0721                     l753:
  1652                           
  1653                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF0;
  1654  0721  30F0               	movlw	240
  1655  0722  0023               	movlb	3	; select bank3
  1656  0723  008D               	movwf	13	;volatile
  1657  0724                     l755:
  1658                           
  1659                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1660  0724  3003               	movlw	3
  1661  0725  008C               	movwf	12	;volatile
  1662                           
  1663                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1664  0726  0024               	movlb	4	; select bank4
  1665  0727  018D               	clrf	13	;volatile
  1666                           
  1667                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1668  0728  018C               	clrf	12	;volatile
  1669  0729                     l757:
  1670                           
  1671                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1672  0729  0021               	movlb	1	; select bank1
  1673  072A  1795               	bsf	21,7	;volatile
  1674                           
  1675                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1676  072B  0022               	movlb	2	; select bank2
  1677  072C  019D               	clrf	29	;volatile
  1678                           
  1679                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1680  072D  019E               	clrf	30	;volatile
  1681  072E                     l25:
  1682  072E  0008               	return
  1683  072F                     __end_of_PIN_MANAGER_Initialize:
  1684                           
  1685                           	psect	text5
  1686  06EC                     __ptext5:	
  1687 ;; *************** function _OSCILLATOR_Initialize *****************
  1688 ;; Defined at:
  1689 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1703 ;;      Params:         0       0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0       0
  1705 ;;      Temps:          0       0       0       0       0       0
  1706 ;;      Totals:         0       0       0       0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_SYSTEM_Initialize
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716  06EC                     _OSCILLATOR_Initialize:	
  1717                           ;psect for function _OSCILLATOR_Initialize
  1718                           
  1719  06EC                     l759:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1722                           
  1723                           
