

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 10:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   960  0075                     IOCBF0_ISR@i:
   961                           
   962                           ; 2 bytes @ 0x5
   963  0075                     	ds	2
   964  0077                     ??_PIN_MANAGER_IOC:
   965  0077                     ??_INTERRUPT_InterruptManager:	
   966                           ; 1 bytes @ 0x7
   967                           
   968                           
   969                           	psect	cstackBANK0
   970  0020                     __pcstackBANK0:	
   971                           ; 1 bytes @ 0x7
   972                           
   973  0020                     ?_IOCBF0_SetInterruptHandler:
   974  0020                     ?_IOCBF1_SetInterruptHandler:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0020                     ??_OSCILLATOR_Initialize:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0020                     ??_WDT_Initialize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     IOCBF0_SetInterruptHandler@InterruptHandler:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     IOCBF1_SetInterruptHandler@InterruptHandler:	
   987                           ; 2 bytes @ 0x0
   988                           
   989                           
   990                           ; 2 bytes @ 0x0
   991  0020                     	ds	2
   992  0022                     ??_IOCBF0_SetInterruptHandler:
   993  0022                     ??_IOCBF1_SetInterruptHandler:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0022                     ??_PIN_MANAGER_Initialize:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0022                     ??_SYSTEM_Initialize:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0022                     ??_main:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005                           
  1006                           	psect	maintext
  1007  0110                     __pmaintext:	
  1008                           ; 1 bytes @ 0x2
  1009 ;;
  1010 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1011 ;;
  1012 ;; *************** function _main *****************
  1013 ;; Defined at:
  1014 ;;		line 16 in file "main.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : B1F/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1028 ;;      Params:         0       0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels required when called:    7
  1034 ;; This function calls:
  1035 ;;		_SYSTEM_Initialize
  1036 ;; This function is called by:
  1037 ;;		Startup code after reset
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _main
  1043  0110                     _main:
  1044  0110                     l980:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1047                           
  1048                           
  1049                           ;main.c: 19:     SYSTEM_Initialize();
  1050  0110  3181  2106  3181   	fcall	_SYSTEM_Initialize
  1051  0113                     l982:
  1052                           
  1053                           ;main.c: 25:     (INTCONbits.GIE = 1);
  1054  0113  178B               	bsf	11,7	;volatile
  1055  0114                     l984:
  1056                           
  1057                           ;main.c: 28:     (INTCONbits.PEIE = 1);
  1058  0114  170B               	bsf	11,6	;volatile
  1059  0115                     l135:	
  1060                           ;main.c: 36:     while (1)
  1061                           
  1062  0115                     l136:	
  1063                           ;main.c: 37:     {;main.c: 39:     }
  1064                           
  1065  0115  2915               	goto	l135
  1066  0116  3180  2813         	ljmp	start
  1067  0118                     __end_of_main:
  1068                           
  1069                           	psect	text1
  1070  0106                     __ptext1:	
  1071 ;; *************** function _SYSTEM_Initialize *****************
  1072 ;; Defined at:
  1073 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1087 ;;      Params:         0       0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0       0
  1090 ;;      Totals:         0       0       0       0       0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    6
  1094 ;; This function calls:
  1095 ;;		_OSCILLATOR_Initialize
  1096 ;;		_PIN_MANAGER_Initialize
  1097 ;;		_WDT_Initialize
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _SYSTEM_Initialize
  1105  0106                     _SYSTEM_Initialize:
  1106  0106                     l978:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1109                           
  1110                           
  1111                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1112  0106  3180  2069  3181   	fcall	_PIN_MANAGER_Initialize
  1113                           
  1114                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1115  0109  3181  2118  3181   	fcall	_OSCILLATOR_Initialize
  1116                           
  1117                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1118  010C  3181  212B  3181   	fcall	_WDT_Initialize
  1119  010F                     l120:
  1120  010F  0008               	return
  1121  0110                     __end_of_SYSTEM_Initialize:
  1122                           
  1123                           	psect	text2
  1124  012B                     __ptext2:	
  1125 ;; *************** function _WDT_Initialize *****************
  1126 ;; Defined at:
  1127 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1141 ;;      Params:         0       0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0       0
  1144 ;;      Totals:         0       0       0       0       0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    4
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_SYSTEM_Initialize
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _WDT_Initialize
  1157  012B                     _WDT_Initialize:
  1158  012B                     l976:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _WDT_Initialize: [wreg]
  1161                           
  1162                           
  1163                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1164  012B  3016               	movlw	22
  1165  012C  0021               	movlb	1	; select bank1
  1166  012D  0097               	movwf	23	;volatile
  1167  012E                     l126:
  1168  012E  0008               	return
  1169  012F                     __end_of_WDT_Initialize:
  1170                           
  1171                           	psect	text3
  1172  0069                     __ptext3:	
  1173 ;; *************** function _PIN_MANAGER_Initialize *****************
  1174 ;; Defined at:
  1175 ;;		line 83 in file "mcc_generated_files/pin_manager.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1189 ;;      Params:         0       0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    5
  1196 ;; This function calls:
  1197 ;;		_IOCBF0_SetInterruptHandler
  1198 ;;		_IOCBF1_SetInterruptHandler
  1199 ;; This function is called by:
  1200 ;;		_SYSTEM_Initialize
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _PIN_MANAGER_Initialize
  1206  0069                     _PIN_MANAGER_Initialize:
  1207  0069                     l934:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;mcc_generated_files/pin_manager.c: 88:     LATA = 0x00;
  1213  0069  0022               	movlb	2	; select bank2
  1214  006A  018C               	clrf	12	;volatile
  1215                           
  1216                           ;mcc_generated_files/pin_manager.c: 89:     LATB = 0x00;
  1217  006B  018D               	clrf	13	;volatile
  1218  006C                     l936:
  1219                           
  1220                           ;mcc_generated_files/pin_manager.c: 94:     TRISA = 0xFF;
  1221  006C  30FF               	movlw	255
  1222  006D  0021               	movlb	1	; select bank1
  1223  006E  008C               	movwf	12	;volatile
  1224  006F                     l938:
  1225                           
  1226                           ;mcc_generated_files/pin_manager.c: 95:     TRISB = 0x03;
  1227  006F  3003               	movlw	3
  1228  0070  008D               	movwf	13	;volatile
  1229                           
  1230                           ;mcc_generated_files/pin_manager.c: 100:     ANSELB = 0x00;
  1231  0071  0023               	movlb	3	; select bank3
  1232  0072  018D               	clrf	13	;volatile
  1233  0073                     l940:
  1234                           
  1235                           ;mcc_generated_files/pin_manager.c: 101:     ANSELA = 0x1F;
  1236  0073  301F               	movlw	31
  1237  0074  008C               	movwf	12	;volatile
  1238  0075                     l942:
  1239                           
  1240                           ;mcc_generated_files/pin_manager.c: 106:     WPUB = 0x00;
  1241  0075  0024               	movlb	4	; select bank4
  1242  0076  018D               	clrf	13	;volatile
  1243  0077                     l944:
  1244                           
  1245                           ;mcc_generated_files/pin_manager.c: 107:     WPUA = 0x00;
  1246  0077  018C               	clrf	12	;volatile
  1247  0078                     l946:
  1248                           
  1249                           ;mcc_generated_files/pin_manager.c: 108:     OPTION_REGbits.nWPUEN = 1;
  1250  0078  0021               	movlb	1	; select bank1
  1251  0079  1795               	bsf	21,7	;volatile
  1252  007A                     l948:
  1253                           
  1254                           ;mcc_generated_files/pin_manager.c: 114:     APFCON0 = 0x00;
  1255  007A  0022               	movlb	2	; select bank2
  1256  007B  019D               	clrf	29	;volatile
  1257  007C                     l950:
  1258                           
  1259                           ;mcc_generated_files/pin_manager.c: 115:     APFCON1 = 0x00;
  1260  007C  019E               	clrf	30	;volatile
  1261  007D                     l952:
  1262                           
  1263                           ;mcc_generated_files/pin_manager.c: 121:     IOCBFbits.IOCBF0 = 0;
  1264  007D  0027               	movlb	7	; select bank7
  1265  007E  1016               	bcf	22,0	;volatile
  1266  007F                     l954:
  1267                           
  1268                           ;mcc_generated_files/pin_manager.c: 123:     IOCBFbits.IOCBF1 = 0;
  1269  007F  1096               	bcf	22,1	;volatile
  1270  0080                     l956:
  1271                           
  1272                           ;mcc_generated_files/pin_manager.c: 125:     IOCBNbits.IOCBN0 = 0;
  1273  0080  1015               	bcf	21,0	;volatile
  1274  0081                     l958:
  1275                           
  1276                           ;mcc_generated_files/pin_manager.c: 127:     IOCBNbits.IOCBN1 = 0;
  1277  0081  1095               	bcf	21,1	;volatile
  1278  0082                     l960:
  1279                           
  1280                           ;mcc_generated_files/pin_manager.c: 129:     IOCBPbits.IOCBP0 = 1;
  1281  0082  1414               	bsf	20,0	;volatile
  1282  0083                     l962:
  1283                           
  1284                           ;mcc_generated_files/pin_manager.c: 131:     IOCBPbits.IOCBP1 = 1;
  1285  0083  1494               	bsf	20,1	;volatile
  1286  0084                     l964:
  1287                           
  1288                           ;mcc_generated_files/pin_manager.c: 136:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  1289  0084  3030               	movlw	low _IOCBF0_DefaultInterruptHandler
  1290  0085  0020               	movlb	0	; select bank0
  1291  0086  00A0               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  1292  0087  3001               	movlw	high _IOCBF0_DefaultInterruptHandler
  1293  0088  00A1               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  1294  0089  3181  2125  3180   	fcall	_IOCBF0_SetInterruptHandler
  1295  008C                     l966:
  1296                           
  1297                           ;mcc_generated_files/pin_manager.c: 137:     IOCBF1_SetInterruptHandler(IOCBF1_DefaultIn
      +                          terruptHandler);
  1298  008C  302F               	movlw	low _IOCBF1_DefaultInterruptHandler
  1299  008D  0020               	movlb	0	; select bank0
  1300  008E  00A0               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler
  1301  008F  3001               	movlw	high _IOCBF1_DefaultInterruptHandler
  1302  0090  00A1               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler+1
  1303  0091  3181  211F  3180   	fcall	_IOCBF1_SetInterruptHandler
  1304  0094                     l968:
  1305                           
  1306                           ;mcc_generated_files/pin_manager.c: 140:     INTCONbits.IOCIE = 1;
  1307  0094  158B               	bsf	11,3	;volatile
  1308  0095                     l74:
  1309  0095  0008               	return
  1310  0096                     __end_of_PIN_MANAGER_Initialize:
  1311                           
  1312                           	psect	text4
  1313  011F                     __ptext4:	
  1314 ;; *************** function _IOCBF1_SetInterruptHandler *****************
  1315 ;; Defined at:
  1316 ;;		line 210 in file "mcc_generated_files/pin_manager.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1319 ;;		 -> IOCBF1_DefaultInterruptHandler(1), 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1331 ;;      Params:         0       2       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0       0
  1334 ;;      Totals:         0       2       0       0       0       0
  1335 ;;Total ram usage:        2 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    4
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_PIN_MANAGER_Initialize
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _IOCBF1_SetInterruptHandler
  1347  011F                     _IOCBF1_SetInterruptHandler:
  1348  011F                     l932:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _IOCBF1_SetInterruptHandler: [wreg]
  1351                           
  1352                           
  1353                           ;mcc_generated_files/pin_manager.c: 211:     IOCBF1_InterruptHandler = InterruptHandler;
  1354  011F  0020               	movlb	0	; select bank0
  1355  0120  0821               	movf	IOCBF1_SetInterruptHandler@InterruptHandler+1,w
  1356  0121  00F8               	movwf	_IOCBF1_InterruptHandler+1
  1357  0122  0820               	movf	IOCBF1_SetInterruptHandler@InterruptHandler,w
  1358  0123  00F7               	movwf	_IOCBF1_InterruptHandler
  1359  0124                     l100:
  1360  0124  0008               	return
  1361  0125                     __end_of_IOCBF1_SetInterruptHandler:
  1362                           
  1363                           	psect	text5
  1364  0125                     __ptext5:	
  1365 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  1366 ;; Defined at:
  1367 ;;		line 178 in file "mcc_generated_files/pin_manager.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1370 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1382 ;;      Params:         0       2       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0       0
  1385 ;;      Totals:         0       2       0       0       0       0
  1386 ;;Total ram usage:        2 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    4
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_PIN_MANAGER_Initialize
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _IOCBF0_SetInterruptHandler
  1398  0125                     _IOCBF0_SetInterruptHandler:
  1399  0125                     l930:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  1402                           
  1403                           
  1404                           ;mcc_generated_files/pin_manager.c: 179:     IOCBF0_InterruptHandler = InterruptHandler;
  1405  0125  0020               	movlb	0	; select bank0
  1406  0126  0821               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  1407  0127  00FA               	movwf	_IOCBF0_InterruptHandler+1
  1408  0128  0820               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  1409  0129  00F9               	movwf	_IOCBF0_InterruptHandler
  1410  012A                     l88:
  1411  012A  0008               	return
  1412  012B                     __end_of_IOCBF0_SetInterruptHandler:
  1413                           
  1414                           	psect	text6
  1415  0118                     __ptext6:	
  1416 ;; *************** function _OSCILLATOR_Initialize *****************
  1417 ;; Defined at:
  1418 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1432 ;;      Params:         0       0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    4
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_SYSTEM_Initialize
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _OSCILLATOR_Initialize
  1448  0118                     _OSCILLATOR_Initialize:
  1449  0118                     l970:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1452                           
  1453                           
  1454                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1455  0118  306A               	movlw	106
  1456  0119  0021               	movlb	1	; select bank1
  1457  011A  0099               	movwf	25	;volatile
  1458  011B                     l972:
  1459                           
  1460                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1461  011B  0198               	clrf	24	;volatile
  1462  011C                     l974:
  1463                           
  1464                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1465  011C  0022               	movlb	2	; select bank2
  1466  011D  0196               	clrf	22	;volatile
  1467  011E                     l123:
  1468  011E  0008               	return
  1469  011F                     __end_of_OSCILLATOR_Initialize:
  1470                           
  1471                           	psect	intentry
  1472  0004                     __pintentry:	
  1473 ;; *************** function _INTERRUPT_InterruptManager *****************
  1474 ;; Defined at:
  1475 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1489 ;;      Params:         0       0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    3
  1496 ;; This function calls:
  1497 ;;		_PIN_MANAGER_IOC
  1498 ;; This function is called by:
  1499 ;;		Interrupt level 1
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503  0004                     _INTERRUPT_InterruptManager:
  1504                           
  1505                           ;incstack = 0
  1506  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1507                           
  1508                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1509  0005  3180               	pagesel	$
  1510  0006                     i1l870:
  1511                           
  1512                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1513  0006  1D8B               	btfss	11,3	;volatile
  1514  0007  2809               	goto	u9_21
  1515  0008  280A               	goto	u9_20
  1516  0009                     u9_21:
  1517  0009  2811               	goto	i1l11
  1518  000A                     u9_20:
  1519  000A                     i1l872:
  1520  000A  1C0B               	btfss	11,0	;volatile
  1521  000B  280D               	goto	u10_21
  1522  000C  280E               	goto	u10_20
  1523  000D                     u10_21:
  1524  000D  2811               	goto	i1l11
  1525  000E                     u10_20:
  1526  000E                     i1l874:
  1527                           
  1528                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1529  000E  3180  20F5  3180   	fcall	_PIN_MANAGER_IOC
  1530  0011                     i1l11:	
  1531                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1532                           
  1533  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1534  0012  0009               	retfie
  1535  0013                     __end_of_INTERRUPT_InterruptManager:
  1536                           
  1537                           	psect	text8
  1538  00F5                     __ptext8:	
  1539 ;; *************** function _PIN_MANAGER_IOC *****************
  1540 ;; Defined at:
  1541 ;;		line 144 in file "mcc_generated_files/pin_manager.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    2
  1562 ;; This function calls:
  1563 ;;		_IOCBF0_ISR
  1564 ;;		_IOCBF1_ISR
  1565 ;; This function is called by:
  1566 ;;		_INTERRUPT_InterruptManager
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _PIN_MANAGER_IOC
  1572  00F5                     _PIN_MANAGER_IOC:
  1573  00F5                     i1l860:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  1576                           
  1577                           
  1578                           ;mcc_generated_files/pin_manager.c: 147:     if(IOCBFbits.IOCBF0 == 1)
  1579  00F5  0027               	movlb	7	; select bank7
  1580  00F6  1C16               	btfss	22,0	;volatile
  1581  00F7  28F9               	goto	u7_21
  1582  00F8  28FA               	goto	u7_20
  1583  00F9                     u7_21:
  1584  00F9  28FD               	goto	i1l864
  1585  00FA                     u7_20:
  1586  00FA                     i1l862:
  1587                           
  1588                           ;mcc_generated_files/pin_manager.c: 148:     {;mcc_generated_files/pin_manager.c: 149:  
      +                                 IOCBF0_ISR();
  1589  00FA  3180  20BA  3180   	fcall	_IOCBF0_ISR
  1590  00FD                     i1l864:
  1591                           
  1592                           ;mcc_generated_files/pin_manager.c: 152:     if(IOCBFbits.IOCBF1 == 1)
  1593  00FD  0027               	movlb	7	; select bank7
  1594  00FE  1C96               	btfss	22,1	;volatile
  1595  00FF  2901               	goto	u8_21
  1596  0100  2902               	goto	u8_20
  1597  0101                     u8_21:
  1598  0101  2905               	goto	i1l79
  1599  0102                     u8_20:
  1600  0102                     i1l866:
  1601                           
  1602                           ;mcc_generated_files/pin_manager.c: 153:     {;mcc_generated_files/pin_manager.c: 154:  
      +                                 IOCBF1_ISR();
  1603  0102  3180  2096  3180   	fcall	_IOCBF1_ISR
  1604  0105                     i1l79:
  1605  0105  0008               	return
  1606  0106                     __end_of_PIN_MANAGER_IOC:
  1607                           
  1608                           	psect	text9
  1609  0096                     __ptext9:	
  1610 ;; *************** function _IOCBF1_ISR *****************
  1611 ;; Defined at:
